0,hold,19.6
1,hold,20.2
2,hold,21.5
3,hold,21.1
4,hold,21.0
5,hold,19.9
6,hold,19.3
7,hold,19.7
8,hold,19.2
9,hold,19.2
10,hold,18.6
11,hold,19.0
12,hold,19.5
13,buy,19.6
14,hold,20.9
15,hold,22.1
16,hold,20.6
17,hold,19.2
18,hold,17.9
19,sell,17.1
20,hold,17.1
21,hold,18.2
22,hold,18.7
23,hold,19.1
24,hold,18.9
25,hold,19.0
26,hold,19.1
27,hold,18.8
28,hold,18.5
29,hold,18.3
30,hold,17.7
31,hold,18.5
32,hold,18.7
33,hold,18.8
34,hold,18.3
35,hold,18.7
36,hold,18.9
37,hold,18.8
38,hold,18.3
39,hold,17.9
40,hold,17.6
41,hold,16.5
42,hold,15.9
43,hold,16.2
44,hold,15.5
45,hold,14.45
46,hold,13.6
47,hold,14.55
48,hold,13.55
49,hold,13.9
50,hold,14.85
51,hold,13.9
52,hold,14.35
53,hold,14.5
54,hold,14.6
55,hold,14.0
56,hold,13.5
57,hold,14.1
58,hold,15.0
59,hold,15.0
60,hold,15.0
61,hold,14.8
62,hold,14.4
63,hold,14.45
64,hold,14.45
65,hold,14.8
66,hold,14.25
67,hold,14.45
68,hold,14.2
69,hold,13.7
70,hold,13.95
71,hold,14.4
72,hold,14.65
73,hold,14.95
74,hold,14.5
75,hold,14.2
76,hold,13.65
77,hold,14.0
78,hold,13.75
79,hold,14.25
80,hold,14.0
81,hold,14.25
82,hold,14.7
83,hold,14.7
84,buy,14.95
85,hold,14.45
86,hold,14.6
87,hold,15.0
88,hold,14.95
89,hold,14.55
90,hold,14.6
91,hold,14.9
92,hold,14.7
93,hold,14.55
94,hold,14.7
95,hold,15.1
96,hold,14.95
97,hold,14.65
98,hold,14.7
99,hold,14.55
100,hold,14.65
101,hold,14.4
102,sell,14.65
103,hold,14.6
104,hold,14.55
105,hold,14.65
106,hold,14.85
107,buy,15.0
108,hold,14.75
109,hold,15.0
110,hold,14.85
111,hold,15.3
112,hold,15.2
113,hold,15.2
114,hold,14.85
115,hold,14.65
116,hold,14.85
117,hold,14.65
118,sell,14.15
119,hold,14.35
120,hold,14.4
121,hold,14.25
122,hold,14.55
123,hold,15.1
124,hold,15.0
125,buy,14.9
126,hold,15.3
127,hold,15.3
128,hold,15.6
129,hold,15.8
130,hold,15.6
131,hold,15.6
132,hold,15.5
133,hold,15.5
134,hold,15.9
135,hold,15.7
136,hold,15.5
137,hold,15.5
138,hold,15.8
139,hold,15.6
140,hold,15.2
141,hold,15.1
142,hold,14.75
143,sell,15.2
144,hold,15.8
145,buy,15.5
146,hold,15.5
147,hold,15.6
148,hold,15.7
149,hold,15.8
150,hold,16.4
151,hold,16.5
152,hold,16.5
153,hold,16.4
154,hold,16.7
155,hold,16.8
156,hold,16.8
157,hold,16.6
158,hold,16.2
159,hold,15.9
160,hold,15.4
161,sell,15.6
162,hold,15.6
163,hold,15.8
164,hold,15.7
165,hold,15.5
166,hold,15.2
167,hold,14.9
168,hold,15.2
169,hold,15.2
170,hold,15.4
171,hold,15.2
172,hold,15.3
173,hold,15.7
174,hold,15.3
175,hold,16.2
176,buy,16.5
177,hold,16.4
178,hold,16.0
179,hold,16.0
180,hold,16.2
181,hold,16.4
182,hold,16.4
183,hold,16.6
184,hold,16.5
185,hold,16.3
186,hold,15.9
187,hold,15.9
188,hold,16.0
189,hold,16.0
190,hold,15.7
191,sell,15.4
192,hold,15.9
193,hold,15.6
194,hold,15.8
195,hold,16.1
196,hold,16.2
197,buy,16.2
198,hold,16.3
199,hold,16.5
200,hold,16.5
201,hold,16.5
202,hold,16.3
203,hold,16.4
204,hold,16.1
205,hold,16.1
206,hold,16.4
207,hold,16.2
208,hold,16.1
209,hold,16.4
210,hold,16.1
211,hold,16.0
212,sell,16.1
213,hold,16.4
214,buy,16.5
215,hold,16.6
216,hold,16.8
217,hold,16.4
218,hold,16.1
219,hold,16.0
220,sell,15.8
221,hold,15.9
222,hold,16.1
223,hold,15.7
224,hold,15.7
225,hold,15.8
226,hold,15.9
227,hold,15.9
228,hold,15.8
229,hold,15.7
230,hold,15.4
231,hold,15.0
232,hold,15.0
233,hold,15.1
234,hold,14.9
235,hold,14.75
236,hold,15.0
237,hold,15.0
238,hold,14.9
239,hold,15.0
240,hold,15.0
241,hold,15.3
242,hold,15.8
243,hold,15.5
244,buy,15.4
245,hold,15.5
246,hold,15.4
247,hold,15.3
248,sell,15.4
249,buy,15.7
250,hold,15.75
251,hold,15.5
252,hold,15.5
253,hold,15.45
254,hold,15.75
255,hold,15.8
256,hold,15.5
257,hold,15.4
258,hold,15.45
259,hold,15.45
260,sell,15.35
261,hold,15.3
262,hold,15.15
263,hold,14.9
264,hold,14.95
265,hold,14.85
266,hold,15.0
267,hold,15.05
268,hold,15.05
269,hold,14.95
270,hold,14.85
271,hold,14.65
272,hold,14.6
273,hold,14.85
274,hold,14.95
275,hold,14.8
276,hold,14.55
277,hold,14.7
278,hold,14.6
279,hold,14.35
280,hold,14.7
281,hold,14.45
282,hold,14.2
283,hold,13.45
284,hold,13.2
285,hold,13.0
286,hold,13.25
287,hold,13.45
288,hold,13.55
289,hold,13.75
290,hold,13.35
291,hold,13.75
292,hold,14.1
293,hold,14.05
294,hold,14.1
295,hold,14.3
296,buy,14.35
297,hold,14.25
298,hold,14.25
299,hold,14.35
300,hold,14.4
301,hold,14.9
302,hold,14.7
303,hold,14.55
304,hold,14.0
305,hold,14.55
306,hold,14.65
307,hold,14.45
308,hold,14.35
309,hold,14.25
310,hold,14.5
311,hold,14.6
312,hold,14.7
313,hold,14.2
314,hold,14.15
315,sell,14.15
316,hold,14.4
317,hold,14.45
318,buy,14.25
319,sell,14.35
320,hold,14.8
321,buy,15.1
322,hold,15.0
323,hold,14.95
324,hold,15.0
325,hold,14.95
326,hold,14.9
327,hold,14.75
328,hold,14.7
329,hold,15.05
330,hold,14.95
331,hold,14.75
332,hold,15.0
333,hold,15.05
334,hold,14.85
335,hold,14.9
336,hold,14.8
337,hold,14.6
338,hold,14.55
339,sell,14.35
340,hold,14.5
341,hold,14.45
342,hold,14.6
343,hold,14.6
344,hold,14.75
345,hold,14.75
346,hold,14.75
347,buy,14.8
348,hold,15.0
349,hold,14.6
350,hold,15.3
351,hold,15.05
352,hold,14.85
353,hold,14.55
354,hold,14.55
355,sell,14.35
356,hold,14.1
357,hold,14.1
358,hold,14.2
359,hold,13.95
360,hold,13.8
361,hold,13.65
362,hold,13.85
363,hold,13.8
364,hold,13.9
365,hold,13.5
366,hold,13.25
367,hold,13.25
368,hold,13.0
369,hold,12.95
370,hold,13.1
371,hold,13.1
372,hold,12.9
373,hold,12.8
374,hold,12.35
375,hold,12.05
376,hold,11.9
377,hold,12.25
378,hold,12.7
379,hold,12.8
380,hold,12.95
381,hold,12.9
382,hold,12.8
383,hold,12.85
384,hold,12.9
385,hold,13.0
386,hold,13.05
387,hold,13.05
388,hold,13.05
389,buy,13.35
390,hold,13.3
391,hold,13.2
392,hold,13.35
393,hold,13.2
394,hold,13.15
395,hold,13.15
396,hold,13.25
397,hold,13.2
398,hold,13.35
399,hold,13.3
400,hold,13.45
401,hold,13.45
402,hold,13.55
403,hold,13.65
404,hold,13.7
405,hold,13.55
406,hold,13.5
407,hold,13.3
408,hold,13.1
409,hold,13.15
410,sell,13.1
411,hold,13.4
412,hold,13.45
413,buy,13.2
414,sell,13.35
415,hold,13.45
416,buy,13.4
417,hold,13.0
418,sell,12.9
419,hold,13.05
420,hold,13.3
421,hold,13.15
422,hold,13.3
423,hold,13.3
424,hold,13.3
425,buy,13.6
426,hold,13.6
427,hold,13.8
428,hold,13.85
429,hold,13.8
430,hold,13.9
431,hold,13.75
432,hold,13.85
433,hold,13.85
434,hold,13.7
435,hold,13.9
436,hold,13.85
437,hold,13.75
438,hold,14.1
439,hold,14.0
440,hold,14.2
441,hold,14.2
442,hold,14.3
443,hold,14.65
444,hold,14.7
445,hold,14.6
446,hold,14.5
447,hold,14.3
448,hold,14.3
449,hold,14.5
450,hold,14.5
451,hold,14.7
452,hold,15.1
453,hold,15.6
454,hold,15.6
455,hold,16.15
456,hold,15.8
457,hold,16.0
458,hold,15.6
459,hold,15.5
460,hold,15.6
461,hold,15.75
462,hold,15.6
463,hold,14.8
464,hold,14.9
465,hold,15.2
466,hold,15.75
467,hold,16.2
468,hold,16.1
469,hold,16.1
470,hold,16.35
471,hold,17.45
472,hold,18.0
473,hold,17.95
474,hold,18.0
475,hold,17.25
476,hold,17.5
477,hold,17.4
478,hold,17.1
479,hold,17.85
480,hold,18.0
481,hold,18.0
482,hold,19.05
483,hold,18.8
484,hold,18.8
485,hold,18.8
486,hold,18.95
487,hold,18.7
488,hold,18.5
489,hold,18.05
490,hold,18.3
491,hold,18.2
492,hold,18.25
493,hold,18.0
494,hold,18.0
495,hold,18.15
496,hold,18.5
497,hold,18.5
498,hold,19.75
499,hold,19.45
500,hold,19.4
501,hold,19.45
502,hold,19.7
503,hold,20.3
504,hold,20.0
505,hold,19.85
506,hold,19.85
507,hold,19.45
508,hold,19.45
509,hold,19.7
510,hold,19.9
511,hold,19.75
512,hold,19.45
513,hold,19.95
514,hold,19.75
515,hold,20.0
516,hold,19.75
517,hold,19.55
518,hold,19.7
519,hold,19.75
520,hold,19.8
521,hold,20.05
522,hold,20.0
523,hold,20.15
524,hold,20.0
525,hold,20.05
526,hold,20.0
527,hold,20.2
528,hold,20.2
529,hold,20.5
530,hold,21.9
531,hold,21.7
532,hold,22.45
533,hold,22.5
534,hold,21.85
535,hold,23.0
536,hold,23.5
537,hold,24.3
538,hold,23.5
539,hold,24.05
540,hold,24.05
541,hold,25.7
542,hold,27.0
543,hold,26.3
544,hold,26.7
545,hold,26.15
546,hold,26.3
547,hold,26.25
548,hold,25.8
549,hold,25.2
550,hold,23.45
551,hold,25.05
552,hold,24.8
553,hold,24.3
554,hold,23.55
555,sell,22.8
556,hold,24.3
557,hold,24.9
558,hold,24.8
559,buy,24.45
560,hold,23.5
561,sell,23.4
562,hold,24.0
563,hold,23.85
564,hold,23.75
565,hold,23.75
566,hold,23.7
567,hold,25.0
568,buy,25.85
569,hold,26.15
570,hold,26.35
571,hold,26.0
572,hold,27.1
573,hold,28.75
574,hold,27.5
575,hold,26.0
576,hold,26.05
577,hold,27.1
578,hold,27.7
579,hold,27.9
580,hold,27.8
581,hold,28.1
582,hold,28.2
583,hold,28.05
584,hold,26.5
585,hold,26.55
586,hold,26.8
587,hold,25.95
588,hold,26.05
589,sell,26.35
590,hold,26.5
591,hold,26.6
592,hold,25.8
593,hold,24.0
594,hold,23.0
595,hold,24.15
596,hold,25.8
597,hold,25.55
598,hold,25.8
599,hold,26.15
600,hold,25.45
601,hold,25.8
602,hold,26.2
603,buy,25.8
604,hold,25.5
605,sell,25.5
606,hold,24.7
607,hold,24.35
608,hold,23.95
609,hold,24.5
610,hold,25.1
611,hold,25.0
612,hold,24.35
613,hold,24.35
614,hold,24.3
615,hold,26.0
616,hold,26.55
617,buy,26.0
618,hold,25.0
619,hold,26.0
620,hold,26.3
621,hold,25.9
622,hold,25.85
623,hold,25.0
624,hold,25.0
625,sell,26.0
626,buy,25.1
627,sell,25.35
628,hold,26.1
629,buy,26.1
630,hold,25.8
631,hold,26.05
632,hold,26.5
633,hold,26.05
634,hold,25.2
635,hold,25.9
636,hold,25.95
637,hold,26.25
638,hold,27.7
639,hold,28.95
640,hold,28.95
641,hold,30.4
642,hold,29.7
643,hold,29.85
644,hold,29.5
645,hold,29.4
646,hold,28.8
647,hold,29.1
648,hold,30.4
649,hold,30.3
650,hold,29.9
651,hold,30.4
652,hold,32.15
653,hold,31.4
654,hold,31.2
655,hold,31.2
656,hold,30.75
657,hold,30.95
658,hold,29.65
659,hold,29.4
660,hold,29.6
661,hold,29.25
662,hold,29.9
663,hold,29.2
664,sell,29.65
665,hold,29.15
666,hold,28.5
667,hold,29.6
668,hold,29.0
669,hold,29.1
670,hold,30.35
671,buy,30.45
672,hold,30.1
673,hold,29.7
674,hold,30.0
675,hold,29.8
676,hold,29.9
677,hold,30.4
678,hold,29.95
679,hold,30.2
680,hold,30.1
681,hold,29.95
682,hold,29.65
683,hold,29.5
684,sell,30.0
685,buy,30.0
686,hold,30.15
687,hold,31.3
688,hold,31.75
689,hold,31.6
690,hold,32.0
691,hold,33.1
692,hold,31.7
693,hold,32.25
694,hold,32.25
695,hold,32.2
696,hold,31.55
697,hold,30.85
698,hold,30.85
699,hold,30.6
700,sell,30.85
701,hold,30.95
702,hold,30.3
703,hold,30.85
704,hold,31.0
705,hold,30.45
706,hold,31.2
707,hold,32.0
708,buy,32.3
709,hold,32.0
710,hold,32.5
711,hold,32.7
712,hold,32.0
713,hold,32.6
714,hold,31.5
715,hold,31.15
716,hold,31.0
717,sell,30.4
718,hold,29.5
719,hold,31.0
720,hold,29.75
721,hold,29.8
722,hold,30.25
723,hold,30.25
724,hold,30.0
725,hold,31.55
726,hold,31.85
727,buy,32.05
728,hold,31.05
729,hold,30.8
730,hold,30.5
731,sell,30.5
732,hold,30.0
733,hold,29.75
734,hold,29.85
735,hold,30.2
736,hold,30.2
737,hold,31.1
738,hold,31.1
739,buy,31.5
740,hold,31.5
741,hold,31.65
742,hold,31.7
743,hold,32.3
744,hold,32.2
745,hold,31.25
746,hold,30.9
747,hold,30.5
748,sell,28.4
749,hold,29.0
750,hold,29.35
751,hold,30.5
752,hold,30.0
753,hold,30.0
754,hold,29.45
755,hold,29.05
756,hold,29.35
757,hold,30.2
758,hold,30.6
759,hold,31.15
760,buy,31.0
761,hold,31.6
762,hold,31.85
763,hold,31.55
764,hold,30.6
765,hold,30.85
766,hold,31.55
767,hold,31.7
768,hold,31.5
769,hold,31.75
770,hold,31.5
771,hold,31.9
772,hold,31.95
773,hold,31.25
774,hold,31.25
775,hold,30.9
776,hold,31.5
777,hold,32.0
778,hold,32.1
779,hold,33.3
780,hold,32.8
781,hold,33.4
782,hold,33.55
783,hold,34.3
784,hold,34.0
785,hold,33.45
786,hold,32.4
787,hold,32.9
788,hold,32.3
789,hold,31.45
790,sell,31.65
791,hold,32.3
792,hold,32.0
793,hold,31.9
794,hold,31.7
795,hold,31.0
796,hold,31.5
797,hold,31.3
798,hold,31.6
799,hold,31.9
800,hold,31.85
801,hold,31.85
802,hold,32.25
803,hold,32.55
804,buy,31.7
805,hold,31.7
806,sell,31.95
807,hold,32.05
808,buy,31.9
809,sell,31.4
810,hold,31.55
811,hold,31.4
812,hold,30.8
813,hold,31.5
814,hold,31.65
815,hold,31.4
816,hold,31.35
817,hold,31.6
818,hold,31.7
819,hold,32.05
820,buy,32.15
821,hold,32.75
822,hold,32.7
823,hold,32.6
824,hold,32.5
825,hold,33.05
826,hold,33.25
827,hold,32.8
828,hold,33.15
829,hold,32.9
830,hold,33.6
831,hold,34.9
832,hold,35.6
833,hold,35.7
834,hold,35.6
835,hold,35.6
836,hold,35.3
837,hold,34.7
838,hold,34.55
839,hold,34.75
840,hold,35.3
841,hold,35.35
842,hold,37.6
843,hold,38.3
844,hold,38.05
845,hold,37.8
846,hold,37.8
847,hold,37.95
848,hold,37.05
849,hold,34.95
850,hold,34.55
851,hold,35.45
852,hold,33.05
853,sell,33.1
854,hold,33.95
855,hold,33.35
856,hold,33.4
857,hold,35.7
858,hold,35.95
859,hold,34.2
860,hold,34.6
861,hold,34.8
862,hold,33.5
863,hold,28.9
864,hold,27.5
865,hold,29.4
866,hold,31.45
867,hold,33.65
868,hold,33.4
869,hold,34.2
870,hold,33.7
871,hold,34.15
872,buy,33.9
873,hold,36.25
874,hold,38.25
875,hold,38.5
876,hold,37.55
877,hold,38.3
878,hold,38.9
879,hold,38.3
880,hold,37.75
881,hold,38.0
882,hold,38.5
883,hold,37.55
884,hold,39.7
885,hold,41.45
886,hold,43.5
887,hold,43.65
888,hold,44.0
889,hold,47.05
890,hold,47.4
891,hold,50.0
892,hold,51.4
893,hold,52.0
894,hold,51.0
895,hold,50.0
896,hold,47.15
897,hold,50.4
898,hold,51.4
899,hold,50.9
900,hold,51.0
901,hold,49.4
902,hold,49.9
903,hold,52.0
904,hold,51.1
905,hold,52.1
906,hold,51.0
907,hold,48.6
908,hold,47.2
909,hold,47.7
910,hold,49.0
911,hold,48.35
912,hold,49.05
913,hold,48.5
914,hold,46.45
915,sell,45.5
916,hold,44.15
917,hold,45.15
918,hold,45.95
919,hold,46.5
920,hold,45.6
921,hold,46.6
922,hold,43.35
923,hold,41.6
924,hold,44.5
925,hold,47.6
926,hold,46.85
927,hold,45.6
928,hold,47.0
929,hold,43.75
930,hold,42.0
931,hold,39.1
932,hold,39.3
933,hold,37.0
934,hold,37.5
935,hold,40.05
936,hold,41.75
937,hold,40.7
938,hold,41.3
939,hold,40.6
940,hold,39.9
941,hold,39.5
942,hold,37.7
943,hold,37.7
944,hold,37.95
945,hold,35.4
946,hold,37.85
947,hold,35.25
948,hold,36.0
949,hold,37.6
950,hold,36.3
951,hold,36.05
952,hold,38.55
953,hold,39.9
954,hold,39.7
955,hold,41.0
956,buy,42.35
957,hold,43.9
958,hold,42.0
959,hold,43.9
960,hold,45.25
961,hold,43.6
962,hold,45.0
963,hold,44.8
964,hold,43.9
965,hold,42.5
966,hold,45.05
967,hold,48.05
968,hold,46.0
969,hold,42.85
970,hold,40.9
971,hold,41.1
972,sell,38.25
973,hold,39.75
974,hold,40.9
975,hold,41.8
976,hold,39.9
977,hold,40.4
978,hold,40.0
979,hold,39.05
980,hold,41.7
981,hold,42.6
982,hold,42.15
983,buy,43.2
984,hold,42.95
985,hold,43.5
986,hold,43.6
987,hold,42.7
988,hold,43.4
989,hold,43.4
990,hold,44.6
991,hold,45.0
992,hold,45.8
993,hold,45.7
994,hold,46.65
995,hold,47.4
996,hold,48.9
997,hold,48.0
998,hold,45.8
999,hold,43.2
1000,hold,44.0
1001,hold,44.15
1002,hold,43.1
1003,sell,42.6
1004,hold,42.05
1005,hold,41.75
1006,hold,42.15
1007,hold,44.4
1008,hold,44.8
1009,hold,47.2
1010,buy,46.05
1011,hold,46.5
1012,hold,45.7
1013,hold,47.3
1014,hold,45.05
1015,hold,44.3
1016,hold,44.75
1017,hold,43.2
1018,sell,44.0
1019,hold,44.3
1020,hold,45.7
1021,buy,45.55
1022,hold,45.95
1023,hold,45.2
1024,hold,44.9
1025,hold,45.45
1026,hold,45.2
1027,hold,44.8
1028,hold,44.5
1029,sell,44.25
1030,hold,43.9
1031,hold,45.0
1032,hold,44.55
1033,hold,45.05
1034,hold,44.0
1035,hold,43.6
1036,hold,43.6
1037,hold,42.9
1038,hold,42.05
1039,hold,43.0
1040,hold,42.2
1041,hold,42.4
1042,hold,42.5
1043,hold,43.5
1044,hold,43.5
1045,hold,44.0
1046,hold,43.2
1047,hold,43.0
1048,hold,42.25
1049,hold,42.0
1050,hold,42.1
1051,hold,41.8
1052,hold,41.4
1053,hold,42.0
1054,hold,41.55
1055,hold,43.5
1056,hold,42.95
1057,hold,43.4
1058,buy,42.7
1059,sell,42.5
1060,hold,42.35
1061,hold,42.5
1062,hold,41.3
1063,hold,41.0
1064,hold,41.05
1065,hold,40.2
1066,hold,41.7
1067,hold,42.35
1068,hold,41.6
1069,hold,41.2
1070,hold,39.8
1071,hold,39.1
1072,hold,39.2
1073,hold,38.0
1074,hold,37.85
1075,hold,38.0
1076,hold,37.1
1077,hold,36.5
1078,hold,36.05
1079,hold,36.5
1080,hold,36.95
1081,hold,36.5
1082,hold,37.0
1083,hold,36.4
1084,hold,37.95
1085,hold,39.85
1086,hold,41.0
1087,buy,40.0
1088,hold,38.3
1089,hold,39.2
1090,hold,40.2
1091,hold,39.0
1092,hold,40.4
1093,hold,40.15
1094,hold,40.7
1095,hold,40.95
