0,hold,19.6
1096,hold,40.45
1097,hold,40.05
1098,hold,40.45
1099,hold,40.95
1100,hold,41.2
1101,hold,41.0
1102,hold,38.15
1103,hold,37.15
1104,sell,38.35
1105,hold,39.05
1106,hold,40.0
1107,hold,38.95
1108,hold,39.3
1109,hold,36.45
1110,hold,35.1
1111,hold,33.9
1112,hold,35.4
1113,hold,35.2
1114,hold,34.1
1115,hold,31.75
1116,hold,33.75
1117,hold,33.15
1118,hold,34.15
1119,hold,34.25
1120,hold,34.3
1121,hold,33.5
1122,hold,33.2
1123,hold,30.9
1124,hold,28.75
1125,hold,29.6
1126,hold,31.65
1127,hold,30.9
1128,hold,30.0
1129,hold,28.6
1130,hold,29.8
1131,hold,28.1
1132,hold,26.15
1133,hold,27.0
1134,hold,27.0
1135,hold,28.75
1136,hold,28.7
1137,hold,28.85
1138,hold,28.25
1139,hold,29.2
1140,hold,28.55
1141,hold,28.3
1142,hold,28.55
1143,hold,28.6
1144,hold,29.4
1145,hold,28.85
1146,hold,30.0
1147,hold,28.9
1148,hold,29.1
1149,hold,29.0
1150,hold,30.95
1151,buy,30.25
1152,hold,29.2
1153,hold,29.2
1154,hold,29.05
1155,sell,29.05
1156,hold,29.05
1157,hold,28.05
1158,hold,27.1
1159,hold,25.25
1160,hold,25.25
1161,hold,25.25
1162,hold,26.25
1163,hold,28.0
1164,hold,29.0
1165,hold,29.75
1166,buy,30.05
1167,hold,28.5
1168,hold,29.2
1169,hold,30.95
1170,hold,30.3
1171,hold,30.3
1172,hold,30.3
1173,hold,30.5
1174,hold,32.0
1175,hold,32.0
1176,hold,32.0
1177,hold,30.3
1178,hold,31.3
1179,hold,31.9
1180,hold,31.9
1181,hold,32.25
1182,hold,32.45
1183,hold,31.95
1184,hold,33.5
1185,hold,33.5
1186,hold,33.5
1187,hold,31.2
1188,hold,30.0
1189,hold,30.4
1190,sell,29.95
1191,hold,29.9
1192,hold,28.0
1193,hold,27.65
1194,hold,28.1
1195,hold,28.4
1196,hold,28.4
1197,hold,29.35
1198,hold,28.55
1199,hold,28.0
1200,hold,28.05
1201,hold,28.6
1202,hold,28.9
1203,hold,28.45
1204,hold,28.15
1205,hold,28.5
1206,hold,28.9
1207,hold,28.35
1208,hold,28.3
1209,hold,28.55
1210,hold,27.4
1211,hold,27.5
1212,hold,27.8
1213,hold,27.5
1214,hold,27.7
1215,hold,27.8
1216,hold,27.0
1217,hold,27.0
1218,hold,27.1
1219,hold,27.1
1220,hold,26.25
1221,hold,26.05
1222,hold,25.15
1223,hold,26.1
1224,hold,27.55
1225,hold,26.9
1226,hold,27.1
1227,hold,27.15
1228,hold,26.7
1229,hold,26.3
1230,hold,25.3
1231,hold,26.25
1232,hold,26.1
1233,hold,26.5
1234,hold,27.3
1235,hold,27.0
1236,hold,27.0
1237,hold,27.05
1238,buy,26.75
1239,hold,26.25
1240,sell,26.35
1241,hold,26.1
1242,hold,25.1
1243,hold,24.35
1244,hold,24.6
1245,hold,25.05
1246,hold,24.45
1247,hold,25.0
1248,hold,25.0
1249,hold,25.3
1250,hold,25.55
1251,hold,26.7
1252,hold,26.8
1253,buy,27.1
1254,hold,26.75
1255,hold,27.8
1256,hold,27.75
1257,hold,28.15
1258,hold,27.95
1259,hold,27.8
1260,hold,28.65
1261,hold,28.0
1262,hold,27.15
1263,hold,27.5
1264,hold,27.7
1265,hold,29.6
1266,hold,30.8
1267,hold,31.1
1268,hold,31.35
1269,hold,30.5
1270,hold,32.0
1271,hold,31.8
1272,hold,32.8
1273,hold,32.55
1274,hold,32.8
1275,hold,33.1
1276,hold,31.15
1277,hold,31.5
1278,hold,32.3
1279,hold,33.3
1280,hold,32.65
1281,hold,32.1
1282,hold,30.6
1283,hold,29.1
1284,sell,31.1
1285,hold,33.25
1286,buy,35.55
1287,hold,36.3
1288,hold,38.5
1289,hold,37.4
1290,hold,36.5
1291,hold,36.3
1292,hold,34.7
1293,hold,35.4
1294,hold,34.55
1295,hold,34.75
1296,hold,35.0
1297,hold,35.2
1298,hold,36.3
1299,hold,35.15
1300,hold,34.6
1301,hold,35.8
1302,hold,35.05
1303,hold,36.05
1304,hold,36.4
1305,hold,35.75
1306,hold,35.5
1307,hold,35.0
1308,hold,34.9
1309,hold,35.15
1310,hold,34.5
1311,sell,34.1
1312,hold,34.85
1313,hold,35.0
1314,hold,34.3
1315,hold,32.95
1316,hold,33.55
1317,hold,33.25
1318,hold,32.8
1319,hold,33.1
1320,hold,33.5
1321,hold,33.15
1322,hold,33.5
1323,hold,33.6
1324,hold,33.7
1325,hold,34.7
1326,hold,33.8
1327,hold,34.0
1328,hold,34.8
1329,buy,35.9
1330,hold,35.7
1331,hold,35.6
1332,hold,35.7
1333,hold,35.95
1334,hold,35.65
1335,hold,34.65
1336,hold,34.8
1337,hold,35.0
1338,hold,35.0
1339,hold,34.95
1340,hold,35.1
1341,hold,34.9
1342,hold,34.7
1343,hold,34.35
1344,sell,34.1
1345,hold,34.5
1346,hold,34.65
1347,hold,34.1
1348,hold,34.3
1349,hold,34.05
1350,hold,33.8
1351,hold,33.9
1352,hold,33.6
1353,hold,32.9
1354,hold,32.25
1355,hold,31.15
1356,hold,32.25
1357,hold,33.0
1358,hold,33.7
1359,hold,33.2
1360,hold,31.85
1361,hold,32.05
1362,hold,31.8
1363,hold,32.8
1364,hold,33.2
1365,hold,32.8
1366,hold,32.75
1367,hold,32.3
1368,hold,33.0
1369,hold,34.1
1370,buy,35.3
1371,hold,36.2
1372,hold,36.7
1373,hold,36.45
1374,hold,36.1
1375,hold,36.65
1376,hold,37.5
1377,hold,38.5
1378,hold,38.45
1379,hold,37.9
1380,hold,37.7
1381,hold,38.6
1382,hold,38.5
1383,hold,38.5
1384,hold,38.0
1385,hold,37.3
1386,hold,36.7
1387,hold,36.7
1388,hold,36.5
1389,hold,36.6
1390,hold,37.4
1391,hold,37.9
1392,hold,37.2
1393,hold,36.45
1394,hold,36.2
1395,sell,36.85
1396,hold,37.45
1397,buy,36.8
1398,hold,37.5
1399,hold,37.0
1400,hold,37.15
1401,hold,37.85
1402,hold,37.7
1403,hold,37.7
1404,hold,37.8
1405,hold,37.45
1406,hold,37.0
1407,hold,36.8
1408,hold,36.8
1409,sell,36.8
1410,hold,36.7
1411,hold,37.8
1412,buy,36.7
1413,sell,36.8
1414,hold,37.0
1415,hold,36.7
1416,hold,38.9
1417,buy,38.2
1418,hold,38.95
1419,hold,38.75
1420,hold,38.8
1421,hold,38.85
1422,hold,39.0
1423,hold,39.0
1424,hold,39.6
1425,hold,39.9
1426,hold,39.45
1427,hold,38.95
1428,hold,38.85
1429,hold,39.0
1430,hold,39.7
1431,hold,39.65
1432,hold,39.1
1433,hold,37.05
1434,sell,37.7
1435,hold,37.95
1436,hold,38.6
1437,hold,38.4
1438,hold,38.0
1439,hold,38.45
1440,hold,39.1
1441,buy,38.8
1442,hold,37.5
1443,sell,39.2
1444,buy,39.6
1445,hold,39.8
1446,hold,39.2
1447,hold,39.2
1448,hold,38.95
1449,hold,38.55
1450,hold,39.2
1451,hold,39.3
1452,hold,39.05
1453,hold,38.8
1454,hold,39.2
1455,hold,39.2
1456,hold,39.25
1457,hold,39.45
1458,hold,38.9
1459,hold,38.35
1460,sell,38.95
1461,hold,38.0
1462,hold,38.0
1463,hold,38.15
1464,hold,37.85
1465,hold,37.55
1466,hold,37.55
1467,hold,37.5
1468,hold,37.2
1469,hold,37.5
1470,hold,37.6
1471,hold,37.3
1472,hold,36.1
1473,hold,35.8
1474,hold,33.8
1475,hold,34.1
1476,hold,34.35
1477,hold,34.2
1478,hold,34.2
1479,hold,34.75
1480,hold,35.15
1481,hold,34.75
1482,hold,33.25
1483,hold,33.55
1484,hold,33.45
1485,hold,33.9
1486,hold,33.95
1487,hold,35.2
1488,hold,35.95
1489,hold,35.95
1490,buy,35.75
1491,hold,35.6
1492,hold,36.7
1493,hold,36.45
1494,hold,35.8
1495,hold,35.45
1496,hold,36.2
1497,hold,36.25
1498,hold,36.25
1499,hold,36.25
1500,hold,35.8
1501,hold,35.75
1502,hold,35.15
1503,sell,35.3
1504,hold,36.05
1505,buy,35.75
1506,hold,35.05
1507,sell,35.3
1508,hold,34.9
1509,hold,34.65
1510,hold,34.5
1511,hold,34.4
1512,hold,36.2
1513,hold,36.6
1514,buy,36.15
1515,hold,37.2
1516,hold,37.15
1517,hold,36.7
1518,hold,37.2
1519,hold,36.95
1520,hold,36.7
1521,hold,36.7
1522,hold,37.0
1523,hold,37.2
1524,hold,37.95
1525,hold,37.75
1526,hold,36.1
1527,hold,36.95
1528,hold,36.65
1529,hold,36.65
1530,hold,36.5
1531,hold,36.55
1532,hold,35.9
1533,sell,35.0
1534,hold,35.0
1535,hold,35.05
1536,hold,35.0
1537,hold,34.65
1538,hold,33.85
1539,hold,33.6
1540,hold,33.2
1541,hold,33.9
1542,hold,33.05
1543,hold,33.05
1544,hold,33.85
1545,hold,34.05
1546,hold,33.3
1547,hold,33.45
1548,hold,33.5
1549,hold,33.2
1550,hold,32.2
1551,hold,32.55
1552,hold,32.3
1553,hold,32.65
1554,hold,32.75
1555,hold,32.8
1556,hold,33.2
1557,hold,32.95
1558,hold,32.65
1559,hold,33.1
1560,hold,33.0
1561,hold,32.35
1562,hold,33.0
1563,hold,32.55
1564,hold,33.3
1565,hold,33.6
1566,hold,33.85
1567,buy,34.6
1568,hold,34.9
1569,hold,34.65
1570,hold,35.2
1571,hold,35.25
1572,hold,35.55
1573,hold,35.65
1574,hold,35.75
1575,hold,36.1
1576,hold,35.55
1577,hold,35.6
1578,hold,35.6
1579,hold,36.9
1580,hold,37.7
1581,hold,37.6
1582,hold,37.15
1583,hold,37.45
1584,hold,37.4
1585,hold,37.25
1586,hold,37.1
1587,hold,37.5
1588,hold,37.5
1589,hold,37.1
1590,hold,37.3
1591,hold,37.55
1592,hold,37.45
1593,hold,37.3
1594,hold,37.5
1595,hold,37.55
1596,hold,37.5
1597,hold,38.25
1598,hold,38.7
1599,hold,38.05
1600,hold,38.4
1601,hold,38.75
1602,hold,39.3
1603,hold,38.7
1604,hold,39.5
1605,hold,39.5
1606,hold,39.5
1607,hold,39.15
1608,hold,35.0
1609,sell,35.35
1610,hold,35.65
1611,hold,38.1
1612,hold,37.4
1613,hold,37.7
1614,hold,37.3
1615,hold,37.1
1616,hold,37.05
1617,hold,36.0
1618,hold,35.15
1619,hold,35.6
1620,hold,37.15
1621,hold,37.05
1622,hold,37.6
1623,hold,37.5
1624,buy,37.25
1625,hold,37.4
1626,hold,37.35
1627,hold,37.8
1628,hold,37.45
1629,hold,38.15
1630,hold,39.0
1631,hold,38.9
1632,hold,39.0
1633,hold,38.85
1634,hold,39.1
1635,hold,39.6
1636,hold,39.6
1637,hold,39.75
1638,hold,39.9
1639,hold,40.85
1640,hold,40.85
1641,hold,40.8
1642,hold,40.55
1643,hold,40.55
1644,hold,40.45
1645,hold,39.5
1646,hold,40.6
1647,hold,40.95
1648,hold,40.85
1649,hold,40.05
1650,hold,40.1
1651,hold,40.4
1652,hold,41.45
1653,hold,40.8
1654,hold,40.9
1655,hold,40.7
1656,hold,39.95
1657,hold,39.8
1658,hold,39.5
1659,sell,39.9
1660,hold,39.65
1661,hold,38.85
1662,hold,39.4
1663,hold,39.8
1664,hold,40.95
1665,buy,40.45
1666,hold,40.8
1667,hold,41.4
1668,hold,41.85
1669,hold,42.5
1670,hold,42.4
1671,hold,42.05
1672,hold,41.8
1673,hold,41.15
1674,hold,41.4
1675,hold,41.1
1676,hold,40.5
1677,hold,40.7
1678,hold,41.0
1679,hold,41.0
1680,hold,41.05
1681,hold,41.1
1682,hold,41.0
1683,hold,41.0
1684,hold,41.6
1685,hold,42.15
1686,hold,42.1
1687,hold,42.45
1688,hold,41.7
1689,hold,42.35
1690,hold,42.75
1691,hold,43.6
1692,hold,43.1
1693,hold,42.6
1694,hold,42.8
1695,hold,43.0
1696,hold,43.1
1697,hold,42.6
1698,hold,42.2
1699,hold,42.0
1700,hold,42.95
1701,hold,42.9
1702,hold,42.9
1703,hold,42.75
1704,hold,42.6
1705,hold,42.8
1706,hold,42.8
1707,hold,42.85
1708,hold,43.25
1709,hold,43.1
1710,hold,43.0
1711,hold,42.1
1712,hold,42.0
1713,sell,40.2
1714,hold,40.55
1715,hold,41.45
1716,hold,41.65
1717,hold,42.0
1718,hold,41.55
1719,hold,40.95
1720,hold,41.3
1721,hold,41.2
1722,hold,40.45
1723,hold,40.0
1724,hold,40.4
1725,hold,40.0
1726,hold,39.85
1727,hold,40.05
1728,hold,39.9
1729,hold,39.45
1730,hold,39.75
1731,hold,39.55
1732,hold,39.1
1733,hold,39.1
1734,hold,39.0
1735,hold,38.75
1736,hold,38.45
1737,hold,39.3
1738,hold,39.1
1739,hold,38.4
1740,hold,38.0
1741,hold,37.4
1742,hold,37.75
1743,hold,37.8
1744,hold,36.95
1745,hold,38.4
1746,hold,37.55
1747,hold,37.6
1748,hold,38.45
1749,hold,38.4
1750,hold,38.25
1751,hold,38.05
1752,hold,38.45
1753,hold,38.1
1754,hold,37.85
1755,hold,38.15
1756,hold,38.15
1757,hold,37.9
1758,hold,38.7
1759,hold,39.35
1760,buy,39.1
1761,hold,39.5
1762,hold,39.6
1763,hold,39.6
1764,hold,39.9
1765,hold,40.3
1766,hold,40.3
1767,hold,40.6
1768,hold,41.0
1769,hold,40.7
1770,hold,40.25
1771,hold,39.45
1772,hold,40.45
1773,hold,40.2
1774,hold,39.8
1775,hold,39.85
1776,hold,39.85
1777,hold,40.6
1778,hold,41.6
1779,hold,41.5
1780,hold,41.65
1781,hold,41.45
1782,hold,41.85
1783,hold,41.3
1784,hold,41.2
1785,hold,40.9
1786,hold,40.45
1787,hold,40.9
1788,hold,40.6
1789,hold,42.15
1790,hold,41.9
1791,hold,42.0
1792,hold,42.05
1793,hold,41.25
1794,hold,41.8
1795,hold,41.75
1796,hold,42.05
1797,hold,42.05
1798,hold,41.95
1799,hold,40.5
1800,hold,41.0
1801,sell,40.8
1802,hold,41.0
1803,hold,40.55
1804,hold,40.05
1805,hold,41.25
1806,hold,41.5
1807,hold,41.0
1808,hold,41.0
1809,hold,40.65
1810,hold,41.0
1811,hold,40.55
1812,hold,39.8
1813,hold,39.35
1814,hold,39.65
1815,hold,40.7
1816,hold,40.25
1817,hold,40.05
1818,hold,40.25
1819,hold,40.7
1820,hold,40.1
1821,hold,40.0
1822,hold,40.1
1823,hold,40.15
1824,hold,40.4
1825,hold,40.9
1826,buy,41.6
1827,hold,42.1
1828,hold,41.8
1829,hold,42.7
1830,hold,42.2
1831,hold,42.35
1832,hold,44.95
1833,hold,44.55
1834,hold,44.4
1835,hold,44.8
1836,hold,45.0
1837,hold,46.0
1838,hold,47.8
1839,hold,47.15
1840,hold,47.75
1841,hold,47.95
1842,hold,49.0
1843,hold,48.05
1844,hold,48.1
1845,hold,48.2
1846,hold,48.25
1847,hold,47.3
1848,hold,48.0
1849,hold,47.35
1850,hold,46.3
1851,hold,44.9
1852,hold,42.65
1853,sell,43.05
1854,hold,40.7
1855,hold,43.15
1856,hold,42.7
1857,hold,42.0
1858,hold,44.2
1859,hold,45.0
1860,hold,45.0
1861,hold,43.8
1862,hold,41.8
1863,hold,40.5
1864,hold,42.8
1865,hold,41.5
1866,hold,40.45
1867,hold,41.05
1868,hold,42.6
1869,hold,42.5
1870,hold,42.75
1871,hold,43.2
1872,hold,42.6
1873,hold,41.1
1874,hold,40.7
1875,hold,40.9
1876,hold,41.45
1877,hold,42.0
1878,hold,40.65
1879,hold,39.9
1880,hold,39.75
1881,hold,40.4
1882,hold,40.85
1883,hold,40.95
1884,hold,40.95
1885,hold,39.85
1886,hold,37.5
1887,hold,37.5
1888,hold,39.9
1889,hold,39.25
1890,hold,39.7
1891,hold,39.9
1892,hold,37.8
1893,hold,36.75
1894,hold,36.85
1895,hold,38.25
1896,hold,39.0
1897,hold,39.45
1898,hold,39.45
1899,hold,39.75
1900,hold,38.5
1901,hold,39.95
1902,hold,39.9
1903,buy,40.1
1904,hold,39.35
1905,hold,39.45
1906,hold,40.6
1907,hold,40.9
1908,hold,41.45
1909,hold,41.85
1910,hold,42.2
1911,hold,41.8
1912,hold,41.4
1913,hold,41.0
1914,hold,40.95
1915,hold,41.6
1916,hold,41.4
1917,hold,41.0
1918,hold,41.05
1919,hold,39.75
1920,hold,39.95
1921,sell,40.3
1922,hold,40.2
1923,hold,39.1
1924,hold,39.05
1925,hold,38.85
1926,hold,38.5
1927,hold,39.05
1928,hold,38.35
1929,hold,38.85
1930,hold,39.5
1931,hold,40.95
1932,hold,40.95
1933,buy,41.2
1934,hold,42.9
1935,hold,42.3
1936,hold,42.1
1937,hold,42.3
1938,hold,44.4
1939,hold,44.5
1940,hold,43.55
1941,hold,44.2
1942,hold,43.25
1943,hold,42.25
1944,hold,42.05
1945,hold,41.6
1946,hold,42.25
1947,hold,43.15
1948,hold,43.5
1949,hold,43.5
1950,hold,44.1
1951,hold,44.05
1952,hold,44.0
1953,hold,44.0
1954,hold,43.85
1955,hold,44.25
1956,hold,43.3
1957,hold,43.65
1958,hold,43.8
1959,hold,43.95
1960,hold,44.4
1961,hold,44.5
1962,hold,45.5
1963,hold,45.65
1964,hold,45.7
1965,hold,45.7
1966,hold,45.45
1967,hold,45.3
1968,hold,45.6
1969,hold,44.55
1970,hold,43.7
1971,hold,43.2
1972,sell,43.1
1973,hold,42.35
1974,hold,42.75
1975,hold,43.7
1976,hold,43.05
1977,hold,45.05
1978,hold,44.85
1979,buy,43.85
1980,hold,44.4
1981,hold,44.1
1982,hold,44.45
1983,hold,43.65
1984,hold,43.4
1985,sell,43.1
1986,hold,43.9
1987,hold,44.1
1988,hold,43.5
1989,hold,43.8
1990,hold,45.05
1991,buy,44.5
1992,hold,44.5
1993,hold,44.2
1994,hold,43.25
1995,sell,43.0
1996,hold,42.2
1997,hold,42.85
1998,hold,42.65
1999,hold,42.15
2000,hold,42.95
2001,hold,43.1
2002,hold,43.3
2003,hold,42.25
2004,hold,42.15
2005,hold,42.35
2006,hold,42.65
2007,hold,42.9
2008,hold,43.05
2009,hold,42.3
2010,hold,42.9
2011,hold,42.15
2012,hold,40.8
2013,hold,40.85
2014,hold,40.85
2015,hold,41.15
2016,hold,40.75
2017,hold,40.65
2018,hold,40.25
2019,hold,41.0
2020,hold,40.75
2021,hold,40.55
2022,hold,41.25
2023,hold,41.95
2024,hold,41.6
2025,hold,41.8
2026,hold,42.2
2027,buy,42.05
2028,hold,42.0
2029,hold,42.15
2030,hold,42.1
2031,hold,42.5
2032,hold,43.9
2033,hold,45.45
2034,hold,46.1
2035,hold,45.4
2036,hold,46.3
2037,hold,45.1
2038,hold,47.45
2039,hold,46.7
2040,hold,47.65
2041,hold,46.6
2042,hold,46.95
2043,hold,45.95
2044,hold,45.3
2045,hold,45.3
2046,hold,46.05
2047,hold,46.05
2048,hold,45.9
2049,hold,45.85
2050,hold,45.45
2051,hold,45.15
2052,hold,45.5
2053,hold,47.35
2054,hold,46.05
2055,hold,44.9
2056,hold,44.85
2057,sell,44.7
2058,hold,46.45
2059,buy,46.25
2060,hold,46.4
2061,hold,46.4
2062,hold,47.1
2063,hold,46.85
2064,hold,46.25
2065,hold,46.9
2066,hold,46.9
2067,hold,47.55
2068,hold,47.5
2069,hold,47.3
2070,hold,46.65
2071,hold,45.95
2072,hold,45.15
2073,sell,45.6
2074,hold,45.6
2075,hold,45.5
2076,hold,47.6
2077,buy,47.2
2078,hold,48.6
2079,hold,48.55
2080,hold,49.25
2081,hold,49.85
2082,hold,49.5
2083,hold,50.3
2084,hold,49.65
2085,hold,49.3
2086,hold,49.2
2087,hold,49.2
2088,hold,49.8
2089,hold,48.5
2090,hold,48.8
2091,hold,48.75
2092,hold,48.55
2093,hold,48.05
2094,hold,49.0
2095,hold,48.75
2096,hold,49.25
2097,hold,50.0
2098,hold,50.4
2099,hold,51.8
2100,hold,52.0
2101,hold,53.0
2102,hold,54.1
2103,hold,54.6
2104,hold,51.1
2105,hold,50.2
2106,hold,49.8
2107,hold,50.8
2108,hold,50.0
2109,hold,50.0
2110,sell,49.3
2111,hold,49.2
2112,hold,51.1
2113,hold,51.1
2114,buy,50.7
