0,hold,19.6
2115,hold,51.1
2116,hold,49.85
2117,hold,48.25
2118,sell,48.1
2119,hold,48.0
2120,hold,47.95
2121,hold,47.35
2122,hold,47.25
2123,hold,46.9
2124,hold,48.05
2125,hold,47.8
2126,hold,48.65
2127,hold,48.65
2128,hold,49.0
2129,hold,49.6
2130,hold,50.5
2131,buy,50.0
2132,hold,50.3
2133,hold,50.6
2134,hold,50.2
2135,hold,50.2
2136,hold,50.4
2137,hold,51.0
2138,hold,51.7
2139,hold,51.7
2140,hold,52.0
2141,hold,51.4
2142,hold,51.2
2143,hold,50.3
2144,hold,51.1
2145,hold,50.9
2146,hold,51.3
2147,hold,52.5
2148,hold,50.8
2149,hold,51.3
2150,hold,51.8
2151,hold,52.0
2152,hold,51.9
2153,hold,51.6
2154,hold,52.0
2155,hold,51.5
2156,hold,51.3
2157,hold,51.0
2158,hold,51.3
2159,hold,50.4
2160,sell,50.6
2161,hold,50.7
2162,hold,51.6
2163,hold,51.5
2164,buy,51.6
2165,hold,52.0
2166,hold,52.5
2167,hold,52.1
2168,hold,52.3
2169,hold,51.8
2170,hold,52.2
2171,hold,51.1
2172,hold,51.0
2173,sell,51.3
2174,hold,51.3
2175,hold,51.6
2176,hold,51.5
2177,hold,51.2
2178,hold,49.5
2179,hold,50.9
2180,hold,51.2
2181,hold,50.8
2182,hold,51.2
2183,hold,51.7
2184,hold,51.9
2185,buy,51.4
2186,hold,51.5
2187,hold,52.2
2188,hold,53.0
2189,hold,53.0
2190,hold,52.8
2191,hold,53.3
2192,hold,54.4
2193,hold,54.0
2194,hold,53.8
2195,hold,54.1
2196,hold,54.7
2197,hold,54.8
2198,hold,53.0
2199,hold,53.3
2200,hold,53.0
2201,hold,52.6
2202,hold,53.5
2203,hold,54.0
2204,hold,53.5
2205,hold,53.3
2206,hold,53.9
2207,hold,53.9
2208,hold,54.4
2209,hold,53.8
2210,hold,53.7
2211,hold,53.5
2212,hold,54.6
2213,hold,54.6
2214,hold,54.5
2215,hold,54.1
2216,hold,52.8
2217,hold,51.8
2218,sell,52.3
2219,hold,51.8
2220,hold,52.7
2221,hold,51.7
2222,hold,52.1
2223,hold,51.6
2224,hold,51.7
2225,hold,52.2
2226,hold,51.7
2227,hold,51.8
2228,hold,52.0
2229,hold,52.2
2230,hold,51.6
2231,hold,51.5
2232,hold,51.3
2233,hold,51.7
2234,hold,53.2
2235,hold,53.8
2236,buy,54.9
2237,hold,54.5
2238,hold,54.7
2239,hold,54.9
2240,hold,55.5
2241,hold,57.3
2242,hold,56.5
2243,hold,57.0
2244,hold,58.7
2245,hold,59.6
2246,hold,59.8
2247,hold,59.9
2248,hold,58.9
2249,hold,59.6
2250,hold,59.5
2251,hold,58.3
2252,hold,59.6
2253,hold,58.8
2254,hold,58.2
2255,hold,58.9
2256,hold,59.3
2257,hold,59.5
2258,hold,58.6
2259,hold,56.9
2260,hold,56.7
2261,sell,56.6
2262,hold,57.4
2263,hold,57.0
2264,hold,57.0
2265,hold,55.2
2266,hold,56.0
2267,hold,56.2
2268,hold,59.5
2269,buy,59.0
2270,hold,59.1
2271,hold,58.6
2272,hold,58.5
2273,hold,57.3
2274,hold,58.4
2275,hold,58.5
2276,hold,58.2
2277,hold,59.2
2278,hold,59.2
2279,hold,58.5
2280,hold,58.0
2281,hold,58.1
2282,hold,58.1
2283,hold,59.6
2284,hold,58.5
2285,hold,58.5
2286,hold,60.0
2287,hold,60.4
2288,hold,60.1
2289,hold,59.8
2290,hold,59.0
2291,hold,59.6
2292,hold,59.8
2293,hold,60.1
2294,hold,60.4
2295,hold,60.6
2296,hold,60.7
2297,hold,60.8
2298,hold,60.2
2299,hold,60.4
2300,hold,59.7
2301,hold,60.2
2302,hold,59.0
2303,hold,59.2
2304,sell,57.5
2305,hold,57.1
2306,hold,57.5
2307,hold,57.5
2308,hold,58.0
2309,hold,58.7
2310,hold,57.3
2311,hold,57.9
2312,hold,58.3
2313,hold,58.8
2314,hold,58.6
2315,hold,58.6
2316,hold,58.0
2317,hold,58.2
2318,hold,58.2
2319,hold,57.1
2320,hold,58.4
2321,hold,58.4
2322,hold,58.4
2323,hold,58.3
2324,hold,57.6
2325,hold,58.0
2326,hold,57.9
2327,hold,58.2
2328,hold,58.1
2329,hold,59.1
2330,buy,59.4
2331,hold,60.1
2332,hold,60.3
2333,hold,62.6
2334,hold,65.0
2335,hold,65.3
2336,hold,65.8
2337,hold,65.7
2338,hold,66.2
2339,hold,67.1
2340,hold,63.8
2341,hold,62.7
2342,hold,62.8
2343,hold,61.8
2344,hold,62.2
2345,hold,61.2
2346,hold,60.8
2347,sell,62.1
2348,hold,63.2
2349,buy,62.3
2350,hold,61.5
2351,sell,56.7
2352,hold,56.0
2353,hold,55.1
2354,hold,54.3
2355,hold,54.8
2356,hold,53.0
2357,hold,53.0
2358,hold,52.5
2359,hold,52.6
2360,hold,52.2
2361,hold,53.0
2362,hold,53.9
2363,hold,52.9
2364,hold,53.7
2365,hold,54.0
2366,hold,54.5
2367,hold,54.0
2368,hold,54.6
2369,hold,54.8
2370,hold,55.5
2371,hold,54.8
2372,hold,55.5
2373,hold,56.4
2374,buy,56.4
2375,hold,58.2
2376,hold,56.5
2377,hold,56.5
2378,hold,57.2
2379,hold,57.6
2380,hold,56.7
2381,hold,56.7
2382,hold,56.7
2383,hold,56.4
2384,hold,55.8
2385,hold,55.7
2386,sell,55.1
2387,hold,54.7
2388,hold,54.7
2389,hold,57.5
2390,hold,56.5
2391,buy,57.1
2392,hold,57.3
2393,hold,56.9
2394,hold,55.2
2395,hold,55.1
2396,sell,56.0
2397,hold,55.7
2398,hold,55.7
2399,hold,55.9
2400,hold,56.2
2401,hold,55.5
2402,hold,55.4
2403,hold,55.4
2404,hold,54.3
2405,hold,55.5
2406,hold,56.0
2407,hold,56.2
2408,hold,56.0
2409,buy,56.0
2410,hold,55.2
2411,sell,54.1
2412,hold,53.5
2413,hold,52.9
2414,hold,54.3
2415,hold,53.5
2416,hold,54.0
2417,hold,53.7
2418,hold,54.0
2419,hold,54.0
2420,hold,53.6
2421,hold,53.0
2422,hold,52.2
2423,hold,50.8
2424,hold,50.4
2425,hold,50.5
2426,hold,51.1
2427,hold,52.7
2428,hold,52.8
2429,hold,52.8
2430,hold,52.9
2431,hold,52.5
2432,hold,52.0
2433,hold,51.8
2434,hold,51.9
2435,hold,53.3
2436,hold,53.5
2437,buy,53.4
2438,hold,52.7
2439,hold,52.9
2440,hold,52.5
2441,sell,52.5
2442,hold,52.0
2443,hold,52.1
2444,hold,52.8
2445,hold,53.5
2446,buy,53.1
2447,hold,53.4
2448,hold,54.0
2449,hold,53.9
2450,hold,54.6
2451,hold,53.7
2452,hold,54.0
2453,hold,53.5
2454,hold,53.5
2455,hold,53.4
2456,hold,53.2
2457,hold,52.3
2458,sell,52.2
2459,hold,52.2
2460,hold,52.1
2461,hold,52.1
2462,hold,51.6
2463,hold,51.4
2464,hold,51.1
2465,hold,50.7
2466,hold,50.1
2467,hold,50.2
2468,hold,50.2
2469,hold,50.0
2470,hold,48.4
2471,hold,47.6
2472,hold,48.2
2473,hold,48.2
2474,hold,48.6
2475,hold,48.3
2476,hold,47.65
2477,hold,48.9
2478,hold,49.3
2479,hold,50.0
2480,hold,50.0
2481,hold,49.0
2482,hold,49.95
2483,hold,49.8
2484,hold,49.55
2485,hold,50.0
2486,hold,50.6
2487,buy,49.95
2488,hold,49.7
2489,hold,50.0
2490,hold,50.6
2491,hold,50.3
2492,hold,50.8
2493,hold,50.6
2494,hold,50.7
2495,hold,51.1
2496,hold,52.6
2497,hold,52.6
2498,hold,52.2
2499,hold,51.7
2500,hold,50.4
2501,hold,50.2
2502,hold,50.3
2503,hold,50.5
2504,sell,51.4
2505,buy,51.7
2506,hold,52.0
2507,hold,53.0
2508,hold,51.8
2509,hold,51.3
2510,hold,51.3
2511,hold,51.1
2512,hold,51.0
2513,hold,51.1
2514,hold,51.6
2515,hold,51.0
2516,hold,51.3
2517,hold,51.1
2518,sell,51.2
2519,hold,51.0
2520,hold,51.0
2521,hold,51.2
2522,hold,51.4
2523,buy,52.5
2524,hold,52.0
2525,hold,51.5
2526,hold,51.4
2527,hold,51.5
2528,hold,51.1
2529,hold,51.5
2530,hold,51.5
2531,hold,51.1
2532,sell,51.0
2533,hold,51.5
2534,hold,51.4
2535,hold,50.6
2536,hold,50.8
2537,hold,51.6
2538,hold,51.7
2539,buy,51.7
2540,hold,51.6
2541,hold,51.3
2542,hold,51.5
2543,hold,52.0
2544,hold,52.1
2545,hold,52.9
2546,hold,52.8
2547,hold,53.0
2548,hold,53.3
2549,hold,52.5
2550,hold,53.0
2551,hold,52.1
2552,hold,52.2
2553,hold,52.3
2554,hold,52.8
2555,hold,52.9
2556,hold,53.0
2557,hold,53.3
2558,hold,53.2
2559,hold,52.9
2560,hold,52.8
2561,hold,53.0
2562,hold,53.2
2563,hold,53.0
2564,hold,52.8
2565,hold,52.9
2566,hold,53.3
2567,hold,53.6
2568,hold,53.5
2569,hold,53.6
2570,hold,53.4
2571,hold,54.3
2572,hold,55.0
2573,hold,55.8
2574,hold,56.0
2575,hold,56.4
2576,hold,56.2
2577,hold,57.0
2578,hold,56.3
2579,hold,55.9
2580,hold,56.9
2581,hold,55.7
2582,hold,56.0
2583,hold,56.2
2584,hold,56.4
2585,hold,57.0
2586,hold,56.7
2587,hold,56.5
2588,hold,57.9
2589,hold,58.2
2590,hold,58.4
2591,hold,57.4
2592,hold,57.3
2593,hold,56.9
2594,hold,55.7
2595,hold,54.7
2596,sell,51.2
2597,hold,51.2
2598,hold,52.0
2599,hold,51.5
2600,hold,52.1
2601,hold,52.2
2602,hold,51.5
2603,hold,51.5
2604,hold,52.2
2605,hold,53.8
2606,hold,53.3
2607,hold,54.1
2608,hold,53.7
2609,hold,54.3
2610,hold,54.9
2611,buy,55.0
2612,hold,54.7
2613,hold,54.8
2614,hold,53.8
2615,hold,54.0
2616,hold,54.2
2617,hold,53.5
2618,sell,53.8
2619,hold,53.3
2620,hold,53.7
2621,hold,53.4
2622,hold,54.1
2623,hold,52.8
2624,hold,53.4
2625,hold,53.5
2626,hold,53.1
2627,hold,51.9
2628,hold,52.0
2629,hold,52.8
2630,hold,53.5
2631,hold,53.7
2632,hold,53.8
2633,hold,52.8
2634,hold,52.3
2635,hold,51.7
2636,hold,52.3
2637,hold,52.0
2638,hold,51.4
2639,hold,51.2
2640,hold,51.1
2641,hold,48.35
2642,hold,48.0
2643,hold,48.05
2644,hold,48.8
2645,hold,48.0
2646,hold,51.3
2647,hold,50.6
2648,hold,50.5
2649,hold,52.1
2650,hold,50.9
2651,hold,47.35
2652,hold,48.45
2653,hold,51.8
2654,hold,51.2
2655,hold,52.2
2656,buy,51.6
2657,hold,51.4
2658,hold,50.3
2659,hold,51.7
2660,hold,51.2
2661,hold,51.8
2662,hold,51.8
2663,hold,50.3
2664,hold,50.3
2665,sell,50.3
2666,hold,49.2
2667,hold,48.8
2668,hold,48.95
2669,hold,48.95
2670,hold,49.75
2671,hold,49.8
2672,hold,49.35
2673,hold,49.45
2674,hold,50.0
2675,hold,50.0
2676,hold,50.0
2677,hold,49.0
2678,hold,49.15
2679,hold,49.3
2680,hold,48.65
2681,hold,49.35
2682,hold,49.5
2683,hold,49.35
2684,hold,48.7
2685,hold,48.4
2686,hold,48.8
2687,hold,48.1
2688,hold,46.9
2689,hold,47.4
2690,hold,47.95
2691,hold,48.6
2692,hold,48.1
2693,hold,49.6
2694,hold,49.4
2695,buy,49.4
2696,hold,49.4
2697,hold,49.95
2698,hold,50.0
2699,hold,50.2
2700,hold,49.55
2701,hold,48.2
2702,hold,48.0
2703,sell,49.1
2704,hold,49.85
2705,buy,49.25
2706,hold,50.5
2707,hold,49.4
2708,hold,50.4
2709,hold,50.5
2710,hold,50.0
2711,hold,49.9
2712,hold,51.0
2713,hold,51.2
2714,hold,52.6
2715,hold,52.5
2716,hold,52.0
2717,hold,51.8
2718,hold,51.9
2719,hold,50.5
2720,hold,50.9
2721,hold,51.1
2722,hold,52.3
2723,hold,52.7
2724,hold,53.2
2725,hold,53.3
2726,hold,53.0
2727,hold,53.3
2728,hold,53.3
2729,hold,53.3
2730,hold,53.6
2731,hold,53.4
2732,hold,52.8
2733,hold,52.4
2734,hold,52.1
2735,hold,53.2
2736,hold,52.3
2737,hold,52.1
2738,hold,52.4
2739,hold,52.0
2740,sell,52.0
2741,hold,52.1
2742,hold,51.6
2743,hold,51.1
2744,hold,51.0
2745,hold,51.3
2746,hold,51.5
2747,hold,51.5
2748,hold,52.0
2749,hold,52.0
2750,hold,51.8
2751,hold,52.8
2752,buy,52.2
2753,hold,52.2
2754,hold,52.4
2755,hold,51.6
2756,hold,52.5
2757,hold,52.8
2758,hold,52.5
2759,hold,52.8
2760,hold,53.1
2761,hold,52.9
2762,hold,51.5
2763,hold,50.8
2764,sell,51.5
2765,hold,50.8
2766,hold,50.5
2767,hold,50.7
2768,hold,50.4
2769,hold,50.7
2770,hold,50.8
2771,hold,51.2
2772,hold,51.0
2773,hold,51.0
2774,hold,50.3
2775,hold,50.3
2776,hold,50.3
2777,hold,50.2
2778,hold,49.9
2779,hold,50.0
2780,hold,50.0
2781,hold,52.1
2782,hold,53.0
2783,buy,54.3
2784,hold,54.1
2785,hold,55.0
2786,hold,54.4
2787,hold,54.6
2788,hold,54.1
2789,hold,54.1
2790,hold,54.0
2791,hold,53.8
2792,hold,54.2
2793,hold,54.8
2794,hold,54.7
2795,hold,53.9
2796,hold,54.8
2797,hold,54.1
2798,hold,53.7
2799,hold,53.2
2800,hold,53.3
2801,hold,51.8
2802,sell,53.6
2803,hold,52.8
2804,hold,52.2
2805,hold,52.6
2806,hold,53.3
2807,hold,52.5
2808,hold,52.1
2809,hold,52.4
2810,hold,52.1
2811,hold,52.6
2812,hold,54.0
2813,buy,53.8
2814,hold,53.6
2815,hold,54.7
2816,hold,54.3
2817,hold,55.0
2818,hold,54.9
2819,hold,54.1
2820,hold,54.2
2821,hold,54.0
2822,hold,54.0
2823,hold,53.8
2824,hold,53.4
2825,hold,54.2
2826,hold,54.6
2827,hold,54.8
2828,hold,54.3
2829,hold,57.0
2830,hold,55.3
2831,hold,54.7
2832,hold,55.7
2833,hold,54.5
2834,hold,55.6
2835,hold,55.1
2836,hold,55.5
2837,hold,55.6
2838,hold,55.5
2839,hold,56.1
2840,hold,57.0
2841,hold,53.1
2842,hold,52.8
2843,sell,55.5
2844,hold,54.0
2845,hold,55.4
2846,hold,55.8
2847,buy,56.9
2848,hold,57.1
2849,hold,59.2
2850,hold,58.4
2851,hold,58.6
2852,hold,56.9
2853,hold,55.2
2854,hold,55.3
2855,hold,56.4
2856,hold,56.4
2857,hold,56.3
2858,hold,58.0
2859,hold,55.6
2860,hold,56.5
2861,hold,57.5
2862,hold,56.1
2863,hold,54.5
2864,sell,54.5
2865,hold,56.3
2866,hold,57.2
2867,buy,57.5
2868,hold,56.6
2869,hold,56.4
2870,hold,56.5
2871,hold,57.6
2872,hold,56.8
2873,hold,56.1
2874,hold,57.1
2875,hold,55.0
2876,sell,55.0
2877,hold,55.3
2878,hold,57.0
2879,hold,57.5
2880,buy,57.5
2881,hold,58.0
2882,hold,58.4
2883,hold,58.6
2884,hold,57.9
2885,hold,57.7
2886,hold,57.5
2887,hold,56.7
2888,hold,56.9
2889,hold,56.9
2890,hold,56.8
2891,sell,57.1
2892,hold,56.7
2893,hold,56.9
2894,hold,56.9
2895,hold,56.4
2896,hold,55.6
2897,hold,55.4
2898,hold,55.2
2899,hold,55.0
2900,hold,54.5
2901,hold,55.4
2902,hold,56.2
2903,hold,55.5
2904,hold,54.6
2905,hold,55.0
2906,hold,53.8
2907,hold,54.5
2908,hold,54.4
2909,hold,53.6
2910,hold,54.2
2911,hold,54.9
2912,hold,53.4
2913,hold,54.9
2914,hold,54.9
2915,hold,54.8
2916,hold,54.3
2917,hold,54.2
2918,hold,54.9
2919,hold,54.4
2920,hold,53.8
2921,hold,54.1
2922,hold,53.8
2923,hold,54.0
2924,hold,53.6
2925,hold,54.2
2926,hold,53.7
2927,hold,53.0
2928,hold,53.6
2929,hold,53.8
2930,hold,52.9
2931,hold,53.4
2932,hold,55.0
2933,hold,55.2
2934,buy,54.6
2935,hold,53.6
2936,hold,54.5
2937,hold,55.0
2938,hold,55.2
2939,hold,55.7
2940,hold,55.6
2941,hold,54.2
2942,hold,54.5
2943,hold,54.9
2944,hold,53.9
2945,sell,54.1
2946,hold,54.1
2947,hold,53.8
2948,hold,53.0
2949,hold,51.9
2950,hold,51.0
2951,hold,52.3
2952,hold,53.0
2953,hold,52.9
2954,hold,52.1
2955,hold,52.5
2956,hold,53.0
2957,hold,52.3
2958,hold,52.3
2959,hold,53.3
2960,hold,53.0
2961,hold,54.0
2962,buy,55.3
2963,hold,55.5
2964,hold,55.2
2965,hold,55.6
2966,hold,56.3
2967,hold,54.8
2968,hold,56.3
2969,hold,56.5
2970,hold,56.1
2971,hold,57.0
2972,hold,57.0
2973,hold,56.8
2974,hold,56.6
2975,hold,55.2
2976,hold,56.4
2977,hold,57.3
2978,hold,57.2
2979,hold,56.5
2980,hold,56.9
2981,hold,56.7
2982,hold,57.4
2983,hold,57.5
2984,hold,57.0
2985,hold,57.5
2986,hold,57.2
2987,hold,56.8
2988,hold,57.5
2989,hold,57.0
2990,hold,58.1
2991,hold,58.5
2992,hold,57.8
2993,hold,58.0
2994,hold,58.5
2995,hold,57.6
2996,hold,56.9
2997,hold,57.7
2998,hold,56.5
2999,hold,56.3
3000,sell,56.5
3001,hold,55.8
3002,hold,55.6
3003,hold,55.2
3004,hold,55.6
3005,hold,56.9
3006,hold,57.1
3007,hold,58.2
3008,buy,57.9
3009,hold,59.0
3010,hold,59.1
3011,hold,58.3
3012,hold,58.2
3013,hold,58.1
3014,hold,58.5
3015,hold,58.8
3016,hold,58.6
3017,hold,59.0
3018,hold,59.1
3019,hold,58.2
3020,hold,57.8
3021,hold,56.6
3022,sell,56.9
3023,hold,57.3
3024,hold,56.5
3025,hold,56.6
3026,hold,57.3
3027,hold,58.4
3028,hold,60.8
3029,buy,60.4
3030,hold,60.2
3031,hold,60.1
3032,hold,59.4
3033,hold,60.0
3034,hold,60.7
3035,hold,60.0
3036,hold,60.8
3037,hold,60.1
3038,hold,60.2
3039,hold,61.6
3040,hold,62.1
3041,hold,62.7
3042,hold,63.4
3043,hold,62.8
3044,hold,62.3
3045,hold,63.9
3046,hold,65.0
3047,hold,63.0
3048,hold,61.8
3049,hold,62.8
3050,hold,64.3
3051,hold,64.0
3052,hold,64.1
3053,hold,64.2
3054,hold,64.9
3055,hold,64.3
3056,hold,63.9
3057,hold,62.3
3058,hold,63.3
3059,hold,62.0
3060,hold,63.4
3061,hold,63.5
3062,hold,64.9
3063,hold,64.5
3064,hold,64.4
3065,hold,63.6
3066,hold,63.6
3067,hold,65.1
3068,hold,65.6
3069,hold,67.2
3070,hold,66.0
3071,hold,66.0
3072,hold,66.9
3073,hold,66.8
3074,hold,66.7
3075,hold,66.8
3076,hold,65.8
3077,hold,66.0
3078,hold,66.2
3079,hold,66.2
3080,hold,66.3
3081,hold,65.2
3082,hold,66.0
3083,hold,65.5
3084,hold,66.0
3085,hold,63.5
3086,sell,64.2
3087,hold,63.4
3088,hold,62.7
3089,hold,63.8
3090,hold,64.2
3091,hold,65.1
3092,hold,62.2
3093,hold,61.8
3094,hold,61.7
3095,hold,60.7
3096,hold,59.8
3097,hold,60.3
3098,hold,60.5
3099,hold,60.7
3100,hold,61.2
3101,hold,61.6
3102,hold,61.3
3103,hold,61.4
3104,hold,60.0
3105,hold,58.3
3106,hold,58.7
3107,hold,58.8
3108,hold,58.4
3109,hold,58.9
3110,hold,59.1
3111,hold,58.0
3112,hold,57.5
3113,hold,57.5
3114,hold,57.4
3115,hold,56.0
3116,hold,57.9
3117,hold,57.7
3118,hold,58.4
3119,hold,59.4
3120,hold,59.2
3121,hold,59.5
3122,hold,60.7
3123,buy,58.8
3124,hold,60.5
3125,hold,61.7
3126,hold,61.8
3127,hold,60.9
3128,hold,61.3
3129,hold,60.5
3130,hold,59.7
3131,hold,61.0
3132,hold,59.8
3133,hold,59.9
3134,hold,60.9
3135,hold,61.2
3136,hold,60.8
3137,hold,61.2
3138,hold,61.0
3139,hold,60.7
3140,hold,60.9
3141,hold,59.3
3142,sell,60.0
3143,hold,61.1
3144,buy,60.8
3145,hold,60.7
3146,hold,59.8
3147,sell,60.0
3148,hold,59.6
3149,hold,59.6
3150,hold,56.5
3151,hold,56.8
3152,hold,54.9
3153,hold,54.5
3154,hold,55.0
3155,hold,56.2
3156,hold,55.2
3157,hold,54.6
3158,hold,54.6
