0,buy,48.5
1,hold,47.8
2,hold,48.7
3,hold,47.7
4,hold,47.6
5,hold,47.9
6,hold,47.2
7,hold,46.3
8,hold,46.5
9,hold,47.4
10,hold,48.0
11,hold,48.6
12,hold,49.5
13,hold,48.2
14,hold,49.3
15,hold,49.4
16,hold,50.0
17,hold,51.0
18,hold,50.0
19,hold,49.5
20,hold,49.0
21,hold,49.0
22,hold,48.6
23,hold,48.2
24,hold,48.2
25,hold,47.7
26,hold,47.7
27,hold,47.7
28,hold,47.7
29,hold,47.7
30,hold,47.6
31,hold,48.3
32,hold,48.4
33,hold,48.6
34,hold,48.6
35,hold,48.2
36,hold,48.3
37,hold,48.3
38,hold,48.7
39,hold,48.3
40,hold,47.9
41,hold,47.8
42,hold,46.6
43,sell,46.6
44,hold,46.7
45,hold,46.4
46,hold,46.1
47,hold,46.0
48,hold,45.7
49,hold,45.4
50,hold,45.4
51,buy,45.5
52,hold,46.2
53,hold,45.7
54,hold,45.5
55,hold,45.0
56,hold,44.8
57,hold,43.5
58,sell,41.6
59,hold,41.0
60,hold,42.1
61,buy,41.4
62,sell,42.7
63,buy,42.7
64,hold,42.7
65,hold,42.2
66,hold,41.5
67,hold,42.5
68,hold,42.6
69,hold,42.7
70,hold,42.1
71,hold,42.0
72,hold,42.1
73,hold,42.0
74,hold,41.5
75,hold,41.1
76,hold,41.1
77,hold,39.6
78,sell,40.0
79,hold,38.4
80,hold,38.6
81,hold,39.2
82,buy,39.0
83,hold,37.8
84,sell,38.1
85,buy,37.2
86,hold,38.1
87,hold,37.5
88,hold,37.6
89,hold,38.3
90,hold,39.2
91,hold,39.7
92,hold,40.8
93,hold,40.6
94,hold,41.0
95,hold,40.9
96,hold,41.8
97,hold,42.2
98,hold,42.6
99,hold,41.4
100,hold,40.2
101,hold,40.0
102,hold,40.3
103,hold,40.8
104,hold,41.5
105,hold,41.2
106,hold,41.0
107,hold,40.2
108,hold,39.6
109,hold,39.5
110,hold,39.2
111,hold,38.4
112,sell,38.2
113,hold,39.6
114,buy,40.0
115,hold,39.0
116,hold,39.4
117,hold,39.2
118,hold,39.3
119,hold,39.0
120,hold,38.9
121,hold,37.6
122,sell,34.6
123,hold,35.5
124,hold,34.5
125,hold,34.2
126,hold,33.9
127,hold,33.7
128,buy,32.0
129,sell,30.5
130,hold,29.6
131,hold,27.9
132,hold,28.0
133,buy,29.2
134,hold,29.5
135,hold,28.1
136,hold,27.8
137,hold,28.5
138,hold,28.4
139,hold,27.5
140,hold,27.4
141,hold,28.0
142,hold,28.6
143,hold,28.0
144,hold,27.6
145,hold,29.5
146,hold,30.8
147,hold,31.1
148,hold,32.7
149,hold,33.5
150,hold,33.4
151,hold,34.6
152,hold,33.2
153,hold,33.6
154,hold,33.9
155,hold,34.8
156,hold,34.0
157,hold,33.1
158,hold,33.6
159,hold,33.6
160,hold,35.9
161,hold,37.3
162,hold,36.5
163,hold,35.3
164,hold,35.2
165,hold,34.5
166,hold,33.7
167,hold,34.0
168,hold,33.8
169,hold,33.5
170,hold,33.4
171,hold,31.1
172,sell,31.2
173,hold,30.5
174,hold,29.5
175,hold,29.9
176,buy,27.9
177,sell,28.5
178,buy,27.7
179,hold,28.5
180,hold,27.5
181,hold,27.9
182,hold,27.8
183,hold,28.7
184,hold,28.8
185,hold,29.4
186,hold,31.3
187,hold,30.2
188,hold,28.6
189,hold,29.0
190,hold,29.4
191,hold,28.6
192,hold,28.7
193,hold,29.2
194,hold,29.4
195,hold,29.6
196,hold,29.6
197,hold,30.1
198,hold,29.3
199,hold,28.4
200,hold,27.9
201,hold,27.6
202,hold,27.3
203,sell,26.9
204,hold,28.1
205,buy,27.9
206,hold,27.3
207,hold,27.6
208,hold,29.4
209,hold,28.6
210,hold,28.8
211,hold,29.3
212,hold,30.0
213,hold,31.3
214,hold,31.7
215,hold,33.0
216,hold,31.8
217,hold,32.0
218,hold,32.2
219,hold,31.1
220,hold,29.4
221,hold,29.4
222,hold,28.6
223,hold,29.2
224,hold,29.9
225,hold,30.6
226,hold,32.7
227,hold,32.4
228,hold,34.6
229,hold,33.0
230,hold,35.2
231,hold,34.3
232,hold,33.6
233,hold,33.3
234,hold,31.5
235,hold,30.1
236,hold,31.5
237,hold,31.0
238,hold,30.7
239,hold,31.8
240,hold,32.0
241,hold,31.5
242,hold,31.6
243,hold,32.1
244,hold,34.3
245,hold,34.2
246,hold,34.2
247,hold,35.9
248,hold,35.2
249,hold,35.2
250,hold,34.4
251,hold,34.4
252,hold,33.6
253,hold,34.4
254,hold,35.0
255,hold,34.1
256,hold,33.8
257,hold,34.6
258,hold,34.5
259,hold,34.2
260,hold,35.1
261,hold,37.5
262,hold,40.1
263,hold,38.1
264,hold,40.7
265,hold,43.5
266,hold,43.3
267,hold,45.0
268,hold,43.8
269,hold,43.8
270,hold,41.8
271,hold,41.3
272,hold,41.3
273,hold,41.3
274,hold,41.9
275,hold,41.9
276,hold,42.7
277,hold,44.1
278,hold,47.1
279,hold,47.0
280,hold,46.3
281,hold,48.5
282,hold,47.2
283,hold,46.0
284,hold,46.6
285,hold,45.0
286,hold,45.3
287,hold,44.6
288,hold,44.1
289,hold,44.0
290,hold,42.3
291,hold,43.5
292,hold,44.1
293,hold,45.5
294,hold,44.5
295,hold,45.0
296,hold,44.4
297,hold,44.2
298,hold,42.5
299,hold,42.5
300,hold,43.7
301,hold,45.8
302,hold,44.5
303,hold,44.5
304,hold,44.2
305,hold,44.0
306,hold,43.1
307,hold,44.2
308,hold,44.0
309,hold,44.1
310,hold,44.9
311,hold,45.2
312,hold,44.5
313,hold,44.0
314,hold,43.4
315,hold,43.0
316,hold,42.6
317,hold,42.7
318,hold,41.2
319,sell,40.6
320,hold,38.8
321,hold,38.4
322,hold,36.7
323,hold,37.5
324,buy,39.1
325,hold,40.0
326,hold,39.8
327,hold,39.8
328,hold,39.9
329,hold,42.0
330,hold,42.2
331,hold,41.6
332,hold,39.5
333,hold,39.4
334,hold,41.7
335,hold,43.2
336,hold,43.9
337,hold,44.1
338,hold,42.5
339,hold,41.9
340,hold,44.3
341,hold,43.5
342,hold,42.8
343,hold,42.5
344,hold,43.1
345,hold,43.6
346,hold,43.0
347,hold,44.0
348,hold,43.4
349,hold,44.0
350,hold,43.3
351,hold,43.3
352,hold,43.5
353,hold,44.0
354,hold,42.7
355,hold,44.0
356,hold,43.3
357,hold,43.6
358,hold,43.0
359,hold,42.7
360,hold,40.2
361,sell,40.1
362,hold,38.6
363,hold,40.5
364,buy,42.5
365,hold,43.9
366,hold,42.0
367,hold,41.7
368,hold,41.2
369,hold,41.7
370,hold,43.4
371,hold,45.9
372,hold,45.8
373,hold,45.6
374,hold,45.5
375,hold,45.6
376,hold,43.3
377,hold,43.6
378,hold,44.8
379,hold,44.5
380,hold,45.0
381,hold,43.7
382,hold,44.3
383,hold,45.0
384,hold,44.7
385,hold,45.8
386,hold,45.3
387,hold,42.2
388,hold,39.3
389,sell,40.3
390,hold,39.3
391,hold,40.8
392,buy,39.8
393,hold,40.2
394,hold,40.3
395,hold,40.5
396,hold,40.1
397,hold,39.1
398,hold,39.9
399,hold,40.7
400,hold,41.1
401,hold,41.9
402,hold,42.5
403,hold,41.4
404,hold,41.0
405,hold,41.5
406,hold,41.1
407,hold,40.4
408,hold,40.0
409,hold,40.4
410,hold,39.5
411,hold,41.0
412,hold,41.5
413,hold,40.5
414,hold,39.8
415,hold,39.3
416,hold,37.6
417,sell,38.8
418,buy,37.6
419,sell,37.6
420,hold,36.1
421,hold,33.6
422,hold,31.3
423,hold,31.3
424,hold,32.5
425,buy,32.9
426,hold,33.3
427,hold,33.4
428,hold,34.2
429,hold,33.8
430,hold,33.4
431,hold,31.6
432,hold,32.3
433,hold,32.5
434,hold,32.3
435,hold,33.4
436,hold,35.7
437,hold,35.0
438,hold,36.2
439,hold,37.9
440,hold,37.4
441,hold,38.1
442,hold,39.7
443,hold,38.4
444,hold,38.2
445,hold,38.2
446,hold,38.2
447,hold,38.2
448,hold,38.2
449,hold,36.4
450,hold,37.4
451,hold,37.0
452,hold,38.0
453,hold,38.8
454,hold,39.6
455,hold,39.3
456,hold,41.5
457,hold,41.7
458,hold,42.2
459,hold,44.7
460,hold,44.5
461,hold,44.8
462,hold,43.6
463,hold,43.0
464,hold,43.7
465,hold,43.6
466,hold,44.1
467,hold,44.0
468,hold,43.0
469,hold,43.1
470,hold,43.8
471,hold,44.7
472,hold,44.3
473,hold,44.8
474,hold,45.5
475,hold,47.7
476,hold,46.6
477,hold,45.1
478,hold,46.2
479,hold,45.0
480,hold,45.0
481,hold,44.8
482,hold,44.3
483,hold,45.6
484,hold,45.6
485,hold,47.3
486,hold,46.4
487,hold,45.3
488,hold,45.3
489,hold,45.8
490,hold,46.0
491,hold,45.6
492,hold,45.8
493,hold,47.2
494,hold,47.9
495,hold,47.8
496,hold,49.7
497,hold,49.2
498,hold,50.5
499,hold,50.5
500,hold,50.0
501,hold,49.5
502,hold,48.5
503,hold,49.2
504,hold,49.3
505,hold,48.9
506,hold,49.6
507,hold,49.0
508,hold,48.1
509,hold,46.3
510,hold,46.3
511,hold,46.2
512,hold,46.0
513,hold,45.3
514,hold,44.3
515,sell,45.0
516,buy,44.3
517,hold,43.0
518,sell,43.8
519,buy,42.9
520,hold,41.8
521,hold,41.0
522,hold,42.0
523,hold,43.6
524,hold,41.9
525,hold,43.0
526,hold,43.7
527,hold,45.0
528,hold,44.7
529,hold,44.2
530,hold,43.9
531,hold,43.5
532,hold,42.0
533,hold,40.6
534,sell,40.8
535,buy,40.9
536,hold,43.2
537,hold,43.3
538,hold,45.8
539,hold,44.8
540,hold,45.3
541,hold,46.1
542,hold,45.6
543,hold,45.5
544,hold,45.4
545,hold,46.5
546,hold,46.3
547,hold,45.2
548,hold,45.3
549,hold,44.8
550,hold,44.8
551,hold,47.2
552,hold,48.0
553,hold,47.2
554,hold,47.1
555,hold,47.5
556,hold,46.5
557,hold,46.3
558,hold,45.8
559,hold,46.4
560,hold,46.7
561,hold,46.8
562,hold,46.2
563,hold,45.9
564,hold,45.9
565,hold,42.8
566,sell,41.3
567,hold,41.5
568,hold,43.6
569,buy,43.0
570,hold,42.8
571,hold,42.1
572,hold,42.4
573,hold,42.9
574,hold,42.1
575,hold,44.6
576,hold,44.5
577,hold,44.8
578,hold,44.3
579,hold,44.3
580,hold,43.9
581,hold,43.7
582,hold,44.3
583,hold,44.8
584,hold,45.8
585,hold,46.6
586,hold,48.4
587,hold,47.8
588,hold,47.9
589,hold,48.7
590,hold,45.5
591,hold,47.1
592,hold,46.3
593,hold,47.7
594,hold,47.4
595,hold,47.8
596,hold,46.9
597,hold,47.0
598,hold,47.1
599,hold,47.4
600,hold,47.0
601,hold,47.5
602,hold,47.2
603,hold,47.6
604,hold,47.1
605,hold,47.3
606,hold,48.3
607,hold,48.6
608,hold,47.9
609,hold,48.2
610,hold,48.2
611,hold,46.6
612,hold,47.0
613,hold,46.8
614,hold,46.5
615,hold,47.0
616,hold,47.0
617,hold,46.8
618,hold,46.1
619,hold,45.2
620,sell,45.6
621,buy,45.4
622,hold,45.8
623,hold,45.1
624,hold,45.0
625,hold,45.0
626,hold,45.3
627,hold,46.1
628,hold,46.1
629,hold,46.0
630,hold,46.5
631,hold,45.5
632,hold,46.5
633,hold,46.7
634,hold,46.5
635,hold,46.1
636,hold,45.6
637,hold,46.3
638,hold,46.6
639,hold,46.6
640,hold,47.0
641,hold,47.4
642,hold,50.5
643,hold,51.0
644,hold,52.5
645,hold,53.0
646,hold,51.5
647,hold,51.0
648,hold,52.5
649,hold,52.0
650,hold,51.5
651,hold,51.0
652,hold,50.0
653,hold,50.0
654,hold,50.5
655,hold,51.0
656,hold,51.0
657,hold,51.5
658,hold,50.0
659,hold,50.5
660,hold,50.5
661,hold,49.5
662,hold,48.3
663,sell,49.0
664,buy,48.4
665,sell,49.2
666,buy,49.1
667,hold,48.5
668,hold,49.0
669,hold,48.4
670,hold,48.7
671,hold,49.3
672,hold,49.2
673,hold,49.2
674,hold,48.6
675,hold,48.6
676,hold,47.7
677,hold,48.2
678,hold,48.2
679,hold,49.7
680,hold,50.5
681,hold,49.3
682,hold,49.5
683,hold,51.0
684,hold,51.5
685,hold,52.0
686,hold,52.0
687,hold,52.0
688,hold,51.5
689,hold,51.5
690,hold,50.5
691,hold,50.0
692,hold,49.5
693,hold,50.0
694,hold,51.5
695,hold,51.0
696,hold,51.5
697,hold,52.0
698,hold,52.5
699,hold,52.5
700,hold,53.0
701,hold,53.0
702,hold,52.5
703,hold,52.5
704,hold,52.0
705,hold,52.5
706,hold,52.5
707,hold,52.5
708,hold,51.5
709,hold,52.5
710,hold,52.5
711,hold,52.0
712,hold,52.0
713,hold,51.5
714,hold,51.5
715,hold,52.0
716,hold,50.0
717,sell,50.5
718,hold,52.0
719,buy,52.5
720,hold,52.0
721,hold,53.0
722,hold,54.0
723,hold,53.5
724,hold,54.0
725,hold,54.0
726,hold,55.0
727,hold,55.0
728,hold,56.0
729,hold,56.0
730,hold,55.5
731,hold,55.5
732,hold,55.0
733,hold,55.5
734,hold,55.5
735,hold,55.5
736,hold,56.0
737,hold,55.0
738,hold,54.0
739,hold,55.0
740,hold,56.0
741,hold,56.5
742,hold,58.0
743,hold,58.0
744,hold,57.0
745,hold,58.0
746,hold,58.0
747,hold,57.5
748,hold,56.5
749,hold,57.5
750,hold,57.0
751,hold,56.5
752,hold,57.5
753,hold,57.0
754,hold,56.5
755,hold,55.5
756,hold,54.5
757,hold,54.5
758,hold,54.0
759,sell,54.0
760,hold,55.0
761,buy,55.0
762,hold,55.0
763,hold,55.5
764,hold,56.5
765,hold,57.0
766,hold,57.0
767,hold,57.0
768,hold,55.5
769,hold,56.0
770,hold,55.5
771,hold,54.0
772,hold,53.0
773,sell,53.5
774,buy,54.0
775,hold,54.0
776,hold,54.5
777,hold,55.5
778,hold,55.0
779,hold,56.0
780,hold,55.0
781,hold,54.0
782,hold,54.5
783,hold,53.0
784,hold,53.5
785,hold,52.5
786,hold,52.0
787,sell,52.0
788,buy,53.0
789,hold,54.5
790,hold,55.0
791,hold,51.5
792,hold,49.6
793,sell,49.8
794,hold,51.0
795,buy,50.5
796,hold,53.0
797,hold,53.0
798,hold,52.5
799,hold,53.0
800,hold,53.0
801,hold,54.0
802,hold,53.5
803,hold,54.0
804,hold,54.5
805,hold,53.5
806,hold,54.5
807,hold,54.0
808,hold,54.5
809,hold,54.5
810,hold,55.5
811,hold,55.0
812,hold,55.0
813,hold,54.5
814,hold,54.5
815,hold,54.0
816,hold,53.5
817,hold,53.0
818,hold,52.5
819,hold,51.0
820,sell,47.5
821,hold,47.0
822,hold,48.0
823,hold,46.0
824,hold,46.5
825,buy,47.7
826,hold,45.2
827,hold,46.0
828,hold,46.2
829,hold,46.2
830,hold,46.0
831,hold,42.9
832,hold,43.0
833,hold,45.3
834,hold,44.8
835,hold,45.1
836,hold,44.7
837,hold,46.3
838,hold,47.3
839,hold,46.8
840,hold,47.8
841,hold,47.2
842,hold,47.4
843,hold,47.2
844,hold,46.8
845,hold,46.8
846,hold,48.0
847,hold,49.0
848,hold,48.8
849,hold,48.9
850,hold,48.4
851,hold,47.1
852,hold,43.8
853,sell,43.9
854,buy,44.5
855,hold,44.4
856,hold,45.0
857,hold,46.7
858,hold,46.7
859,hold,46.6
860,hold,46.3
861,hold,46.6
862,hold,47.5
863,hold,47.9
864,hold,47.6
865,hold,47.5
866,hold,48.0
867,hold,48.6
868,hold,48.4
869,hold,48.3
870,hold,48.4
871,hold,48.0
872,hold,47.7
873,hold,47.5
874,hold,47.9
875,hold,48.7
876,hold,47.3
877,hold,48.1
878,hold,48.3
879,hold,48.0
880,hold,48.0
881,hold,47.3
882,hold,46.6
883,sell,46.6
884,hold,47.2
885,buy,46.9
886,hold,46.7
887,hold,46.5
888,hold,47.3
889,hold,46.5
890,hold,46.7
891,hold,47.1
892,hold,46.2
893,hold,46.5
894,hold,46.7
895,hold,46.6
896,hold,46.6
897,hold,48.6
898,hold,49.3
899,hold,49.0
900,hold,50.5
901,hold,50.0
902,hold,49.6
903,hold,50.0
904,hold,51.0
905,hold,51.0
906,hold,51.5
907,hold,51.5
908,hold,52.5
909,hold,53.5
910,hold,53.0
911,hold,53.0
912,hold,53.0
913,hold,53.5
914,hold,53.0
915,hold,52.0
916,hold,52.5
917,hold,51.5
918,hold,53.0
919,hold,53.5
920,hold,53.0
921,hold,53.0
922,hold,52.0
923,hold,52.0
924,hold,52.0
925,hold,53.0
926,hold,55.5
927,hold,56.5
928,hold,55.5
929,hold,55.5
930,hold,56.5
931,hold,57.0
932,hold,56.5
933,hold,55.5
934,hold,56.0
935,hold,53.5
936,hold,53.0
937,hold,53.5
938,hold,53.5
939,hold,52.0
940,hold,51.5
941,hold,51.0
942,hold,50.0
943,sell,50.5
944,buy,51.0
945,hold,51.5
946,hold,50.0
947,hold,50.5
948,hold,50.5
949,hold,50.5
950,hold,51.5
951,hold,52.5
952,hold,52.5
953,hold,52.5
954,hold,52.0
955,hold,52.0
956,hold,52.0
957,hold,52.0
958,hold,52.5
959,hold,52.5
960,hold,52.5
961,hold,51.0
962,hold,50.5
963,hold,51.0
964,hold,51.0
965,hold,50.5
966,hold,51.0
967,hold,51.5
968,hold,51.0
969,hold,52.0
970,hold,52.5
971,hold,52.5
972,hold,52.0
973,hold,52.5
974,hold,52.5
975,hold,52.5
976,hold,52.0
977,hold,52.5
978,hold,53.5
979,hold,53.0
980,hold,53.0
981,hold,53.5
982,hold,53.0
983,hold,53.0
984,hold,53.0
985,hold,52.5
986,hold,52.5
987,hold,53.0
988,hold,54.0
989,hold,54.5
990,hold,54.5
991,hold,55.0
992,hold,53.5
993,hold,53.5
994,hold,53.0
995,hold,52.5
996,hold,52.5
997,hold,53.5
998,hold,54.0
999,hold,55.0
1000,hold,55.5
1001,hold,56.0
1002,hold,55.0
1003,hold,54.5
1004,hold,55.5
1005,hold,55.0
1006,hold,54.5
1007,hold,55.5
1008,hold,55.0
1009,hold,55.5
1010,hold,55.0
1011,hold,55.5
1012,hold,56.0
1013,hold,56.0
1014,hold,56.5
1015,hold,56.5
1016,hold,57.0
1017,hold,56.5
1018,hold,55.5
1019,hold,56.0
1020,hold,56.5
1021,hold,56.0
1022,hold,56.5
1023,hold,57.0
1024,hold,57.0
1025,hold,59.2
1026,hold,59.2
1027,hold,58.9
1028,hold,59.5
1029,hold,60.0
1030,hold,59.2
1031,hold,60.5
1032,hold,60.8
1033,hold,60.4
1034,hold,59.8
1035,hold,58.5
1036,hold,58.1
1037,hold,57.7
1038,hold,58.6
1039,hold,58.6
1040,hold,57.8
1041,hold,56.5
1042,hold,56.0
1043,sell,57.2
1044,buy,56.9
1045,hold,56.3
1046,hold,57.0
1047,hold,56.5
1048,hold,55.8
1049,hold,55.8
1050,hold,55.4
1051,hold,55.2
1052,hold,55.1
1053,hold,55.5
1054,hold,55.3
1055,hold,55.1
1056,hold,55.1
1057,hold,53.6
1058,sell,52.7
1059,hold,53.4
1060,buy,52.6
1061,sell,52.1
1062,hold,52.1
1063,buy,51.7
1064,hold,51.4
1065,hold,52.2
1066,hold,53.2
1067,hold,53.7
1068,hold,53.1
1069,hold,53.5
1070,hold,54.7
1071,hold,55.0
1072,hold,54.7
1073,hold,54.1
1074,hold,53.9
1075,hold,53.5
1076,hold,53.5
1077,hold,52.0
1078,hold,51.8
1079,hold,51.4
1080,hold,52.2
1081,hold,52.4
1082,hold,52.2
1083,hold,52.1
1084,hold,52.0
1085,hold,52.2
1086,hold,52.4
1087,hold,52.8
1088,hold,53.4
1089,hold,52.7
1090,hold,53.2
1091,hold,53.9
1092,hold,54.3
1093,hold,53.5
1094,hold,53.7
1095,hold,53.7
1096,hold,53.9
1097,hold,54.3
1098,hold,55.8
1099,hold,55.9
1100,hold,55.9
1101,hold,56.5
1102,hold,57.9
1103,hold,58.2
1104,hold,52.9
1105,hold,51.5
1106,hold,51.3
1107,hold,50.9
1108,hold,51.3
1109,hold,50.6
1110,hold,51.8
1111,hold,50.8
1112,hold,50.6
1113,hold,50.2
1114,hold,49.95
1115,hold,50.2
1116,hold,49.9
1117,hold,50.4
1118,hold,50.3
1119,hold,50.5
1120,hold,50.7
1121,hold,50.4
1122,hold,50.5
1123,hold,50.6
1124,hold,50.2
1125,hold,50.1
1126,hold,50.4
1127,hold,50.4
1128,hold,50.0
1129,hold,49.9
1130,hold,49.5
1131,sell,49.15
1132,hold,49.65
1133,buy,50.4
1134,hold,50.1
1135,hold,49.8
1136,hold,50.2
1137,hold,49.85
1138,hold,50.2
1139,hold,50.9
1140,hold,50.1
1141,hold,49.75
1142,hold,49.55
1143,hold,49.5
1144,hold,49.3
1145,hold,49.6
1146,hold,49.7
1147,hold,49.35
1148,hold,49.45
1149,hold,49.45
1150,hold,49.2
1151,hold,49.2
1152,hold,48.8
1153,sell,49.6
1154,buy,49.3
1155,hold,49.6
1156,hold,49.6
1157,hold,49.6
1158,hold,49.05
1159,hold,49.25
1160,hold,49.3
1161,hold,49.4
1162,hold,49.25
1163,hold,49.0
1164,hold,49.2
1165,hold,49.1
1166,hold,48.9
1167,hold,48.9
1168,hold,49.2
1169,hold,48.95
1170,hold,48.75
1171,hold,48.05
1172,sell,47.7
1173,hold,48.6
1174,buy,48.6
1175,hold,49.0
1176,hold,48.85
1177,hold,48.85
1178,hold,48.5
1179,hold,48.8
1180,hold,49.25
1181,hold,49.5
1182,hold,49.4
1183,hold,49.05
1184,hold,49.5
1185,hold,49.0
1186,hold,48.9
1187,hold,48.5
1188,hold,47.95
1189,hold,48.0
1190,hold,48.9
1191,hold,49.65
1192,hold,50.5
1193,hold,50.6
1194,hold,50.6
1195,hold,50.8
1196,hold,50.7
1197,hold,51.0
1198,hold,50.9
1199,hold,50.7
1200,hold,51.5
1201,hold,51.2
1202,hold,51.5
1203,hold,51.3
1204,hold,51.3
1205,hold,51.1
1206,hold,51.0
1207,hold,50.8
1208,hold,50.3
1209,hold,49.9
1210,hold,50.3
1211,hold,49.95
1212,sell,50.2
1213,buy,50.4
1214,hold,50.0
1215,hold,50.3
1216,hold,50.2
1217,hold,49.3
1218,sell,49.3
1219,buy,49.55
1220,hold,50.0
1221,hold,49.6
1222,hold,49.3
1223,hold,49.75
1224,hold,49.8
1225,hold,49.8
1226,hold,50.0
1227,hold,50.7
1228,hold,51.0
1229,hold,51.0
1230,hold,51.5
1231,hold,51.0
1232,hold,51.2
1233,hold,51.2
1234,hold,50.8
1235,hold,50.9
1236,hold,51.3
1237,hold,50.5
1238,hold,50.1
1239,hold,50.9
1240,hold,51.0
1241,hold,51.2
1242,hold,51.1
1243,hold,50.9
1244,hold,51.2
1245,hold,52.4
1246,hold,52.7
1247,hold,52.5
1248,hold,52.2
1249,hold,51.7
1250,hold,50.7
1251,hold,51.1
1252,hold,50.9
1253,hold,50.9
1254,hold,50.9
1255,hold,51.8
1256,hold,52.1
1257,hold,52.7
1258,hold,53.2
1259,hold,52.3
1260,hold,52.5
1261,hold,51.8
1262,hold,51.0
1263,hold,51.4
1264,hold,51.3
1265,hold,51.4
1266,hold,51.6
1267,hold,51.4
1268,hold,51.1
1269,hold,51.1
1270,hold,50.6
1271,hold,51.7
1272,hold,51.5
1273,hold,51.2
1274,hold,51.3
1275,hold,51.0
1276,hold,51.3
1277,hold,50.5
1278,hold,50.0
1279,sell,50.6
1280,buy,50.3
1281,hold,50.4
1282,hold,50.4
1283,hold,50.1
1284,hold,50.3
1285,hold,51.4
1286,hold,50.7
1287,hold,50.5
1288,hold,50.4
1289,hold,50.5
1290,hold,50.5
1291,hold,50.6
1292,hold,50.3
1293,hold,50.6
1294,hold,50.9
1295,hold,50.6
1296,hold,50.8
1297,hold,50.8
