0,buy,48.5
2519,hold,94.8
2520,sell,95.3
2521,buy,97.5
2522,hold,97.0
2523,hold,96.7
2524,hold,94.9
2525,hold,92.2
2526,sell,92.8
2527,buy,98.2
2528,hold,98.0
2529,hold,98.2
2530,hold,99.4
2531,hold,99.0
2532,hold,101.5
2533,hold,100.5
2534,hold,101.5
2535,hold,100.5
2536,hold,100.5
2537,hold,100.0
2538,hold,103.0
2539,hold,104.5
2540,hold,103.5
2541,hold,104.0
2542,hold,106.0
2543,hold,106.0
2544,hold,104.5
2545,hold,105.0
2546,hold,104.0
2547,hold,106.0
2548,hold,105.0
2549,hold,104.0
2550,hold,105.5
2551,hold,105.0
2552,hold,107.0
2553,hold,114.0
2554,hold,112.5
2555,hold,110.5
2556,hold,111.0
2557,hold,114.5
2558,hold,115.5
2559,hold,117.0
2560,hold,116.0
2561,hold,113.5
2562,hold,112.5
2563,hold,111.5
2564,hold,112.0
2565,hold,114.5
2566,hold,116.5
2567,hold,115.0
2568,hold,114.0
2569,hold,112.5
2570,hold,115.0
2571,hold,116.0
2572,hold,115.5
2573,hold,114.5
2574,hold,116.0
2575,hold,114.5
2576,hold,113.0
2577,hold,113.0
2578,hold,113.0
2579,hold,109.0
2580,sell,110.0
2581,buy,113.5
2582,hold,113.5
2583,hold,115.0
2584,hold,113.5
2585,hold,112.5
2586,hold,112.0
2587,hold,109.0
2588,sell,106.0
2589,hold,107.0
2590,hold,110.5
2591,buy,109.5
2592,hold,108.5
2593,hold,106.0
2594,hold,103.0
2595,sell,101.0
2596,hold,98.4
2597,hold,96.5
2598,hold,95.7
2599,hold,97.0
2600,buy,100.0
2601,hold,103.5
2602,hold,106.0
2603,hold,108.0
2604,hold,110.5
2605,hold,111.5
2606,hold,109.0
2607,hold,110.0
2608,hold,103.5
2609,hold,101.5
2610,hold,107.0
2611,hold,109.5
2612,hold,109.5
2613,hold,110.0
2614,hold,109.0
2615,hold,110.5
2616,hold,109.0
2617,hold,111.0
2618,hold,110.0
2619,hold,111.0
2620,hold,107.5
2621,hold,109.5
2622,hold,108.5
2623,hold,101.0
2624,sell,94.0
2625,hold,94.1
2626,hold,91.4
2627,hold,89.5
2628,hold,84.3
2629,hold,83.6
2630,hold,86.2
2631,buy,85.8
2632,hold,84.7
2633,hold,85.7
2634,hold,85.5
2635,hold,85.8
2636,hold,86.0
2637,hold,83.4
2638,hold,84.7
2639,hold,87.9
2640,hold,88.5
2641,hold,88.8
2642,hold,90.1
2643,hold,90.1
2644,hold,89.4
2645,hold,90.1
2646,hold,90.5
2647,hold,91.9
2648,hold,88.1
2649,hold,85.0
2650,hold,85.4
2651,hold,84.6
2652,hold,84.5
2653,hold,81.4
2654,sell,81.0
2655,hold,81.7
2656,buy,83.0
2657,hold,83.2
2658,hold,83.0
2659,hold,82.5
2660,hold,79.8
2661,hold,77.3
2662,hold,77.2
2663,hold,80.9
2664,hold,80.0
2665,hold,80.0
2666,hold,81.7
2667,hold,77.3
2668,hold,77.3
2669,hold,77.1
2670,hold,82.4
2671,hold,86.2
2672,hold,88.0
2673,hold,86.5
2674,hold,86.9
2675,hold,83.5
2676,hold,85.1
2677,hold,84.1
2678,hold,84.9
2679,hold,84.8
2680,hold,85.5
2681,hold,87.9
2682,hold,88.0
2683,hold,88.0
2684,hold,88.1
2685,hold,89.3
2686,hold,89.0
2687,hold,89.1
2688,hold,88.9
2689,hold,86.6
2690,hold,88.1
2691,hold,88.7
2692,hold,87.4
2693,hold,88.0
2694,hold,86.9
2695,hold,86.4
2696,hold,89.9
2697,hold,89.8
2698,hold,87.5
2699,hold,85.2
2700,sell,80.3
2701,hold,78.2
2702,hold,79.1
2703,hold,78.7
2704,buy,79.8
2705,hold,78.3
2706,hold,80.6
2707,hold,81.5
2708,hold,79.4
2709,hold,82.2
2710,hold,82.4
2711,hold,84.4
2712,hold,82.2
2713,hold,85.0
2714,hold,85.0
2715,hold,85.0
2716,hold,85.6
2717,hold,84.9
2718,hold,85.2
2719,hold,82.6
2720,hold,82.9
2721,hold,83.4
2722,hold,81.8
2723,hold,83.9
2724,hold,84.4
2725,hold,85.1
2726,hold,85.0
2727,hold,85.2
2728,hold,82.8
2729,hold,80.8
2730,sell,80.8
2731,hold,79.2
2732,hold,79.4
2733,hold,79.4
2734,buy,80.2
2735,hold,81.9
2736,hold,82.1
2737,hold,82.9
2738,hold,82.1
2739,hold,83.3
2740,hold,84.0
2741,hold,84.1
2742,hold,84.2
2743,hold,84.7
2744,hold,86.1
2745,hold,86.2
2746,hold,84.3
2747,hold,85.6
2748,hold,85.3
2749,hold,87.5
2750,hold,87.2
2751,hold,86.0
2752,hold,87.0
2753,hold,87.0
2754,hold,86.3
2755,hold,87.1
2756,hold,88.0
2757,hold,88.6
2758,hold,87.6
2759,hold,89.6
2760,hold,92.0
2761,hold,91.3
2762,hold,91.0
2763,hold,91.0
2764,hold,91.3
2765,hold,92.0
2766,hold,90.5
2767,hold,91.0
2768,hold,91.0
2769,hold,91.1
2770,hold,92.0
2771,hold,90.5
2772,hold,90.0
2773,hold,90.3
2774,hold,90.0
2775,hold,90.9
2776,hold,91.9
2777,hold,91.5
2778,hold,90.0
2779,hold,89.5
2780,sell,88.9
2781,hold,87.1
2782,hold,89.1
2783,buy,87.7
2784,sell,84.7
2785,hold,85.1
2786,hold,85.6
2787,buy,86.1
2788,hold,86.9
2789,hold,85.2
2790,hold,86.7
2791,hold,84.8
2792,hold,84.4
2793,hold,85.0
2794,hold,85.5
2795,hold,85.0
2796,hold,85.5
2797,hold,86.4
2798,hold,84.5
2799,hold,83.4
2800,hold,84.4
2801,hold,85.0
2802,hold,84.2
2803,hold,84.0
2804,hold,81.9
2805,sell,83.4
2806,buy,83.9
2807,hold,84.4
2808,hold,83.0
2809,hold,83.0
2810,hold,83.5
2811,hold,83.3
2812,hold,80.4
2813,sell,80.0
2814,hold,79.4
2815,hold,79.5
2816,hold,78.3
2817,hold,78.0
2818,hold,78.0
2819,buy,77.0
2820,sell,78.4
2821,buy,77.6
2822,hold,78.6
2823,hold,79.2
2824,hold,79.0
2825,hold,78.9
2826,hold,78.6
2827,hold,79.2
2828,hold,81.0
2829,hold,78.3
2830,hold,78.1
2831,hold,77.1
2832,hold,77.0
2833,hold,76.4
2834,sell,76.9
2835,buy,76.5
2836,hold,74.3
2837,sell,75.5
2838,buy,75.3
2839,hold,75.0
2840,hold,73.7
2841,sell,78.8
2842,buy,77.8
2843,hold,79.4
2844,hold,80.1
2845,hold,79.8
2846,hold,77.3
2847,hold,75.6
2848,hold,76.0
2849,hold,76.8
2850,hold,77.5
2851,hold,79.8
2852,hold,80.2
2853,hold,80.5
2854,hold,81.1
2855,hold,80.4
2856,hold,80.4
2857,hold,77.2
2858,hold,77.9
2859,hold,77.0
2860,hold,75.2
2861,hold,75.0
2862,hold,77.2
2863,hold,80.0
2864,hold,78.5
2865,hold,79.6
2866,hold,80.4
2867,hold,78.8
2868,hold,78.8
2869,hold,79.0
2870,hold,78.0
2871,hold,80.9
2872,hold,81.4
2873,hold,83.0
2874,hold,83.0
2875,hold,82.4
2876,hold,85.0
2877,hold,84.9
2878,hold,84.9
2879,hold,84.5
2880,hold,84.0
2881,hold,83.9
2882,hold,84.3
2883,hold,84.6
2884,hold,83.5
2885,hold,82.7
2886,hold,82.5
2887,hold,84.1
2888,hold,83.7
2889,hold,83.2
2890,hold,82.2
2891,hold,81.6
2892,hold,80.9
2893,sell,81.0
2894,hold,80.5
2895,hold,80.7
2896,buy,80.6
2897,hold,80.9
2898,hold,80.2
2899,hold,80.3
2900,hold,81.5
2901,hold,82.7
2902,hold,82.0
2903,hold,82.4
2904,hold,82.6
2905,hold,85.0
2906,hold,85.1
2907,hold,84.8
2908,hold,85.4
2909,hold,83.7
2910,hold,83.7
2911,hold,84.0
2912,hold,84.0
2913,hold,84.0
2914,hold,83.8
2915,hold,83.8
2916,hold,83.5
2917,hold,83.9
2918,hold,82.7
2919,hold,80.9
2920,sell,81.2
2921,buy,81.0
2922,hold,81.0
2923,hold,79.6
2924,sell,80.0
2925,buy,80.1
2926,hold,80.0
2927,hold,80.0
2928,hold,80.1
2929,hold,79.3
2930,hold,77.6
2931,sell,78.4
2932,buy,78.1
2933,hold,78.5
2934,hold,78.2
2935,hold,78.3
2936,hold,78.9
2937,hold,79.6
2938,hold,77.2
2939,hold,76.9
2940,hold,76.0
2941,sell,77.0
2942,buy,77.3
2943,hold,76.9
2944,hold,75.9
2945,hold,75.2
2946,sell,72.3
2947,hold,70.0
2948,hold,67.7
2949,hold,68.6
2950,hold,71.0
2951,buy,72.9
2952,hold,71.6
2953,hold,70.5
2954,hold,72.4
2955,hold,73.0
2956,hold,73.5
2957,hold,73.3
2958,hold,76.0
2959,hold,76.5
2960,hold,76.3
2961,hold,74.6
2962,hold,75.2
2963,hold,75.5
2964,hold,76.1
2965,hold,77.0
2966,hold,77.0
2967,hold,78.0
2968,hold,78.8
2969,hold,78.5
2970,hold,77.8
2971,hold,77.5
2972,hold,78.3
2973,hold,77.3
2974,hold,76.5
2975,hold,75.6
2976,hold,75.7
2977,hold,77.5
2978,hold,77.6
2979,hold,77.9
2980,hold,78.6
2981,hold,79.0
2982,hold,79.8
2983,hold,80.3
2984,hold,80.0
2985,hold,80.1
2986,hold,80.0
2987,hold,81.9
2988,hold,81.0
2989,hold,79.8
2990,hold,80.2
2991,hold,79.3
2992,hold,78.8
2993,hold,80.2
2994,hold,79.9
2995,hold,80.0
2996,hold,79.8
2997,hold,78.8
2998,hold,78.8
2999,hold,78.5
3000,hold,79.0
3001,hold,80.0
3002,hold,80.2
3003,hold,80.1
3004,hold,81.0
3005,hold,80.9
3006,hold,80.0
3007,hold,79.0
3008,hold,78.9
3009,hold,78.6
3010,hold,78.2
3011,hold,77.6
3012,sell,78.1
3013,buy,77.3
3014,sell,76.5
3015,hold,75.0
3016,hold,76.8
3017,buy,74.6
3018,sell,74.3
3019,hold,74.7
3020,buy,75.5
3021,hold,75.6
3022,hold,75.6
3023,hold,75.5
3024,hold,73.5
3025,hold,72.2
3026,sell,74.5
3027,buy,72.7
3028,hold,72.5
3029,hold,71.5
3030,sell,71.3
3031,buy,71.5
3032,hold,71.9
3033,hold,70.7
3034,hold,70.8
3035,hold,70.6
3036,hold,71.9
3037,hold,71.2
3038,hold,71.5
3039,hold,71.1
3040,hold,70.0
3041,hold,69.9
3042,hold,68.5
3043,sell,70.0
3044,buy,70.0
3045,hold,70.0
3046,hold,69.0
3047,hold,68.0
3048,sell,67.8
3049,hold,68.4
3050,buy,69.0
3051,hold,69.0
3052,hold,72.3
3053,hold,72.2
3054,hold,72.2
3055,hold,71.0
3056,hold,71.6
3057,hold,71.8
3058,hold,70.8
3059,hold,71.6
3060,hold,71.8
3061,hold,73.3
3062,hold,73.5
3063,hold,74.0
3064,hold,73.0
3065,hold,73.1
3066,hold,73.9
3067,hold,74.6
3068,hold,73.6
3069,hold,73.3
3070,hold,73.9
3071,hold,73.3
3072,hold,71.2
3073,hold,70.0
3074,sell,70.4
3075,buy,71.0
3076,hold,71.1
3077,hold,70.0
3078,hold,69.5
3079,sell,69.5
3080,buy,69.9
3081,hold,69.6
3082,hold,69.4
3083,hold,69.9
3084,hold,70.0
3085,hold,69.5
3086,hold,68.4
3087,hold,68.5
3088,hold,69.7
3089,hold,69.0
3090,hold,69.6
3091,hold,68.6
3092,hold,67.8
3093,sell,68.4
3094,buy,68.2
3095,hold,68.8
3096,hold,70.2
3097,hold,72.5
3098,hold,71.0
3099,hold,69.7
3100,hold,69.0
3101,hold,69.7
3102,hold,70.9
3103,hold,70.5
3104,hold,72.3
3105,hold,72.7
3106,hold,74.4
3107,hold,75.0
3108,hold,76.3
3109,hold,76.4
3110,hold,75.0
3111,hold,74.9
3112,hold,74.3
3113,hold,76.4
3114,hold,78.0
3115,hold,77.5
3116,hold,76.7
3117,hold,75.5
3118,hold,75.8
3119,hold,76.4
3120,hold,75.4
3121,hold,75.1
3122,hold,77.8
3123,hold,78.0
3124,hold,75.8
3125,hold,74.8
3126,hold,74.7
3127,hold,73.4
3128,sell,74.4
3129,buy,74.4
3130,hold,73.8
3131,hold,73.0
3132,hold,73.6
3133,hold,72.5
3134,hold,72.5
3135,hold,71.0
3136,sell,72.5
3137,buy,72.8
3138,hold,72.2
3139,hold,72.0
3140,hold,74.0
3141,hold,74.6
3142,hold,75.0
3143,hold,75.5
3144,hold,76.0
3145,hold,76.9
3146,hold,76.0
3147,hold,77.0
3148,hold,77.0
3149,hold,76.5
3150,hold,77.0
3151,hold,76.2
3152,hold,76.1
3153,hold,77.7
3154,hold,77.5
3155,hold,76.6
3156,hold,77.0
3157,hold,77.2
3158,hold,77.5
3159,hold,76.8
3160,hold,77.5
3161,hold,76.3
3162,hold,77.0
3163,hold,77.6
3164,hold,79.6
3165,hold,79.0
3166,hold,77.6
3167,hold,78.0
3168,hold,78.0
3169,hold,77.5
3170,hold,76.6
3171,hold,77.7
3172,hold,77.8
3173,hold,79.2
3174,hold,79.2
3175,hold,79.5
3176,hold,79.8
3177,hold,79.6
3178,hold,79.6
3179,hold,79.0
3180,hold,78.9
3181,hold,79.4
3182,hold,79.5
3183,hold,79.8
3184,hold,79.0
3185,hold,77.3
3186,hold,76.0
3187,sell,76.0
3188,hold,76.4
3189,buy,75.9
3190,hold,75.7
3191,hold,76.7
3192,hold,75.0
3193,sell,74.2
3194,hold,75.8
3195,buy,75.9
3196,hold,76.1
3197,hold,75.1
3198,hold,74.1
3199,hold,75.1
3200,hold,75.8
3201,hold,75.4
3202,hold,76.0
3203,hold,77.4
3204,hold,77.8
3205,hold,78.0
3206,hold,77.4
3207,hold,78.0
3208,hold,78.1
3209,hold,77.1
3210,hold,78.9
3211,hold,79.0
3212,hold,79.7
3213,hold,78.9
3214,hold,79.1
3215,hold,78.2
3216,hold,78.2
3217,hold,78.1
3218,hold,78.1
3219,hold,77.6
3220,hold,78.8
3221,hold,79.0
3222,hold,79.5
3223,hold,79.1
3224,hold,79.2
3225,hold,80.0
3226,hold,80.5
3227,hold,79.8
3228,hold,79.5
3229,hold,79.0
3230,hold,78.4
3231,hold,78.0
3232,hold,78.8
3233,hold,78.8
3234,hold,79.0
3235,hold,78.6
3236,hold,79.0
3237,hold,79.2
3238,hold,78.7
3239,hold,79.0
3240,hold,79.5
3241,hold,80.0
3242,hold,79.9
3243,hold,80.1
3244,hold,78.0
3245,sell,75.3
3246,hold,75.2
3247,hold,75.4
3248,hold,75.6
3249,buy,76.3
3250,hold,76.9
3251,hold,76.5
3252,hold,77.0
3253,hold,76.7
3254,hold,76.7
3255,hold,77.3
3256,hold,76.4
3257,hold,77.0
3258,hold,76.8
3259,hold,77.2
3260,hold,77.5
3261,hold,77.0
3262,hold,76.0
3263,hold,75.3
3264,hold,75.5
3265,hold,75.5
3266,hold,76.3
3267,hold,75.4
3268,hold,76.0
3269,hold,75.0
3270,sell,75.0
3271,buy,73.5
3272,sell,73.0
3273,hold,74.0
3274,buy,73.3
3275,hold,73.8
3276,hold,73.0
3277,hold,73.4
3278,hold,74.6
3279,hold,74.0
3280,hold,75.9
3281,hold,76.0
3282,hold,76.2
3283,hold,76.3
3284,hold,76.8
3285,hold,77.1
3286,hold,77.1
3287,hold,77.5
3288,hold,77.5
3289,hold,77.5
3290,hold,77.5
3291,hold,77.5
3292,hold,77.8
3293,hold,77.4
3294,hold,77.6
3295,hold,77.8
3296,hold,77.6
3297,hold,77.1
3298,hold,75.8
3299,hold,76.8
3300,hold,75.7
3301,hold,76.1
3302,hold,76.9
3303,hold,77.8
3304,hold,77.8
3305,hold,78.0
3306,hold,77.7
3307,hold,78.2
3308,hold,77.4
3309,hold,77.8
3310,hold,77.0
3311,hold,76.9
3312,hold,77.3
3313,hold,76.6
3314,hold,76.4
3315,hold,77.2
3316,hold,76.3
3317,hold,76.9
3318,hold,77.6
3319,hold,77.5
3320,hold,77.9
3321,hold,77.8
3322,hold,77.7
3323,hold,78.1
3324,hold,76.7
3325,hold,78.0
3326,hold,77.5
3327,hold,77.5
3328,hold,77.1
3329,hold,77.1
3330,hold,77.0
3331,hold,76.7
3332,hold,76.5
3333,hold,76.7
3334,hold,76.4
3335,hold,76.8
3336,hold,78.0
3337,hold,79.3
3338,hold,78.5
3339,hold,79.3
3340,hold,79.9
3341,hold,79.1
3342,hold,79.8
3343,hold,79.8
3344,hold,79.8
3345,hold,80.0
3346,hold,80.2
3347,hold,77.6
3348,hold,77.5
3349,hold,77.0
3350,hold,77.4
3351,hold,76.9
3352,hold,77.5
3353,hold,77.3
3354,hold,77.2
3355,hold,77.8
3356,hold,76.7
3357,hold,76.6
3358,hold,76.6
3359,hold,77.1
3360,hold,77.2
3361,hold,77.0
3362,hold,77.0
3363,hold,77.7
3364,hold,77.7
3365,hold,78.7
3366,hold,77.3
3367,hold,76.7
3368,hold,75.2
3369,sell,74.3
3370,hold,76.2
3371,buy,75.3
3372,hold,75.0
3373,hold,75.5
3374,hold,75.7
3375,hold,75.9
3376,hold,75.5
3377,hold,76.3
3378,hold,75.4
3379,hold,76.8
3380,hold,77.3
3381,hold,76.9
3382,hold,78.1
3383,hold,78.0
3384,hold,78.0
3385,hold,78.6
3386,hold,78.5
3387,hold,77.5
3388,hold,77.5
3389,hold,77.4
3390,hold,77.5
3391,hold,78.1
3392,hold,78.0
3393,hold,77.3
3394,hold,75.8
3395,hold,75.5
3396,hold,75.4
3397,hold,75.3
3398,hold,75.0
3399,sell,75.2
3400,buy,75.1
3401,hold,74.8
3402,hold,73.5
3403,sell,73.5
3404,buy,73.3
3405,hold,73.0
3406,hold,73.5
3407,hold,72.0
3408,hold,72.1
3409,hold,71.4
3410,hold,70.9
3411,hold,71.5
3412,hold,70.9
3413,hold,70.8
3414,hold,71.1
3415,hold,71.0
3416,hold,69.5
3417,hold,69.4
3418,hold,68.0
3419,sell,67.7
3420,buy,65.4
3421,sell,66.2
3422,hold,66.3
3423,buy,67.9
3424,hold,68.0
3425,hold,67.6
3426,hold,68.0
3427,hold,68.6
3428,hold,69.8
3429,hold,70.3
3430,hold,70.2
3431,hold,70.5
3432,hold,70.4
3433,hold,69.8
3434,hold,70.0
3435,hold,69.3
3436,hold,70.0
3437,hold,69.6
3438,hold,68.5
3439,hold,68.3
3440,hold,68.0
3441,hold,67.7
3442,hold,69.1
3443,hold,69.8
3444,hold,70.2
3445,hold,70.0
3446,hold,71.2
3447,hold,70.4
3448,hold,70.4
3449,hold,70.6
3450,hold,71.0
3451,hold,69.7
3452,hold,69.7
3453,hold,70.7
3454,hold,71.0
3455,hold,71.0
3456,hold,70.6
3457,hold,69.8
3458,hold,68.8
3459,hold,68.0
3460,hold,67.3
3461,sell,66.0
3462,hold,66.4
3463,hold,65.1
3464,hold,66.0
3465,buy,66.7
3466,hold,68.0
3467,hold,68.7
3468,hold,71.7
3469,hold,71.0
3470,hold,71.3
3471,hold,71.0
3472,hold,72.1
3473,hold,72.1
3474,hold,72.3
3475,hold,71.5
3476,hold,69.0
3477,hold,68.5
3478,hold,72.0
3479,hold,71.8
3480,hold,74.0
3481,hold,74.5
3482,hold,73.2
3483,hold,74.0
3484,hold,72.8
3485,hold,74.6
3486,hold,75.5
3487,hold,76.0
3488,hold,76.2
3489,hold,76.4
3490,hold,76.5
3491,hold,76.5
3492,hold,77.0
3493,hold,77.2
3494,hold,76.5
3495,hold,77.3
3496,hold,77.5
3497,hold,78.5
3498,hold,78.0
3499,hold,78.3
3500,hold,77.8
3501,hold,77.4
3502,hold,77.1
3503,hold,77.0
3504,hold,76.7
3505,hold,78.1
3506,hold,77.9
3507,hold,77.5
3508,hold,76.1
3509,hold,76.0
3510,hold,75.9
3511,hold,75.0
3512,sell,76.2
3513,buy,75.0
3514,sell,74.2
3515,hold,73.5
3516,hold,74.8
3517,buy,73.6
3518,hold,73.5
3519,hold,74.0
3520,hold,74.5
3521,hold,75.6
3522,hold,75.8
3523,hold,75.3
3524,hold,75.7
3525,hold,74.0
3526,hold,75.1
3527,hold,74.9
3528,hold,74.9
3529,hold,75.9
3530,hold,74.5
3531,hold,74.8
3532,hold,75.6
3533,hold,75.6
3534,hold,76.0
3535,hold,76.5
3536,hold,77.7
3537,hold,77.9
3538,hold,77.0
3539,hold,78.0
3540,hold,77.7
3541,hold,77.1
3542,hold,78.5
3543,hold,78.6
3544,hold,79.1
3545,hold,80.5
3546,hold,80.8
3547,hold,80.8
3548,hold,80.5
3549,hold,78.9
3550,hold,79.9
3551,hold,80.3
3552,hold,80.0
3553,hold,77.8
3554,hold,78.6
3555,hold,78.3
3556,hold,78.6
3557,hold,78.5
3558,hold,77.7
3559,hold,77.8
3560,hold,78.5
3561,hold,79.1
3562,hold,78.7
3563,hold,75.1
3564,sell,77.4
3565,buy,76.2
3566,hold,76.0
3567,hold,75.5
3568,hold,75.1
3569,hold,75.3
3570,hold,74.7
3571,hold,75.7
3572,hold,74.9
3573,hold,73.2
3574,sell,72.6
3575,hold,73.8
3576,buy,73.0
3577,hold,73.7
3578,hold,73.9
3579,hold,72.8
3580,hold,72.5
3581,hold,72.0
3582,hold,70.9
3583,sell,72.0
3584,buy,72.5
3585,hold,72.1
3586,hold,73.3
3587,hold,73.7
3588,hold,73.9
3589,hold,71.7
3590,hold,72.6
3591,hold,72.8
3592,hold,72.6
3593,hold,72.5
3594,hold,72.2
3595,hold,72.0
3596,hold,70.0
3597,sell,69.8
3598,hold,70.0
3599,hold,70.5
3600,buy,72.3
3601,hold,71.9
3602,hold,71.9
3603,hold,70.8
3604,hold,71.3
3605,hold,71.3
3606,hold,71.1
3607,hold,71.0
3608,hold,69.9
3609,hold,69.6
3610,hold,70.0
3611,hold,69.6
3612,hold,70.0
3613,hold,69.8
3614,hold,69.5
3615,hold,71.0
3616,hold,71.5
3617,hold,71.3
3618,hold,70.6
3619,hold,68.9
3620,sell,68.7
3621,hold,68.5
3622,hold,68.5
3623,buy,68.5
3624,hold,67.9
3625,sell,68.0
3626,buy,66.3
3627,sell,66.0
3628,hold,62.0
3629,hold,63.6
3630,hold,64.0
3631,buy,65.0
3632,hold,68.5
3633,hold,71.7
3634,hold,68.9
3635,hold,68.9
3636,hold,68.3
3637,hold,68.3
3638,hold,68.4
3639,hold,68.0
3640,hold,70.0
3641,hold,69.7
3642,hold,70.2
3643,hold,70.4
3644,hold,70.4
3645,hold,70.4
3646,hold,71.9
3647,hold,71.0
3648,hold,70.0
3649,hold,70.6
3650,hold,70.1
3651,hold,69.0
3652,hold,68.4
3653,hold,69.4
3654,hold,70.5
3655,hold,70.8
3656,hold,70.6
3657,hold,72.0
3658,hold,74.9
3659,hold,75.6
3660,hold,77.9
3661,hold,77.2
3662,hold,75.5
3663,hold,76.1
3664,hold,75.4
3665,hold,77.0
3666,hold,76.8
3667,hold,76.1
3668,hold,75.1
3669,hold,77.0
3670,hold,78.5
3671,hold,78.5
3672,hold,78.3
3673,hold,77.2
3674,hold,75.5
3675,hold,76.5
3676,hold,77.9
3677,hold,78.7
3678,hold,77.8
3679,hold,75.7
3680,hold,75.0
3681,hold,74.1
3682,sell,75.2
3683,buy,75.6
3684,hold,73.3
3685,sell,72.9
3686,hold,74.0
3687,buy,73.0
3688,hold,75.1
3689,hold,74.9
3690,hold,76.0
3691,hold,75.0
3692,hold,75.5
3693,hold,76.5
3694,hold,74.9
3695,hold,73.7
3696,hold,75.6
3697,hold,75.3
3698,hold,75.8
3699,hold,74.8
3700,hold,74.5
3701,hold,72.9
3702,sell,72.9
3703,buy,72.2
3704,sell,72.0
3705,hold,71.3
3706,hold,70.5
3707,hold,71.1
3708,buy,72.8
3709,hold,72.8
3710,hold,72.4
3711,hold,73.0
3712,hold,72.8
3713,hold,73.4
3714,hold,73.1
3715,hold,74.0
3716,hold,72.9
3717,hold,73.5
3718,hold,77.0
3719,hold,72.4
3720,hold,72.9
3721,hold,73.0
3722,hold,73.0
3723,hold,71.4
3724,hold,71.7
3725,hold,72.9
3726,hold,74.9
3727,hold,75.2
3728,hold,75.5
3729,hold,75.5
3730,hold,75.5
3731,hold,76.0
3732,hold,73.9
3733,hold,74.4
3734,hold,76.0
3735,hold,75.4
3736,hold,74.9
3737,hold,75.6
3738,hold,77.0
3739,hold,76.5
