0,hold,56.5
3184,hold,84.2
3185,hold,86.4
3186,hold,85.0
3187,hold,85.1
3188,hold,85.0
3189,hold,85.5
3190,hold,86.2
3191,hold,85.7
3192,hold,86.4
3193,hold,88.0
3194,hold,88.6
3195,hold,88.5
3196,hold,88.0
3197,hold,88.8
3198,hold,89.9
3199,hold,90.8
3200,hold,91.1
3201,hold,91.4
3202,hold,90.3
3203,hold,90.3
3204,hold,90.9
3205,hold,91.5
3206,hold,91.9
3207,hold,91.9
3208,hold,90.9
3209,hold,90.0
3210,hold,88.8
3211,sell,89.4
3212,hold,88.4
3213,buy,88.7
3214,hold,89.0
3215,hold,87.1
3216,hold,86.1
3217,hold,86.4
3218,hold,86.4
3219,hold,88.5
3220,sell,87.4
3221,buy,89.2
3222,hold,90.1
3223,sell,90.3
3224,buy,90.4
3225,hold,90.5
3226,hold,90.2
3227,hold,89.5
3228,hold,89.3
3229,hold,90.8
3230,sell,91.0
3231,hold,89.4
3232,buy,90.0
3233,sell,87.6
3234,hold,88.0
3235,buy,88.5
3236,sell,89.7
3237,buy,90.2
3238,hold,89.0
3239,hold,89.0
3240,hold,89.8
3241,hold,90.7
3242,hold,90.2
3243,hold,90.2
3244,hold,92.5
3245,hold,93.0
3246,sell,92.5
3247,buy,96.5
3248,hold,94.0
3249,sell,93.5
3250,hold,93.8
3251,hold,93.5
3252,hold,93.3
3253,hold,92.5
3254,buy,92.5
3255,sell,92.6
3256,hold,91.0
3257,buy,90.4
3258,hold,89.7
3259,sell,89.6
3260,hold,90.9
3261,hold,90.3
3262,hold,88.5
3263,buy,88.0
3264,hold,87.9
3265,hold,89.1
3266,hold,89.4
3267,hold,90.7
3268,sell,91.3
3269,hold,91.8
3270,hold,93.0
3271,buy,92.2
3272,sell,92.5
3273,buy,92.9
3274,sell,92.9
3275,buy,93.1
3276,hold,92.6
3277,sell,91.6
3278,hold,90.5
3279,buy,92.7
3280,hold,92.1
3281,sell,91.5
3282,buy,92.8
3283,hold,93.3
3284,sell,92.5
3285,hold,93.2
3286,buy,92.6
3287,sell,92.7
3288,hold,93.5
3289,buy,91.4
3290,hold,91.0
3291,hold,91.7
3292,hold,91.1
3293,hold,92.0
3294,sell,92.0
3295,hold,91.2
3296,buy,90.7
3297,sell,91.4
3298,hold,91.3
3299,buy,91.0
3300,sell,90.0
3301,buy,90.5
3302,sell,88.5
3303,hold,88.2
3304,hold,88.9
3305,hold,88.9
3306,hold,89.0
3307,hold,89.0
3308,buy,89.0
3309,sell,88.5
3310,buy,88.0
3311,hold,88.0
3312,hold,88.0
3313,sell,89.0
3314,hold,90.2
3315,buy,89.9
3316,hold,89.7
3317,sell,89.4
3318,hold,89.3
3319,hold,89.4
3320,hold,89.5
3321,buy,90.2
3322,hold,90.7
3323,hold,89.3
3324,sell,90.0
3325,buy,89.3
3326,hold,89.8
3327,hold,90.4
3328,hold,90.1
3329,hold,89.6
3330,hold,90.7
3331,hold,91.0
3332,hold,90.7
3333,hold,91.0
3334,hold,91.5
3335,hold,93.3
3336,hold,93.3
3337,hold,92.4
3338,hold,92.4
3339,hold,92.7
3340,hold,92.9
3341,hold,93.0
3342,hold,93.9
3343,sell,93.9
3344,buy,93.4
3345,sell,92.2
3346,hold,93.0
3347,hold,89.7
3348,hold,91.4
3349,hold,90.5
3350,buy,91.0
3351,sell,91.1
3352,buy,92.0
3353,sell,91.7
3354,hold,91.5
3355,hold,92.0
3356,buy,91.2
3357,sell,90.0
3358,buy,91.5
3359,sell,91.5
3360,buy,90.6
3361,hold,91.3
3362,hold,91.0
3363,hold,91.9
3364,hold,92.4
3365,hold,93.0
3366,hold,93.2
3367,hold,92.8
3368,hold,92.6
3369,hold,92.0
3370,hold,92.3
3371,sell,92.3
3372,buy,91.5
3373,hold,92.9
3374,hold,92.8
3375,hold,92.5
3376,hold,93.0
3377,hold,93.0
3378,hold,93.5
3379,hold,93.9
3380,hold,94.5
3381,hold,93.7
3382,hold,94.0
3383,hold,93.9
3384,hold,93.7
3385,hold,94.5
3386,hold,95.3
3387,hold,95.4
3388,hold,95.8
3389,hold,97.0
3390,hold,95.9
3391,hold,95.8
3392,hold,95.0
3393,hold,94.6
3394,hold,95.4
3395,hold,96.0
3396,hold,94.8
3397,hold,94.1
3398,hold,93.8
3399,sell,93.0
3400,hold,92.3
3401,hold,92.8
3402,hold,92.7
3403,hold,91.5
3404,hold,91.8
3405,hold,91.8
3406,buy,91.8
3407,hold,91.2
3408,sell,91.2
3409,buy,92.0
3410,hold,94.4
3411,hold,94.6
3412,hold,93.5
3413,sell,93.2
3414,hold,93.5
3415,hold,93.0
3416,buy,92.8
3417,sell,92.8
3418,hold,91.7
3419,hold,92.0
3420,hold,92.0
3421,hold,92.0
3422,hold,91.9
3423,hold,91.6
3424,buy,91.9
3425,hold,91.4
3426,hold,91.5
3427,hold,92.5
3428,hold,91.8
3429,hold,92.7
3430,hold,92.3
3431,hold,92.1
3432,hold,92.1
3433,hold,93.0
3434,hold,92.6
3435,hold,92.7
3436,hold,92.3
3437,hold,92.1
3438,hold,92.5
3439,hold,92.1
3440,hold,92.5
3441,hold,93.4
3442,hold,92.5
3443,sell,93.3
3444,hold,93.4
3445,buy,93.6
3446,hold,90.6
3447,hold,92.8
3448,hold,93.3
3449,hold,93.6
3450,hold,93.0
3451,hold,93.0
3452,hold,93.0
3453,hold,92.9
3454,hold,93.3
3455,hold,93.5
3456,hold,93.9
3457,hold,93.3
3458,hold,94.7
3459,hold,94.8
3460,hold,94.8
3461,hold,94.9
3462,hold,95.4
3463,hold,96.0
3464,hold,96.0
3465,hold,98.5
3466,hold,96.9
3467,hold,98.7
3468,hold,98.1
3469,hold,98.5
3470,hold,98.5
3471,hold,98.4
3472,hold,99.5
3473,hold,102.5
3474,hold,101.0
3475,hold,101.0
3476,hold,101.5
3477,hold,102.0
3478,hold,102.0
3479,hold,102.0
3480,hold,101.5
3481,hold,100.5
3482,hold,101.5
3483,hold,100.0
3484,hold,99.2
3485,hold,101.5
3486,hold,103.5
3487,hold,104.5
3488,hold,103.0
3489,sell,103.5
3490,hold,103.0
3491,hold,100.0
3492,buy,100.5
3493,sell,96.7
3494,hold,101.0
3495,buy,100.0
3496,hold,97.8
3497,hold,101.0
3498,hold,104.0
3499,hold,102.5
3500,hold,104.0
3501,hold,103.5
3502,hold,103.5
3503,hold,102.0
3504,hold,100.5
3505,hold,101.0
3506,hold,101.5
3507,hold,101.5
3508,hold,101.5
3509,hold,101.5
3510,hold,103.5
3511,hold,103.0
3512,hold,102.0
3513,hold,102.0
3514,hold,102.0
3515,hold,103.0
3516,hold,105.0
3517,hold,106.5
3518,hold,104.0
3519,hold,104.5
3520,hold,103.5
3521,hold,105.0
3522,hold,103.0
3523,hold,103.0
3524,hold,103.5
3525,hold,104.0
3526,hold,102.5
3527,hold,102.0
3528,hold,105.0
3529,hold,105.5
3530,hold,105.5
3531,hold,106.5
3532,hold,106.5
3533,hold,107.5
3534,hold,106.0
3535,hold,106.0
3536,hold,105.5
3537,hold,106.5
3538,hold,105.5
3539,sell,104.0
3540,buy,103.0
3541,hold,104.0
3542,hold,104.5
3543,hold,104.5
3544,hold,105.5
3545,hold,104.5
3546,hold,105.0
3547,hold,105.5
3548,hold,105.5
3549,hold,105.5
3550,hold,106.0
3551,hold,108.5
3552,hold,111.0
3553,hold,110.5
3554,hold,111.0
3555,sell,111.5
3556,hold,112.0
3557,hold,112.5
3558,hold,109.5
3559,hold,110.0
3560,buy,111.0
3561,sell,108.5
3562,hold,110.0
3563,hold,110.0
3564,hold,108.5
3565,hold,107.5
3566,hold,109.5
3567,hold,110.5
3568,buy,109.5
3569,sell,109.5
3570,hold,110.0
3571,hold,108.5
3572,hold,109.0
3573,hold,107.5
3574,hold,107.5
3575,hold,106.5
3576,buy,106.0
3577,hold,105.5
3578,hold,107.5
3579,hold,108.5
3580,hold,109.5
3581,hold,110.0
3582,hold,110.0
3583,hold,110.0
3584,hold,109.0
3585,hold,112.5
3586,hold,112.5
3587,hold,113.0
3588,hold,114.0
3589,hold,113.5
3590,hold,109.5
3591,sell,111.0
3592,hold,112.0
3593,hold,106.0
3594,hold,106.0
3595,hold,110.0
3596,hold,108.5
3597,hold,107.0
3598,hold,108.5
3599,hold,107.5
3600,buy,107.5
3601,sell,108.5
3602,buy,109.5
3603,hold,108.5
3604,sell,111.0
3605,buy,110.5
3606,hold,111.5
3607,hold,112.5
3608,sell,113.0
3609,hold,112.0
3610,hold,111.5
3611,hold,112.5
3612,hold,111.0
3613,hold,112.0
3614,hold,111.5
3615,hold,110.5
3616,hold,108.0
3617,hold,109.5
3618,hold,109.0
3619,buy,108.5
3620,hold,109.0
3621,hold,109.0
3622,hold,109.0
3623,hold,110.0
3624,hold,113.5
3625,hold,112.5
3626,hold,113.5
3627,hold,114.0
3628,hold,113.5
3629,hold,112.0
3630,hold,112.5
3631,sell,111.0
3632,hold,112.5
3633,hold,110.5
3634,hold,111.5
3635,hold,111.5
3636,buy,111.5
3637,hold,111.0
3638,hold,111.0
3639,hold,112.5
3640,hold,112.0
3641,hold,112.5
3642,hold,112.5
3643,hold,113.0
3644,hold,113.5
3645,hold,117.5
3646,hold,115.5
3647,hold,114.5
3648,hold,117.0
3649,sell,117.0
3650,hold,117.5
3651,hold,115.0
3652,hold,113.0
3653,hold,113.0
3654,hold,111.0
3655,hold,111.5
3656,hold,113.5
3657,hold,103.0
3658,hold,106.0
3659,hold,103.5
3660,hold,104.0
3661,hold,103.0
3662,hold,103.0
3663,hold,103.0
3664,hold,103.0
3665,hold,101.5
3666,hold,101.0
3667,hold,98.6
3668,hold,98.2
3669,hold,98.8
3670,hold,98.6
3671,hold,101.0
3672,hold,101.5
3673,hold,101.0
3674,hold,103.0
3675,hold,103.0
3676,hold,102.5
3677,hold,102.0
3678,hold,101.0
3679,hold,101.0
3680,hold,100.0
3681,hold,100.0
3682,hold,101.0
3683,hold,101.0
3684,hold,102.0
3685,hold,100.5
3686,hold,99.8
3687,hold,101.0
3688,hold,100.5
3689,buy,101.0
3690,hold,99.0
3691,hold,100.0
3692,hold,99.5
3693,hold,100.0
3694,sell,102.0
3695,buy,101.5
3696,hold,101.0
3697,hold,100.0
3698,hold,100.5
3699,hold,99.5
3700,hold,98.5
3701,hold,99.0
3702,sell,99.1
3703,hold,99.2
3704,hold,99.3
3705,hold,98.0
3706,hold,99.3
3707,hold,99.6
3708,hold,98.6
3709,hold,98.3
3710,hold,98.3
3711,buy,96.7
3712,hold,96.3
3713,hold,97.8
3714,hold,101.0
3715,hold,97.6
3716,hold,96.0
3717,hold,95.3
3718,hold,99.5
3719,hold,102.0
3720,hold,102.5
3721,hold,100.5
3722,hold,101.5
3723,hold,101.5
3724,hold,101.5
3725,hold,101.0
3726,hold,101.5
3727,hold,102.5
3728,sell,102.5
3729,buy,103.0
3730,hold,101.0
3731,hold,100.0
3732,hold,102.0
3733,hold,101.5
3734,hold,101.0
3735,hold,102.0
3736,hold,100.0
3737,hold,101.5
3738,hold,101.5
3739,hold,101.5
3740,hold,101.5
3741,hold,102.5
3742,hold,102.5
3743,hold,103.0
3744,hold,103.5
3745,hold,104.0
3746,hold,103.5
3747,hold,103.0
3748,hold,102.5
3749,hold,101.5
3750,hold,102.0
3751,hold,103.0
3752,hold,105.5
3753,hold,104.0
3754,hold,103.0
3755,hold,104.5
3756,hold,104.5
3757,hold,104.0
3758,hold,105.5
3759,hold,106.5
3760,hold,106.0
3761,hold,106.5
3762,hold,106.5
3763,hold,107.5
3764,hold,106.5
3765,hold,108.0
3766,hold,109.0
3767,hold,109.0
3768,hold,109.5
3769,hold,107.5
3770,hold,108.0
3771,hold,108.0
3772,hold,108.0
3773,hold,109.5
3774,hold,110.0
3775,hold,110.0
3776,hold,108.5
3777,hold,108.5
3778,hold,109.0
3779,hold,109.0
3780,hold,108.0
3781,hold,108.5
3782,hold,108.5
3783,hold,109.5
3784,hold,109.5
3785,hold,110.5
3786,hold,111.5
3787,hold,112.5
3788,hold,112.0
3789,hold,112.0
3790,hold,111.0
3791,sell,111.0
3792,buy,110.5
3793,sell,109.5
3794,buy,108.5
3795,sell,109.5
3796,hold,108.5
3797,buy,108.0
3798,hold,109.0
3799,sell,108.5
3800,hold,108.5
3801,hold,110.0
3802,hold,111.0
3803,hold,110.0
3804,buy,109.0
3805,sell,108.5
3806,buy,109.5
3807,hold,110.0
3808,hold,109.0
3809,sell,110.0
3810,buy,110.5
3811,hold,109.5
3812,hold,109.0
3813,hold,110.0
3814,hold,110.0
3815,hold,111.0
3816,hold,111.5
3817,hold,112.0
3818,hold,112.0
3819,hold,112.0
3820,hold,112.5
3821,hold,112.5
3822,hold,113.0
3823,hold,112.5
3824,hold,113.0
3825,hold,114.5
3826,hold,114.5
3827,hold,114.5
3828,hold,114.5
3829,hold,114.5
3830,sell,115.0
3831,hold,105.5
3832,hold,105.0
3833,hold,104.5
3834,hold,104.5
3835,hold,104.0
3836,hold,102.0
3837,hold,103.0
3838,hold,102.5
3839,hold,104.0
3840,hold,105.5
3841,hold,104.0
3842,hold,102.0
3843,hold,101.5
3844,hold,101.0
3845,hold,102.0
3846,hold,103.5
3847,hold,101.0
3848,hold,101.5
3849,hold,101.0
3850,hold,101.0
3851,hold,101.5
3852,hold,100.5
3853,hold,99.5
3854,hold,97.5
3855,hold,96.5
3856,hold,95.8
3857,hold,95.3
3858,hold,95.2
3859,hold,93.9
3860,hold,92.5
3861,hold,93.6
3862,hold,90.3
3863,hold,91.1
3864,hold,92.0
3865,hold,93.1
3866,hold,92.9
3867,hold,92.3
3868,hold,93.4
3869,hold,91.7
3870,buy,90.6
3871,hold,91.5
3872,hold,91.4
3873,hold,94.1
3874,hold,94.0
3875,sell,93.7
3876,hold,94.7
3877,buy,96.0
3878,hold,95.2
3879,hold,95.2
3880,hold,95.5
3881,hold,95.4
3882,hold,96.1
3883,sell,98.0
3884,hold,97.8
3885,buy,97.6
3886,sell,97.3
3887,hold,97.6
3888,buy,96.8
3889,sell,96.7
3890,hold,95.5
3891,hold,96.2
3892,buy,94.5
3893,sell,94.8
3894,buy,93.8
3895,hold,93.1
3896,sell,93.3
3897,buy,94.1
3898,sell,94.3
3899,buy,93.1
3900,hold,93.3
3901,hold,94.6
3902,hold,95.9
3903,sell,96.6
3904,buy,96.0
3905,hold,95.4
3906,hold,96.8
3907,hold,95.8
3908,hold,97.5
3909,hold,97.3
3910,hold,97.2
3911,hold,97.7
3912,hold,98.3
3913,sell,97.8
3914,buy,98.1
3915,sell,98.9
3916,hold,98.9
3917,hold,98.7
3918,hold,98.2
3919,buy,97.4
3920,hold,97.0
3921,hold,96.9
3922,hold,96.3
3923,hold,96.6
3924,hold,96.8
3925,hold,97.4
3926,sell,97.4
3927,buy,96.5
3928,hold,96.2
3929,hold,96.8
3930,hold,97.0
3931,sell,98.0
3932,buy,98.4
3933,hold,98.3
3934,sell,97.2
3935,buy,98.1
3936,sell,97.5
3937,buy,97.5
3938,hold,96.4
3939,hold,97.2
3940,hold,96.7
3941,sell,96.5
3942,buy,96.5
3943,hold,96.9
3944,hold,96.8
3945,hold,96.8
3946,hold,99.1
3947,hold,101.5
3948,hold,99.9
3949,hold,101.0
3950,hold,101.0
3951,hold,100.5
3952,hold,100.0
3953,hold,99.8
3954,hold,101.0
3955,hold,99.9
3956,hold,99.8
3957,hold,99.6
3958,hold,101.5
3959,hold,102.0
3960,hold,101.5
3961,hold,100.0
3962,hold,100.0
3963,sell,99.8
3964,hold,99.7
3965,hold,98.8
3966,hold,98.5
3967,hold,97.9
3968,hold,99.0
3969,hold,99.0
3970,buy,91.6
3971,sell,93.4
3972,hold,93.0
3973,buy,93.5
3974,hold,92.7
3975,hold,94.5
3976,hold,93.7
3977,sell,94.0
3978,buy,93.7
3979,hold,94.0
3980,hold,94.8
3981,sell,95.2
3982,buy,94.8
3983,sell,94.8
3984,hold,96.2
3985,hold,94.7
3986,hold,94.6
3987,hold,93.3
3988,hold,93.1
3989,hold,91.5
3990,buy,91.0
3991,hold,90.0
3992,hold,91.6
3993,hold,92.5
3994,sell,93.3
3995,hold,91.4
3996,hold,89.3
3997,hold,89.0
3998,hold,88.9
3999,hold,84.0
4000,hold,80.6
4001,hold,78.2
4002,hold,74.6
4003,hold,70.0
4004,hold,66.6
4005,hold,68.8
4006,hold,66.7
4007,hold,70.5
4008,hold,74.9
4009,hold,74.1
4010,hold,74.7
4011,hold,75.2
4012,hold,75.1
4013,hold,74.4
4014,hold,77.6
4015,hold,79.8
4016,hold,80.4
4017,hold,80.6
4018,buy,81.9
4019,hold,80.7
4020,hold,82.2
4021,hold,83.1
4022,sell,82.1
4023,hold,83.2
4024,hold,82.4
4025,buy,80.1
4026,sell,80.2
4027,buy,80.4
4028,hold,80.0
4029,hold,82.0
4030,hold,82.7
4031,hold,83.8
4032,hold,87.9
4033,hold,85.5
4034,hold,85.8
4035,hold,85.3
4036,hold,85.3
4037,hold,86.4
4038,hold,87.5
4039,sell,86.5
4040,hold,85.1
4041,buy,83.5
4042,hold,83.6
4043,sell,85.0
4044,hold,86.2
4045,buy,86.4
4046,sell,86.5
4047,buy,85.0
4048,sell,84.3
4049,buy,85.7
4050,sell,85.2
4051,buy,83.8
4052,hold,83.0
4053,hold,83.8
4054,hold,84.3
4055,hold,86.1
4056,hold,86.8
4057,hold,87.6
4058,hold,89.2
4059,hold,89.5
4060,hold,89.4
4061,hold,88.0
4062,hold,86.4
4063,hold,86.0
4064,hold,86.1
4065,hold,86.2
4066,hold,86.2
4067,hold,85.8
4068,hold,86.8
4069,hold,86.9
4070,hold,87.4
4071,hold,86.6
4072,sell,87.6
4073,buy,87.6
4074,hold,83.8
4075,sell,84.3
4076,hold,84.4
4077,hold,83.7
4078,hold,83.2
4079,hold,83.0
4080,hold,82.0
4081,hold,82.0
4082,hold,81.0
4083,hold,80.4
4084,hold,81.0
4085,hold,81.0
4086,hold,80.5
4087,hold,80.5
4088,hold,80.5
4089,hold,80.1
4090,hold,79.7
4091,hold,78.1
4092,hold,77.3
4093,hold,77.9
4094,hold,78.5
4095,hold,78.5
4096,hold,77.4
4097,buy,77.6
4098,hold,78.1
4099,hold,79.1
4100,hold,79.6
4101,sell,81.1
4102,hold,81.5
4103,hold,80.7
4104,buy,80.9
4105,sell,80.8
4106,hold,81.5
4107,hold,81.4
4108,hold,80.5
4109,hold,79.0
4110,buy,79.8
4111,sell,79.2
4112,buy,79.2
4113,sell,79.6
4114,buy,78.9
4115,sell,78.9
4116,buy,78.2
4117,hold,77.9
4118,hold,78.0
4119,hold,78.4
4120,hold,78.5
4121,hold,79.6
4122,hold,79.6
4123,hold,79.2
4124,hold,78.7
4125,hold,79.0
4126,hold,79.2
4127,hold,79.2
4128,hold,78.9
4129,hold,78.6
4130,hold,81.6
4131,hold,83.3
4132,sell,81.4
4133,hold,80.1
4134,hold,78.0
4135,buy,79.0
4136,hold,79.4
4137,hold,78.9
4138,hold,78.6
4139,hold,80.0
4140,hold,81.2
4141,hold,80.8
4142,hold,81.0
4143,sell,81.2
4144,buy,80.9
4145,hold,80.0
4146,sell,79.2
4147,hold,79.0
4148,hold,79.1
4149,hold,79.5
4150,hold,79.0
4151,hold,79.8
4152,hold,79.8
4153,hold,80.2
4154,hold,80.3
4155,buy,79.5
4156,hold,78.9
4157,hold,79.1
4158,hold,79.7
4159,hold,81.0
4160,hold,81.3
4161,hold,81.5
4162,hold,81.5
4163,hold,81.8
4164,hold,84.9
4165,hold,89.0
4166,hold,88.0
4167,hold,87.0
4168,hold,88.1
4169,hold,88.0
4170,hold,88.0
4171,hold,88.1
4172,hold,88.3
4173,hold,88.8
4174,hold,87.6
4175,hold,87.8
4176,hold,87.6
4177,hold,87.2
4178,hold,85.2
4179,hold,87.6
4180,hold,87.7
4181,hold,88.5
4182,hold,89.3
4183,hold,89.5
4184,hold,89.5
4185,hold,90.0
4186,hold,89.9
4187,hold,89.8
4188,hold,89.8
4189,hold,89.2
4190,hold,90.2
4191,hold,89.8
4192,hold,88.2
4193,hold,92.3
4194,hold,92.1
4195,hold,91.5
4196,hold,92.6
4197,hold,92.8
4198,hold,93.8
4199,hold,94.0
4200,hold,96.7
4201,sell,96.4
