0,buy,83.5
2569,hold,74.9
2570,hold,75.6
2571,hold,75.3
2572,hold,75.2
2573,hold,75.5
2574,hold,75.1
2575,hold,74.8
2576,hold,74.5
2577,hold,74.2
2578,hold,74.0
2579,hold,75.1
2580,hold,76.7
2581,hold,77.0
2582,hold,76.4
2583,hold,77.2
2584,hold,77.5
2585,hold,77.5
2586,hold,76.9
2587,hold,75.3
2588,hold,74.7
2589,hold,76.2
2590,hold,77.0
2591,hold,75.5
2592,hold,74.2
2593,hold,74.9
2594,hold,75.9
2595,hold,75.0
2596,hold,74.2
2597,hold,72.9
2598,hold,72.0
2599,hold,72.5
2600,hold,71.4
2601,hold,72.2
2602,hold,72.8
2603,hold,73.5
2604,hold,73.2
2605,hold,72.8
2606,hold,71.6
2607,hold,72.5
2608,hold,71.3
2609,hold,70.3
2610,hold,72.2
2611,hold,70.7
2612,hold,69.9
2613,hold,69.7
2614,hold,68.5
2615,hold,71.6
2616,hold,71.6
2617,hold,72.0
2618,hold,72.0
2619,hold,73.7
2620,sell,73.4
2621,buy,73.0
2622,hold,72.0
2623,hold,72.6
2624,hold,71.4
2625,hold,70.1
2626,hold,70.0
2627,hold,66.6
2628,hold,65.2
2629,hold,63.3
2630,hold,65.8
2631,hold,66.4
2632,hold,65.1
2633,hold,66.8
2634,hold,66.0
2635,hold,65.8
2636,hold,64.4
2637,hold,63.9
2638,hold,65.0
2639,hold,66.8
2640,hold,67.5
2641,hold,67.0
2642,hold,67.9
2643,hold,69.4
2644,hold,69.0
2645,hold,69.4
2646,hold,68.6
2647,hold,67.5
2648,hold,66.6
2649,hold,66.1
2650,hold,68.6
2651,hold,68.7
2652,hold,69.3
2653,hold,68.4
2654,hold,67.2
2655,hold,69.1
2656,hold,71.1
2657,hold,71.2
2658,hold,70.5
2659,hold,72.0
2660,hold,69.0
2661,hold,67.5
2662,hold,67.2
2663,hold,69.9
2664,hold,70.3
2665,hold,70.3
2666,hold,70.0
2667,hold,68.6
2668,hold,69.1
2669,hold,69.1
2670,hold,69.0
2671,hold,69.1
2672,hold,70.0
2673,hold,70.4
2674,hold,70.4
2675,hold,70.3
2676,hold,71.1
2677,sell,70.7
2678,buy,71.1
2679,sell,69.7
2680,buy,70.3
2681,hold,71.7
2682,hold,71.5
2683,hold,71.9
2684,hold,71.9
2685,hold,73.1
2686,hold,73.6
2687,hold,73.8
2688,hold,73.9
2689,hold,73.5
2690,hold,74.6
2691,hold,75.0
2692,hold,74.5
2693,hold,74.1
2694,hold,72.6
2695,hold,73.4
2696,hold,75.9
2697,hold,76.0
2698,sell,75.4
2699,buy,75.7
2700,hold,74.2
2701,hold,73.3
2702,hold,74.0
2703,hold,73.4
2704,hold,72.8
2705,hold,71.6
2706,hold,73.6
2707,hold,73.6
2708,hold,74.6
2709,hold,76.6
2710,sell,76.0
2711,buy,76.3
2712,hold,75.4
2713,hold,76.4
2714,hold,76.3
2715,hold,74.1
2716,hold,75.0
2717,hold,75.2
2718,hold,74.5
2719,hold,72.5
2720,hold,72.7
2721,hold,72.5
2722,hold,72.8
2723,hold,76.0
2724,hold,75.0
2725,hold,75.4
2726,hold,75.0
2727,hold,75.5
2728,hold,75.7
2729,hold,75.8
2730,hold,75.8
2731,hold,75.0
2732,hold,75.7
2733,hold,75.8
2734,hold,76.0
2735,hold,75.6
2736,hold,75.6
2737,hold,76.5
2738,sell,76.5
2739,buy,77.0
2740,hold,77.5
2741,hold,75.3
2742,hold,75.6
2743,hold,76.7
2744,hold,78.7
2745,hold,78.5
2746,hold,77.0
2747,hold,76.8
2748,hold,76.2
2749,hold,76.5
2750,hold,77.4
2751,hold,77.4
2752,hold,77.5
2753,hold,78.0
2754,hold,76.9
2755,hold,76.6
2756,hold,77.3
2757,hold,78.5
2758,hold,78.5
2759,hold,80.0
2760,hold,80.0
2761,hold,80.0
2762,hold,79.7
2763,hold,78.1
2764,hold,79.1
2765,hold,81.1
2766,sell,80.1
2767,buy,80.0
2768,hold,79.3
2769,hold,78.9
2770,hold,79.5
2771,hold,79.1
2772,hold,79.7
2773,hold,80.0
2774,hold,80.0
2775,hold,81.3
2776,sell,83.2
2777,hold,83.2
2778,hold,81.1
2779,buy,83.7
2780,hold,83.2
2781,hold,84.9
2782,hold,85.2
2783,hold,85.4
2784,hold,83.6
2785,hold,85.8
2786,sell,85.5
2787,buy,84.1
2788,hold,84.9
2789,hold,85.1
2790,hold,85.0
2791,hold,83.1
2792,hold,83.8
2793,hold,83.0
2794,hold,82.0
2795,hold,82.4
2796,hold,82.6
2797,hold,84.9
2798,hold,84.9
2799,hold,83.8
2800,hold,85.0
2801,hold,85.8
2802,sell,84.3
2803,buy,84.3
2804,hold,84.6
2805,hold,84.2
2806,hold,84.0
2807,hold,86.0
2808,hold,86.8
2809,hold,88.4
2810,hold,88.9
2811,hold,87.6
2812,hold,85.6
2813,hold,84.4
2814,hold,84.6
2815,hold,85.3
2816,hold,85.5
2817,hold,85.4
2818,hold,85.5
2819,hold,83.4
2820,hold,85.1
2821,hold,81.8
2822,hold,82.5
2823,hold,82.2
2824,hold,79.1
2825,hold,80.6
2826,hold,80.0
2827,hold,81.6
2828,hold,82.3
2829,hold,81.7
2830,hold,85.1
2831,hold,79.9
2832,hold,76.5
2833,hold,78.2
2834,hold,77.8
2835,hold,79.8
2836,hold,77.9
2837,hold,80.4
2838,hold,79.4
2839,hold,80.0
2840,hold,79.2
2841,hold,78.1
2842,hold,80.8
2843,hold,80.5
2844,hold,81.6
2845,hold,80.6
2846,hold,80.1
2847,hold,79.6
2848,hold,78.7
2849,hold,79.3
2850,hold,79.9
2851,hold,81.3
2852,hold,83.3
2853,hold,84.2
2854,hold,81.2
2855,hold,81.0
2856,hold,80.9
2857,hold,80.0
2858,hold,79.1
2859,hold,78.1
2860,hold,75.7
2861,hold,75.8
2862,hold,75.5
2863,hold,74.8
2864,hold,74.8
2865,hold,77.5
2866,hold,76.7
2867,hold,74.3
2868,hold,74.8
2869,hold,74.6
2870,hold,76.3
2871,hold,79.3
2872,hold,79.0
2873,hold,81.0
2874,sell,80.0
2875,buy,79.8
2876,hold,80.9
2877,hold,81.4
2878,hold,80.5
2879,hold,82.3
2880,sell,82.0
2881,buy,82.7
2882,hold,83.2
2883,hold,83.0
2884,hold,82.9
2885,hold,82.0
2886,hold,82.4
2887,hold,83.6
2888,hold,82.4
2889,hold,82.7
2890,hold,82.0
2891,hold,83.0
2892,hold,82.4
2893,hold,82.7
2894,hold,82.7
2895,hold,83.3
2896,hold,83.9
2897,sell,84.0
2898,hold,82.0
2899,buy,81.1
2900,hold,83.8
2901,hold,83.5
2902,hold,84.4
2903,hold,84.5
2904,hold,85.0
2905,sell,86.5
2906,hold,86.5
2907,buy,85.7
2908,hold,86.0
2909,hold,85.3
2910,hold,85.7
2911,hold,86.1
2912,hold,85.9
2913,hold,86.4
2914,hold,87.6
2915,hold,89.8
2916,sell,88.9
2917,buy,89.6
2918,hold,89.8
2919,hold,90.6
2920,sell,91.0
2921,buy,89.1
2922,hold,87.1
2923,hold,85.5
2924,hold,86.3
2925,hold,86.4
2926,hold,87.5
2927,hold,87.4
2928,hold,88.1
2929,hold,86.7
2930,hold,86.0
2931,hold,85.7
2932,hold,85.4
2933,hold,84.8
2934,hold,87.3
2935,hold,88.1
2936,hold,88.0
2937,hold,88.7
2938,hold,89.2
2939,sell,89.9
2940,buy,90.3
2941,sell,90.4
2942,buy,91.0
2943,sell,90.5
2944,buy,90.8
2945,hold,91.3
2946,hold,90.3
2947,hold,90.5
2948,hold,90.2
2949,hold,90.2
2950,hold,90.0
2951,hold,90.4
2952,hold,90.5
2953,hold,91.3
2954,hold,95.5
2955,sell,95.3
2956,buy,96.3
2957,sell,95.9
2958,buy,96.5
2959,hold,98.7
2960,hold,97.9
2961,hold,96.6
2962,hold,96.9
2963,hold,96.6
2964,hold,98.1
2965,hold,96.5
2966,hold,98.3
2967,hold,98.4
2968,hold,99.2
2969,hold,98.4
2970,hold,97.0
2971,hold,96.7
2972,hold,97.3
2973,hold,96.0
2974,hold,94.8
2975,hold,95.7
2976,hold,95.2
2977,hold,96.5
2978,hold,96.0
2979,hold,95.6
2980,hold,97.0
2981,hold,99.6
2982,hold,101.0
2983,hold,101.5
2984,hold,100.5
2985,hold,99.7
2986,hold,100.0
2987,hold,101.0
2988,hold,101.0
2989,hold,102.0
2990,sell,100.5
2991,buy,99.2
2992,hold,99.3
2993,hold,101.5
2994,hold,100.5
2995,hold,101.0
2996,hold,101.0
2997,hold,99.9
2998,hold,99.0
2999,hold,99.3
3000,hold,101.0
3001,hold,101.5
3002,hold,101.5
3003,hold,101.5
3004,hold,103.0
3005,sell,103.0
3006,hold,105.0
3007,hold,107.0
3008,buy,107.0
3009,hold,109.0
3010,hold,107.0
3011,hold,105.5
3012,hold,107.0
3013,hold,105.0
3014,hold,103.5
3015,hold,104.5
3016,hold,105.0
3017,hold,102.0
3018,hold,104.0
3019,hold,104.0
3020,hold,103.0
3021,hold,103.5
3022,hold,102.0
3023,hold,102.5
3024,hold,104.5
3025,hold,104.0
3026,hold,103.0
3027,hold,100.5
3028,hold,100.0
3029,hold,98.8
3030,hold,98.7
3031,hold,98.0
3032,hold,99.5
3033,hold,99.0
3034,hold,100.5
3035,hold,100.0
3036,hold,100.5
3037,hold,101.0
3038,hold,100.5
3039,hold,100.5
3040,hold,98.5
3041,hold,97.5
3042,hold,98.3
3043,hold,101.5
3044,hold,100.5
3045,hold,99.4
3046,hold,100.5
3047,hold,100.0
3048,hold,99.9
3049,hold,106.5
3050,sell,108.5
3051,buy,106.0
3052,hold,106.0
3053,hold,107.0
3054,hold,108.5
3055,hold,108.0
3056,hold,109.5
3057,sell,110.5
3058,buy,110.0
3059,hold,111.5
3060,hold,112.5
3061,hold,114.5
3062,hold,115.0
3063,hold,114.5
3064,hold,114.5
3065,hold,115.5
3066,hold,115.0
3067,hold,113.5
3068,hold,113.5
3069,hold,114.0
3070,hold,112.5
3071,hold,112.0
3072,hold,108.0
3073,hold,109.5
3074,hold,112.0
3075,hold,109.5
3076,hold,111.0
3077,hold,110.0
3078,hold,109.5
3079,hold,107.5
3080,hold,109.0
3081,hold,109.5
3082,hold,107.5
3083,hold,108.5
3084,hold,108.5
3085,hold,108.0
3086,hold,104.5
3087,hold,106.0
3088,hold,106.0
3089,hold,106.5
3090,hold,105.5
3091,hold,104.0
3092,hold,103.5
3093,hold,101.0
3094,hold,101.0
3095,hold,101.5
3096,hold,104.5
3097,hold,111.0
3098,sell,108.0
3099,buy,110.0
3100,hold,107.0
3101,hold,107.0
3102,hold,109.0
3103,hold,105.0
3104,hold,106.0
3105,hold,106.0
3106,hold,109.5
3107,hold,110.0
3108,hold,109.5
3109,hold,108.0
3110,hold,109.0
3111,hold,105.5
3112,hold,98.2
3113,hold,97.0
3114,hold,100.0
3115,hold,102.0
3116,hold,102.5
3117,hold,102.5
3118,hold,100.0
3119,hold,102.0
3120,hold,102.5
3121,hold,100.5
3122,hold,100.5
3123,hold,100.5
3124,hold,98.8
3125,hold,97.0
3126,hold,96.4
3127,hold,96.4
3128,hold,96.0
3129,hold,97.2
3130,hold,96.8
3131,hold,96.0
3132,hold,96.5
3133,hold,95.5
3134,hold,94.4
3135,hold,94.5
3136,hold,97.0
3137,hold,96.8
3138,hold,95.6
3139,hold,96.8
3140,hold,98.7
3141,hold,100.5
3142,sell,102.0
3143,hold,102.0
3144,buy,100.5
3145,hold,101.5
3146,hold,102.0
3147,hold,103.0
3148,sell,104.5
3149,hold,104.5
3150,hold,103.5
3151,buy,102.5
3152,hold,102.5
3153,hold,105.5
3154,sell,105.5
3155,hold,103.0
3156,buy,105.5
3157,hold,105.0
3158,hold,103.0
3159,hold,101.5
3160,hold,103.0
3161,hold,100.5
3162,hold,101.5
3163,hold,103.0
3164,hold,105.0
3165,hold,104.0
3166,hold,103.0
3167,hold,105.0
3168,hold,105.0
3169,hold,106.5
3170,hold,105.0
3171,hold,107.0
3172,hold,106.0
3173,hold,107.0
3174,hold,110.0
3175,sell,110.0
3176,buy,111.5
3177,sell,111.0
3178,buy,110.0
3179,hold,107.0
3180,hold,109.5
3181,hold,109.5
3182,hold,110.0
3183,hold,109.5
3184,hold,109.5
3185,hold,109.0
3186,hold,106.5
3187,hold,107.0
3188,hold,107.0
3189,hold,106.0
3190,hold,104.5
3191,hold,105.0
3192,hold,103.0
3193,hold,103.5
3194,hold,104.0
3195,hold,104.0
3196,hold,105.0
3197,hold,103.0
3198,hold,101.0
3199,hold,100.0
3200,hold,101.0
3201,hold,103.5
3202,hold,105.0
3203,hold,105.0
3204,hold,105.0
3205,hold,104.5
3206,hold,104.0
3207,hold,105.0
3208,hold,104.0
3209,hold,103.0
3210,hold,105.0
3211,hold,104.0
3212,hold,105.0
3213,hold,103.0
3214,hold,102.5
3215,hold,102.0
3216,hold,103.5
3217,hold,101.0
3218,hold,102.5
3219,hold,102.0
3220,hold,104.0
3221,hold,103.0
3222,hold,103.0
3223,hold,104.0
3224,hold,104.5
3225,hold,106.0
3226,sell,105.5
3227,buy,104.5
3228,hold,102.5
3229,hold,102.5
3230,hold,102.0
3231,hold,104.0
3232,hold,101.0
3233,hold,102.0
3234,hold,103.0
3235,hold,103.5
3236,hold,105.0
3237,hold,107.0
3238,hold,107.5
3239,hold,107.5
3240,hold,106.5
3241,hold,107.5
3242,hold,107.5
3243,hold,108.0
3244,hold,105.0
3245,hold,100.5
3246,hold,102.0
3247,hold,104.0
3248,hold,103.0
3249,hold,104.5
3250,hold,105.0
3251,hold,105.0
3252,hold,107.5
3253,hold,108.5
3254,sell,108.0
3255,buy,108.0
3256,hold,106.5
3257,hold,107.5
3258,hold,107.0
3259,hold,108.0
3260,hold,107.5
3261,hold,108.0
3262,hold,108.0
3263,hold,107.5
3264,hold,110.0
3265,sell,113.0
3266,buy,114.5
3267,hold,113.0
3268,hold,114.0
3269,hold,113.0
3270,hold,116.5
3271,hold,115.0
3272,hold,114.0
3273,hold,114.5
3274,hold,114.5
3275,hold,112.0
3276,hold,112.5
3277,hold,112.5
3278,hold,113.5
3279,hold,115.5
3280,hold,116.0
3281,hold,117.5
3282,sell,118.5
3283,hold,119.5
3284,hold,120.0
3285,buy,118.5
3286,hold,117.5
3287,hold,119.0
3288,hold,119.0
3289,hold,119.5
3290,hold,120.0
3291,hold,120.5
3292,hold,122.5
3293,sell,121.0
3294,buy,120.0
3295,hold,123.0
3296,sell,121.5
3297,buy,121.5
3298,hold,121.0
3299,hold,121.0
3300,hold,118.5
3301,hold,119.0
3302,hold,120.5
3303,hold,118.5
3304,hold,118.0
3305,hold,117.0
3306,hold,118.0
3307,hold,118.5
3308,hold,119.5
3309,hold,120.0
3310,hold,118.5
3311,hold,120.5
3312,hold,122.0
3313,sell,122.0
3314,hold,122.0
3315,buy,121.0
3316,hold,121.0
3317,hold,120.5
3318,hold,122.0
3319,hold,122.0
3320,hold,123.0
3321,hold,123.5
3322,hold,124.0
3323,sell,122.0
3324,buy,119.5
3325,hold,122.5
3326,hold,123.5
3327,hold,123.0
3328,hold,122.5
3329,hold,123.0
3330,hold,124.5
3331,sell,125.0
3332,hold,123.5
3333,buy,123.0
3334,hold,124.0
3335,hold,125.0
3336,sell,125.5
3337,buy,126.0
3338,hold,124.5
3339,hold,123.0
3340,hold,123.0
3341,hold,123.5
3342,hold,124.5
3343,hold,125.5
3344,hold,126.5
3345,hold,128.0
3346,hold,132.5
3347,sell,134.5
3348,buy,135.0
3349,hold,136.0
3350,sell,134.5
3351,buy,134.0
3352,hold,134.5
3353,hold,136.5
3354,hold,132.5
3355,hold,133.0
3356,hold,130.5
3357,hold,124.5
3358,hold,123.5
3359,hold,123.5
3360,hold,124.5
3361,hold,125.0
3362,hold,123.0
3363,hold,121.5
3364,hold,124.0
3365,hold,124.5
3366,hold,121.0
3367,hold,120.0
3368,hold,123.5
3369,hold,119.5
3370,hold,120.5
3371,hold,121.5
3372,hold,120.5
3373,hold,120.5
3374,hold,121.5
3375,hold,122.5
3376,hold,124.0
3377,hold,124.0
3378,hold,123.0
3379,hold,124.0
3380,hold,125.5
3381,sell,124.5
3382,buy,125.5
3383,hold,125.0
3384,hold,124.5
3385,hold,125.5
3386,hold,125.0
3387,hold,124.0
3388,hold,128.5
3389,sell,126.0
3390,buy,128.0
3391,hold,127.5
3392,hold,127.0
3393,hold,127.0
3394,hold,125.0
3395,hold,125.0
3396,hold,123.0
3397,hold,123.5
3398,hold,122.5
3399,hold,124.5
3400,hold,125.0
3401,hold,125.0
3402,hold,122.0
3403,hold,122.5
3404,hold,123.0
3405,hold,122.0
3406,hold,121.0
3407,hold,120.5
3408,hold,120.0
3409,hold,121.5
3410,hold,121.0
3411,hold,124.5
3412,hold,126.0
3413,sell,125.0
3414,buy,122.5
3415,hold,125.0
3416,hold,120.5
3417,hold,121.0
3418,hold,121.5
3419,hold,121.5
3420,hold,123.5
3421,hold,126.0
3422,sell,125.0
3423,buy,129.0
3424,sell,127.5
3425,buy,125.5
3426,hold,128.0
3427,hold,128.0
3428,hold,129.0
3429,hold,128.5
3430,hold,130.5
3431,sell,131.0
3432,buy,132.0
3433,hold,132.0
3434,hold,132.0
3435,hold,131.0
3436,hold,134.5
3437,sell,134.0
3438,buy,132.0
3439,hold,134.0
3440,hold,135.0
3441,sell,133.0
3442,buy,131.5
3443,hold,136.0
3444,hold,139.0
3445,sell,138.5
3446,buy,138.5
3447,hold,139.0
3448,hold,139.0
3449,hold,140.0
3450,hold,141.5
3451,hold,140.0
3452,hold,137.5
3453,hold,138.0
3454,hold,139.0
3455,hold,137.5
3456,hold,138.0
3457,hold,138.0
3458,hold,136.0
3459,hold,134.5
3460,hold,135.0
3461,hold,136.0
3462,hold,133.0
3463,hold,130.5
3464,hold,131.5
3465,hold,138.0
3466,hold,138.5
3467,hold,137.5
3468,hold,138.0
3469,hold,137.5
3470,hold,139.0
3471,hold,138.5
3472,hold,141.0
3473,sell,140.0
3474,buy,141.0
3475,hold,139.5
3476,hold,133.5
3477,hold,134.0
3478,hold,138.0
3479,hold,134.0
3480,hold,132.0
3481,hold,132.5
3482,hold,130.0
3483,hold,131.5
3484,hold,137.0
3485,hold,139.0
3486,hold,138.0
3487,hold,141.0
3488,sell,140.0
3489,buy,145.0
3490,sell,145.0
3491,buy,147.0
3492,sell,146.5
3493,buy,143.5
3494,hold,141.0
3495,hold,142.5
3496,hold,144.5
3497,hold,146.0
3498,hold,145.5
3499,hold,143.0
3500,hold,142.0
3501,hold,142.5
3502,hold,148.0
3503,hold,148.5
3504,hold,148.5
3505,hold,151.0
3506,hold,154.5
3507,sell,150.5
3508,buy,149.0
3509,hold,150.5
3510,hold,150.5
3511,hold,150.0
3512,hold,149.0
3513,hold,145.5
3514,hold,144.0
3515,hold,146.0
3516,hold,148.0
3517,hold,149.0
3518,hold,146.0
3519,hold,149.0
3520,hold,153.5
3521,hold,154.0
3522,hold,154.0
3523,hold,153.5
3524,hold,151.5
3525,hold,151.0
3526,hold,145.5
3527,hold,142.5
3528,hold,142.5
3529,hold,145.5
3530,hold,144.0
3531,hold,147.0
3532,hold,146.0
3533,hold,143.0
3534,hold,143.0
3535,hold,147.0
3536,hold,147.0
3537,hold,144.0
3538,hold,143.0
3539,hold,147.0
3540,hold,142.5
3541,hold,143.0
3542,hold,142.5
3543,hold,143.5
3544,hold,147.0
3545,hold,152.5
3546,sell,151.5
3547,buy,151.5
3548,hold,148.5
3549,hold,147.0
3550,hold,147.5
3551,hold,147.0
3552,hold,147.5
3553,hold,146.5
3554,hold,146.5
3555,hold,148.5
3556,hold,147.5
3557,hold,148.0
3558,hold,146.0
3559,hold,146.5
3560,hold,146.5
3561,hold,146.5
3562,hold,146.5
3563,hold,145.5
3564,hold,145.5
3565,hold,147.5
3566,hold,146.5
3567,hold,145.0
3568,hold,147.0
3569,hold,146.0
3570,hold,145.0
3571,hold,144.0
3572,hold,143.0
3573,hold,141.0
3574,hold,140.0
3575,hold,138.5
3576,hold,139.0
3577,hold,139.5
3578,hold,143.5
3579,hold,144.5
3580,hold,143.0
3581,hold,142.0
3582,hold,142.5
3583,hold,142.0
3584,hold,142.0
3585,hold,144.5
3586,hold,145.0
3587,sell,146.5
3588,buy,146.0
3589,hold,138.5
3590,hold,140.5
3591,hold,141.0
3592,hold,141.5
3593,hold,142.5
3594,hold,140.5
3595,hold,140.5
3596,hold,138.0
3597,hold,136.5
3598,hold,138.5
3599,hold,138.5
3600,hold,138.5
3601,hold,136.5
3602,hold,140.0
3603,hold,139.0
3604,hold,140.5
3605,hold,139.0
3606,hold,136.0
3607,hold,137.0
3608,hold,134.0
3609,hold,134.0
3610,hold,135.5
3611,hold,138.5
3612,hold,139.5
3613,hold,134.5
3614,hold,136.5
3615,hold,134.0
3616,hold,134.0
3617,hold,133.0
3618,hold,129.0
3619,hold,130.5
3620,hold,128.5
3621,hold,128.0
3622,hold,126.0
3623,hold,124.0
3624,hold,126.0
3625,hold,125.0
3626,hold,126.0
3627,hold,121.0
3628,hold,115.0
3629,hold,123.5
3630,hold,122.5
3631,hold,124.0
3632,hold,125.0
3633,hold,129.0
3634,hold,124.0
3635,hold,125.5
3636,hold,127.0
3637,hold,125.0
3638,hold,122.5
3639,hold,123.0
3640,hold,129.0
3641,sell,125.0
3642,buy,127.5
3643,hold,127.5
3644,hold,126.0
3645,hold,129.5
3646,hold,131.0
3647,hold,131.5
3648,sell,129.5
3649,buy,129.0
3650,hold,124.5
3651,hold,127.0
3652,hold,127.0
3653,hold,130.0
3654,hold,133.5
3655,hold,132.0
3656,hold,132.5
3657,hold,133.0
3658,hold,135.0
3659,hold,136.0
3660,hold,138.5
3661,hold,137.5
3662,hold,136.5
3663,hold,140.0
3664,hold,137.5
3665,hold,138.0
3666,hold,139.0
3667,hold,138.5
3668,hold,137.5
3669,hold,140.0
3670,hold,140.0
3671,hold,139.0
3672,hold,138.0
3673,hold,136.5
3674,hold,136.5
3675,hold,137.5
3676,hold,139.5
3677,hold,144.5
3678,sell,142.5
3679,buy,140.0
3680,hold,142.0
3681,hold,139.5
3682,hold,137.5
3683,hold,138.5
3684,hold,136.0
3685,hold,135.0
3686,hold,138.5
3687,hold,137.0
3688,hold,140.5
3689,hold,141.0
3690,hold,141.0
3691,hold,139.5
3692,hold,141.0
3693,hold,142.5
3694,hold,139.0
3695,hold,139.0
3696,hold,142.5
3697,hold,142.5
3698,hold,142.5
3699,hold,140.5
3700,hold,143.5
3701,hold,142.5
3702,hold,140.5
3703,hold,141.0
3704,hold,139.5
3705,hold,139.0
3706,hold,138.0
3707,hold,143.5
3708,hold,145.0
3709,sell,142.0
3710,buy,141.5
3711,hold,142.0
3712,hold,141.5
3713,hold,142.0
3714,hold,143.0
3715,hold,143.5
3716,hold,142.0
3717,hold,142.5
3718,hold,143.0
3719,hold,139.5
3720,hold,138.0
3721,hold,135.5
3722,hold,133.0
3723,hold,134.0
3724,hold,133.0
3725,hold,133.0
3726,hold,133.5
3727,hold,131.5
3728,hold,137.0
3729,hold,137.0
3730,hold,138.0
3731,hold,134.5
3732,hold,135.0
3733,hold,138.5
3734,hold,139.5
3735,hold,137.5
3736,hold,139.5
3737,hold,140.0
3738,hold,143.0
3739,sell,142.0
3740,buy,144.0
3741,sell,142.5
3742,buy,146.0
3743,sell,145.0
3744,buy,147.5
3745,hold,148.0
3746,hold,151.0
3747,sell,151.0
3748,hold,151.0
3749,buy,149.5
3750,hold,148.0
3751,hold,150.5
3752,hold,149.0
3753,hold,152.0
3754,hold,153.0
3755,hold,154.0
3756,hold,152.5
3757,hold,152.0
3758,hold,152.0
3759,hold,153.0
3760,hold,154.5
3761,sell,155.0
3762,hold,156.0
3763,buy,154.5
3764,hold,156.0
3765,hold,158.5
3766,hold,159.5
3767,hold,160.0
3768,sell,158.5
3769,buy,159.5
