0,hold,22.3
1,hold,22.1
2,hold,23.0
3,hold,22.8
4,hold,22.9
5,hold,23.2
6,hold,23.0
7,hold,23.0
8,hold,22.6
9,hold,23.7
10,buy,24.7
11,hold,24.1
12,hold,23.3
13,sell,22.7
14,hold,22.9
15,hold,23.2
16,hold,22.7
17,hold,23.1
18,hold,24.1
19,buy,23.1
20,hold,23.2
21,sell,23.0
22,hold,23.5
23,buy,23.6
24,hold,23.5
25,hold,23.3
26,sell,23.3
27,hold,23.8
28,buy,22.9
29,sell,23.5
30,hold,23.6
31,buy,23.0
32,sell,22.7
33,hold,22.8
34,hold,22.3
35,buy,21.8
36,sell,21.5
37,hold,21.3
38,buy,21.2
39,hold,21.3
40,hold,21.6
41,hold,21.2
42,hold,20.3
43,sell,19.9
44,hold,19.9
45,buy,20.0
46,hold,20.4
47,hold,19.8
48,hold,19.9
49,sell,19.8
50,hold,19.9
51,buy,19.7
52,sell,19.9
53,hold,19.9
54,buy,20.1
55,hold,20.1
56,hold,19.7
57,hold,19.2
58,sell,19.0
59,hold,18.4
60,buy,18.1
61,hold,16.9
62,sell,17.0
63,hold,17.1
64,buy,17.1
65,hold,17.3
66,hold,17.7
67,hold,17.6
68,hold,17.1
69,sell,17.2
70,hold,17.1
71,hold,17.2
72,buy,17.1
73,hold,16.9
74,sell,16.1
75,hold,16.1
76,hold,16.2
77,buy,15.4
78,hold,15.9
79,hold,15.6
80,hold,15.9
81,hold,15.7
82,hold,16.0
83,hold,15.9
84,hold,16.6
85,hold,16.5
86,hold,16.4
87,hold,16.8
88,hold,16.9
89,hold,16.6
90,hold,16.0
91,sell,16.0
92,hold,16.4
93,buy,16.5
94,hold,16.3
95,sell,16.2
96,hold,16.4
97,hold,16.2
98,buy,16.3
99,sell,16.2
100,hold,16.0
101,hold,16.1
102,hold,16.6
103,buy,16.5
104,hold,16.6
105,hold,16.8
106,hold,16.5
107,hold,16.2
108,sell,16.4
109,hold,16.6
110,buy,16.3
111,hold,16.7
112,sell,16.5
113,buy,16.1
114,sell,15.2
115,hold,15.4
116,hold,15.2
117,hold,14.8
118,hold,15.4
119,buy,15.4
120,hold,14.85
121,sell,14.3
122,hold,13.8
123,hold,13.2
124,hold,13.3
125,buy,12.6
126,hold,12.2
127,sell,12.4
128,buy,12.05
129,hold,11.8
130,hold,11.3
131,hold,10.6
132,sell,10.95
133,buy,11.7
134,hold,12.1
135,hold,11.9
136,hold,11.35
137,sell,12.1
138,buy,12.1
139,hold,11.7
140,hold,11.3
141,sell,11.6
142,hold,11.8
143,buy,12.6
144,hold,13.45
145,hold,14.35
146,hold,14.0
147,sell,14.35
148,hold,15.2
149,buy,15.1
150,hold,16.0
151,hold,17.1
152,hold,17.2
153,sell,17.2
154,hold,17.0
155,hold,16.8
156,hold,16.5
157,hold,16.4
158,hold,16.1
159,hold,16.1
160,hold,17.1
161,buy,17.3
162,hold,17.2
163,sell,16.9
164,hold,15.8
165,hold,16.0
166,hold,15.6
167,buy,14.9
168,sell,14.8
169,hold,14.8
170,hold,13.8
171,hold,12.85
172,hold,12.85
173,hold,12.75
174,buy,12.35
175,sell,11.5
176,hold,10.7
177,hold,10.7
178,buy,10.0
179,hold,10.2
180,sell,9.5
181,hold,8.85
182,hold,8.75
183,buy,9.25
184,hold,8.9
185,hold,9.1
186,hold,9.7
187,hold,10.35
188,hold,9.65
189,hold,10.15
190,hold,10.15
191,hold,10.85
192,hold,11.1
193,hold,10.9
194,sell,10.7
195,hold,10.8
196,hold,10.55
197,hold,10.45
198,hold,10.2
199,hold,9.9
200,hold,9.9
201,hold,10.55
202,buy,10.55
203,hold,10.5
204,hold,11.1
205,hold,11.55
206,hold,11.35
207,hold,11.85
208,sell,12.05
209,buy,11.3
210,sell,11.3
211,hold,11.4
212,hold,11.8
213,buy,12.45
214,hold,12.5
215,hold,12.55
216,sell,12.2
217,hold,12.15
218,hold,12.35
219,hold,11.95
220,hold,11.7
221,hold,12.2
222,hold,12.2
223,buy,13.05
224,hold,13.0
225,hold,13.2
226,hold,14.0
227,hold,14.0
228,sell,14.4
229,hold,13.55
230,hold,13.9
231,hold,13.9
232,buy,13.9
233,hold,14.45
234,hold,13.9
235,sell,13.15
236,hold,13.15
237,hold,12.55
238,hold,12.7
239,hold,12.85
240,buy,12.85
241,hold,12.05
242,sell,12.25
243,hold,12.6
244,buy,13.0
245,hold,13.0
246,hold,13.1
247,hold,13.2
248,hold,13.0
249,hold,13.2
250,hold,13.65
251,hold,13.0
252,sell,12.85
253,hold,12.85
254,hold,12.75
255,hold,12.9
256,buy,13.0
257,sell,13.2
258,hold,13.05
259,hold,13.1
260,hold,13.1
261,buy,13.9
262,hold,13.95
263,hold,13.35
264,sell,13.85
265,hold,14.8
266,buy,15.5
267,hold,15.4
268,sell,15.4
269,hold,15.0
270,hold,16.0
271,buy,16.9
272,hold,16.6
273,hold,17.4
274,sell,16.5
275,hold,16.6
276,hold,16.7
277,hold,17.7
278,buy,17.8
279,hold,18.0
280,sell,18.2
281,hold,18.1
282,hold,18.0
283,hold,18.0
284,hold,17.9
285,hold,17.0
286,hold,16.5
287,hold,16.4
288,hold,16.7
289,hold,16.6
290,buy,16.7
291,hold,16.6
292,hold,16.6
293,sell,16.6
294,hold,16.7
295,buy,16.7
296,hold,17.0
297,hold,17.2
298,hold,16.5
299,sell,16.4
300,hold,15.5
301,hold,15.6
302,hold,15.4
303,hold,15.4
304,hold,15.3
305,hold,14.6
306,hold,14.35
307,hold,14.95
308,buy,14.95
309,hold,15.5
310,hold,15.7
311,hold,15.8
312,hold,16.9
313,hold,16.9
314,hold,16.5
315,sell,17.4
316,hold,18.0
317,buy,18.0
318,sell,17.0
319,hold,16.5
320,hold,16.3
321,hold,16.9
322,hold,18.0
323,buy,17.6
324,hold,18.1
325,hold,19.1
326,hold,18.2
327,sell,17.8
328,hold,17.3
329,hold,17.5
330,hold,17.4
331,hold,18.0
332,buy,16.9
333,sell,15.8
334,hold,16.9
335,hold,18.0
336,buy,17.8
337,hold,17.8
338,hold,18.1
339,hold,18.1
340,hold,18.0
341,hold,17.8
342,hold,17.8
343,sell,17.8
344,hold,17.8
345,buy,17.6
346,sell,17.2
347,hold,17.5
348,hold,17.2
349,hold,17.1
350,hold,17.4
351,hold,17.4
352,buy,17.4
353,hold,17.3
354,hold,16.5
355,sell,16.6
356,hold,16.9
357,buy,16.7
358,hold,16.7
359,sell,16.7
360,buy,16.5
361,sell,16.3
362,hold,15.2
363,hold,14.9
364,buy,15.3
365,hold,15.8
366,hold,16.2
367,hold,16.5
368,hold,16.2
369,hold,16.1
370,sell,16.3
371,hold,16.5
372,buy,16.7
373,hold,16.5
374,hold,16.2
375,sell,16.1
376,hold,16.5
377,buy,16.3
378,hold,16.5
379,sell,15.9
380,hold,15.6
381,hold,14.95
382,hold,15.0
383,hold,15.9
384,buy,16.0
385,hold,15.3
386,hold,15.0
387,sell,13.95
388,hold,13.0
389,hold,13.1
390,hold,13.2
391,buy,13.5
392,hold,13.3
393,hold,13.4
394,sell,13.6
395,buy,13.9
396,hold,13.95
397,hold,14.0
398,hold,14.0
399,hold,13.9
400,hold,13.85
401,hold,14.0
402,hold,14.0
403,hold,13.9
404,sell,13.8
405,hold,13.8
406,hold,13.65
407,hold,13.0
408,hold,12.6
409,hold,11.9
410,hold,11.5
411,buy,11.45
412,hold,11.7
413,hold,11.7
414,hold,11.8
415,hold,11.8
416,hold,11.5
417,sell,12.25
418,buy,11.75
419,hold,11.7
420,sell,11.65
421,hold,11.15
422,hold,11.0
423,hold,11.0
424,buy,11.0
425,hold,10.45
426,sell,10.45
427,buy,10.2
428,hold,10.35
429,sell,10.1
430,hold,10.1
431,hold,10.05
432,buy,10.5
433,hold,10.85
434,hold,10.1
435,hold,10.5
436,sell,10.8
437,buy,11.0
438,hold,11.75
439,hold,12.55
440,hold,13.4
441,hold,12.75
442,sell,13.6
443,hold,13.2
444,buy,13.3
445,sell,13.5
446,hold,13.0
447,hold,13.4
448,hold,14.3
449,buy,13.9
450,hold,13.9
451,sell,13.65
452,hold,14.0
453,hold,13.95
454,hold,14.9
455,buy,15.2
456,hold,15.2
457,sell,14.7
458,hold,14.15
459,hold,15.1
460,hold,15.3
461,buy,14.7
462,sell,14.05
463,hold,13.8
464,hold,14.1
465,hold,14.3
466,buy,14.15
467,hold,14.6
468,hold,15.0
469,hold,14.7
470,hold,14.45
471,sell,14.8
472,buy,14.8
473,hold,15.8
474,hold,16.6
475,hold,17.7
476,hold,18.9
477,hold,17.6
478,sell,18.5
479,hold,18.2
480,buy,17.0
481,sell,17.2
482,hold,17.0
483,hold,18.1
484,buy,19.1
485,hold,20.4
486,hold,20.6
487,hold,20.6
488,sell,20.7
489,hold,22.1
490,buy,21.6
491,hold,21.6
492,sell,23.1
493,buy,24.7
494,hold,25.7
495,hold,26.1
496,sell,27.4
497,hold,25.5
498,hold,24.9
499,hold,25.5
500,hold,26.5
501,buy,28.3
502,hold,27.1
503,hold,25.7
504,sell,27.4
505,hold,26.6
506,buy,28.4
507,hold,27.3
508,hold,26.7
509,sell,24.9
510,hold,25.1
511,hold,25.6
512,buy,25.5
513,hold,23.8
514,sell,22.2
515,hold,22.6
516,hold,22.2
517,buy,22.1
518,hold,23.6
519,hold,23.7
520,hold,23.0
521,hold,21.9
522,sell,22.0
523,hold,23.5
524,buy,23.5
525,hold,25.0
526,hold,23.6
527,hold,24.0
528,hold,24.9
529,hold,24.9
530,hold,24.7
531,hold,23.3
532,sell,21.7
533,hold,20.5
534,hold,21.9
535,hold,23.2
536,buy,24.7
537,hold,23.4
538,hold,25.0
539,hold,25.3
540,hold,27.0
541,hold,26.7
542,sell,26.1
543,hold,26.1
544,hold,25.7
545,hold,26.4
546,buy,26.2
547,hold,24.4
548,sell,24.2
549,hold,23.5
550,hold,24.4
551,hold,26.1
552,buy,27.3
553,hold,27.3
554,hold,26.7
555,sell,26.5
556,hold,25.9
557,hold,24.3
558,hold,25.1
559,hold,25.6
560,buy,26.1
561,hold,25.5
562,hold,24.8
563,sell,24.0
564,hold,24.0
565,hold,22.4
566,hold,21.0
567,hold,22.0
568,buy,22.9
569,hold,21.3
570,hold,21.7
571,sell,22.8
572,buy,23.2
573,hold,24.8
574,hold,24.6
575,hold,25.6
576,hold,25.0
577,hold,25.2
578,sell,26.2
579,buy,25.4
580,hold,24.8
581,sell,24.4
582,hold,25.0
583,hold,24.3
584,buy,24.9
585,sell,25.3
586,hold,25.3
587,hold,25.5
588,hold,25.3
589,hold,25.9
590,buy,26.1
591,hold,26.8
592,hold,26.7
593,hold,25.9
594,sell,25.5
595,hold,26.6
596,buy,26.3
597,hold,25.7
598,sell,26.6
599,hold,26.2
600,hold,26.9
601,buy,27.2
602,hold,27.2
603,hold,26.6
604,sell,25.6
605,hold,25.3
606,hold,24.8
607,hold,24.6
608,hold,24.5
609,hold,24.5
610,buy,24.6
611,hold,25.2
612,hold,25.4
613,hold,25.4
614,hold,25.3
615,hold,25.0
616,sell,24.6
617,hold,23.6
618,hold,24.1
619,buy,23.6
620,hold,23.6
621,sell,24.4
622,buy,25.4
623,hold,25.4
624,hold,23.8
625,sell,22.8
626,hold,22.9
627,hold,22.5
628,hold,23.0
629,buy,22.7
630,hold,23.3
631,hold,23.6
632,hold,24.6
633,hold,24.1
634,hold,23.6
635,sell,23.4
636,hold,22.9
637,hold,22.4
638,hold,22.9
639,buy,22.6
640,hold,22.5
641,sell,22.4
642,hold,23.2
643,buy,24.0
644,hold,24.0
645,hold,24.0
646,hold,24.3
647,hold,23.6
648,sell,23.8
649,hold,23.5
650,hold,23.5
651,hold,23.4
652,hold,23.7
653,buy,23.7
654,hold,23.5
655,sell,23.8
656,hold,24.0
657,buy,23.9
658,sell,23.3
659,hold,23.6
660,hold,23.4
661,buy,23.5
662,hold,22.8
663,sell,22.9
664,hold,22.7
665,hold,23.1
666,buy,24.3
667,hold,24.9
668,hold,24.9
669,hold,24.6
670,sell,24.6
671,hold,24.8
672,buy,26.4
673,hold,26.9
674,hold,27.1
675,hold,26.8
676,sell,26.2
677,hold,26.3
678,hold,28.1
679,buy,30.0
680,hold,29.1
681,sell,29.6
682,hold,30.0
683,hold,30.4
684,buy,29.8
685,sell,28.1
686,hold,29.5
687,hold,29.8
688,buy,29.7
689,hold,28.8
690,sell,28.4
691,hold,28.2
692,hold,28.5
693,hold,28.6
694,hold,29.8
695,buy,29.8
696,hold,30.0
697,hold,29.8
698,hold,30.7
699,hold,32.0
700,hold,32.3
701,hold,30.1
702,sell,29.7
703,hold,29.7
704,hold,29.1
705,hold,29.2
706,hold,29.1
707,hold,28.9
708,hold,28.9
709,hold,28.6
710,hold,29.4
711,buy,29.4
712,hold,29.2
713,hold,29.2
714,sell,28.1
715,hold,28.2
716,hold,27.5
717,hold,27.6
718,hold,27.7
719,buy,27.0
720,hold,26.9
721,sell,26.9
722,hold,26.8
723,hold,27.4
724,buy,28.0
725,hold,28.6
726,hold,29.0
727,hold,29.8
728,hold,29.5
729,sell,30.0
730,hold,28.4
731,hold,28.4
732,hold,28.9
733,hold,29.1
734,buy,30.3
735,hold,29.8
736,hold,29.4
737,sell,29.5
738,hold,29.0
739,hold,29.6
740,hold,29.6
741,buy,30.2
742,hold,30.7
743,hold,31.7
744,hold,32.2
745,hold,32.0
746,hold,32.2
747,sell,31.0
748,hold,30.7
749,hold,31.8
750,buy,31.5
751,hold,32.8
752,hold,34.7
753,hold,34.0
754,sell,34.0
755,hold,34.6
756,buy,34.5
757,hold,33.7
758,sell,34.9
759,hold,34.6
760,buy,34.6
761,sell,35.1
762,buy,35.1
763,hold,35.7
764,hold,34.7
765,sell,34.4
766,hold,34.4
767,hold,34.8
768,hold,35.0
769,buy,35.4
770,hold,35.0
771,hold,35.0
772,sell,34.7
773,hold,35.1
774,hold,35.0
775,buy,36.4
776,hold,37.5
777,hold,37.4
778,hold,37.5
779,sell,37.3
780,hold,36.7
781,hold,36.9
782,hold,37.8
783,buy,37.8
784,hold,37.5
785,hold,36.8
786,sell,37.3
787,hold,36.8
788,hold,37.6
789,hold,39.7
790,buy,40.2
791,hold,37.4
792,sell,34.8
793,hold,33.0
794,hold,32.5
795,buy,30.5
796,hold,32.6
797,hold,33.3
798,hold,33.3
799,hold,32.1
800,sell,32.4
801,hold,32.7
802,buy,33.1
803,hold,33.0
804,hold,32.4
805,hold,31.1
806,sell,32.0
807,buy,32.3
808,hold,32.3
809,hold,31.1
810,sell,31.0
811,hold,29.9
812,hold,31.6
813,buy,31.6
814,hold,31.2
815,hold,31.2
816,sell,30.7
817,hold,29.3
818,hold,29.1
819,hold,27.3
820,hold,25.5
821,hold,25.7
822,hold,27.4
823,buy,27.0
824,hold,28.1
825,hold,28.3
826,hold,28.3
827,hold,28.4
828,hold,28.6
829,hold,26.6
830,sell,24.8
831,hold,23.1
832,hold,22.3
833,hold,23.8
834,buy,25.0
835,hold,26.0
836,hold,25.9
837,hold,25.0
838,sell,25.5
839,hold,26.3
840,buy,27.0
841,hold,26.3
842,hold,26.9
843,hold,26.3
844,hold,25.4
845,sell,25.3
846,hold,26.2
847,hold,26.6
848,buy,26.9
849,hold,27.0
850,hold,26.7
851,sell,25.5
852,hold,26.2
853,hold,25.2
854,hold,25.7
855,hold,25.2
856,hold,25.2
857,hold,26.0
858,buy,26.9
859,hold,27.3
860,hold,27.7
861,hold,27.9
862,hold,28.4
863,hold,29.1
864,hold,29.7
865,hold,29.0
866,sell,29.0
867,hold,28.6
868,hold,28.7
869,hold,28.2
870,hold,28.8
871,hold,29.1
872,buy,28.1
873,sell,26.7
874,hold,26.4
875,hold,26.1
876,hold,25.1
877,hold,25.9
878,buy,26.0
879,hold,25.5
880,hold,25.1
881,sell,24.9
882,hold,24.7
883,buy,24.7
884,sell,25.0
885,buy,25.2
886,hold,25.0
887,hold,25.7
888,hold,26.9
889,hold,26.8
890,hold,27.1
891,hold,26.8
892,sell,26.4
893,hold,27.0
894,hold,27.6
895,buy,27.3
896,hold,27.0
897,sell,27.1
898,hold,27.9
899,buy,27.6
900,hold,29.0
901,sell,30.0
902,buy,29.9
903,hold,31.2
904,sell,30.9
905,hold,33.0
906,hold,33.3
907,buy,32.5
908,sell,33.3
909,hold,33.4
910,buy,35.0
911,hold,34.5
912,sell,34.7
913,hold,35.1
914,buy,31.3
915,sell,30.6
916,hold,30.8
917,hold,30.8
918,hold,32.5
919,buy,32.5
920,hold,32.7
921,hold,32.5
922,hold,33.6
923,hold,33.8
924,hold,32.9
925,hold,33.3
926,sell,35.4
927,buy,35.5
928,hold,35.5
929,sell,34.7
930,hold,35.2
931,hold,35.0
932,hold,35.4
933,hold,35.1
934,hold,34.1
935,hold,31.8
936,hold,31.3
937,hold,31.2
938,hold,30.1
939,buy,29.7
940,hold,29.7
941,hold,29.0
942,sell,29.6
943,hold,30.7
944,buy,30.5
945,hold,28.8
946,sell,29.7
947,hold,31.0
948,buy,31.0
949,hold,30.9
950,hold,31.4
951,hold,31.8
952,hold,31.7
953,hold,31.0
954,sell,30.7
955,hold,30.5
956,hold,30.1
957,hold,29.4
958,hold,30.3
959,hold,30.7
960,buy,30.4
961,sell,29.5
962,hold,29.6
963,hold,30.7
964,buy,30.5
965,hold,29.8
966,sell,29.8
967,hold,30.4
968,buy,30.5
969,hold,30.6
970,hold,30.6
971,hold,30.6
972,hold,31.0
973,hold,31.0
974,hold,31.4
975,hold,31.6
976,hold,31.4
977,sell,31.2
978,hold,31.7
979,hold,31.8
980,buy,31.7
981,hold,30.9
982,sell,31.6
983,hold,31.9
984,buy,31.8
985,hold,32.1
986,hold,31.8
987,sell,31.9
988,hold,33.0
989,buy,32.5
990,hold,32.1
991,sell,32.7
992,hold,32.3
993,buy,31.8
994,sell,31.6
995,hold,30.6
996,hold,30.3
997,hold,30.7
998,buy,30.1
999,hold,30.2
1000,sell,30.6
1001,buy,30.6
1002,hold,30.4
1003,hold,29.6
1004,sell,29.4
1005,hold,29.0
1006,hold,28.2
1007,hold,28.2
1008,buy,28.7
1009,hold,28.3
1010,hold,28.8
1011,hold,30.4
1012,hold,29.9
1013,hold,29.5
1014,sell,29.5
1015,hold,29.9
1016,buy,30.0
1017,hold,30.3
1018,hold,29.8
1019,hold,29.8
1020,sell,30.4
1021,hold,30.3
1022,buy,30.7
1023,hold,31.4
1024,hold,32.1
1025,hold,33.0
1026,sell,32.25
1027,hold,32.0
1028,hold,32.0
1029,hold,33.65
1030,buy,32.5
1031,hold,32.9
1032,sell,32.8
1033,hold,32.25
1034,hold,31.85
1035,hold,31.0
1036,hold,30.7
1037,hold,30.95
1038,hold,31.1
1039,buy,31.1
1040,hold,31.05
1041,hold,31.5
1042,hold,31.7
1043,hold,31.7
1044,hold,31.6
1045,hold,31.1
1046,sell,30.85
1047,hold,30.9
1048,hold,30.3
1049,hold,30.8
1050,hold,30.25
1051,buy,30.0
1052,hold,31.05
1053,hold,31.4
1054,hold,31.4
1055,hold,31.4
1056,hold,31.3
1057,sell,31.0
1058,hold,29.8
1059,hold,30.4
1060,hold,30.2
1061,buy,30.2
1062,hold,30.2
1063,sell,30.5
1064,buy,30.6
1065,hold,30.45
1066,sell,30.3
1067,hold,29.9
1068,hold,30.5
1069,buy,30.65
1070,hold,31.7
1071,hold,31.7
1072,hold,31.4
1073,hold,31.6
1074,sell,31.6
1075,buy,31.5
1076,sell,30.9
1077,hold,28.75
1078,hold,28.7
1079,hold,28.8
1080,hold,29.0
1081,buy,28.5
1082,sell,28.5
1083,hold,29.0
1084,buy,28.5
1085,hold,28.5
1086,sell,28.8
1087,buy,28.2
1088,hold,28.15
1089,sell,28.4
1090,buy,28.7
1091,hold,28.85
1092,hold,28.5
1093,hold,28.3
1094,sell,28.6
1095,hold,28.2
1096,buy,28.1
1097,sell,28.05
1098,hold,28.3
1099,buy,28.35
1100,hold,28.3
1101,hold,28.25
1102,sell,28.45
1103,buy,28.8
1104,hold,29.25
1105,hold,29.3
1106,hold,29.1
1107,sell,28.7
1108,hold,28.8
1109,hold,28.45
1110,hold,28.2
1111,hold,28.4
1112,hold,28.1
1113,hold,27.95
1114,hold,27.35
1115,hold,26.55
1116,hold,26.45
1117,buy,26.8
1118,hold,27.45
1119,hold,27.5
1120,hold,27.5
1121,hold,27.65
1122,hold,27.6
1123,hold,27.3
1124,sell,27.3
1125,hold,27.25
1126,buy,27.3
1127,hold,27.2
1128,hold,27.05
1129,hold,27.0
1130,sell,26.3
1131,hold,26.45
1132,hold,27.5
1133,buy,27.2
1134,hold,27.8
1135,hold,27.6
1136,hold,27.9
1137,hold,27.75
1138,sell,27.55
1139,hold,27.75
1140,hold,27.45
1141,hold,27.4
1142,hold,27.05
1143,hold,23.5
1144,hold,23.1
1145,hold,23.55
1146,hold,23.6
1147,buy,23.1
1148,sell,23.1
1149,hold,22.9
1150,hold,22.45
1151,hold,22.9
1152,buy,22.45
1153,hold,23.25
1154,hold,23.25
1155,hold,23.2
1156,hold,23.1
1157,hold,23.25
1158,hold,23.3
1159,hold,23.3
1160,hold,23.25
1161,hold,23.25
1162,hold,22.85
1163,sell,22.7
1164,hold,22.6
1165,hold,22.7
1166,hold,22.5
1167,hold,21.8
1168,hold,21.0
1169,hold,20.8
1170,buy,20.45
1171,hold,19.9
1172,sell,20.25
1173,hold,21.45
1174,buy,21.3
1175,hold,21.25
1176,hold,21.15
1177,hold,21.0
1178,sell,21.0
1179,hold,20.8
1180,hold,21.35
1181,buy,21.0
1182,hold,21.1
1183,hold,20.3
1184,sell,20.1
1185,hold,19.85
1186,hold,19.6
1187,hold,19.6
1188,buy,19.9
1189,hold,19.7
1190,hold,19.9
1191,hold,19.9
1192,hold,19.45
1193,sell,20.7
1194,buy,21.05
1195,hold,21.05
1196,hold,20.45
1197,sell,20.45
1198,hold,20.45
1199,hold,20.0
1200,hold,20.45
1201,hold,20.7
1202,buy,20.85
1203,hold,21.1
1204,hold,20.6
1205,sell,20.5
1206,hold,20.45
1207,hold,20.7
1208,hold,20.5
1209,buy,20.45
1210,sell,20.65
1211,buy,20.8
1212,hold,21.0
1213,hold,21.1
1214,hold,20.8
1215,sell,21.3
1216,hold,21.55
1217,buy,22.45
1218,hold,22.6
1219,hold,21.95
1220,sell,22.35
1221,hold,22.05
1222,hold,21.7
1223,hold,21.7
1224,hold,21.75
1225,hold,21.65
1226,hold,21.65
1227,hold,21.9
1228,buy,23.4
1229,hold,23.4
1230,hold,23.45
1231,sell,23.0
1232,hold,23.3
1233,hold,23.1
1234,buy,23.0
1235,sell,23.2
1236,hold,23.4
1237,buy,23.8
1238,hold,22.25
1239,sell,22.4
1240,hold,22.2
1241,hold,22.5
1242,hold,22.2
1243,hold,22.3
1244,hold,22.35
1245,buy,22.6
1246,hold,23.0
1247,hold,22.75
1248,hold,22.55
1249,sell,21.8
1250,hold,20.9
1251,hold,21.1
1252,buy,20.7
1253,hold,20.15
1254,sell,20.5
1255,buy,20.55
1256,hold,21.1
1257,hold,22.1
1258,hold,21.9
1259,hold,21.9
1260,hold,21.8
1261,sell,22.0
1262,buy,22.15
1263,hold,22.1
1264,hold,21.65
1265,sell,21.8
1266,hold,21.7
1267,hold,22.1
1268,buy,21.65
1269,sell,21.35
1270,hold,21.15
1271,hold,21.3
1272,hold,21.1
1273,buy,21.0
1274,sell,21.0
1275,hold,20.55
1276,hold,20.35
1277,hold,20.3
1278,hold,20.25
1279,buy,20.45
1280,hold,20.4
1281,hold,20.45
1282,hold,20.1
1283,sell,20.1
1284,hold,20.0
1285,hold,20.1
1286,buy,20.05
1287,hold,20.05
1288,sell,20.0
1289,hold,19.8
1290,hold,20.1
1291,buy,20.3
1292,hold,20.1
1293,hold,20.05
1294,sell,20.15
1295,buy,20.3
1296,hold,20.6
1297,hold,20.7
1298,hold,20.9
1299,hold,20.85
1300,hold,21.1
1301,sell,20.9
1302,hold,21.1
1303,hold,21.6
1304,buy,22.2
1305,hold,22.9
1306,hold,22.3
1307,sell,21.85
1308,hold,22.1
