0,hold,22.3
1309,hold,21.95
1310,hold,22.0
1311,hold,22.45
1312,buy,22.3
1313,hold,22.4
1314,hold,22.25
1315,sell,22.55
1316,buy,22.2
1317,sell,22.55
1318,hold,24.1
1319,buy,24.2
1320,hold,23.5
1321,sell,24.1
1322,hold,23.6
1323,buy,23.9
1324,sell,23.95
1325,buy,23.05
1326,sell,22.55
1327,hold,22.5
1328,hold,22.35
1329,hold,21.85
1330,hold,21.7
1331,hold,21.85
1332,buy,22.4
1333,hold,22.65
1334,hold,22.4
1335,hold,22.0
1336,sell,21.75
1337,hold,22.45
1338,buy,21.7
1339,hold,22.0
1340,sell,21.75
1341,buy,21.1
1342,sell,21.7
1343,buy,21.2
1344,hold,21.2
1345,sell,22.2
1346,buy,21.9
1347,hold,22.15
1348,hold,22.3
1349,hold,21.75
1350,sell,21.25
1351,hold,21.9
1352,hold,21.95
1353,buy,22.2
1354,hold,22.3
1355,hold,22.5
1356,hold,22.6
1357,hold,22.6
1358,hold,22.8
1359,sell,22.9
1360,buy,22.35
1361,sell,22.3
1362,hold,22.3
1363,hold,22.5
1364,buy,22.45
1365,hold,22.3
1366,sell,22.3
1367,hold,22.0
1368,hold,21.6
1369,hold,21.7
1370,buy,21.8
1371,hold,22.1
1372,hold,21.95
1373,hold,21.9
1374,sell,21.85
1375,buy,21.85
1376,hold,22.1
1377,hold,22.15
1378,hold,22.2
1379,hold,22.3
1380,hold,22.15
1381,hold,22.15
1382,hold,21.9
1383,sell,21.6
1384,hold,21.9
1385,hold,22.05
1386,buy,22.1
1387,hold,22.2
1388,hold,19.3
1389,sell,19.3
1390,hold,19.3
1391,hold,19.25
1392,hold,19.35
1393,buy,19.1
1394,hold,19.1
1395,hold,18.8
1396,sell,18.8
1397,hold,18.6
1398,hold,18.25
1399,hold,18.3
1400,buy,18.5
1401,hold,18.25
1402,hold,17.75
1403,sell,17.5
1404,hold,17.5
1405,buy,17.3
1406,sell,17.3
1407,hold,17.4
1408,buy,17.5
1409,hold,17.5
1410,hold,17.5
1411,hold,17.4
1412,hold,17.25
1413,sell,17.65
1414,buy,17.75
1415,hold,18.0
1416,hold,18.1
1417,hold,18.0
1418,hold,18.05
1419,sell,18.2
1420,buy,18.65
1421,hold,18.55
1422,sell,18.85
1423,hold,19.0
1424,buy,18.95
1425,hold,18.8
1426,sell,18.9
1427,hold,19.0
1428,buy,19.0
1429,hold,19.4
1430,hold,19.8
1431,hold,19.6
1432,sell,19.0
1433,hold,19.1
1434,hold,18.8
1435,hold,18.85
1436,hold,19.0
1437,hold,19.0
1438,hold,19.1
1439,buy,19.2
1440,hold,19.2
1441,hold,19.0
1442,sell,19.1
1443,hold,18.6
1444,hold,18.25
1445,hold,18.5
1446,buy,18.4
1447,hold,18.1
1448,sell,17.95
1449,hold,18.4
1450,buy,18.4
1451,hold,18.65
1452,hold,18.65
1453,hold,18.35
1454,sell,18.55
1455,hold,18.2
1456,hold,18.0
1457,hold,18.1
1458,hold,18.0
1459,buy,18.2
1460,hold,18.3
1461,hold,19.2
1462,hold,19.3
1463,hold,19.0
1464,sell,19.1
1465,hold,19.5
1466,buy,19.6
1467,hold,19.2
1468,sell,19.25
1469,hold,19.15
1470,hold,19.25
1471,hold,18.95
1472,hold,18.6
1473,hold,18.5
1474,hold,18.65
1475,hold,18.75
1476,hold,18.75
1477,buy,18.65
1478,sell,18.7
1479,hold,18.6
1480,hold,18.55
1481,hold,18.6
1482,buy,18.85
1483,hold,18.7
1484,hold,18.7
1485,sell,18.85
1486,buy,19.1
1487,hold,19.0
1488,hold,18.9
1489,sell,18.65
1490,hold,18.4
1491,hold,18.6
1492,hold,18.6
1493,buy,18.75
1494,hold,18.95
1495,hold,18.8
1496,hold,18.7
1497,sell,18.8
1498,hold,18.9
1499,buy,19.15
1500,hold,19.1
1501,hold,18.95
1502,hold,18.9
1503,sell,18.85
1504,hold,18.7
1505,hold,18.5
1506,hold,18.3
1507,hold,18.3
1508,hold,18.45
1509,buy,18.75
1510,hold,19.8
1511,hold,21.15
1512,hold,21.6
1513,hold,21.4
1514,sell,21.4
1515,hold,20.95
1516,hold,21.3
1517,hold,21.25
1518,buy,21.65
1519,hold,21.5
1520,hold,20.85
1521,sell,20.5
1522,hold,20.45
1523,hold,19.5
1524,hold,19.65
1525,hold,21.0
1526,buy,21.2
1527,hold,21.3
1528,hold,20.85
1529,sell,21.45
1530,buy,21.1
1531,hold,21.25
1532,sell,21.35
1533,buy,21.3
1534,hold,21.4
1535,hold,21.4
1536,hold,21.5
1537,hold,21.45
1538,sell,21.5
1539,hold,21.4
1540,hold,21.15
1541,hold,20.95
1542,hold,21.1
1543,hold,20.95
1544,buy,21.0
1545,sell,21.4
1546,buy,21.2
1547,hold,21.85
1548,hold,21.95
1549,hold,21.8
1550,hold,21.5
1551,sell,21.65
1552,hold,22.15
1553,buy,21.85
1554,hold,21.95
1555,sell,21.8
1556,hold,21.55
1557,hold,21.5
1558,hold,21.4
1559,hold,20.9
1560,hold,21.0
1561,hold,21.0
1562,hold,20.45
1563,buy,20.2
1564,sell,20.0
1565,hold,20.55
1566,buy,20.9
1567,hold,20.8
1568,hold,20.5
1569,sell,20.5
1570,hold,20.5
1571,buy,20.0
1572,sell,19.95
1573,hold,19.8
1574,hold,20.0
1575,buy,20.15
1576,hold,20.8
1577,hold,21.55
1578,hold,21.45
1579,hold,21.45
1580,sell,20.95
1581,hold,20.75
1582,hold,20.95
1583,hold,20.5
1584,hold,20.65
1585,hold,20.75
1586,buy,20.9
1587,hold,21.0
1588,hold,20.85
1589,sell,20.6
1590,hold,20.4
1591,hold,20.5
1592,hold,20.5
1593,buy,20.4
1594,hold,20.6
1595,hold,20.65
1596,hold,21.15
1597,hold,21.25
1598,hold,21.2
1599,hold,20.85
1600,sell,20.9
1601,hold,20.8
1602,hold,20.9
1603,hold,21.85
1604,buy,21.75
1605,hold,21.5
1606,sell,21.8
1607,hold,22.0
1608,buy,22.05
1609,hold,21.8
1610,sell,22.85
1611,hold,22.85
1612,buy,22.15
1613,sell,22.05
1614,hold,22.6
1615,buy,22.8
1616,hold,23.1
1617,hold,24.2
1618,hold,23.3
1619,sell,23.8
1620,hold,23.75
1621,hold,23.9
1622,buy,24.1
1623,hold,24.0
1624,hold,22.35
1625,sell,21.2
1626,hold,22.35
1627,hold,22.85
1628,buy,22.8
1629,hold,23.6
1630,hold,23.25
1631,hold,23.0
1632,sell,22.8
1633,hold,23.0
1634,buy,21.85
1635,sell,22.2
1636,hold,22.15
1637,hold,20.7
1638,hold,19.45
1639,hold,19.35
1640,hold,20.05
1641,buy,19.8
1642,hold,19.8
1643,sell,20.5
1644,buy,20.8
1645,hold,20.9
1646,hold,21.0
1647,hold,20.75
1648,hold,21.4
1649,hold,21.4
1650,hold,21.05
1651,hold,21.7
1652,hold,21.55
1653,hold,23.05
1654,hold,24.1
1655,hold,23.3
1656,sell,23.3
1657,hold,23.2
1658,hold,23.0
1659,hold,23.4
1660,hold,23.3
1661,buy,24.3
1662,hold,25.6
1663,hold,25.7
1664,hold,27.45
1665,sell,27.45
1666,buy,28.25
1667,hold,27.6
1668,sell,29.5
1669,hold,31.55
1670,buy,31.55
1671,sell,30.6
1672,hold,32.0
1673,hold,33.0
1674,buy,32.0
1675,hold,32.8
1676,sell,33.2
1677,hold,33.45
1678,hold,33.1
1679,hold,32.5
1680,hold,33.55
1681,hold,32.95
1682,buy,30.7
1683,sell,30.5
1684,hold,30.5
1685,hold,30.15
1686,hold,29.95
1687,hold,32.0
1688,buy,32.0
1689,hold,31.7
1690,hold,30.8
1691,sell,28.65
1692,hold,28.85
1693,hold,29.45
1694,buy,29.45
1695,hold,27.4
1696,sell,27.4
1697,hold,26.75
1698,buy,26.85
1699,hold,28.7
1700,hold,29.35
1701,hold,28.65
1702,hold,28.4
1703,sell,27.5
1704,hold,26.5
1705,hold,26.9
1706,hold,25.1
1707,hold,25.4
1708,hold,24.95
1709,buy,24.25
1710,hold,25.9
1711,hold,27.7
1712,hold,27.95
1713,hold,27.25
1714,hold,27.5
1715,sell,27.5
1716,buy,27.55
1717,hold,28.1
1718,hold,27.8
1719,hold,27.25
1720,sell,26.7
1721,hold,25.8
1722,hold,24.9
1723,hold,24.9
1724,hold,26.6
1725,buy,25.85
1726,hold,26.6
1727,hold,26.7
1728,hold,26.6
1729,hold,27.1
1730,hold,27.9
1731,hold,28.3
1732,hold,29.6
1733,hold,28.8
1734,sell,29.6
1735,hold,30.35
1736,buy,28.55
1737,sell,30.5
1738,hold,30.1
1739,buy,31.55
1740,sell,29.85
1741,hold,31.4
1742,hold,31.9
1743,buy,29.7
1744,sell,28.4
1745,hold,27.05
1746,hold,27.7
1747,hold,25.8
1748,hold,24.0
1749,hold,23.8
1750,hold,23.5
1751,buy,22.45
1752,sell,23.45
1753,hold,24.0
1754,buy,23.8
1755,hold,24.05
1756,hold,24.6
1757,hold,24.2
1758,hold,24.85
1759,hold,25.0
1760,hold,25.6
1761,hold,26.15
1762,hold,24.45
1763,sell,25.0
1764,hold,24.6
1765,hold,25.55
1766,buy,25.2
1767,hold,25.5
1768,hold,26.0
1769,hold,25.85
1770,hold,26.7
1771,hold,27.95
1772,hold,27.3
1773,sell,26.8
1774,hold,25.8
1775,hold,26.25
1776,hold,26.6
1777,buy,26.2
1778,hold,25.8
1779,sell,25.8
1780,hold,27.3
1781,buy,28.0
1782,hold,29.9
1783,hold,29.35
1784,hold,30.0
1785,sell,28.7
1786,hold,29.2
1787,hold,28.45
1788,hold,30.2
1789,buy,30.0
1790,hold,29.0
1791,sell,29.0
1792,hold,28.35
1793,hold,30.0
1794,buy,29.95
1795,hold,31.0
1796,hold,30.7
1797,hold,31.3
1798,hold,32.0
1799,hold,30.9
1800,sell,31.3
1801,hold,30.0
1802,hold,29.8
1803,hold,30.3
1804,hold,29.85
1805,buy,30.0
1806,sell,29.9
1807,hold,29.0
1808,hold,29.5
1809,hold,28.6
1810,hold,29.05
1811,buy,28.1
1812,hold,27.8
1813,sell,27.85
1814,hold,28.3
1815,buy,28.35
1816,hold,28.05
1817,hold,28.1
1818,sell,28.7
1819,buy,28.75
1820,hold,29.95
1821,hold,30.2
1822,hold,29.9
1823,hold,28.8
1824,sell,28.7
1825,hold,28.65
1826,hold,28.1
1827,hold,28.65
1828,hold,28.7
1829,hold,28.0
1830,hold,27.45
1831,hold,26.75
1832,hold,27.25
1833,buy,27.1
1834,hold,27.65
1835,hold,27.8
1836,hold,27.85
1837,hold,27.65
1838,hold,27.3
1839,hold,25.4
1840,sell,25.7
1841,hold,25.4
1842,buy,25.6
1843,hold,25.6
1844,hold,25.7
1845,hold,25.2
1846,sell,24.6
1847,hold,24.8
1848,hold,24.85
1849,buy,25.0
1850,hold,25.0
1851,hold,24.5
1852,sell,24.1
1853,hold,22.5
1854,hold,22.5
1855,hold,23.0
1856,buy,23.05
1857,hold,23.0
1858,hold,22.6
1859,sell,22.0
1860,hold,22.8
1861,hold,23.65
1862,buy,22.9
1863,hold,21.3
1864,sell,19.85
1865,hold,20.6
1866,hold,19.6
1867,buy,20.35
1868,hold,20.3
1869,hold,21.7
1870,hold,22.0
1871,hold,22.45
1872,hold,22.2
1873,hold,20.5
1874,sell,20.0
1875,hold,19.85
1876,hold,19.9
1877,hold,19.9
1878,buy,20.5
1879,hold,20.7
1880,hold,20.5
1881,hold,20.45
1882,sell,19.9
1883,hold,20.1
1884,hold,20.2
1885,buy,20.3
1886,hold,19.8
1887,hold,19.4
1888,hold,18.7
1889,sell,18.0
1890,hold,18.1
1891,buy,18.45
1892,hold,18.45
1893,hold,18.45
1894,hold,18.55
1895,hold,18.0
1896,sell,17.5
1897,hold,17.05
1898,hold,16.1
1899,hold,15.7
1900,hold,15.4
1901,buy,16.45
1902,hold,16.15
1903,hold,16.6
1904,hold,16.1
1905,hold,16.6
1906,sell,16.1
1907,buy,15.0
1908,sell,15.0
1909,hold,14.0
1910,hold,14.95
1911,buy,15.95
1912,hold,16.35
1913,hold,16.35
1914,hold,16.0
1915,sell,15.1
1916,hold,14.3
1917,hold,14.85
1918,hold,14.4
1919,hold,14.85
1920,buy,14.3
1921,sell,14.7
1922,hold,14.05
1923,hold,14.7
1924,hold,14.2
1925,buy,15.0
1926,hold,14.6
1927,hold,14.2
1928,sell,14.1
1929,hold,14.1
1930,buy,14.8
1931,hold,14.8
1932,hold,14.3
1933,sell,13.8
1934,hold,13.9
1935,hold,13.9
1936,buy,14.85
1937,hold,15.85
1938,hold,16.95
1939,hold,18.0
1940,hold,17.9
1941,sell,16.7
1942,hold,17.0
1943,hold,18.0
1944,buy,17.9
1945,hold,17.25
1946,sell,17.25
1947,hold,17.25
1948,hold,17.25
1949,buy,16.9
1950,sell,16.9
1951,hold,16.9
1952,hold,16.1
1953,hold,16.1
1954,hold,16.1
1955,hold,16.1
1956,buy,16.1
1957,hold,16.55
1958,hold,16.3
1959,hold,16.85
1960,hold,16.75
1961,hold,16.7
1962,hold,16.5
1963,sell,15.95
1964,hold,16.15
1965,hold,15.8
1966,hold,16.5
1967,buy,16.2
1968,hold,16.0
1969,sell,16.1
1970,hold,16.05
1971,hold,15.7
1972,hold,15.75
1973,hold,15.5
1974,hold,15.55
1975,hold,14.65
1976,hold,14.75
1977,hold,15.15
1978,buy,15.15
1979,hold,15.5
1980,hold,15.55
1981,hold,15.45
1982,hold,15.1
1983,sell,15.6
1984,buy,15.5
1985,hold,14.8
1986,sell,15.1
1987,hold,14.75
1988,hold,14.65
1989,hold,14.85
1990,hold,14.75
1991,buy,14.25
1992,sell,14.25
1993,hold,14.0
1994,hold,14.05
1995,hold,13.4
1996,hold,13.4
1997,buy,13.3
1998,hold,13.55
1999,hold,13.3
2000,hold,13.75
2001,hold,13.6
2002,hold,13.2
2003,sell,13.45
2004,hold,13.15
2005,buy,13.1
2006,sell,13.4
2007,buy,13.35
2008,hold,13.3
2009,hold,13.25
2010,sell,13.35
2011,buy,13.1
2012,sell,13.1
2013,hold,13.1
2014,hold,13.15
2015,buy,13.15
2016,hold,13.3
2017,hold,12.95
2018,hold,12.55
2019,sell,12.6
2020,buy,12.95
2021,hold,12.9
2022,hold,13.75
2023,hold,14.0
2024,hold,13.75
2025,sell,13.6
2026,hold,13.95
2027,buy,14.2
2028,hold,14.05
2029,hold,14.0
2030,sell,14.3
2031,buy,14.4
2032,hold,14.5
2033,hold,15.5
2034,hold,15.4
2035,sell,15.35
2036,hold,15.45
2037,hold,14.4
2038,hold,14.25
2039,hold,14.95
2040,hold,15.7
2041,buy,15.7
2042,hold,15.7
2043,sell,16.75
2044,buy,16.0
2045,hold,16.45
2046,sell,16.65
2047,buy,17.2
2048,hold,17.7
2049,hold,18.45
2050,hold,19.2
2051,hold,18.4
2052,sell,17.75
2053,hold,17.85
2054,hold,17.3
2055,hold,17.2
2056,hold,17.7
2057,hold,16.55
2058,hold,15.4
2059,hold,15.45
2060,hold,16.5
2061,buy,17.65
2062,hold,17.9
2063,hold,19.15
2064,hold,18.45
2065,hold,18.25
2066,sell,18.5
2067,hold,17.4
2068,hold,17.05
2069,hold,16.35
2070,hold,16.5
2071,hold,17.65
2072,buy,17.6
2073,hold,17.85
2074,hold,18.0
2075,sell,17.55
2076,hold,18.75
2077,buy,18.3
2078,hold,19.0
2079,hold,19.3
2080,hold,20.3
2081,hold,20.05
2082,sell,18.65
2083,hold,18.7
2084,hold,18.85
2085,hold,18.3
2086,hold,17.3
2087,hold,17.2
2088,hold,17.5
2089,hold,17.0
2090,buy,16.25
2091,sell,16.5
2092,buy,16.35
2093,hold,15.6
2094,sell,16.0
2095,hold,16.3
2096,buy,15.85
2097,hold,16.2
2098,hold,16.6
2099,hold,16.6
2100,hold,16.4
2101,hold,16.35
2102,hold,16.5
2103,hold,16.85
2104,hold,16.75
2105,hold,17.9
2106,hold,17.8
2107,hold,17.2
2108,sell,17.85
2109,hold,17.8
2110,buy,17.25
2111,sell,17.6
2112,hold,18.45
2113,buy,18.2
2114,hold,18.75
2115,sell,18.5
2116,buy,19.05
2117,hold,19.5
2118,hold,19.15
2119,sell,20.1
2120,hold,19.85
2121,hold,20.0
2122,hold,20.1
2123,buy,19.7
2124,sell,20.0
2125,hold,19.9
2126,hold,21.25
2127,buy,21.05
2128,hold,20.75
2129,sell,20.3
2130,hold,19.8
2131,hold,19.6
2132,hold,20.2
2133,hold,21.25
2134,buy,21.0
2135,hold,21.0
2136,hold,21.0
2137,sell,20.5
2138,hold,20.1
2139,hold,20.3
2140,hold,20.55
2141,buy,20.2
2142,hold,20.0
2143,sell,20.0
2144,hold,19.9
2145,hold,19.7
2146,hold,19.7
2147,hold,20.3
2148,buy,20.05
2149,hold,20.0
2150,sell,20.7
2151,buy,20.6
2152,hold,20.5
2153,sell,20.35
2154,hold,19.65
2155,hold,20.15
2156,hold,20.3
2157,buy,20.9
2158,hold,20.4
2159,hold,20.2
2160,sell,20.25
2161,hold,19.1
2162,hold,18.8
2163,hold,18.6
2164,hold,18.7
2165,hold,18.9
2166,buy,18.5
2167,sell,18.2
2168,hold,17.3
2169,buy,17.15
2170,hold,17.6
2171,hold,18.2
2172,hold,17.9
2173,hold,18.15
2174,hold,18.2
2175,hold,18.05
2176,hold,18.05
2177,hold,18.0
2178,hold,18.1
2179,hold,17.9
2180,sell,17.9
2181,hold,17.5
2182,hold,16.95
2183,hold,17.1
2184,hold,17.15
2185,buy,17.1
2186,hold,17.1
2187,sell,16.75
2188,hold,16.65
2189,hold,16.2
2190,hold,16.1
2191,buy,16.3
2192,hold,16.2
2193,hold,16.45
2194,hold,16.45
2195,hold,16.7
2196,hold,16.9
2197,hold,17.0
2198,hold,16.8
2199,hold,17.45
2200,hold,17.2
2201,hold,17.1
2202,sell,17.3
2203,hold,17.25
2204,buy,17.3
2205,hold,17.0
2206,sell,17.15
2207,hold,16.95
2208,hold,16.2
2209,hold,16.55
2210,hold,16.25
2211,hold,16.5
2212,buy,16.35
2213,hold,16.3
2214,sell,16.95
2215,buy,16.75
2216,hold,16.75
2217,hold,16.5
2218,sell,16.75
2219,hold,16.8
2220,buy,16.7
2221,hold,16.7
2222,hold,16.5
2223,sell,16.55
2224,hold,16.7
2225,buy,16.85
2226,hold,16.85
2227,hold,16.85
2228,hold,16.9
2229,hold,17.05
2230,hold,17.3
2231,hold,17.55
2232,hold,17.85
2233,hold,18.15
2234,sell,18.8
2235,buy,18.5
2236,sell,18.6
2237,hold,19.6
2238,buy,20.05
2239,hold,19.9
2240,hold,19.1
2241,sell,19.6
2242,hold,19.75
2243,buy,19.3
2244,sell,19.0
2245,hold,19.7
2246,hold,19.75
2247,buy,19.05
2248,sell,18.5
2249,hold,17.65
2250,hold,17.9
2251,hold,18.0
2252,buy,18.5
2253,hold,18.25
2254,hold,18.25
2255,sell,18.2
2256,hold,17.75
2257,hold,16.6
2258,hold,16.6
2259,hold,17.25
2260,buy,17.35
2261,hold,17.3
2262,hold,17.7
2263,hold,18.9
2264,hold,18.7
2265,hold,19.1
2266,hold,19.2
2267,hold,19.0
2268,sell,18.65
2269,hold,19.05
2270,hold,19.15
2271,buy,19.6
2272,hold,19.95
2273,hold,19.95
2274,hold,19.95
2275,sell,19.85
2276,hold,19.85
2277,hold,19.75
2278,hold,19.9
2279,hold,20.0
2280,buy,20.1
2281,hold,20.0
2282,sell,19.5
2283,hold,18.8
2284,hold,19.2
2285,hold,19.15
2286,buy,19.1
2287,hold,19.0
2288,sell,18.85
2289,hold,18.7
2290,hold,18.8
2291,hold,19.25
2292,buy,19.5
2293,hold,19.5
2294,hold,19.2
2295,sell,19.2
2296,hold,19.45
2297,buy,18.9
2298,hold,18.8
2299,sell,20.0
2300,buy,19.65
2301,hold,19.45
2302,sell,19.3
2303,hold,19.4
2304,hold,19.25
2305,hold,19.05
2306,hold,19.3
2307,hold,19.2
2308,buy,18.95
2309,sell,18.85
2310,hold,20.15
2311,buy,20.05
2312,hold,19.65
2313,hold,18.95
2314,sell,18.7
2315,hold,19.1
2316,hold,19.0
2317,buy,18.45
2318,sell,18.85
2319,hold,19.75
2320,buy,19.8
2321,hold,18.9
2322,sell,18.75
2323,hold,18.75
2324,hold,18.35
2325,hold,18.25
2326,hold,18.05
2327,buy,17.8
2328,sell,18.8
2329,buy,18.5
2330,hold,18.35
2331,sell,18.25
2332,hold,18.15
2333,hold,17.8
2334,hold,18.15
2335,hold,17.95
2336,buy,17.5
2337,sell,17.75
2338,hold,17.4
2339,hold,17.95
2340,buy,18.55
2341,hold,18.55
2342,hold,19.3
2343,hold,19.35
2344,hold,19.1
2345,hold,20.15
2346,sell,21.1
2347,buy,20.9
2348,sell,20.8
2349,hold,20.0
2350,hold,21.0
2351,hold,20.45
2352,buy,20.45
2353,sell,21.85
2354,buy,22.0
2355,hold,22.0
2356,sell,22.8
2357,hold,23.4
2358,hold,22.9
2359,hold,22.7
2360,hold,22.2
2361,hold,22.45
2362,hold,23.25
2363,buy,23.3
2364,hold,22.75
2365,sell,22.8
2366,hold,22.3
2367,hold,23.35
2368,hold,23.65
2369,buy,24.0
2370,hold,24.05
2371,hold,23.5
2372,sell,23.6
2373,hold,23.7
2374,hold,23.8
2375,buy,23.7
2376,sell,23.65
2377,hold,24.2
2378,buy,24.0
2379,hold,24.15
2380,sell,24.6
2381,buy,24.9
2382,hold,25.4
2383,sell,24.2
2384,hold,24.3
2385,hold,24.75
2386,buy,24.2
2387,hold,22.9
2388,sell,22.8
2389,hold,23.15
2390,hold,23.0
2391,buy,23.05
2392,hold,21.8
2393,sell,21.85
2394,hold,22.0
2395,buy,21.8
2396,hold,21.25
2397,sell,22.45
2398,buy,22.6
2399,hold,22.4
2400,hold,22.05
2401,hold,21.9
2402,hold,21.5
2403,sell,20.55
2404,hold,20.9
2405,hold,21.7
2406,buy,21.5
2407,hold,21.8
2408,hold,21.85
2409,hold,22.65
2410,hold,22.5
2411,hold,22.15
2412,sell,21.8
2413,hold,21.55
2414,hold,21.75
2415,hold,21.9
2416,buy,22.2
2417,hold,22.1
2418,hold,21.95
2419,sell,22.15
2420,hold,23.0
2421,buy,23.35
2422,hold,23.0
2423,sell,22.5
2424,hold,22.3
2425,hold,22.4
2426,hold,22.35
2427,buy,22.5
2428,sell,22.6
2429,buy,22.3
2430,sell,22.3
2431,hold,22.7
2432,buy,23.3
2433,hold,23.4
2434,hold,24.8
2435,hold,24.75
2436,hold,25.45
2437,sell,25.95
2438,buy,25.5
2439,sell,26.2
2440,hold,25.8
2441,buy,25.8
2442,sell,25.9
2443,hold,25.1
2444,hold,25.2
2445,hold,25.2
2446,hold,24.15
2447,hold,24.2
2448,hold,23.75
2449,hold,23.75
2450,hold,23.25
2451,buy,23.05
2452,hold,24.65
2453,hold,24.85
2454,hold,26.15
2455,hold,26.6
2456,hold,26.4
2457,hold,26.3
2458,sell,25.35
2459,hold,25.5
2460,hold,25.65
2461,hold,25.6
2462,buy,26.05
2463,hold,25.5
2464,hold,25.8
2465,sell,25.7
2466,hold,25.5
2467,hold,25.85
2468,hold,26.1
2469,buy,26.4
2470,hold,26.55
2471,hold,26.45
2472,hold,27.0
2473,hold,26.95
2474,hold,26.65
2475,sell,27.95
2476,buy,29.0
2477,hold,28.7
2478,sell,28.65
2479,hold,28.55
2480,hold,28.45
2481,hold,30.0
2482,buy,30.8
2483,hold,30.3
2484,sell,30.95
2485,hold,30.5
2486,buy,29.1
2487,sell,29.95
2488,hold,29.4
2489,hold,30.15
2490,hold,30.25
2491,buy,30.35
2492,hold,31.2
2493,hold,29.9
2494,sell,28.6
2495,hold,29.55
2496,hold,29.7
2497,buy,29.45
2498,hold,28.9
2499,sell,28.55
2500,hold,29.8
2501,buy,30.0
2502,hold,30.5
2503,hold,30.5
2504,hold,29.9
2505,sell,30.2
2506,hold,29.65
2507,hold,28.1
2508,hold,29.6
2509,hold,28.85
2510,buy,28.25
2511,sell,27.2
2512,hold,27.8
2513,buy,27.85
2514,hold,26.45
2515,sell,25.65
2516,hold,25.75
2517,hold,26.2
2518,buy,27.4
2519,hold,27.3
2520,hold,27.05
2521,hold,26.8
2522,sell,25.5
2523,hold,24.8
