0,hold,22.3
2524,hold,25.0
2525,hold,24.7
2526,hold,25.0
2527,buy,24.15
2528,hold,22.85
2529,sell,23.1
2530,hold,23.6
2531,buy,23.95
2532,hold,24.2
2533,hold,24.6
2534,hold,24.55
2535,hold,24.9
2536,hold,24.7
2537,hold,24.45
2538,hold,24.75
2539,hold,24.8
2540,hold,24.45
2541,hold,24.7
2542,sell,24.4
2543,hold,25.85
2544,buy,25.7
2545,hold,25.1
2546,sell,24.8
2547,hold,25.65
2548,hold,25.9
2549,buy,25.2
2550,hold,25.35
2551,sell,25.1
2552,hold,25.45
2553,buy,25.95
2554,hold,26.35
2555,hold,28.15
2556,hold,27.8
2557,hold,27.35
2558,sell,26.9
2559,hold,26.5
2560,hold,26.55
2561,hold,27.35
2562,buy,27.55
2563,hold,27.9
2564,hold,28.25
2565,hold,27.9
2566,sell,27.2
2567,hold,27.4
2568,hold,26.9
2569,hold,26.6
2570,hold,26.95
2571,hold,27.15
2572,buy,25.95
2573,sell,25.5
2574,hold,25.35
2575,hold,25.75
2576,buy,25.3
2577,hold,25.4
2578,sell,25.8
2579,buy,26.3
2580,hold,26.75
2581,hold,26.35
2582,hold,25.6
2583,sell,25.3
2584,hold,25.25
2585,hold,25.05
2586,hold,25.1
2587,hold,25.1
2588,hold,24.15
2589,hold,24.1
2590,buy,23.3
2591,hold,22.6
2592,sell,22.9
2593,hold,22.7
2594,buy,23.0
2595,hold,22.75
2596,hold,22.25
2597,sell,22.6
2598,buy,22.55
2599,hold,22.85
2600,hold,22.9
2601,hold,23.1
2602,hold,23.2
2603,hold,22.9
2604,hold,22.5
2605,sell,22.25
2606,hold,22.45
2607,hold,22.6
2608,buy,22.9
2609,hold,22.3
2610,sell,22.25
2611,hold,20.9
2612,hold,21.25
2613,hold,21.2
2614,buy,20.7
2615,sell,20.95
2616,hold,21.0
2617,buy,20.8
2618,hold,20.9
2619,sell,20.75
2620,hold,20.7
2621,hold,20.2
2622,hold,19.75
2623,hold,19.85
2624,hold,19.8
2625,buy,19.4
2626,sell,19.3
2627,hold,17.95
2628,hold,16.7
2629,buy,17.45
2630,hold,18.05
2631,hold,17.4
2632,hold,17.5
2633,sell,18.2
2634,buy,18.3
2635,hold,18.6
2636,hold,18.15
2637,hold,17.65
2638,sell,18.05
2639,hold,18.8
2640,buy,18.4
2641,hold,18.45
2642,hold,18.6
2643,hold,18.7
2644,hold,18.55
2645,sell,18.6
2646,hold,16.35
2647,hold,16.35
2648,hold,15.9
2649,hold,15.4
2650,hold,15.75
2651,buy,15.75
2652,hold,15.85
2653,hold,15.5
2654,sell,14.9
2655,hold,15.35
2656,buy,15.65
2657,hold,15.45
2658,hold,15.25
2659,sell,15.6
2660,buy,15.05
2661,hold,14.6
2662,sell,14.65
2663,hold,15.65
2664,buy,15.55
2665,hold,15.7
2666,hold,15.6
2667,hold,15.0
2668,sell,15.05
2669,hold,14.75
2670,hold,15.0
2671,hold,15.2
2672,buy,15.8
2673,hold,15.65
2674,hold,16.7
2675,hold,16.7
2676,hold,17.05
2677,sell,17.1
2678,buy,17.15
2679,hold,16.8
2680,sell,16.75
2681,hold,16.9
2682,hold,16.4
2683,hold,16.4
2684,hold,16.8
2685,hold,16.85
2686,buy,16.6
2687,sell,16.7
2688,hold,16.55
2689,hold,16.3
2690,hold,16.9
2691,buy,16.6
2692,hold,16.2
2693,sell,16.0
2694,hold,15.2
2695,hold,15.45
2696,buy,15.7
2697,hold,15.9
2698,hold,15.85
2699,hold,15.5
2700,sell,15.15
2701,hold,14.65
2702,hold,14.7
2703,hold,14.4
2704,buy,14.7
2705,hold,14.85
2706,hold,14.6
2707,hold,14.6
2708,sell,14.55
2709,hold,15.1
2710,buy,14.8
2711,hold,14.8
2712,sell,14.55
2713,hold,14.55
2714,hold,14.9
2715,buy,14.6
2716,hold,14.7
2717,sell,14.65
2718,hold,14.55
2719,hold,14.35
2720,hold,14.3
2721,hold,13.75
2722,hold,13.95
2723,hold,14.7
2724,buy,14.35
2725,hold,14.8
2726,hold,14.65
2727,hold,15.0
2728,hold,15.55
2729,hold,15.5
2730,sell,15.3
2731,hold,15.15
2732,hold,15.65
2733,buy,15.95
2734,hold,16.7
2735,hold,16.35
2736,sell,16.45
2737,hold,16.8
2738,buy,16.95
2739,hold,16.85
2740,hold,16.85
2741,sell,16.2
2742,hold,16.45
2743,hold,16.3
2744,hold,16.25
2745,hold,16.55
2746,buy,17.4
2747,hold,18.0
2748,hold,18.5
2749,hold,18.25
2750,sell,18.75
2751,hold,18.85
2752,buy,19.1
2753,hold,19.0
2754,sell,18.9
2755,hold,19.45
2756,buy,19.0
2757,sell,19.15
2758,hold,18.85
2759,hold,18.45
2760,hold,19.25
2761,hold,19.7
2762,buy,19.6
2763,hold,19.6
2764,sell,19.5
2765,hold,20.6
2766,buy,21.4
2767,hold,21.0
2768,sell,20.7
2769,hold,20.2
2770,hold,19.95
2771,hold,19.55
2772,hold,20.85
2773,buy,20.5
2774,hold,20.4
2775,sell,20.5
2776,hold,20.9
2777,buy,20.6
2778,hold,20.05
2779,sell,20.25
2780,hold,19.95
2781,hold,20.55
2782,buy,20.35
2783,hold,20.35
2784,hold,19.95
2785,sell,20.05
2786,hold,20.05
2787,hold,19.9
2788,hold,20.3
2789,buy,19.6
2790,hold,19.6
2791,sell,19.7
2792,buy,19.5
2793,hold,19.8
2794,hold,19.7
2795,hold,19.5
2796,sell,19.25
2797,hold,19.0
2798,hold,17.75
2799,hold,16.75
2800,hold,16.9
2801,hold,17.35
2802,buy,16.55
2803,hold,16.5
2804,sell,17.0
2805,buy,17.6
2806,hold,17.6
2807,hold,17.2
2808,sell,17.2
2809,hold,17.75
2810,buy,17.55
2811,hold,18.55
2812,hold,18.1
2813,hold,18.1
2814,hold,18.3
2815,hold,17.85
2816,sell,17.2
2817,hold,16.35
2818,hold,16.2
2819,hold,16.0
2820,hold,16.25
2821,buy,15.6
2822,sell,15.6
2823,hold,15.65
2824,hold,15.2
2825,buy,15.15
2826,hold,15.0
2827,sell,15.0
2828,buy,15.45
2829,hold,14.9
2830,hold,14.65
2831,sell,14.55
2832,buy,14.0
2833,hold,14.05
2834,hold,14.3
2835,hold,14.4
2836,hold,14.5
2837,hold,14.7
2838,hold,14.75
2839,hold,14.8
2840,hold,15.0
2841,hold,15.15
2842,hold,15.6
2843,hold,15.5
2844,hold,15.55
2845,sell,15.55
2846,buy,15.5
2847,sell,15.3
2848,hold,15.1
2849,hold,15.6
2850,hold,15.5
2851,buy,16.1
2852,hold,16.15
2853,hold,16.1
2854,hold,16.3
2855,hold,16.5
2856,hold,16.4
2857,sell,16.3
2858,hold,16.2
2859,hold,16.1
2860,hold,16.15
2861,hold,16.15
2862,buy,16.2
2863,hold,16.5
2864,hold,16.35
2865,hold,16.4
2866,sell,16.45
2867,hold,16.05
2868,hold,15.9
2869,hold,15.8
2870,hold,15.7
2871,hold,16.0
2872,buy,16.05
2873,hold,16.5
2874,hold,17.0
2875,hold,16.75
2876,hold,17.3
2877,sell,17.4
2878,buy,17.5
2879,hold,17.8
2880,sell,17.75
2881,hold,17.5
2882,hold,17.5
2883,hold,17.7
2884,buy,17.5
2885,hold,17.3
2886,sell,16.85
2887,hold,16.8
2888,hold,16.4
2889,hold,16.7
2890,hold,16.8
2891,buy,16.75
2892,hold,16.3
2893,sell,16.4
2894,hold,16.3
2895,hold,16.0
2896,hold,16.5
2897,buy,16.15
2898,hold,15.85
2899,sell,15.8
2900,hold,16.2
2901,buy,16.5
2902,hold,16.1
2903,hold,15.95
2904,sell,15.85
2905,hold,15.95
2906,hold,16.8
2907,buy,16.65
2908,hold,17.05
2909,hold,16.75
2910,sell,16.75
2911,hold,16.7
2912,hold,16.2
2913,hold,15.7
2914,hold,15.6
2915,hold,15.45
2916,hold,15.65
2917,buy,15.8
2918,hold,15.55
2919,hold,15.6
2920,sell,15.45
2921,hold,15.5
2922,hold,15.5
2923,buy,15.4
2924,hold,15.3
2925,sell,15.6
2926,buy,15.7
2927,hold,15.65
2928,hold,15.85
2929,hold,15.9
2930,hold,15.8
2931,hold,15.7
2932,sell,15.55
2933,hold,15.25
2934,hold,14.95
2935,hold,15.1
2936,buy,15.2
2937,hold,15.05
2938,hold,15.9
2939,hold,16.1
2940,hold,16.5
2941,hold,16.3
2942,hold,16.3
2943,sell,16.3
2944,hold,16.2
2945,hold,16.1
2946,hold,15.5
2947,hold,15.45
2948,hold,15.5
2949,hold,15.7
2950,buy,15.9
2951,hold,15.8
2952,hold,15.3
2953,sell,15.5
2954,hold,16.0
2955,buy,16.85
2956,hold,16.6
2957,hold,16.45
2958,sell,16.75
2959,hold,17.1
2960,buy,17.25
2961,hold,17.2
2962,sell,17.5
2963,buy,17.25
2964,hold,17.35
2965,sell,17.3
2966,hold,17.7
2967,buy,17.5
2968,hold,17.65
2969,sell,17.55
2970,hold,17.35
2971,hold,17.2
2972,hold,17.7
2973,buy,17.3
2974,sell,16.9
2975,hold,17.4
2976,hold,17.3
2977,buy,17.45
2978,hold,17.65
2979,hold,17.45
2980,hold,17.35
2981,sell,18.25
2982,buy,18.75
2983,hold,18.8
2984,hold,19.05
2985,hold,19.05
2986,sell,19.05
2987,hold,19.4
2988,hold,19.5
2989,buy,19.5
2990,hold,19.1
2991,sell,18.7
2992,hold,18.6
2993,hold,19.35
2994,buy,19.2
2995,hold,18.95
2996,sell,18.65
2997,hold,18.6
2998,hold,18.2
2999,hold,18.4
3000,hold,18.55
3001,buy,18.85
3002,hold,18.55
3003,hold,18.5
3004,sell,18.6
3005,hold,18.4
3006,buy,18.25
3007,sell,18.4
3008,hold,18.2
3009,buy,19.1
3010,hold,19.2
3011,hold,19.3
3012,hold,20.0
3013,sell,20.0
3014,buy,19.15
3015,sell,18.95
3016,hold,19.55
3017,hold,19.3
3018,buy,19.35
3019,sell,19.4
3020,buy,19.5
3021,hold,19.45
3022,hold,19.75
3023,hold,19.35
3024,sell,19.1
3025,hold,19.0
3026,hold,18.8
3027,hold,18.05
3028,hold,18.1
3029,buy,18.0
3030,hold,18.0
3031,sell,17.9
3032,hold,18.05
3033,buy,18.05
3034,hold,17.95
3035,sell,17.75
3036,hold,17.9
3037,buy,18.0
3038,hold,17.9
3039,hold,18.2
3040,hold,17.1
3041,sell,17.4
3042,hold,17.45
3043,buy,17.65
3044,hold,17.5
3045,hold,17.1
3046,sell,17.5
3047,hold,17.45
3048,buy,17.3
3049,hold,17.65
3050,hold,17.6
3051,hold,17.45
3052,sell,17.55
3053,hold,17.45
3054,buy,17.35
3055,hold,17.25
3056,sell,17.25
3057,hold,16.9
3058,hold,16.9
3059,hold,16.65
3060,hold,16.8
3061,buy,17.35
3062,hold,17.4
3063,hold,17.1
3064,hold,17.1
3065,sell,17.1
3066,hold,17.3
3067,buy,17.1
3068,hold,16.9
3069,sell,16.85
3070,hold,16.9
3071,hold,17.1
3072,buy,16.85
3073,hold,16.9
3074,sell,16.75
3075,hold,16.65
3076,hold,16.7
3077,hold,16.5
3078,buy,16.75
3079,hold,16.7
3080,hold,16.5
3081,sell,16.4
3082,hold,16.25
3083,hold,16.45
3084,buy,16.35
3085,hold,16.2
3086,sell,16.25
3087,hold,16.05
3088,hold,16.1
3089,buy,16.0
3090,hold,16.6
3091,hold,16.6
3092,hold,16.35
3093,hold,16.45
3094,sell,16.4
3095,hold,16.4
3096,hold,16.5
3097,buy,16.4
3098,hold,16.3
3099,sell,16.4
3100,hold,16.15
3101,hold,16.1
3102,hold,16.3
3103,buy,16.2
3104,hold,16.1
3105,sell,16.1
3106,hold,16.5
3107,buy,16.6
3108,hold,16.55
3109,hold,17.0
3110,hold,17.25
3111,hold,17.3
3112,sell,17.2
3113,hold,17.1
3114,hold,17.1
3115,hold,17.05
3116,hold,17.0
3117,hold,16.85
3118,hold,16.75
3119,hold,16.6
3120,hold,16.8
3121,hold,16.75
3122,hold,16.8
3123,hold,16.85
3124,hold,16.85
3125,hold,16.8
3126,hold,16.75
3127,hold,16.65
3128,hold,16.6
3129,hold,16.6
3130,hold,16.55
3131,hold,16.5
3132,buy,16.5
3133,hold,16.95
3134,hold,16.95
3135,hold,16.7
3136,sell,16.9
3137,hold,16.95
3138,buy,16.55
3139,sell,16.5
3140,hold,16.7
3141,hold,16.9
3142,buy,16.8
3143,hold,16.85
3144,hold,16.8
3145,sell,17.05
3146,buy,17.6
3147,hold,18.05
3148,hold,18.45
3149,sell,18.35
3150,hold,18.55
3151,hold,18.25
3152,hold,18.15
3153,hold,18.2
3154,hold,18.25
3155,hold,18.4
3156,buy,18.1
3157,sell,17.7
3158,hold,17.95
3159,hold,17.6
3160,hold,17.85
3161,hold,17.5
3162,hold,17.65
3163,hold,17.5
3164,buy,17.8
3165,hold,17.65
3166,hold,17.65
3167,sell,17.75
3168,buy,17.4
3169,sell,17.25
3170,hold,17.05
3171,hold,17.2
3172,buy,17.05
3173,hold,17.15
3174,sell,17.25
3175,buy,17.05
3176,hold,17.0
3177,sell,17.05
3178,buy,17.15
3179,hold,17.2
3180,hold,17.35
3181,hold,17.3
3182,hold,17.25
3183,hold,17.3
3184,hold,17.0
3185,sell,17.1
3186,hold,17.05
3187,hold,17.0
3188,hold,17.05
3189,hold,17.0
3190,buy,16.95
3191,sell,17.0
3192,hold,16.9
3193,buy,16.7
3194,sell,16.9
3195,hold,16.85
3196,buy,16.9
3197,hold,16.9
3198,hold,16.75
3199,sell,16.7
3200,hold,17.2
3201,buy,17.25
3202,hold,17.35
3203,hold,17.3
3204,sell,17.5
3205,hold,17.5
3206,buy,17.3
3207,sell,17.35
3208,hold,17.25
3209,hold,17.15
3210,hold,17.5
3211,buy,17.5
3212,hold,17.35
3213,sell,17.15
3214,hold,17.15
3215,hold,17.4
3216,hold,17.4
3217,buy,17.25
3218,sell,17.4
3219,hold,17.55
3220,buy,17.9
3221,hold,18.2
3222,hold,18.3
3223,hold,18.15
3224,sell,18.1
3225,hold,18.3
3226,buy,18.2
3227,hold,18.45
3228,hold,18.1
3229,sell,18.1
3230,hold,17.9
3231,hold,17.85
3232,hold,17.65
3233,hold,17.65
3234,hold,17.75
3235,hold,17.8
3236,buy,17.8
3237,hold,17.6
3238,sell,17.95
3239,buy,18.0
3240,hold,18.05
3241,hold,18.25
3242,hold,18.3
3243,hold,18.2
3244,hold,17.8
3245,sell,17.55
3246,hold,17.4
3247,hold,17.65
3248,buy,17.5
3249,hold,17.55
3250,sell,17.7
3251,buy,17.4
3252,sell,17.6
3253,hold,17.6
3254,buy,17.75
3255,hold,17.6
3256,hold,17.55
3257,sell,17.75
3258,buy,17.8
3259,hold,17.9
3260,hold,17.8
3261,sell,18.0
3262,hold,17.65
3263,hold,17.45
3264,hold,17.55
3265,hold,17.9
3266,buy,17.85
3267,hold,17.85
3268,hold,17.55
3269,sell,17.5
3270,hold,17.5
3271,hold,17.45
3272,hold,17.4
3273,hold,17.4
3274,buy,17.2
3275,sell,17.15
3276,hold,17.15
3277,buy,17.3
3278,hold,17.3
3279,hold,17.5
3280,hold,17.4
3281,hold,17.55
3282,hold,17.8
3283,hold,17.8
3284,hold,17.9
3285,hold,17.8
3286,sell,17.85
3287,hold,17.7
3288,hold,17.6
3289,hold,17.65
3290,hold,17.6
3291,hold,17.5
3292,hold,17.6
3293,hold,17.75
3294,buy,17.7
3295,hold,17.8
3296,hold,17.6
3297,sell,17.45
3298,hold,17.5
3299,hold,17.5
3300,buy,17.2
3301,sell,17.3
3302,hold,17.35
3303,buy,17.15
3304,sell,17.15
3305,hold,17.35
3306,buy,17.35
3307,hold,17.25
3308,hold,17.25
3309,sell,17.15
3310,hold,17.2
3311,hold,17.3
3312,buy,17.4
3313,hold,17.35
3314,hold,17.4
3315,hold,17.25
3316,sell,17.3
3317,hold,17.15
3318,hold,17.15
3319,hold,17.25
3320,buy,17.2
3321,hold,17.2
3322,sell,17.3
3323,buy,17.15
3324,hold,17.2
3325,sell,16.95
3326,hold,16.7
3327,hold,16.55
3328,hold,16.65
3329,buy,16.8
3330,hold,16.85
3331,hold,16.8
3332,hold,16.75
3333,sell,16.65
3334,hold,16.5
3335,hold,16.65
3336,hold,16.85
3337,buy,16.7
3338,hold,16.7
3339,sell,16.65
3340,hold,16.55
3341,buy,16.45
3342,hold,16.5
3343,sell,16.3
3344,hold,16.3
3345,hold,16.55
3346,buy,16.55
3347,hold,16.5
3348,hold,16.5
3349,sell,16.55
3350,buy,16.5
3351,hold,16.5
3352,hold,16.9
3353,hold,16.75
3354,hold,17.1
3355,hold,16.95
3356,hold,17.0
3357,sell,17.0
3358,buy,17.0
3359,sell,17.1
3360,hold,17.3
3361,buy,17.3
3362,hold,17.15
3363,sell,17.2
3364,hold,17.25
3365,buy,17.4
3366,hold,17.35
3367,hold,17.3
3368,sell,17.1
3369,hold,16.75
3370,hold,16.75
3371,hold,16.85
3372,buy,16.75
3373,hold,16.85
3374,hold,17.0
3375,hold,17.4
3376,hold,17.05
3377,hold,17.15
3378,sell,17.2
3379,hold,17.2
3380,buy,17.4
3381,sell,17.45
3382,hold,17.95
3383,buy,18.45
3384,hold,18.3
3385,hold,18.35
3386,sell,18.25
3387,hold,18.25
3388,hold,18.0
3389,hold,18.0
3390,hold,18.1
3391,hold,18.2
3392,buy,18.45
3393,hold,18.75
3394,hold,18.5
3395,sell,18.4
3396,hold,18.0
3397,hold,18.1
3398,hold,17.9
3399,hold,18.0
3400,hold,18.3
3401,buy,18.1
3402,hold,17.65
3403,sell,17.6
3404,hold,17.85
3405,buy,17.65
3406,hold,17.65
3407,sell,17.6
3408,hold,17.85
3409,buy,18.0
3410,hold,18.0
3411,hold,18.05
3412,hold,18.15
3413,hold,18.15
3414,hold,17.55
3415,sell,17.45
3416,hold,17.2
3417,hold,17.85
3418,buy,17.65
3419,hold,17.55
3420,sell,17.5
3421,hold,17.75
3422,buy,17.45
3423,hold,17.65
3424,sell,18.4
3425,buy,17.9
3426,hold,17.7
3427,sell,18.1
3428,hold,17.85
3429,buy,17.85
3430,sell,17.95
3431,hold,18.05
3432,buy,18.0
3433,sell,18.85
3434,buy,18.7
3435,hold,18.65
3436,sell,18.75
3437,hold,18.85
3438,hold,18.9
3439,buy,18.8
3440,hold,19.0
3441,hold,18.8
3442,hold,17.85
3443,sell,18.3
3444,hold,18.0
3445,hold,18.2
3446,hold,18.5
3447,buy,18.2
3448,hold,17.9
3449,sell,17.75
3450,hold,18.35
3451,buy,18.25
3452,hold,18.0
3453,sell,18.6
3454,buy,19.45
3455,hold,19.1
3456,hold,19.45
3457,sell,19.2
3458,hold,19.0
3459,hold,18.95
3460,hold,19.05
3461,hold,19.6
3462,buy,19.75
3463,hold,19.15
3464,sell,20.4
3465,buy,21.8
3466,hold,21.7
3467,hold,21.75
3468,sell,22.1
3469,hold,21.95
3470,buy,22.05
3471,hold,21.8
3472,sell,21.7
3473,hold,22.05
3474,buy,22.4
3475,hold,22.45
3476,hold,22.2
3477,sell,23.25
3478,hold,22.8
3479,hold,24.35
3480,buy,24.1
3481,hold,24.5
3482,sell,24.3
3483,hold,23.35
3484,hold,23.7
3485,hold,22.95
3486,hold,23.05
3487,hold,23.4
3488,hold,23.25
3489,hold,23.15
3490,hold,23.2
3491,hold,23.3
3492,hold,22.95
3493,hold,22.4
3494,hold,22.4
3495,buy,21.6
3496,hold,21.6
3497,sell,21.75
3498,buy,22.55
3499,hold,22.55
3500,hold,22.4
3501,hold,22.2
3502,sell,21.95
3503,hold,22.7
3504,buy,22.8
3505,hold,22.45
3506,hold,22.75
3507,hold,23.05
3508,hold,23.2
3509,hold,23.0
3510,sell,22.4
3511,hold,21.9
3512,hold,22.35
3513,hold,21.85
3514,hold,21.7
3515,hold,22.1
3516,hold,22.75
3517,buy,22.8
3518,hold,22.95
3519,hold,23.6
3520,hold,23.75
3521,hold,23.5
3522,hold,23.0
3523,sell,22.65
3524,hold,23.3
3525,hold,23.1
3526,buy,22.2
3527,sell,21.95
3528,hold,22.15
3529,hold,23.25
3530,buy,23.15
3531,hold,23.15
3532,hold,23.45
3533,hold,23.1
3534,hold,23.3
3535,sell,23.1
3536,buy,23.7
3537,hold,23.7
3538,hold,23.15
3539,sell,23.1
3540,hold,22.75
3541,hold,21.25
3542,hold,21.5
3543,hold,21.6
3544,buy,21.8
3545,hold,20.35
3546,sell,19.6
3547,hold,20.05
3548,buy,20.65
3549,hold,20.85
3550,hold,20.8
3551,hold,21.0
3552,hold,20.2
3553,sell,20.1
3554,hold,20.3
3555,buy,19.95
3556,hold,20.1
3557,sell,20.15
3558,buy,20.45
3559,hold,19.9
3560,hold,19.3
3561,sell,19.7
3562,hold,19.4
3563,buy,18.05
3564,sell,18.05
3565,hold,18.05
3566,buy,17.95
3567,hold,17.75
3568,sell,17.55
3569,hold,17.65
3570,buy,17.05
3571,sell,17.0
3572,hold,16.8
3573,hold,16.5
3574,hold,16.4
3575,buy,15.85
3576,hold,15.0
3577,sell,16.05
3578,buy,15.7
3579,hold,15.6
3580,sell,15.15
3581,hold,14.8
3582,hold,14.8
3583,hold,15.95
3584,buy,15.65
3585,hold,15.4
3586,hold,15.3
3587,sell,15.75
3588,buy,15.9
3589,hold,15.75
3590,hold,16.0
3591,hold,16.6
3592,hold,16.55
3593,hold,16.35
3594,sell,16.75
3595,hold,17.55
3596,buy,17.2
3597,hold,16.85
3598,sell,16.85
3599,hold,16.85
3600,hold,17.35
3601,buy,17.25
3602,hold,17.2
3603,sell,16.2
3604,hold,16.3
3605,hold,16.2
3606,hold,16.3
3607,hold,15.85
3608,hold,15.15
3609,hold,14.55
3610,buy,15.1
3611,hold,15.2
3612,hold,15.15
3613,hold,15.8
3614,hold,15.75
3615,hold,16.25
3616,hold,16.05
3617,hold,15.9
3618,hold,16.3
3619,hold,15.9
3620,hold,15.5
3621,sell,15.5
3622,hold,15.35
3623,hold,14.85
3624,hold,14.9
3625,hold,14.65
3626,hold,14.65
3627,hold,14.45
3628,hold,13.3
3629,hold,13.45
3630,buy,13.5
3631,hold,13.9
3632,hold,14.25
3633,hold,14.25
3634,hold,14.0
3635,hold,13.95
3636,sell,14.0
3637,buy,13.8
3638,hold,13.85
3639,sell,13.95
3640,buy,14.55
3641,hold,15.0
3642,hold,14.85
3643,hold,14.85
3644,sell,14.8
3645,hold,14.7
3646,hold,15.0
3647,buy,14.75
3648,hold,14.4
3649,sell,14.55
3650,hold,14.05
3651,hold,13.8
3652,hold,13.7
3653,hold,13.85
3654,hold,14.15
3655,buy,14.1
3656,hold,14.25
3657,hold,14.45
3658,hold,14.45
3659,hold,14.4
3660,hold,14.9
3661,hold,15.0
3662,hold,14.85
3663,hold,14.95
3664,sell,15.0
3665,hold,14.95
3666,buy,14.9
3667,sell,14.8
3668,hold,14.65
3669,hold,15.0
3670,hold,15.3
3671,buy,15.0
3672,hold,14.9
3673,sell,14.7
3674,hold,14.5
3675,hold,14.85
3676,hold,14.95
3677,buy,14.9
3678,hold,15.05
3679,hold,14.55
3680,sell,14.45
3681,hold,14.1
3682,hold,14.0
3683,hold,14.0
3684,hold,13.85
3685,buy,13.6
3686,hold,13.65
3687,hold,13.45
3688,sell,13.5
3689,hold,13.25
3690,buy,13.15
3691,hold,12.95
3692,sell,12.6
3693,hold,13.05
3694,buy,12.95
3695,hold,12.95
3696,hold,12.9
3697,sell,12.95
3698,buy,13.05
3699,hold,12.95
3700,hold,13.0
3701,hold,12.75
3702,sell,12.75
3703,hold,12.85
3704,buy,12.65
3705,hold,12.55
3706,sell,12.5
3707,hold,12.75
3708,buy,13.1
3709,hold,13.0
3710,hold,13.3
3711,hold,13.25
3712,hold,13.3
3713,sell,13.25
3714,hold,13.5
3715,buy,13.3
3716,sell,13.35
3717,hold,13.4
3718,hold,13.25
3719,hold,12.8
3720,hold,12.8
3721,hold,12.6
3722,hold,12.4
3723,hold,12.45
3724,buy,11.95
3725,sell,11.9
3726,hold,11.85
3727,hold,11.6
3728,hold,11.45
3729,buy,11.7
3730,hold,11.55
3731,hold,11.2
3732,sell,11.1
3733,hold,11.15
