0,hold,22.3
3734,hold,11.4
3735,buy,11.35
3736,hold,11.2
3737,sell,11.4
3738,buy,11.6
3739,hold,12.2
3740,hold,12.05
3741,hold,12.05
3742,hold,11.5
3743,sell,11.7
3744,hold,12.05
3745,buy,11.7
3746,hold,11.8
3747,sell,12.0
3748,buy,12.15
3749,hold,12.0
3750,hold,12.1
3751,sell,11.95
3752,hold,12.0
3753,hold,12.2
3754,buy,12.85
3755,hold,13.15
3756,hold,13.15
3757,hold,13.35
3758,sell,13.45
3759,hold,13.25
3760,hold,13.1
3761,hold,12.9
3762,hold,12.9
3763,hold,12.25
3764,hold,12.7
3765,hold,12.55
3766,buy,12.5
3767,sell,12.5
3768,hold,12.4
3769,hold,12.5
3770,hold,12.25
3771,hold,12.25
3772,hold,12.25
3773,hold,12.1
3774,buy,12.05
3775,sell,11.95
3776,hold,12.0
3777,buy,11.55
3778,hold,11.45
3779,sell,11.8
3780,buy,12.05
3781,hold,11.8
3782,hold,12.2
3783,hold,12.1
3784,hold,12.25
3785,hold,12.05
3786,hold,11.9
3787,sell,11.8
3788,hold,11.85
3789,hold,11.9
3790,buy,12.15
3791,hold,12.3
3792,hold,12.35
3793,hold,12.05
3794,sell,11.9
3795,hold,11.8
3796,hold,11.45
3797,hold,11.25
3798,hold,11.85
3799,buy,11.75
3800,hold,11.6
3801,hold,11.45
3802,sell,11.3
3803,hold,11.2
3804,hold,11.1
3805,buy,11.05
3806,sell,11.1
3807,hold,11.2
3808,buy,11.0
3809,hold,11.2
3810,hold,11.1
3811,hold,11.25
3812,hold,11.2
3813,hold,11.25
3814,hold,11.4
3815,hold,11.5
3816,hold,11.9
3817,hold,12.0
3818,hold,11.75
3819,sell,12.0
3820,hold,11.75
3821,buy,11.85
3822,sell,12.15
3823,buy,11.85
3824,sell,11.9
3825,hold,11.75
3826,hold,11.75
3827,hold,11.7
3828,hold,12.0
3829,buy,12.05
3830,hold,12.35
3831,hold,12.15
3832,hold,11.75
3833,sell,11.8
3834,hold,11.75
3835,hold,11.9
3836,buy,11.95
3837,hold,12.15
3838,hold,12.3
3839,hold,12.2
3840,hold,11.85
3841,sell,11.9
3842,hold,12.2
3843,buy,12.2
3844,hold,12.05
3845,hold,12.3
3846,hold,12.4
3847,hold,12.4
3848,sell,12.65
3849,buy,12.5
3850,hold,12.7
3851,sell,12.55
3852,hold,12.5
3853,hold,12.5
3854,hold,12.4
3855,hold,12.45
3856,hold,12.35
3857,hold,12.4
3858,hold,12.1
3859,hold,12.05
3860,hold,12.1
3861,hold,12.15
3862,buy,12.05
3863,hold,12.0
3864,sell,12.1
3865,hold,12.0
3866,buy,12.0
3867,hold,12.0
3868,hold,12.0
3869,hold,12.0
3870,hold,12.05
3871,hold,12.0
3872,hold,11.95
3873,sell,12.0
3874,buy,11.9
3875,sell,12.05
3876,buy,11.95
3877,hold,11.9
3878,sell,11.75
3879,hold,12.0
3880,buy,13.2
3881,hold,13.85
3882,hold,13.95
3883,hold,13.75
3884,sell,13.75
3885,hold,13.9
3886,buy,13.95
3887,hold,13.75
3888,sell,13.15
3889,hold,13.1
3890,hold,12.9
3891,hold,12.9
3892,hold,13.2
3893,buy,12.95
3894,sell,13.0
3895,hold,12.95
3896,hold,12.9
3897,hold,12.55
3898,hold,12.1
3899,hold,12.05
3900,hold,12.15
3901,buy,12.15
3902,hold,12.05
3903,sell,12.1
3904,hold,12.0
3905,buy,12.15
3906,hold,12.0
3907,hold,11.95
3908,sell,11.95
3909,hold,11.95
3910,hold,11.95
3911,buy,12.2
3912,hold,12.05
3913,hold,12.0
3914,sell,12.0
3915,hold,11.9
3916,hold,11.8
3917,hold,11.75
3918,hold,11.8
3919,buy,11.7
3920,hold,11.6
3921,sell,11.5
3922,hold,11.5
3923,hold,11.7
3924,buy,11.5
3925,hold,11.35
3926,sell,11.55
3927,buy,11.55
3928,hold,12.0
3929,hold,11.9
3930,hold,11.95
3931,hold,12.0
3932,hold,12.05
3933,hold,11.9
3934,sell,12.0
3935,hold,11.9
3936,hold,11.95
3937,hold,12.1
3938,buy,12.0
3939,hold,12.0
3940,sell,12.05
3941,hold,11.85
3942,hold,11.65
3943,hold,11.55
3944,hold,11.5
3945,hold,11.55
3946,buy,11.7
3947,hold,11.7
3948,hold,11.55
3949,sell,11.5
3950,hold,11.35
3951,hold,11.4
3952,hold,11.35
3953,buy,11.3
3954,hold,11.15
3955,sell,11.1
3956,hold,11.0
3957,hold,11.0
3958,buy,11.1
3959,hold,11.0
3960,hold,11.05
3961,sell,11.0
3962,hold,11.1
3963,buy,11.6
3964,hold,11.65
3965,hold,11.55
3966,hold,11.9
3967,sell,12.0
3968,buy,12.0
3969,hold,12.5
3970,sell,12.65
3971,buy,12.55
3972,hold,12.3
3973,sell,12.55
3974,hold,12.75
3975,buy,12.9
3976,hold,12.8
3977,sell,12.9
3978,hold,12.9
3979,buy,13.3
3980,hold,13.5
3981,hold,13.5
3982,hold,13.2
3983,sell,13.0
3984,hold,13.3
3985,hold,13.75
3986,buy,13.8
3987,hold,13.75
3988,hold,14.2
3989,hold,14.15
3990,hold,14.05
3991,sell,14.0
3992,hold,14.2
3993,hold,14.2
3994,buy,14.35
3995,hold,14.35
3996,hold,14.55
3997,hold,15.0
3998,hold,15.3
3999,sell,15.15
4000,hold,15.05
4001,hold,15.0
4002,hold,14.9
4003,hold,14.95
4004,hold,14.45
4005,hold,14.65
4006,hold,14.6
4007,hold,14.5
4008,hold,14.65
4009,hold,14.7
4010,buy,14.35
4011,sell,14.05
4012,hold,14.0
4013,hold,14.3
4014,buy,14.2
4015,hold,13.9
4016,sell,13.8
4017,hold,14.15
4018,buy,14.1
4019,hold,14.2
4020,hold,13.95
4021,sell,13.65
4022,hold,13.7
4023,hold,13.55
4024,hold,13.75
4025,buy,13.75
4026,hold,13.8
4027,hold,13.45
4028,sell,13.1
4029,hold,13.65
4030,buy,13.25
4031,hold,13.15
4032,sell,13.25
4033,hold,13.0
4034,hold,13.5
4035,buy,13.7
4036,hold,13.6
4037,hold,13.3
4038,sell,13.85
4039,buy,13.75
4040,hold,13.75
4041,hold,13.6
4042,sell,13.5
4043,hold,13.05
4044,hold,13.2
4045,hold,13.15
4046,hold,13.2
4047,buy,13.35
4048,hold,13.5
4049,hold,13.1
4050,sell,13.6
4051,hold,13.55
4052,buy,13.55
4053,hold,13.8
4054,hold,13.9
4055,hold,14.5
4056,hold,14.85
4057,hold,15.1
4058,sell,15.0
4059,hold,14.9
4060,hold,14.9
4061,hold,15.1
4062,buy,15.05
4063,hold,15.1
4064,hold,15.2
4065,hold,14.85
4066,sell,14.95
4067,hold,15.1
4068,hold,14.45
4069,hold,14.8
4070,hold,14.7
4071,buy,14.9
4072,hold,14.95
4073,hold,15.0
4074,hold,15.25
4075,hold,15.15
4076,hold,15.1
4077,sell,14.95
4078,hold,14.75
4079,hold,15.45
4080,buy,15.45
4081,hold,16.2
4082,hold,16.9
4083,sell,16.7
4084,hold,16.65
4085,hold,16.3
4086,hold,16.5
4087,hold,16.45
4088,buy,16.4
4089,sell,16.45
4090,hold,16.05
4091,hold,16.35
4092,hold,16.3
4093,buy,16.4
4094,sell,16.55
4095,hold,16.3
4096,hold,16.3
4097,hold,16.2
4098,hold,16.1
4099,hold,16.25
4100,hold,16.35
4101,buy,16.55
4102,hold,16.3
4103,hold,16.4
4104,sell,16.5
4105,buy,16.3
4106,hold,16.4
4107,sell,16.6
4108,buy,16.35
4109,hold,15.95
4110,sell,16.15
4111,hold,17.75
4112,buy,18.2
4113,hold,19.25
4114,hold,20.0
4115,sell,21.2
4116,buy,21.0
4117,sell,21.05
4118,hold,21.35
4119,buy,21.55
4120,hold,22.0
4121,hold,21.8
4122,sell,22.0
4123,hold,22.6
4124,buy,23.0
4125,hold,22.4
4126,sell,21.5
4127,hold,22.0
4128,hold,21.8
4129,hold,22.3
4130,hold,22.2
4131,hold,21.6
4132,hold,21.2
4133,hold,20.15
4134,hold,20.5
4135,hold,19.8
4136,buy,19.0
4137,sell,19.15
4138,hold,18.7
4139,hold,19.15
4140,buy,18.7
4141,hold,17.9
4142,sell,17.95
4143,hold,18.05
4144,buy,17.75
4145,sell,17.5
4146,hold,18.25
4147,buy,18.1
4148,hold,17.9
4149,hold,17.95
4150,hold,18.35
4151,hold,17.6
4152,hold,17.4
4153,sell,17.9
4154,buy,17.55
4155,hold,17.15
4156,sell,16.85
4157,hold,16.95
4158,buy,17.15
4159,hold,18.0
4160,hold,18.8
4161,hold,18.35
4162,hold,18.0
4163,sell,17.75
4164,hold,18.1
4165,hold,18.05
4166,buy,17.35
4167,sell,17.3
4168,hold,17.6
4169,hold,17.5
4170,buy,16.6
4171,sell,16.85
4172,hold,17.2
4173,buy,17.05
4174,hold,16.8
4175,sell,16.6
4176,hold,16.75
4177,hold,16.7
4178,buy,16.65
4179,sell,16.75
4180,buy,16.75
4181,hold,16.85
4182,hold,16.75
4183,hold,16.75
4184,sell,16.75
4185,buy,16.95
4186,hold,16.8
4187,hold,16.85
4188,hold,16.9
4189,hold,17.5
4190,hold,17.25
4191,hold,16.65
4192,sell,16.2
4193,hold,16.3
4194,hold,16.5
4195,buy,16.4
4196,hold,16.65
4197,hold,16.75
4198,hold,16.55
4199,hold,16.5
4200,sell,16.3
4201,hold,16.2
4202,hold,16.3
4203,hold,16.35
4204,buy,16.45
4205,hold,16.4
4206,hold,16.65
4207,hold,16.55
4208,hold,16.35
4209,sell,17.95
4210,buy,17.7
4211,hold,18.15
4212,hold,18.7
4213,hold,18.4
4214,hold,18.2
4215,sell,17.75
4216,hold,17.85
4217,hold,18.0
4218,buy,18.05
4219,hold,17.8
4220,sell,18.05
4221,hold,18.1
4222,buy,18.05
4223,hold,17.5
4224,sell,17.15
4225,hold,17.6
4226,hold,17.4
4227,buy,17.25
4228,sell,17.5
4229,buy,17.2
4230,hold,17.25
4231,sell,17.15
4232,hold,16.8
4233,hold,16.45
4234,hold,15.3
4235,buy,15.5
4236,hold,15.25
4237,sell,15.1
4238,buy,15.1
4239,hold,15.5
4240,hold,15.6
4241,hold,15.5
4242,hold,15.45
4243,sell,15.45
4244,hold,15.9
4245,buy,15.55
4246,hold,15.2
4247,sell,15.05
4248,hold,15.05
4249,buy,15.1
4250,hold,15.45
4251,hold,15.85
4252,hold,15.7
4253,hold,15.7
4254,sell,15.6
4255,hold,15.6
4256,hold,16.2
4257,buy,16.15
4258,hold,15.9
4259,sell,15.75
4260,hold,15.4
4261,hold,15.2
4262,hold,15.3
4263,hold,15.1
4264,hold,15.05
4265,hold,15.1
4266,hold,15.15
4267,buy,15.2
4268,hold,15.15
4269,hold,15.15
4270,sell,15.1
4271,hold,15.05
4272,hold,15.0
4273,hold,15.05
4274,buy,14.9
4275,hold,14.7
4276,sell,14.75
4277,buy,14.95
4278,hold,14.95
4279,hold,14.9
4280,hold,14.55
4281,sell,14.3
4282,hold,14.2
4283,hold,14.3
4284,buy,15.1
4285,hold,15.05
4286,hold,15.0
4287,hold,15.0
4288,sell,14.95
4289,hold,15.05
4290,buy,15.0
4291,hold,14.95
4292,sell,14.95
4293,hold,14.65
4294,hold,14.8
4295,hold,14.8
4296,buy,14.7
4297,sell,14.9
4298,hold,15.1
4299,buy,15.4
4300,hold,15.25
4301,sell,15.25
4302,hold,15.1
4303,hold,15.35
4304,buy,15.05
4305,hold,14.75
4306,sell,14.85
4307,hold,14.9
4308,hold,14.95
4309,buy,15.0
4310,hold,14.95
4311,hold,14.95
4312,sell,14.8
4313,hold,14.65
4314,hold,14.75
4315,hold,14.75
4316,buy,14.75
4317,hold,14.8
4318,hold,14.55
4319,sell,14.35
4320,hold,14.25
4321,hold,14.1
4322,hold,13.8
4323,hold,13.3
4324,buy,13.05
4325,hold,12.95
4326,hold,13.0
4327,hold,13.35
4328,hold,13.2
4329,hold,13.1
4330,sell,12.9
4331,hold,12.85
4332,hold,12.85
4333,hold,13.0
4334,buy,13.1
4335,hold,12.9
4336,hold,13.1
4337,hold,13.0
4338,hold,13.2
4339,hold,13.4
4340,hold,13.45
4341,hold,13.4
4342,hold,13.3
4343,sell,13.55
4344,buy,13.45
4345,hold,13.6
4346,sell,13.8
4347,buy,13.75
4348,sell,13.85
4349,hold,14.15
4350,buy,13.85
4351,sell,14.0
4352,hold,14.4
4353,buy,14.35
4354,hold,14.15
4355,sell,14.2
4356,hold,13.9
4357,hold,13.45
4358,hold,13.5
4359,hold,13.3
4360,hold,13.3
4361,buy,13.0
4362,hold,13.1
4363,sell,13.45
4364,buy,13.65
4365,hold,13.55
4366,hold,13.35
4367,sell,13.4
4368,hold,13.55
4369,buy,13.0
4370,sell,12.85
4371,hold,13.05
4372,hold,12.9
4373,buy,12.9
4374,sell,12.7
4375,hold,12.6
4376,hold,12.35
4377,hold,12.1
4378,buy,12.3
4379,hold,12.2
4380,hold,12.35
4381,hold,12.4
4382,hold,12.25
4383,hold,12.25
4384,sell,12.7
4385,buy,12.6
4386,hold,12.75
4387,hold,12.9
4388,hold,12.9
4389,hold,13.05
4390,hold,12.8
4391,sell,13.05
4392,hold,12.95
4393,buy,12.85
4394,sell,12.8
4395,hold,12.45
4396,hold,12.45
4397,hold,12.55
4398,hold,11.55
4399,hold,11.7
4400,hold,11.75
4401,buy,11.75
4402,hold,11.7
4403,sell,12.15
4404,buy,12.35
4405,hold,12.2
4406,hold,11.85
4407,sell,11.85
4408,hold,11.4
4409,hold,11.3
4410,hold,11.15
4411,hold,11.35
4412,buy,11.4
4413,hold,11.25
4414,hold,11.35
4415,sell,11.4
4416,buy,11.3
4417,hold,11.3
4418,sell,11.4
4419,buy,11.25
4420,hold,11.35
4421,hold,11.4
4422,hold,11.7
4423,hold,11.7
4424,hold,11.7
4425,hold,11.7
4426,sell,11.65
4427,hold,11.7
4428,hold,11.6
4429,hold,11.45
4430,hold,11.65
4431,hold,11.75
4432,buy,12.15
4433,hold,12.0
4434,sell,11.65
4435,hold,11.95
4436,hold,12.25
4437,buy,12.2
4438,hold,11.9
4439,sell,12.0
4440,hold,11.8
4441,hold,12.05
4442,buy,12.15
4443,hold,12.5
4444,hold,12.5
4445,hold,12.85
4446,hold,12.5
4447,sell,12.55
4448,hold,12.3
4449,hold,12.05
4450,hold,12.05
4451,hold,12.15
4452,hold,11.85
4453,hold,11.8
4454,hold,12.0
4455,hold,11.9
4456,buy,11.9
4457,sell,11.85
4458,hold,11.6
4459,hold,11.95
4460,buy,11.85
4461,hold,12.05
4462,hold,12.0
4463,hold,11.95
4464,hold,11.75
4465,sell,12.1
4466,buy,12.0
4467,hold,12.0
4468,hold,12.05
4469,hold,12.05
4470,hold,12.1
4471,hold,11.9
4472,sell,12.0
4473,hold,12.05
4474,hold,12.05
4475,buy,12.05
4476,hold,11.95
4477,sell,11.95
4478,hold,11.9
4479,hold,11.85
4480,hold,11.9
4481,hold,11.85
4482,buy,11.85
4483,sell,11.9
4484,buy,12.0
4485,hold,12.25
4486,hold,12.15
4487,hold,12.25
4488,sell,12.5
4489,buy,12.45
4490,hold,12.4
4491,sell,12.2
4492,hold,12.25
4493,hold,12.15
4494,hold,12.15
4495,hold,12.2
4496,hold,12.3
4497,buy,12.2
4498,hold,12.05
4499,sell,12.2
4500,hold,12.15
4501,buy,12.15
4502,sell,12.15
4503,hold,12.15
4504,buy,12.25
4505,hold,11.9
4506,hold,11.85
4507,sell,11.7
4508,hold,11.7
4509,buy,11.95
4510,hold,11.85
4511,hold,11.9
4512,hold,12.0
4513,hold,12.05
4514,hold,12.05
4515,hold,12.05
4516,hold,12.2
4517,hold,12.2
4518,hold,12.6
4519,hold,12.65
4520,hold,12.7
4521,hold,12.6
4522,sell,12.95
4523,buy,13.3
4524,hold,13.45
4525,sell,13.2
4526,hold,13.4
4527,hold,13.3
4528,buy,13.4
4529,hold,13.55
4530,hold,13.75
4531,hold,13.7
4532,hold,13.05
4533,sell,13.0
4534,hold,12.95
4535,hold,12.6
4536,hold,12.5
4537,hold,12.6
4538,hold,12.35
4539,buy,12.4
4540,sell,12.3
4541,hold,12.05
4542,hold,12.05
4543,hold,12.25
4544,buy,12.1
4545,hold,11.95
4546,sell,12.1
4547,buy,12.05
4548,hold,11.9
4549,sell,11.9
4550,hold,11.9
4551,buy,12.1
4552,hold,11.95
4553,hold,12.0
4554,sell,12.0
4555,buy,11.95
4556,sell,12.05
4557,buy,12.05
4558,hold,12.05
4559,hold,12.1
4560,hold,12.05
4561,hold,11.95
4562,sell,12.0
4563,hold,12.15
4564,buy,12.5
4565,hold,12.45
4566,hold,12.5
4567,sell,12.5
4568,hold,12.6
4569,buy,12.65
4570,sell,12.45
4571,hold,13.1
4572,buy,13.3
4573,hold,13.4
4574,hold,13.5
4575,sell,13.55
4576,buy,13.3
4577,sell,13.4
4578,hold,13.45
4579,buy,13.4
4580,hold,13.25
4581,sell,13.35
4582,hold,13.45
4583,buy,13.35
4584,hold,13.5
4585,hold,13.65
4586,hold,14.15
4587,hold,14.0
4588,sell,13.75
4589,hold,14.1
4590,hold,14.0
4591,buy,14.2
4592,hold,14.25
4593,sell,14.4
4594,hold,14.1
4595,hold,13.4
4596,hold,13.4
4597,hold,13.25
4598,hold,13.35
4599,buy,13.35
4600,hold,13.35
4601,hold,13.1
4602,sell,12.9
4603,hold,12.65
4604,hold,12.65
4605,hold,12.45
4606,hold,12.5
4607,hold,12.5
4608,buy,12.7
4609,hold,12.9
4610,hold,12.55
4611,hold,12.65
4612,sell,12.75
4613,buy,12.65
4614,hold,12.85
4615,hold,12.85
4616,hold,12.85
4617,hold,12.9
4618,hold,13.05
4619,hold,13.15
4620,hold,13.2
4621,hold,13.15
4622,sell,13.1
4623,hold,13.3
4624,buy,13.0
4625,sell,13.05
4626,hold,13.1
4627,hold,13.1
4628,buy,13.1
4629,sell,13.15
4630,hold,13.05
4631,hold,13.15
4632,hold,13.1
4633,hold,13.0
4634,hold,13.25
4635,buy,13.05
4636,hold,12.7
4637,sell,12.75
4638,hold,12.75
4639,hold,12.7
4640,hold,12.7
4641,hold,12.9
4642,buy,12.85
4643,hold,13.0
4644,hold,13.1
4645,hold,13.15
4646,hold,13.25
4647,hold,13.4
4648,hold,13.2
4649,sell,13.1
4650,hold,13.2
4651,hold,13.05
4652,hold,12.7
4653,hold,12.6
4654,hold,12.5
4655,hold,12.5
4656,hold,12.8
4657,buy,12.65
4658,hold,12.8
4659,hold,12.65
4660,hold,12.75
4661,sell,12.7
4662,buy,12.65
4663,sell,12.6
4664,hold,12.35
4665,hold,12.45
4666,hold,12.5
4667,buy,12.5
4668,hold,12.85
4669,hold,12.55
4670,hold,12.4
4671,sell,12.35
4672,hold,12.5
4673,buy,12.55
4674,hold,12.55
4675,hold,12.4
4676,sell,12.3
4677,hold,12.45
4678,hold,12.35
4679,buy,12.35
4680,sell,12.25
4681,hold,12.2
4682,hold,12.25
4683,buy,12.2
4684,hold,12.25
4685,hold,12.4
4686,hold,12.45
4687,hold,12.5
4688,hold,12.65
4689,hold,12.5
4690,hold,12.4
4691,sell,12.55
4692,hold,12.5
4693,buy,12.55
4694,hold,12.5
4695,hold,12.5
4696,sell,12.5
4697,hold,12.4
4698,hold,12.7
4699,buy,13.0
4700,hold,13.0
4701,hold,12.9
4702,sell,12.6
4703,hold,12.85
4704,hold,13.15
4705,buy,13.15
4706,hold,13.2
4707,hold,13.15
4708,sell,13.0
4709,hold,13.0
4710,hold,12.95
4711,hold,11.8
4712,hold,11.75
4713,hold,11.45
4714,hold,11.6
4715,buy,11.7
4716,hold,11.95
4717,hold,11.65
4718,hold,11.5
4719,sell,11.65
4720,hold,11.8
4721,buy,11.9
4722,hold,11.75
4723,hold,11.55
4724,sell,11.8
4725,buy,11.95
4726,hold,11.85
4727,hold,11.75
4728,sell,11.55
4729,hold,11.7
4730,hold,11.6
4731,buy,11.55
4732,sell,11.4
4733,hold,11.4
4734,hold,11.55
4735,buy,11.85
4736,hold,11.7
4737,hold,11.4
4738,sell,11.7
4739,hold,11.55
4740,buy,11.1
4741,sell,10.45
4742,hold,9.86
4743,hold,9.42
4744,hold,9.5
4745,hold,9.2
4746,buy,9.6
4747,hold,9.24
4748,hold,9.44
4749,sell,9.68
4750,buy,9.67
4751,hold,9.4
4752,sell,9.23
4753,hold,9.25
4754,hold,9.1
4755,hold,9.11
4756,buy,9.26
4757,hold,9.66
4758,hold,10.25
4759,hold,10.2
4760,hold,10.05
4761,sell,10.15
4762,hold,10.35
4763,hold,10.3
4764,hold,10.25
4765,hold,10.1
4766,hold,9.88
4767,hold,9.88
4768,hold,10.05
4769,buy,9.94
4770,hold,10.2
4771,hold,10.55
4772,hold,10.7
4773,hold,11.1
4774,hold,10.75
4775,sell,10.65
4776,hold,10.55
4777,hold,10.6
4778,hold,10.55
4779,hold,10.75
4780,buy,10.5
4781,hold,10.6
4782,sell,10.35
4783,hold,10.45
4784,hold,10.7
4785,buy,10.7
4786,hold,10.75
4787,hold,11.0
4788,hold,10.75
4789,hold,10.75
4790,sell,10.95
4791,buy,10.85
4792,hold,10.9
4793,sell,10.9
4794,hold,11.2
4795,buy,11.25
4796,hold,11.3
4797,hold,11.25
4798,sell,11.4
4799,hold,11.35
4800,hold,11.3
4801,hold,11.25
4802,hold,10.95
4803,hold,10.85
4804,hold,10.75
4805,hold,11.25
4806,buy,11.25
4807,hold,11.0
4808,hold,10.8
4809,sell,10.75
4810,hold,10.75
4811,hold,10.75
4812,hold,10.75
4813,buy,10.75
4814,hold,10.85
4815,hold,10.8
4816,hold,11.15
4817,hold,11.15
4818,hold,11.25
4819,hold,11.15
4820,hold,11.05
4821,sell,10.75
4822,hold,10.8
4823,hold,10.7
4824,hold,10.85
4825,buy,11.05
4826,hold,10.85
4827,hold,10.8
4828,sell,10.95
4829,hold,10.95
4830,buy,10.85
4831,sell,10.7
4832,hold,10.8
4833,hold,10.7
4834,hold,10.95
4835,buy,11.05
4836,hold,11.0
4837,hold,11.05
4838,sell,11.1
4839,buy,11.05
4840,hold,11.15
4841,hold,11.4
4842,hold,12.5
4843,hold,12.45
4844,hold,12.2
4845,sell,12.35
4846,hold,13.55
4847,buy,14.9
4848,hold,15.2
4849,hold,15.4
4850,sell,15.0
4851,hold,15.2
4852,hold,15.2
4853,buy,16.3
4854,hold,16.45
4855,hold,16.25
4856,sell,16.35
4857,hold,17.4
4858,buy,17.2
4859,hold,17.6
4860,hold,18.2
4861,hold,18.8
4862,hold,18.8
4863,sell,18.7
4864,hold,19.0
4865,hold,19.05
4866,buy,17.7
4867,sell,16.5
4868,hold,16.9
4869,hold,16.1
4870,hold,16.1
4871,hold,16.05
4872,hold,15.8
4873,hold,15.8
4874,hold,15.2
4875,hold,14.8
4876,hold,15.4
4877,buy,15.55
4878,hold,15.45
4879,hold,15.85
4880,hold,16.45
4881,hold,16.45
4882,hold,16.65
4883,hold,16.65
4884,hold,16.3
4885,sell,17.0
4886,hold,17.15
4887,buy,17.5
4888,hold,17.65
4889,sell,17.85
4890,hold,17.95
4891,buy,17.85
4892,hold,17.9
4893,sell,18.6
4894,hold,19.8
4895,hold,19.65
4896,hold,18.8
4897,hold,18.95
4898,hold,18.9
4899,hold,19.2
4900,buy,19.25
4901,hold,19.8
4902,hold,19.8
4903,hold,20.35
4904,hold,21.7
4905,hold,19.95
4906,sell,20.2
4907,hold,19.5
4908,hold,20.1
4909,hold,20.5
4910,buy,21.1
4911,hold,22.5
4912,hold,21.95
4913,hold,22.55
4914,hold,23.45
4915,hold,23.15
4916,sell,23.85
4917,hold,24.65
4918,buy,25.1
4919,hold,24.7
4920,sell,24.3
4921,hold,24.65
4922,hold,24.75
4923,buy,24.2
4924,sell,24.25
4925,hold,26.65
4926,buy,28.5
4927,hold,28.9
4928,hold,27.15
4929,sell,29.45
4930,hold,28.65
4931,buy,29.65
4932,sell,29.5
4933,buy,30.6
4934,hold,32.55
4935,hold,30.2
4936,sell,30.7
4937,hold,31.0
4938,hold,33.45
4939,buy,36.75
4940,hold,38.35
4941,hold,38.2
4942,sell,40.7
