0,buy,17.1
1112,hold,20.55
1113,hold,19.8
1114,hold,20.2
1115,hold,20.15
1116,hold,20.45
1117,hold,19.5
1118,hold,19.5
1119,hold,19.2
1120,hold,19.45
1121,hold,18.95
1122,hold,18.0
1123,hold,17.7
1124,hold,17.95
1125,buy,17.3
1126,hold,18.5
1127,hold,18.5
1128,hold,19.7
1129,hold,19.3
1130,hold,19.1
1131,sell,18.65
1132,hold,18.65
1133,hold,18.7
1134,buy,18.6
1135,hold,18.8
1136,hold,18.1
1137,sell,18.8
1138,hold,18.5
1139,hold,19.2
1140,hold,19.3
1141,hold,19.2
1142,hold,19.15
1143,hold,19.05
1144,hold,19.1
1145,hold,18.3
1146,hold,18.4
1147,hold,18.95
1148,buy,18.35
1149,hold,18.4
1150,sell,18.7
1151,hold,18.4
1152,hold,18.75
1153,hold,18.7
1154,hold,18.8
1155,hold,18.15
1156,hold,17.95
1157,hold,17.6
1158,hold,17.05
1159,hold,16.3
1160,hold,17.4
1161,hold,17.4
1162,hold,18.0
1163,hold,17.2
1164,hold,17.4
1165,hold,16.2
1166,hold,15.35
1167,hold,15.55
1168,hold,14.5
1169,hold,15.5
1170,hold,15.85
1171,hold,16.15
1172,hold,16.2
1173,hold,16.2
1174,hold,15.85
1175,hold,15.9
1176,hold,15.65
1177,hold,15.7
1178,hold,15.6
1179,hold,14.55
1180,hold,13.8
1181,hold,12.85
1182,hold,12.5
1183,hold,12.1
1184,hold,12.9
1185,hold,12.45
1186,hold,12.05
1187,hold,12.1
1188,hold,12.1
1189,hold,12.3
1190,hold,11.9
1191,hold,11.5
1192,hold,11.1
1193,hold,11.1
1194,hold,11.1
1195,hold,11.15
1196,hold,11.9
1197,hold,12.65
1198,hold,13.15
1199,hold,13.15
1200,hold,12.8
1201,hold,11.95
1202,hold,12.35
1203,hold,12.5
1204,hold,12.25
1205,hold,12.25
1206,hold,12.25
1207,hold,12.25
1208,hold,12.25
1209,hold,11.8
1210,hold,11.8
1211,hold,11.0
1212,hold,11.0
1213,hold,11.0
1214,hold,11.2
1215,hold,11.25
1216,hold,12.0
1217,hold,12.1
1218,hold,12.45
1219,buy,12.3
1220,hold,12.1
1221,sell,11.8
1222,hold,11.8
1223,hold,12.6
1224,hold,12.7
1225,hold,13.05
1226,hold,12.7
1227,hold,12.05
1228,hold,12.45
1229,hold,12.55
1230,hold,12.65
1231,hold,12.7
1232,hold,12.65
1233,hold,12.15
1234,hold,11.7
1235,hold,12.2
1236,hold,12.4
1237,hold,12.2
1238,hold,12.2
1239,hold,12.75
1240,hold,12.8
1241,hold,13.0
1242,hold,12.8
1243,hold,12.8
1244,hold,12.0
1245,hold,11.9
1246,hold,11.8
1247,hold,11.7
1248,hold,11.9
1249,hold,12.0
1250,hold,11.45
1251,hold,11.35
1252,hold,11.45
1253,hold,11.3
1254,hold,10.75
1255,hold,10.6
1256,hold,10.25
1257,hold,10.5
1258,hold,10.45
1259,hold,10.3
1260,hold,10.35
1261,hold,10.25
1262,hold,10.3
1263,hold,10.35
1264,hold,10.2
1265,hold,10.5
1266,hold,10.35
1267,hold,10.2
1268,hold,10.05
1269,hold,9.92
1270,hold,9.82
1271,hold,9.62
1272,hold,9.52
1273,hold,10.15
1274,hold,10.0
1275,hold,10.2
1276,hold,9.63
1277,hold,9.67
1278,hold,9.71
1279,hold,10.15
1280,hold,10.0
1281,hold,9.8
1282,hold,9.93
1283,hold,10.2
1284,buy,10.0
1285,hold,10.4
1286,hold,10.6
1287,hold,11.25
1288,hold,10.95
1289,hold,11.0
1290,hold,10.7
1291,hold,11.05
1292,hold,11.4
1293,hold,11.4
1294,hold,11.75
1295,hold,12.0
1296,hold,11.2
1297,hold,11.4
1298,hold,11.95
1299,hold,12.75
1300,hold,13.15
1301,hold,13.5
1302,hold,13.35
1303,hold,12.55
1304,hold,13.4
1305,hold,13.75
1306,hold,13.75
1307,hold,13.8
1308,hold,13.65
1309,hold,14.4
1310,hold,13.4
1311,hold,13.35
1312,hold,13.5
1313,hold,13.2
1314,hold,13.0
1315,hold,13.05
1316,hold,12.4
1317,hold,12.25
1318,sell,12.5
1319,hold,13.35
1320,buy,14.25
1321,hold,14.55
1322,hold,14.7
1323,hold,14.45
1324,hold,14.1
1325,hold,14.3
1326,hold,13.6
1327,hold,13.9
1328,hold,13.45
1329,hold,13.95
1330,hold,14.35
1331,hold,15.35
1332,hold,15.65
1333,hold,15.0
1334,hold,15.05
1335,hold,15.75
1336,hold,15.15
1337,hold,16.2
1338,hold,16.2
1339,hold,16.0
1340,hold,15.65
1341,hold,15.3
1342,hold,15.4
1343,hold,15.65
1344,hold,14.8
1345,hold,14.15
1346,sell,14.4
1347,hold,14.6
1348,hold,14.2
1349,hold,14.0
1350,hold,14.0
1351,hold,14.2
1352,buy,13.8
1353,hold,14.05
1354,hold,14.05
1355,hold,13.9
1356,hold,14.85
1357,hold,14.55
1358,hold,14.5
1359,hold,14.35
1360,hold,14.35
1361,sell,14.8
1362,hold,15.1
1363,hold,15.1
1364,hold,14.95
1365,hold,15.0
1366,hold,14.8
1367,hold,14.95
1368,hold,14.95
1369,buy,14.0
1370,sell,14.3
1371,hold,14.5
1372,hold,14.55
1373,hold,14.65
1374,hold,14.9
1375,hold,15.1
1376,hold,15.1
1377,hold,14.4
1378,hold,14.4
1379,hold,14.55
1380,hold,14.7
1381,buy,14.55
1382,hold,14.5
1383,sell,14.6
1384,hold,14.6
1385,hold,14.5
1386,hold,14.05
1387,hold,14.15
1388,hold,14.3
1389,hold,14.3
1390,hold,14.1
1391,hold,14.35
1392,hold,14.2
1393,hold,13.9
1394,hold,13.85
1395,hold,14.0
1396,hold,13.75
1397,hold,13.45
1398,hold,13.95
1399,hold,13.8
1400,hold,13.6
1401,hold,13.5
1402,hold,13.8
1403,buy,13.75
1404,hold,14.0
1405,hold,14.0
1406,hold,14.1
1407,hold,14.25
1408,hold,14.35
1409,hold,14.45
1410,hold,14.2
1411,hold,14.45
1412,hold,14.65
1413,hold,14.45
1414,hold,14.55
1415,hold,14.7
1416,hold,14.7
1417,hold,14.8
1418,hold,14.6
1419,hold,14.65
1420,hold,14.5
1421,hold,14.2
1422,hold,14.45
1423,hold,14.35
1424,hold,14.65
1425,hold,14.75
1426,hold,14.85
1427,hold,14.65
1428,hold,14.65
1429,hold,14.7
1430,hold,15.05
1431,hold,14.95
1432,hold,15.2
1433,hold,15.25
1434,hold,15.2
1435,hold,15.3
1436,hold,15.35
1437,hold,15.55
1438,hold,15.45
1439,hold,15.35
1440,hold,15.2
1441,hold,15.0
1442,hold,15.15
1443,hold,15.25
1444,hold,15.1
1445,hold,14.95
1446,hold,14.55
1447,sell,14.4
1448,hold,14.35
1449,hold,14.45
1450,hold,14.65
1451,hold,14.5
1452,hold,14.65
1453,hold,15.1
1454,hold,15.35
1455,hold,15.4
1456,hold,15.55
1457,hold,15.4
1458,hold,15.6
1459,hold,15.25
1460,hold,15.2
1461,hold,15.2
1462,hold,15.0
1463,hold,15.1
1464,hold,15.15
1465,hold,15.35
1466,hold,15.2
1467,hold,14.55
1468,hold,14.7
1469,hold,15.0
1470,hold,14.8
1471,hold,14.95
1472,hold,14.8
1473,hold,15.3
1474,hold,15.2
1475,hold,15.1
1476,hold,14.95
1477,hold,15.0
1478,hold,15.1
1479,hold,14.95
1480,hold,14.8
1481,hold,14.75
1482,hold,14.75
1483,hold,14.75
1484,hold,14.85
1485,hold,14.95
1486,hold,15.0
1487,hold,15.0
1488,hold,15.15
1489,buy,15.15
1490,hold,15.2
1491,hold,15.25
1492,hold,15.2
1493,hold,15.2
1494,sell,15.4
1495,buy,15.35
1496,hold,15.5
1497,sell,15.65
1498,hold,15.6
1499,hold,15.35
1500,hold,15.45
1501,hold,15.45
1502,hold,15.3
1503,hold,15.25
1504,hold,15.0
1505,hold,15.15
1506,hold,14.95
1507,hold,14.65
1508,hold,14.2
1509,hold,14.4
1510,hold,14.4
1511,hold,14.45
1512,hold,14.3
1513,hold,14.0
1514,hold,14.0
1515,hold,14.1
1516,hold,13.4
1517,hold,13.5
1518,hold,13.55
1519,buy,13.7
1520,hold,13.85
1521,hold,14.3
1522,hold,14.4
1523,hold,14.3
1524,hold,14.0
1525,sell,14.15
1526,hold,14.35
1527,buy,14.35
1528,hold,14.55
1529,hold,14.25
1530,sell,14.4
1531,hold,14.4
1532,buy,14.35
1533,sell,14.35
1534,hold,14.25
1535,hold,14.05
1536,hold,13.95
1537,hold,14.05
1538,hold,14.35
1539,hold,14.45
1540,hold,14.55
1541,hold,14.4
1542,hold,14.35
1543,hold,14.35
1544,hold,14.35
1545,hold,14.4
1546,buy,14.45
1547,hold,14.45
1548,hold,14.4
1549,sell,14.6
1550,buy,14.6
1551,hold,14.65
1552,hold,14.65
1553,sell,14.75
1554,hold,14.7
1555,hold,14.65
1556,hold,14.55
1557,hold,14.65
1558,hold,14.7
1559,hold,14.6
1560,hold,14.2
1561,hold,14.3
1562,hold,14.35
1563,hold,14.2
1564,hold,14.25
1565,hold,14.5
1566,hold,14.45
1567,hold,14.2
1568,hold,14.15
1569,hold,14.15
1570,hold,14.1
1571,hold,14.05
1572,hold,13.7
1573,hold,13.6
1574,hold,13.4
1575,hold,13.5
1576,hold,13.4
1577,hold,13.45
1578,hold,13.85
1579,hold,13.8
1580,hold,13.6
1581,hold,13.5
1582,hold,13.6
1583,hold,13.35
1584,hold,13.0
1585,hold,13.0
1586,hold,12.45
1587,hold,12.55
1588,hold,12.65
1589,buy,12.7
1590,hold,12.8
1591,hold,12.65
1592,hold,12.7
1593,sell,12.95
1594,hold,12.75
1595,hold,12.45
1596,hold,12.7
1597,hold,12.6
1598,buy,12.8
1599,hold,12.95
1600,hold,13.1
1601,hold,13.15
1602,hold,13.2
1603,hold,13.15
1604,hold,13.5
1605,hold,13.5
1606,hold,13.45
1607,hold,13.4
1608,hold,14.05
1609,hold,15.0
1610,hold,14.85
1611,hold,14.75
1612,hold,15.0
1613,hold,15.45
1614,hold,15.45
1615,hold,15.7
1616,hold,15.6
1617,hold,15.65
1618,hold,15.5
1619,hold,15.6
1620,hold,15.5
1621,hold,16.25
1622,hold,16.3
1623,hold,17.05
1624,hold,16.85
1625,hold,16.65
1626,hold,16.7
1627,hold,16.4
1628,hold,16.6
1629,hold,16.8
1630,hold,16.55
1631,hold,16.65
1632,hold,16.45
1633,hold,16.9
1634,hold,17.8
1635,hold,17.85
1636,hold,17.75
1637,hold,18.0
1638,hold,18.1
1639,hold,19.05
1640,hold,19.1
1641,hold,18.65
1642,hold,18.75
1643,hold,18.65
1644,hold,19.3
1645,hold,19.0
1646,hold,18.8
1647,hold,18.3
1648,hold,18.35
1649,hold,19.0
1650,hold,18.9
1651,hold,18.2
1652,hold,17.7
1653,hold,18.0
1654,hold,18.5
1655,hold,18.2
1656,hold,18.3
1657,hold,18.3
1658,hold,18.7
1659,hold,18.75
1660,hold,18.6
1661,hold,18.65
1662,hold,18.35
1663,hold,18.6
1664,hold,19.3
1665,hold,19.3
1666,hold,19.4
1667,hold,19.3
1668,hold,19.9
1669,hold,20.15
1670,hold,20.0
1671,hold,20.75
1672,hold,20.9
1673,hold,21.85
1674,hold,21.5
1675,hold,21.45
1676,hold,20.9
1677,hold,21.15
1678,hold,21.55
1679,hold,21.45
1680,hold,21.65
1681,hold,21.3
1682,hold,21.1
1683,hold,20.9
1684,hold,20.35
1685,hold,20.2
1686,hold,20.5
1687,hold,20.55
1688,hold,19.85
1689,sell,20.0
1690,hold,20.2
1691,buy,20.25
1692,hold,20.15
1693,hold,20.8
1694,hold,20.7
1695,hold,20.35
1696,hold,20.6
1697,hold,20.2
1698,hold,20.75
1699,hold,20.95
1700,hold,20.8
1701,hold,21.0
1702,sell,21.35
1703,hold,21.45
1704,hold,21.5
1705,hold,20.85
1706,hold,20.9
1707,hold,20.45
1708,hold,20.15
1709,hold,20.3
1710,hold,20.05
1711,hold,20.2
1712,hold,20.2
1713,buy,20.4
1714,hold,20.3
1715,hold,20.1
1716,sell,20.7
1717,hold,20.35
1718,hold,20.45
1719,hold,20.25
1720,hold,21.65
1721,buy,22.35
1722,hold,22.45
1723,hold,23.45
1724,hold,23.6
1725,hold,23.35
1726,hold,23.3
1727,hold,23.4
1728,hold,23.3
1729,hold,23.1
1730,hold,23.4
1731,hold,23.25
1732,hold,23.65
1733,hold,23.35
1734,hold,23.3
1735,hold,23.2
1736,hold,23.05
1737,hold,23.2
1738,hold,23.75
1739,hold,23.8
1740,hold,25.45
1741,hold,25.85
1742,hold,25.9
1743,hold,26.3
1744,hold,25.35
1745,hold,24.5
1746,hold,24.85
1747,hold,24.15
1748,hold,24.5
1749,hold,24.65
1750,hold,24.75
1751,hold,24.65
1752,hold,24.65
1753,hold,24.3
1754,hold,24.95
1755,hold,24.75
1756,hold,24.6
1757,hold,24.4
1758,hold,24.35
1759,hold,24.6
1760,hold,24.6
1761,hold,24.55
1762,hold,24.7
1763,hold,24.35
1764,hold,24.1
1765,sell,23.2
1766,hold,21.85
1767,hold,22.25
1768,hold,22.1
1769,hold,22.15
1770,hold,21.8
1771,hold,23.1
1772,hold,22.65
1773,hold,22.3
1774,hold,22.1
1775,hold,22.05
1776,hold,21.85
1777,hold,22.0
1778,hold,21.6
1779,hold,22.5
1780,hold,22.4
1781,hold,22.4
1782,hold,22.45
1783,hold,22.6
1784,hold,22.7
1785,hold,22.35
1786,hold,21.4
1787,hold,21.0
1788,hold,21.1
1789,hold,21.45
1790,buy,21.45
1791,hold,21.55
1792,hold,22.85
1793,hold,23.3
1794,hold,23.3
1795,hold,23.05
1796,hold,23.1
1797,hold,23.55
1798,hold,23.65
1799,hold,23.6
1800,hold,23.85
1801,hold,24.4
1802,hold,24.35
1803,hold,24.45
1804,hold,24.25
1805,hold,23.75
1806,hold,23.65
1807,hold,23.65
1808,hold,23.4
1809,hold,23.6
1810,hold,23.25
1811,hold,24.3
1812,hold,25.3
1813,hold,25.3
1814,hold,25.35
1815,hold,24.8
1816,hold,25.25
1817,hold,25.0
1818,hold,25.0
1819,hold,25.05
1820,hold,25.0
1821,hold,25.5
1822,hold,25.15
1823,hold,25.25
1824,hold,25.4
1825,hold,25.15
1826,hold,24.9
1827,hold,25.2
1828,hold,24.9
1829,hold,24.85
1830,hold,24.8
1831,hold,24.75
1832,hold,24.3
1833,sell,23.95
1834,hold,24.1
1835,hold,23.95
1836,hold,24.2
1837,hold,24.25
1838,hold,24.15
1839,hold,24.65
1840,hold,24.75
1841,hold,24.35
1842,hold,24.6
1843,hold,24.75
1844,hold,24.7
1845,hold,24.6
1846,hold,24.2
1847,hold,23.85
1848,hold,23.95
1849,hold,23.1
1850,hold,22.1
1851,hold,22.0
1852,hold,22.15
1853,hold,22.45
1854,hold,22.95
1855,hold,22.7
1856,hold,22.7
1857,hold,22.85
1858,hold,22.85
1859,hold,23.3
1860,hold,23.6
1861,hold,24.3
1862,hold,23.95
1863,hold,24.1
1864,hold,23.9
1865,hold,23.9
1866,hold,24.15
1867,hold,24.0
1868,hold,23.7
1869,hold,23.95
1870,hold,23.8
1871,hold,24.2
1872,hold,24.6
1873,hold,24.6
1874,hold,24.8
1875,hold,24.8
1876,hold,25.05
1877,hold,24.5
1878,hold,24.8
1879,hold,25.0
1880,hold,23.15
1881,hold,22.8
1882,hold,23.8
1883,hold,23.55
1884,hold,23.2
1885,hold,23.65
1886,hold,22.7
1887,hold,21.7
1888,hold,21.5
1889,hold,22.05
1890,hold,22.1
1891,hold,21.8
1892,hold,22.15
1893,hold,22.0
1894,hold,21.95
1895,hold,22.0
1896,hold,21.25
1897,hold,21.15
1898,hold,21.9
1899,hold,21.4
1900,hold,21.15
1901,hold,21.1
1902,hold,21.45
1903,hold,21.35
1904,hold,21.45
1905,hold,21.85
1906,hold,22.05
1907,hold,21.25
1908,hold,20.0
1909,hold,20.2
1910,hold,20.0
1911,hold,20.1
1912,hold,18.95
1913,hold,18.0
1914,hold,18.15
1915,hold,19.35
1916,hold,18.55
1917,hold,18.4
1918,hold,18.55
1919,hold,17.9
1920,hold,17.0
1921,hold,16.6
1922,hold,17.4
1923,hold,17.35
1924,hold,17.5
1925,hold,17.6
1926,hold,16.7
1927,hold,16.5
1928,hold,16.2
1929,hold,16.9
1930,hold,17.6
1931,hold,18.8
1932,hold,18.55
1933,hold,18.55
1934,hold,18.3
1935,hold,18.7
1936,hold,18.25
1937,hold,18.5
1938,hold,18.2
1939,hold,18.35
1940,hold,19.1
1941,hold,19.0
1942,hold,19.05
1943,hold,19.15
1944,hold,19.45
1945,hold,19.6
1946,hold,19.5
1947,hold,19.1
1948,hold,18.6
1949,hold,19.05
1950,hold,18.9
1951,hold,18.9
1952,hold,18.8
1953,hold,17.6
1954,hold,17.8
1955,hold,18.0
1956,hold,17.6
1957,hold,17.05
1958,hold,17.05
1959,hold,17.0
1960,hold,16.8
1961,hold,17.0
1962,hold,16.3
1963,hold,16.7
1964,hold,16.25
1965,hold,16.45
1966,hold,16.7
1967,hold,16.25
1968,hold,17.35
1969,hold,17.15
1970,hold,17.0
1971,hold,16.55
1972,hold,16.7
1973,hold,16.55
1974,hold,16.5
1975,hold,16.6
1976,hold,16.25
1977,hold,16.25
1978,hold,15.6
1979,hold,15.85
1980,hold,15.05
1981,hold,15.05
1982,hold,16.1
1983,buy,16.2
1984,hold,16.8
1985,hold,16.65
1986,hold,16.5
1987,hold,16.5
1988,sell,16.4
1989,hold,16.45
1990,hold,15.95
1991,hold,16.15
1992,hold,16.3
1993,hold,16.3
1994,hold,16.15
1995,hold,16.05
1996,hold,16.25
1997,hold,16.2
1998,buy,16.1
1999,sell,16.1
2000,hold,15.7
2001,hold,15.95
2002,hold,15.9
2003,buy,16.2
2004,hold,16.75
2005,hold,16.8
2006,hold,17.0
2007,hold,17.0
2008,hold,18.15
2009,hold,17.6
2010,hold,18.0
2011,hold,18.6
2012,hold,18.5
2013,hold,18.3
2014,hold,18.5
2015,hold,18.15
2016,hold,18.35
2017,hold,17.75
2018,hold,17.75
2019,hold,17.75
2020,hold,17.75
2021,hold,17.85
2022,hold,17.6
2023,hold,17.7
2024,hold,18.0
2025,hold,17.9
2026,hold,17.9
2027,hold,17.75
2028,hold,17.35
2029,sell,17.25
2030,hold,17.0
2031,hold,17.4
2032,hold,17.2
2033,hold,17.0
2034,hold,17.4
2035,hold,17.4
2036,hold,17.5
2037,hold,17.5
2038,hold,17.4
2039,hold,17.15
2040,hold,17.15
2041,hold,17.3
2042,hold,17.5
2043,hold,17.1
2044,hold,17.15
2045,hold,17.05
2046,hold,16.75
2047,hold,16.85
2048,hold,16.65
2049,hold,16.65
2050,hold,16.3
2051,hold,16.3
2052,hold,16.15
2053,hold,16.25
2054,hold,16.15
2055,hold,16.2
2056,hold,16.45
2057,hold,16.25
2058,hold,16.05
2059,hold,16.25
2060,hold,16.4
2061,hold,16.0
2062,hold,16.1
2063,hold,16.0
2064,hold,16.1
2065,hold,16.15
2066,hold,16.2
2067,hold,16.2
2068,hold,16.55
2069,hold,16.5
2070,hold,16.6
2071,hold,16.2
2072,hold,16.15
2073,hold,16.05
2074,hold,16.15
2075,hold,15.95
2076,hold,15.95
2077,hold,15.85
2078,hold,15.45
2079,hold,15.75
2080,buy,15.35
2081,sell,15.4
2082,hold,15.55
2083,hold,15.3
2084,hold,15.2
2085,hold,15.1
2086,hold,15.3
2087,hold,15.7
2088,hold,15.4
2089,hold,15.5
2090,hold,15.15
2091,hold,14.6
2092,hold,14.9
2093,hold,15.0
2094,buy,15.3
2095,hold,15.3
2096,hold,15.4
2097,hold,15.25
2098,sell,15.5
2099,buy,15.4
2100,hold,15.7
2101,hold,15.75
2102,hold,15.7
2103,sell,15.8
2104,hold,15.6
2105,hold,15.3
2106,hold,15.15
2107,hold,15.25
2108,hold,15.3
2109,hold,15.25
2110,hold,15.7
2111,buy,15.8
2112,hold,15.85
2113,hold,16.0
2114,hold,16.0
2115,hold,15.9
2116,sell,15.8
2117,hold,15.7
2118,hold,15.8
2119,hold,15.7
2120,hold,16.0
2121,buy,15.9
2122,hold,16.1
2123,hold,15.8
2124,sell,16.0
2125,hold,16.05
2126,buy,15.8
2127,sell,15.85
2128,hold,15.75
2129,hold,15.8
2130,hold,16.1
2131,buy,16.1
2132,hold,16.3
2133,hold,16.3
2134,hold,16.3
2135,hold,16.55
2136,hold,16.55
2137,hold,16.5
2138,sell,16.7
2139,hold,16.65
2140,hold,16.55
2141,hold,16.5
2142,hold,16.45
