0,buy,17.1
2143,hold,15.45
2144,hold,15.35
2145,hold,15.3
2146,hold,15.5
2147,hold,15.55
2148,hold,15.55
2149,hold,15.45
2150,hold,15.45
2151,hold,15.35
2152,hold,15.5
2153,hold,15.35
2154,hold,15.45
2155,hold,15.35
2156,hold,15.35
2157,hold,15.15
2158,hold,15.15
2159,hold,15.3
2160,hold,15.4
2161,hold,15.35
2162,hold,15.5
2163,hold,15.5
2164,hold,16.0
2165,hold,15.95
2166,hold,16.0
2167,hold,16.05
2168,hold,16.1
2169,hold,16.2
2170,hold,16.15
2171,hold,16.15
2172,hold,16.0
2173,hold,16.05
2174,hold,15.9
2175,hold,15.85
2176,hold,15.95
2177,hold,15.85
2178,hold,16.0
2179,hold,15.95
2180,hold,15.85
2181,hold,15.8
2182,hold,15.5
2183,hold,15.45
2184,hold,15.4
2185,hold,15.45
2186,hold,15.35
2187,hold,15.4
2188,hold,15.3
2189,hold,15.2
2190,hold,15.3
2191,hold,15.15
2192,hold,15.15
2193,hold,14.85
2194,hold,14.75
2195,hold,14.85
2196,buy,14.75
2197,hold,14.75
2198,hold,15.0
2199,hold,14.9
2200,hold,15.0
2201,hold,15.1
2202,hold,14.9
2203,hold,14.95
2204,sell,14.85
2205,hold,14.7
2206,hold,14.8
2207,hold,14.6
2208,hold,14.6
2209,hold,14.75
2210,buy,14.75
2211,hold,14.6
2212,sell,14.9
2213,hold,15.3
2214,buy,15.45
2215,hold,15.45
2216,hold,15.55
2217,hold,15.55
2218,hold,15.75
2219,hold,15.85
2220,hold,15.7
2221,hold,15.9
2222,hold,15.95
2223,hold,15.85
2224,hold,15.65
2225,hold,15.75
2226,hold,16.0
2227,hold,16.1
2228,hold,16.0
2229,hold,15.95
2230,hold,15.85
2231,hold,16.05
2232,hold,15.9
2233,hold,15.85
2234,hold,15.8
2235,hold,15.8
2236,hold,15.95
2237,hold,15.85
2238,hold,15.85
2239,hold,15.95
2240,hold,16.1
2241,hold,16.15
2242,hold,16.0
2243,hold,15.9
2244,hold,15.85
2245,hold,15.8
2246,hold,16.0
2247,hold,16.2
2248,hold,16.05
2249,hold,15.95
2250,hold,15.9
2251,hold,15.75
2252,sell,15.95
2253,buy,15.85
2254,hold,15.9
2255,sell,15.85
2256,hold,15.8
2257,hold,15.7
2258,hold,15.95
2259,buy,16.0
2260,hold,16.1
2261,hold,16.3
2262,hold,16.3
2263,hold,16.8
2264,hold,16.6
2265,hold,16.65
2266,hold,16.7
2267,hold,16.75
2268,hold,17.35
2269,hold,16.9
2270,hold,17.25
2271,hold,17.35
2272,hold,17.35
2273,hold,17.35
2274,hold,17.35
2275,hold,17.2
2276,hold,16.9
2277,hold,17.0
2278,hold,17.1
2279,hold,17.1
2280,hold,17.4
2281,hold,17.4
2282,hold,17.45
2283,hold,17.7
2284,hold,18.0
2285,hold,17.65
2286,hold,17.25
2287,hold,17.25
2288,hold,17.35
2289,hold,17.2
2290,hold,17.1
2291,hold,17.6
2292,hold,17.6
2293,hold,17.65
2294,hold,17.5
2295,hold,17.75
2296,hold,17.45
2297,hold,17.35
2298,hold,17.4
2299,hold,17.05
2300,sell,17.0
2301,hold,17.0
2302,hold,17.05
2303,hold,17.0
2304,hold,16.75
2305,hold,16.95
2306,hold,16.65
2307,hold,16.6
2308,hold,16.85
2309,hold,16.9
2310,hold,16.9
2311,hold,17.0
2312,hold,16.95
2313,hold,16.8
2314,hold,16.8
2315,hold,16.85
2316,hold,17.0
2317,hold,17.1
2318,hold,17.05
2319,buy,17.0
2320,sell,17.15
2321,hold,17.1
2322,buy,17.2
2323,hold,17.2
2324,hold,17.15
2325,sell,17.3
2326,hold,17.45
2327,hold,17.45
2328,hold,17.4
2329,hold,17.35
2330,hold,17.35
2331,hold,17.05
2332,hold,16.95
2333,hold,17.05
2334,hold,17.0
2335,hold,17.05
2336,hold,16.85
2337,hold,17.0
2338,hold,16.95
2339,hold,16.8
2340,hold,16.9
2341,hold,16.65
2342,hold,16.65
2343,hold,16.7
2344,hold,16.6
2345,hold,16.35
2346,hold,16.3
2347,hold,16.4
2348,hold,16.3
2349,hold,16.3
2350,hold,16.2
2351,hold,16.7
2352,hold,16.25
2353,hold,16.1
2354,hold,16.4
2355,hold,16.4
2356,buy,16.55
2357,hold,16.6
2358,hold,16.6
2359,hold,16.5
2360,sell,16.55
2361,hold,16.7
2362,buy,16.85
2363,hold,16.95
2364,sell,17.1
2365,hold,17.4
2366,hold,17.4
2367,hold,17.35
2368,hold,17.25
2369,hold,17.4
2370,hold,17.4
2371,buy,17.3
2372,sell,17.35
2373,hold,17.45
2374,hold,17.4
2375,hold,17.4
2376,hold,17.3
2377,hold,17.1
2378,hold,17.2
2379,hold,17.2
2380,hold,17.25
2381,hold,17.4
2382,hold,17.4
2383,hold,17.1
2384,hold,16.7
2385,hold,16.8
2386,hold,16.65
2387,hold,16.75
2388,hold,16.85
2389,hold,16.85
2390,hold,16.75
2391,hold,16.85
2392,hold,16.8
2393,hold,16.75
2394,hold,15.9
2395,hold,16.2
2396,buy,16.25
2397,hold,16.2
2398,hold,16.15
2399,hold,16.15
2400,hold,16.2
2401,hold,16.4
2402,hold,16.8
2403,hold,16.85
2404,hold,16.9
2405,hold,16.9
2406,hold,16.85
2407,hold,16.9
2408,hold,17.1
2409,hold,17.3
2410,hold,17.0
2411,hold,17.0
2412,hold,17.1
2413,hold,17.3
2414,hold,17.0
2415,hold,17.4
2416,hold,17.4
2417,hold,17.4
2418,hold,17.35
2419,hold,17.35
2420,hold,17.25
2421,hold,17.3
2422,hold,17.15
2423,hold,17.4
2424,hold,17.4
2425,hold,17.4
2426,hold,17.4
2427,hold,17.3
2428,hold,17.2
2429,hold,17.3
2430,hold,17.4
2431,hold,17.4
2432,hold,17.5
2433,hold,17.4
2434,hold,17.4
2435,hold,17.45
2436,hold,17.45
2437,hold,17.55
2438,hold,17.55
2439,hold,17.5
2440,hold,17.6
2441,hold,17.65
2442,hold,17.6
2443,hold,17.6
2444,hold,17.5
2445,hold,17.4
2446,hold,17.5
2447,hold,17.4
2448,hold,17.4
2449,sell,17.5
2450,hold,17.5
2451,hold,17.4
2452,hold,17.4
2453,hold,17.4
2454,hold,17.4
2455,hold,17.45
2456,buy,17.4
2457,hold,17.35
2458,sell,17.5
2459,hold,18.15
2460,hold,18.05
2461,hold,18.0
2462,hold,18.15
2463,hold,18.15
2464,hold,18.25
2465,hold,18.1
2466,hold,18.05
2467,hold,17.85
2468,hold,17.8
2469,hold,17.95
2470,hold,17.95
2471,hold,18.0
2472,hold,17.9
2473,hold,17.95
2474,hold,17.85
2475,hold,17.75
2476,hold,17.85
2477,hold,18.0
2478,hold,17.95
2479,hold,17.95
2480,hold,17.95
2481,hold,17.95
2482,hold,18.0
2483,hold,18.0
2484,hold,18.25
2485,hold,18.35
2486,hold,18.6
2487,hold,18.3
2488,hold,18.2
2489,hold,18.4
2490,hold,18.3
2491,hold,18.1
2492,hold,18.25
2493,hold,18.5
2494,hold,18.25
2495,hold,18.25
2496,hold,18.5
2497,hold,18.4
2498,hold,18.45
2499,hold,18.3
2500,hold,18.4
2501,hold,18.3
2502,hold,18.4
2503,hold,17.95
2504,hold,17.65
2505,hold,17.7
2506,hold,17.75
2507,hold,17.8
2508,hold,17.95
2509,hold,18.15
2510,hold,18.0
2511,hold,18.1
2512,hold,17.95
2513,hold,18.1
2514,hold,18.2
2515,hold,17.9
2516,hold,18.1
2517,hold,18.0
2518,hold,17.95
2519,hold,17.9
2520,hold,17.8
2521,hold,17.8
2522,hold,17.65
2523,hold,17.6
2524,hold,17.65
2525,hold,17.8
2526,hold,17.75
2527,hold,17.6
2528,hold,17.7
2529,hold,17.6
2530,hold,17.55
2531,hold,17.55
2532,hold,17.65
2533,hold,17.55
2534,hold,17.3
2535,hold,17.3
2536,hold,17.35
2537,buy,17.3
2538,hold,17.55
2539,hold,17.8
2540,hold,18.0
2541,hold,18.05
2542,hold,18.05
2543,hold,17.85
2544,sell,18.0
2545,hold,18.05
2546,hold,18.0
2547,hold,18.1
2548,hold,18.0
2549,hold,17.8
2550,hold,17.75
2551,hold,17.75
2552,hold,17.65
2553,hold,17.95
2554,hold,18.0
2555,hold,17.9
2556,hold,17.95
2557,hold,17.75
2558,hold,17.8
2559,hold,17.55
2560,hold,17.6
2561,hold,17.8
2562,hold,17.55
2563,hold,17.65
2564,hold,17.5
2565,hold,17.6
2566,hold,17.5
2567,buy,17.75
2568,hold,17.65
2569,hold,17.75
2570,hold,17.65
2571,hold,17.8
2572,hold,17.85
2573,hold,17.9
2574,hold,17.85
2575,hold,17.7
2576,hold,17.8
2577,hold,17.9
2578,hold,17.95
2579,hold,18.0
2580,hold,18.1
2581,hold,18.35
2582,hold,18.2
2583,hold,18.2
2584,hold,18.2
2585,hold,18.1
2586,hold,18.15
2587,hold,18.1
2588,hold,18.15
2589,hold,18.35
2590,hold,18.35
2591,hold,18.35
2592,hold,18.35
2593,hold,18.25
2594,hold,18.25
2595,hold,18.25
2596,hold,18.4
2597,hold,18.45
2598,hold,18.5
2599,hold,18.5
2600,hold,18.5
2601,hold,18.55
2602,hold,18.45
2603,hold,18.5
2604,hold,18.55
2605,hold,18.6
2606,hold,18.5
2607,hold,18.45
2608,hold,18.55
2609,hold,18.65
2610,hold,18.8
2611,hold,19.0
2612,hold,18.7
2613,hold,18.8
2614,hold,19.25
2615,hold,19.0
2616,hold,19.05
2617,hold,18.95
2618,hold,19.0
2619,hold,19.2
2620,hold,19.5
2621,hold,19.55
2622,hold,19.8
2623,hold,19.5
2624,hold,19.8
2625,hold,19.7
2626,hold,19.45
2627,hold,19.3
2628,hold,18.8
2629,hold,17.9
2630,sell,17.95
2631,hold,18.0
2632,buy,18.3
2633,hold,18.3
2634,hold,18.4
2635,hold,18.4
2636,hold,18.4
2637,hold,18.4
2638,hold,18.5
2639,hold,18.85
2640,hold,18.95
2641,hold,19.1
2642,hold,18.9
2643,hold,18.85
2644,sell,18.95
2645,hold,18.95
2646,buy,18.6
2647,sell,19.0
2648,hold,18.75
2649,buy,19.0
2650,hold,19.0
2651,hold,19.15
2652,hold,19.35
2653,hold,19.0
2654,sell,19.15
2655,hold,18.8
2656,hold,18.9
2657,hold,18.5
2658,hold,18.5
2659,hold,18.7
2660,hold,18.85
2661,hold,18.8
2662,hold,18.8
2663,hold,18.7
2664,hold,18.75
2665,hold,18.75
2666,hold,18.7
2667,hold,18.65
2668,hold,18.65
2669,hold,18.65
2670,hold,18.65
2671,hold,18.5
2672,hold,18.4
2673,hold,18.35
2674,hold,18.35
2675,buy,17.9
2676,sell,18.15
2677,buy,17.9
2678,sell,18.0
2679,hold,18.0
2680,hold,18.1
2681,hold,18.05
2682,hold,18.25
2683,hold,18.55
2684,hold,18.6
2685,hold,18.65
2686,hold,18.85
2687,hold,18.8
2688,hold,19.0
2689,hold,19.15
2690,hold,19.1
2691,hold,19.35
2692,hold,19.1
2693,hold,18.4
2694,hold,18.35
2695,hold,18.55
2696,hold,18.5
2697,hold,18.35
2698,hold,18.5
2699,hold,18.4
2700,hold,18.15
2701,hold,18.1
2702,hold,18.15
2703,hold,18.5
2704,hold,18.45
2705,hold,18.35
2706,hold,18.2
2707,hold,18.15
2708,hold,18.35
2709,hold,18.35
2710,hold,17.9
2711,hold,17.75
2712,hold,17.9
2713,hold,18.05
2714,hold,17.9
2715,hold,18.0
2716,hold,17.75
2717,hold,17.4
2718,hold,17.6
2719,hold,17.45
2720,hold,17.35
2721,hold,17.4
2722,hold,17.05
2723,hold,17.35
2724,hold,17.85
2725,hold,18.0
2726,hold,17.9
2727,hold,18.3
2728,hold,18.15
2729,hold,18.25
2730,hold,18.25
2731,hold,18.3
2732,hold,18.25
2733,hold,18.15
2734,hold,17.95
2735,hold,17.7
2736,hold,17.6
2737,hold,17.95
2738,hold,17.8
2739,hold,17.8
2740,hold,18.0
2741,hold,17.75
2742,hold,17.75
2743,hold,17.5
2744,hold,17.8
2745,hold,17.9
2746,hold,18.05
2747,buy,18.1
2748,hold,18.3
2749,hold,18.05
2750,sell,18.1
2751,hold,18.0
2752,hold,17.9
2753,hold,17.85
2754,hold,18.0
2755,buy,18.0
2756,hold,18.2
2757,hold,18.25
2758,hold,18.25
2759,hold,18.25
2760,sell,18.1
2761,hold,18.05
2762,hold,18.15
2763,hold,18.2
2764,buy,18.45
2765,hold,18.5
2766,hold,18.45
2767,sell,18.45
2768,hold,18.5
2769,hold,18.45
2770,hold,18.5
2771,hold,18.55
2772,hold,18.35
2773,hold,18.15
2774,hold,18.0
2775,hold,18.2
2776,hold,18.05
2777,hold,18.05
2778,hold,18.05
2779,hold,18.25
2780,hold,18.5
2781,hold,18.1
2782,hold,18.25
2783,hold,18.2
2784,hold,18.0
2785,hold,18.15
2786,hold,18.1
2787,hold,18.05
2788,hold,18.1
2789,hold,18.2
2790,hold,18.4
2791,hold,18.5
2792,hold,18.4
2793,hold,18.5
2794,hold,18.55
2795,hold,18.45
2796,hold,18.55
2797,hold,18.15
2798,hold,18.35
2799,hold,18.35
2800,hold,18.35
2801,hold,18.3
2802,hold,18.35
2803,hold,18.6
2804,hold,18.6
2805,hold,19.0
2806,hold,18.95
2807,hold,18.75
2808,hold,18.75
2809,hold,18.9
2810,hold,18.8
2811,hold,18.65
2812,hold,18.35
2813,hold,18.3
2814,hold,18.3
2815,hold,18.3
2816,hold,18.2
2817,hold,18.0
2818,hold,18.1
2819,hold,18.0
2820,hold,18.1
2821,hold,17.9
2822,hold,17.9
2823,hold,17.95
2824,hold,18.0
2825,hold,17.95
2826,hold,18.05
2827,hold,18.0
2828,hold,17.95
2829,hold,17.8
2830,hold,17.75
2831,hold,17.75
2832,hold,17.5
2833,hold,17.5
2834,hold,17.6
2835,hold,17.55
2836,hold,17.6
2837,hold,17.6
2838,hold,17.6
2839,hold,17.45
2840,hold,17.5
2841,hold,17.45
2842,hold,17.4
2843,hold,17.55
2844,hold,17.75
2845,hold,17.7
2846,hold,17.9
2847,hold,17.75
2848,hold,17.55
2849,hold,17.7
2850,hold,17.75
2851,hold,17.9
2852,hold,17.75
2853,hold,17.75
2854,hold,17.8
2855,hold,17.6
2856,hold,17.5
2857,hold,17.5
2858,hold,17.75
2859,hold,17.8
2860,hold,17.9
2861,hold,17.9
2862,hold,17.7
2863,hold,17.9
2864,hold,17.7
2865,hold,17.7
2866,hold,17.65
2867,hold,17.45
2868,hold,17.35
2869,hold,17.35
2870,hold,17.65
2871,hold,17.65
2872,hold,17.7
2873,hold,17.95
2874,hold,17.85
2875,hold,17.8
2876,hold,17.75
2877,hold,17.8
2878,hold,17.45
2879,hold,15.8
2880,hold,15.75
2881,hold,15.8
2882,hold,15.55
2883,hold,15.5
2884,hold,14.9
2885,hold,14.7
2886,hold,14.3
2887,hold,14.1
2888,buy,14.2
2889,hold,14.55
2890,hold,15.45
2891,hold,15.8
2892,hold,15.8
2893,hold,15.6
2894,hold,15.7
2895,hold,15.8
2896,hold,15.8
2897,hold,15.75
2898,sell,15.5
2899,hold,16.05
2900,hold,16.25
2901,hold,16.15
2902,hold,16.1
2903,hold,16.1
2904,hold,16.15
2905,hold,16.5
2906,hold,16.45
2907,hold,16.3
2908,hold,16.35
2909,hold,16.05
2910,hold,15.8
2911,hold,15.8
2912,hold,16.2
2913,buy,16.2
2914,hold,16.1
2915,hold,16.15
2916,hold,16.25
2917,hold,16.35
2918,hold,16.55
2919,hold,16.85
2920,hold,16.95
2921,hold,16.9
2922,hold,16.95
2923,hold,17.05
2924,hold,17.15
2925,hold,17.25
2926,hold,17.25
2927,hold,16.95
2928,hold,17.2
2929,hold,17.2
2930,hold,17.35
2931,hold,17.25
2932,hold,17.2
2933,hold,16.9
2934,hold,17.2
2935,hold,17.3
2936,hold,17.25
2937,hold,17.35
2938,hold,17.0
2939,hold,16.85
2940,hold,16.5
2941,sell,16.25
2942,hold,16.35
2943,hold,16.15
2944,hold,16.1
2945,hold,16.45
2946,buy,16.0
2947,sell,16.45
2948,hold,16.15
2949,hold,16.2
2950,hold,16.2
2951,hold,16.1
2952,hold,16.45
2953,hold,16.2
2954,hold,16.0
2955,hold,16.3
2956,hold,16.1
2957,hold,16.1
2958,hold,15.9
2959,hold,16.05
2960,hold,15.8
2961,hold,15.6
2962,hold,15.6
2963,hold,15.65
2964,hold,15.65
2965,hold,15.55
2966,hold,15.55
2967,hold,15.7
2968,hold,15.7
2969,hold,15.8
2970,hold,15.8
2971,hold,15.85
2972,hold,15.8
2973,hold,15.8
2974,hold,15.8
2975,hold,15.8
2976,hold,15.7
2977,hold,15.7
2978,hold,15.3
2979,hold,15.4
2980,hold,15.5
2981,hold,15.25
2982,hold,15.2
2983,hold,15.15
2984,hold,15.2
2985,hold,15.35
2986,hold,15.15
2987,hold,15.2
2988,hold,15.1
2989,hold,15.1
2990,hold,15.1
2991,hold,15.0
2992,hold,15.1
2993,buy,15.55
2994,hold,15.45
2995,hold,15.7
2996,hold,15.85
2997,hold,16.6
2998,hold,16.65
2999,hold,16.3
3000,hold,16.1
3001,hold,15.7
3002,hold,15.85
3003,hold,16.3
3004,hold,16.0
3005,hold,16.0
3006,hold,16.2
3007,hold,16.0
3008,hold,16.1
3009,hold,16.15
3010,hold,16.2
3011,hold,16.3
3012,hold,16.2
3013,hold,16.35
3014,hold,16.65
3015,hold,16.55
3016,hold,16.55
3017,hold,16.5
3018,hold,16.5
3019,hold,16.65
3020,hold,16.75
3021,hold,16.75
3022,hold,16.5
3023,hold,16.75
3024,hold,16.9
3025,hold,17.0
3026,hold,17.0
3027,hold,16.85
3028,hold,16.95
3029,hold,16.85
3030,hold,16.9
3031,hold,16.9
3032,hold,16.75
3033,hold,17.0
3034,hold,16.5
3035,hold,16.65
3036,hold,16.45
3037,sell,16.4
3038,buy,16.3
3039,sell,16.7
3040,hold,16.6
3041,hold,16.75
3042,hold,16.55
3043,hold,16.7
3044,hold,16.95
3045,hold,16.65
3046,hold,16.55
3047,hold,16.7
3048,hold,16.9
3049,hold,16.95
3050,hold,16.9
3051,hold,16.9
3052,hold,16.9
3053,hold,16.85
3054,hold,16.6
3055,hold,16.55
3056,hold,16.35
3057,hold,16.2
3058,hold,15.95
3059,hold,16.1
3060,hold,16.0
3061,hold,16.05
3062,hold,15.9
3063,hold,15.85
3064,hold,15.95
3065,buy,16.3
3066,hold,16.15
3067,hold,16.0
3068,sell,16.3
3069,buy,16.2
3070,hold,16.4
3071,hold,16.4
3072,hold,16.5
3073,hold,16.55
3074,sell,16.55
3075,hold,16.6
3076,hold,16.6
3077,buy,16.65
3078,hold,16.55
3079,sell,16.65
3080,hold,16.75
3081,hold,16.85
3082,buy,16.5
3083,sell,16.7
3084,hold,16.7
3085,buy,16.3
3086,sell,16.65
3087,hold,16.8
3088,hold,16.85
3089,hold,16.85
3090,hold,16.75
3091,hold,16.4
3092,hold,16.4
3093,hold,16.4
3094,hold,16.5
3095,hold,16.75
3096,hold,16.7
3097,hold,16.7
3098,hold,16.7
3099,hold,16.4
3100,hold,16.3
3101,hold,16.55
3102,hold,16.6
3103,buy,16.65
3104,hold,16.75
3105,hold,16.9
3106,hold,17.0
3107,hold,17.0
3108,hold,17.0
3109,hold,17.0
3110,sell,16.95
3111,hold,16.95
3112,hold,17.0
3113,buy,17.0
3114,hold,17.0
3115,hold,17.15
3116,hold,17.15
3117,hold,17.15
3118,sell,17.05
3119,hold,17.05
3120,hold,17.15
3121,hold,17.3
3122,hold,17.4
3123,hold,16.5
3124,hold,16.35
3125,hold,16.3
3126,hold,16.3
3127,hold,16.25
3128,hold,16.45
3129,hold,16.4
3130,hold,16.15
3131,hold,16.0
3132,hold,16.3
3133,hold,16.2
3134,hold,16.4
3135,hold,16.35
3136,hold,16.15
3137,hold,16.2
3138,hold,15.95
3139,hold,16.15
3140,hold,16.1
3141,hold,16.25
3142,hold,16.35
3143,hold,16.35
3144,hold,16.4
3145,hold,16.25
3146,hold,16.1
3147,hold,16.0
3148,hold,15.95
3149,hold,15.95
3150,hold,16.2
3151,hold,16.15
3152,hold,16.2
3153,hold,16.2
3154,hold,16.3
3155,hold,16.15
3156,hold,16.4
3157,buy,16.05
3158,sell,16.1
3159,hold,16.35
3160,hold,16.3
3161,hold,16.2
3162,hold,16.1
3163,hold,16.3
3164,hold,16.3
3165,hold,16.15
3166,hold,16.05
3167,hold,16.2
3168,hold,16.25
3169,hold,16.2
3170,hold,16.25
3171,buy,16.25
3172,hold,16.15
