0,hold,27.6
1018,hold,25.55
1019,hold,25.7
1020,hold,25.9
1021,hold,25.65
1022,hold,25.35
1023,hold,25.35
1024,hold,25.45
1025,buy,25.5
1026,hold,25.6
1027,hold,25.75
1028,hold,25.85
1029,hold,25.85
1030,hold,25.9
1031,hold,25.75
1032,hold,25.7
1033,sell,25.5
1034,hold,25.55
1035,hold,25.5
1036,hold,25.45
1037,hold,25.5
1038,hold,25.3
1039,hold,25.95
1040,buy,25.7
1041,hold,25.4
1042,sell,25.75
1043,hold,25.7
1044,hold,25.7
1045,hold,25.25
1046,hold,25.1
1047,hold,25.0
1048,hold,25.0
1049,hold,24.2
1050,hold,23.85
1051,hold,24.3
1052,hold,24.3
1053,hold,24.8
1054,hold,24.9
1055,hold,24.55
1056,hold,24.2
1057,hold,24.25
1058,hold,24.5
1059,hold,24.3
1060,hold,24.05
1061,hold,23.9
1062,hold,23.9
1063,hold,23.9
1064,buy,23.8
1065,sell,23.9
1066,hold,24.15
1067,hold,24.65
1068,hold,24.75
1069,hold,24.6
1070,hold,24.6
1071,hold,24.35
1072,hold,24.5
1073,hold,24.45
1074,hold,24.6
1075,hold,24.7
1076,hold,24.75
1077,hold,24.4
1078,hold,24.5
1079,hold,24.5
1080,hold,24.5
1081,hold,24.5
1082,hold,24.45
1083,hold,24.35
1084,hold,24.35
1085,hold,24.2
1086,hold,24.35
1087,hold,24.45
1088,hold,24.25
1089,hold,24.1
1090,hold,24.2
1091,hold,24.1
1092,buy,24.5
1093,hold,24.5
1094,hold,24.5
1095,hold,24.75
1096,hold,24.75
1097,hold,24.95
1098,hold,24.95
1099,sell,24.75
1100,hold,25.4
1101,hold,25.5
1102,hold,25.7
1103,hold,25.85
1104,hold,25.55
1105,hold,25.3
1106,hold,25.55
1107,hold,25.55
1108,buy,25.55
1109,hold,25.6
1110,sell,25.8
1111,buy,25.85
1112,hold,25.7
1113,sell,25.8
1114,hold,25.4
1115,hold,25.5
1116,hold,25.4
1117,hold,24.6
1118,hold,24.85
1119,hold,24.6
1120,hold,24.8
1121,buy,25.15
1122,hold,25.35
1123,hold,25.4
1124,hold,25.5
1125,hold,25.4
1126,hold,25.3
1127,sell,25.25
1128,hold,24.85
1129,hold,24.85
1130,hold,24.8
1131,hold,24.85
1132,hold,24.65
1133,hold,24.7
1134,hold,24.7
1135,hold,24.65
1136,hold,25.4
1137,buy,25.3
1138,hold,25.4
1139,hold,25.45
1140,hold,25.4
1141,hold,25.3
1142,sell,25.4
1143,hold,25.3
1144,hold,25.15
1145,hold,25.2
1146,hold,25.3
1147,buy,25.05
1148,sell,25.15
1149,hold,25.2
1150,hold,25.3
1151,hold,25.3
1152,hold,25.05
1153,hold,25.0
1154,hold,24.75
1155,hold,25.05
1156,hold,24.85
1157,hold,24.55
1158,hold,24.6
1159,hold,24.4
1160,buy,24.25
1161,sell,24.25
1162,hold,24.25
1163,buy,24.35
1164,hold,24.35
1165,hold,24.45
1166,hold,24.5
1167,hold,24.45
1168,hold,24.65
1169,hold,24.6
1170,hold,24.45
1171,hold,24.7
1172,hold,24.7
1173,hold,24.85
1174,hold,24.8
1175,sell,24.85
1176,hold,24.85
1177,buy,24.75
1178,sell,24.8
1179,hold,24.75
1180,hold,24.75
1181,hold,24.7
1182,hold,24.65
1183,hold,24.65
1184,hold,24.55
1185,hold,24.5
1186,hold,24.6
1187,hold,24.7
1188,buy,24.7
1189,hold,24.7
1190,hold,24.55
1191,sell,24.7
1192,hold,24.6
1193,hold,24.65
1194,hold,24.6
1195,hold,24.4
1196,hold,24.3
1197,hold,24.4
1198,buy,24.35
1199,hold,24.3
1200,sell,24.6
1201,hold,24.65
1202,hold,24.4
1203,hold,24.4
1204,hold,24.35
1205,hold,24.45
1206,hold,24.5
1207,hold,24.45
1208,hold,24.7
1209,hold,24.65
1210,hold,24.5
1211,hold,24.45
1212,hold,24.4
1213,hold,24.35
1214,hold,24.3
1215,hold,24.3
1216,buy,24.25
1217,hold,24.25
1218,sell,24.25
1219,hold,24.15
1220,hold,24.2
1221,hold,24.25
1222,buy,24.45
1223,hold,24.35
1224,hold,24.4
1225,hold,24.55
1226,hold,24.7
1227,hold,24.75
1228,hold,24.7
1229,sell,24.9
1230,hold,24.8
1231,hold,24.95
1232,hold,25.25
1233,buy,25.25
1234,sell,25.3
1235,hold,25.3
1236,hold,25.35
1237,hold,25.1
1238,hold,25.2
1239,hold,25.15
1240,hold,25.15
1241,hold,25.1
1242,hold,25.05
1243,hold,25.0
1244,hold,25.0
1245,hold,25.1
1246,hold,25.1
1247,hold,25.15
1248,hold,24.9
1249,hold,24.9
1250,hold,24.85
1251,hold,24.8
1252,hold,24.5
1253,hold,23.6
1254,hold,23.6
1255,hold,23.75
1256,buy,23.75
1257,hold,23.65
1258,hold,24.5
1259,hold,24.3
1260,hold,24.5
1261,hold,24.2
1262,sell,24.1
1263,hold,24.4
1264,hold,23.95
1265,hold,23.6
1266,hold,23.7
1267,hold,23.5
1268,hold,23.5
1269,hold,23.6
1270,hold,23.7
1271,hold,23.85
1272,hold,23.85
1273,hold,23.75
1274,hold,23.7
1275,hold,23.9
1276,hold,23.75
1277,hold,23.75
1278,hold,23.85
1279,hold,23.5
1280,hold,23.45
1281,hold,23.55
1282,hold,23.4
1283,buy,23.2
1284,sell,23.5
1285,buy,23.45
1286,hold,23.5
1287,hold,23.35
1288,sell,23.8
1289,hold,23.75
1290,hold,23.6
1291,hold,23.6
1292,hold,23.45
1293,hold,23.45
1294,hold,23.3
1295,hold,23.4
1296,hold,23.7
1297,hold,23.65
1298,hold,23.6
1299,hold,23.3
1300,hold,23.4
1301,hold,23.35
1302,hold,23.4
1303,hold,23.5
1304,hold,23.65
1305,hold,23.25
1306,hold,23.25
1307,hold,23.25
1308,hold,23.4
1309,buy,23.45
1310,hold,23.45
1311,hold,23.55
1312,hold,23.5
1313,hold,23.35
1314,sell,23.5
1315,hold,23.35
1316,hold,23.4
1317,hold,23.4
1318,hold,23.3
1319,buy,23.2
1320,sell,23.25
1321,hold,23.35
1322,buy,23.4
1323,hold,23.4
1324,hold,23.2
1325,sell,23.6
1326,buy,23.75
1327,hold,24.2
1328,hold,24.3
1329,hold,24.25
1330,sell,24.4
1331,hold,24.4
1332,buy,24.1
1333,sell,24.15
1334,hold,24.05
1335,hold,23.7
1336,hold,23.65
1337,hold,23.4
1338,hold,23.8
1339,hold,23.65
1340,hold,23.7
1341,hold,23.4
1342,hold,23.4
1343,hold,23.25
1344,hold,23.25
1345,hold,23.7
1346,hold,23.25
1347,hold,23.25
1348,hold,23.5
1349,buy,23.45
1350,hold,23.5
1351,hold,23.6
1352,hold,23.65
1353,hold,23.7
1354,hold,23.8
1355,hold,23.9
1356,hold,23.9
1357,sell,24.0
1358,hold,24.1
1359,buy,24.2
1360,hold,24.25
1361,sell,24.25
1362,hold,24.75
1363,hold,24.8
1364,hold,24.65
1365,hold,24.65
1366,hold,24.8
1367,hold,25.0
1368,hold,24.95
1369,hold,24.65
1370,hold,24.75
1371,hold,24.9
1372,hold,24.9
1373,hold,24.95
1374,hold,24.85
1375,hold,24.55
1376,hold,24.35
1377,hold,24.95
1378,hold,24.75
1379,hold,24.9
1380,hold,24.65
1381,hold,24.95
1382,hold,25.0
1383,buy,25.3
1384,hold,25.5
1385,hold,25.25
1386,sell,25.3
1387,hold,25.5
1388,hold,25.45
1389,hold,25.25
1390,hold,25.15
1391,hold,24.85
1392,hold,24.95
1393,hold,24.65
1394,hold,24.8
1395,hold,24.7
1396,hold,24.6
1397,hold,24.55
1398,hold,24.3
1399,hold,24.45
1400,hold,24.45
1401,buy,24.5
1402,hold,25.0
1403,hold,25.1
1404,hold,25.0
1405,hold,25.25
1406,hold,25.35
1407,hold,25.45
1408,sell,25.45
1409,hold,25.5
1410,hold,25.5
1411,hold,25.2
1412,hold,25.45
1413,hold,25.4
1414,buy,25.1
1415,sell,25.25
1416,hold,25.35
1417,buy,24.2
1418,sell,24.5
1419,hold,24.05
1420,hold,24.45
1421,hold,24.15
1422,buy,24.25
1423,sell,24.3
1424,buy,24.15
1425,sell,24.15
1426,hold,23.7
1427,hold,23.75
1428,hold,23.65
1429,hold,23.75
1430,hold,24.15
1431,hold,24.4
1432,hold,24.05
1433,hold,24.15
1434,hold,24.35
1435,hold,24.35
1436,hold,24.5
1437,hold,24.7
1438,hold,24.25
1439,hold,24.25
1440,hold,24.25
1441,hold,24.1
1442,hold,24.1
1443,hold,24.45
1444,hold,24.5
1445,hold,24.25
1446,hold,24.05
1447,hold,24.05
1448,hold,23.85
1449,hold,23.95
1450,hold,23.65
1451,buy,23.85
1452,hold,23.85
1453,hold,24.0
1454,hold,24.25
1455,hold,24.45
1456,hold,24.25
1457,hold,23.95
1458,sell,23.9
1459,hold,23.8
1460,hold,23.95
1461,hold,24.35
1462,hold,24.3
1463,hold,24.15
1464,hold,24.05
1465,hold,24.05
1466,hold,24.3
1467,hold,24.3
1468,hold,24.2
1469,hold,24.05
1470,hold,24.15
1471,hold,23.8
1472,hold,23.8
1473,hold,23.95
1474,hold,24.25
1475,buy,24.0
1476,hold,24.15
1477,hold,24.2
1478,hold,24.45
1479,hold,24.5
1480,hold,24.95
1481,hold,24.9
1482,sell,24.9
1483,hold,24.9
1484,hold,25.0
1485,buy,24.95
1486,hold,25.0
1487,hold,25.0
1488,hold,25.05
1489,sell,25.05
1490,hold,25.05
1491,hold,25.1
1492,buy,25.35
1493,hold,25.35
1494,sell,25.35
1495,hold,25.45
1496,buy,25.25
1497,sell,25.45
1498,hold,25.5
1499,buy,25.2
1500,sell,25.2
1501,hold,25.15
1502,hold,25.0
1503,hold,25.2
1504,hold,25.25
1505,buy,25.25
1506,hold,25.3
1507,hold,25.5
1508,hold,25.5
1509,hold,25.35
1510,sell,25.4
1511,hold,25.15
1512,hold,24.95
1513,hold,24.75
1514,hold,24.7
1515,hold,25.1
1516,buy,25.0
1517,hold,24.75
1518,sell,25.05
1519,hold,25.05
1520,buy,24.85
1521,sell,25.05
1522,hold,25.0
1523,buy,25.0
1524,hold,24.85
1525,sell,25.0
1526,hold,25.05
1527,hold,25.0
1528,hold,25.3
1529,hold,25.0
1530,hold,24.9
1531,hold,25.0
1532,hold,25.1
1533,hold,25.1
1534,hold,25.25
1535,hold,25.05
1536,hold,25.2
1537,hold,25.05
1538,hold,25.2
1539,hold,25.25
1540,buy,25.1
1541,sell,25.2
1542,hold,25.1
1543,hold,25.15
1544,hold,25.1
1545,hold,25.0
1546,hold,25.1
1547,hold,25.1
1548,hold,24.95
1549,hold,24.9
1550,hold,25.1
1551,hold,25.0
1552,hold,25.1
1553,hold,25.05
1554,hold,24.7
1555,hold,24.55
1556,hold,24.45
1557,hold,24.1
1558,buy,24.0
1559,sell,24.0
1560,buy,24.0
1561,hold,24.2
1562,hold,24.65
1563,hold,24.45
1564,hold,24.45
1565,sell,24.4
1566,hold,24.3
1567,hold,24.3
1568,hold,24.1
1569,hold,24.1
1570,hold,24.3
1571,buy,24.15
1572,hold,24.2
1573,sell,24.2
1574,hold,24.35
1575,buy,24.5
1576,hold,24.4
1577,hold,24.55
1578,hold,24.45
1579,hold,24.5
1580,sell,24.55
1581,hold,24.6
1582,buy,24.95
1583,hold,24.8
1584,sell,25.0
1585,hold,25.0
1586,hold,25.0
1587,hold,24.9
1588,hold,24.9
1589,hold,24.95
1590,hold,24.85
1591,hold,24.6
1592,hold,24.7
1593,hold,24.65
1594,hold,24.7
1595,hold,24.8
1596,buy,24.65
1597,sell,24.85
1598,hold,24.8
1599,buy,24.8
1600,hold,24.7
1601,sell,24.85
1602,hold,24.85
1603,buy,24.7
1604,sell,24.9
1605,hold,24.9
1606,hold,24.9
1607,hold,25.0
1608,hold,24.1
1609,hold,24.2
1610,hold,24.15
1611,hold,24.1
1612,hold,24.0
1613,hold,23.8
1614,hold,23.65
1615,hold,23.5
1616,hold,23.5
1617,hold,23.3
1618,hold,23.4
1619,hold,23.3
1620,hold,23.25
1621,hold,23.2
1622,hold,23.05
1623,hold,23.1
1624,buy,23.05
1625,hold,23.05
1626,sell,23.05
1627,hold,23.15
1628,hold,23.15
1629,hold,22.95
1630,hold,22.85
1631,hold,23.1
1632,buy,22.95
1633,hold,23.15
1634,hold,23.2
1635,hold,23.0
1636,hold,23.0
1637,sell,23.15
1638,buy,23.15
1639,hold,23.2
1640,hold,23.35
1641,hold,23.5
1642,hold,23.5
1643,sell,23.55
1644,hold,23.2
1645,hold,23.2
1646,hold,23.2
1647,hold,23.45
1648,hold,23.15
1649,hold,23.2
1650,hold,23.1
1651,hold,23.1
1652,hold,23.0
1653,hold,23.05
1654,hold,22.95
1655,buy,22.85
1656,sell,22.85
1657,hold,22.95
1658,buy,23.05
1659,hold,22.9
1660,hold,23.15
1661,hold,23.2
1662,hold,23.2
1663,hold,23.25
1664,hold,23.25
1665,hold,23.3
1666,hold,23.4
1667,hold,23.4
1668,hold,23.5
1669,sell,23.45
1670,hold,23.35
1671,hold,23.4
1672,hold,23.5
1673,buy,23.45
1674,hold,23.55
1675,sell,23.6
1676,hold,23.8
1677,hold,23.65
1678,hold,23.75
1679,hold,23.8
1680,hold,23.8
1681,hold,23.8
1682,hold,23.35
1683,hold,23.2
1684,hold,23.2
1685,hold,23.45
1686,hold,23.5
1687,hold,23.5
1688,hold,23.4
1689,hold,23.45
1690,hold,23.45
1691,hold,23.55
1692,hold,23.65
1693,hold,23.7
1694,hold,23.4
1695,hold,23.4
1696,hold,23.55
1697,hold,23.6
1698,hold,23.45
1699,hold,23.4
1700,hold,23.4
1701,hold,23.45
1702,buy,23.5
1703,hold,23.45
1704,sell,23.7
1705,buy,23.5
1706,hold,23.8
1707,hold,23.9
1708,hold,23.7
1709,sell,23.65
1710,hold,23.9
1711,buy,23.85
1712,hold,23.8
1713,sell,23.9
1714,hold,23.95
1715,buy,24.0
1716,hold,23.9
1717,sell,24.0
1718,hold,24.1
1719,hold,23.8
1720,hold,23.7
1721,hold,23.55
1722,hold,23.75
1723,hold,23.85
1724,buy,24.0
1725,hold,24.05
1726,hold,24.05
1727,hold,24.0
1728,sell,24.05
1729,hold,24.05
1730,buy,23.0
1731,sell,23.1
1732,hold,23.0
1733,hold,23.2
1734,buy,23.25
1735,hold,23.35
1736,hold,23.3
1737,hold,23.45
1738,hold,23.45
1739,hold,23.45
1740,hold,23.4
1741,sell,23.45
1742,hold,23.35
1743,hold,23.45
1744,hold,23.5
1745,hold,23.3
1746,hold,23.2
1747,hold,23.0
1748,hold,22.95
1749,hold,22.85
1750,hold,23.0
1751,hold,22.9
1752,hold,23.0
1753,hold,23.2
1754,hold,23.3
1755,hold,22.9
1756,hold,22.4
1757,hold,22.35
1758,hold,22.35
1759,hold,21.4
1760,hold,20.2
1761,hold,20.0
1762,hold,19.5
1763,hold,19.3
1764,hold,18.6
1765,hold,19.8
1766,buy,18.9
1767,hold,19.05
1768,sell,19.4
1769,hold,19.55
1770,hold,19.4
1771,hold,19.0
1772,hold,18.95
1773,hold,18.8
1774,buy,19.25
1775,hold,19.3
1776,hold,19.55
1777,hold,19.5
1778,hold,19.7
1779,hold,19.55
1780,hold,19.75
1781,hold,20.0
1782,hold,19.75
1783,sell,19.75
1784,hold,19.6
1785,hold,19.1
1786,hold,19.15
1787,hold,19.15
1788,hold,19.15
1789,hold,19.5
1790,buy,19.55
1791,hold,19.85
1792,hold,20.0
1793,hold,19.55
1794,sell,19.8
1795,hold,19.55
1796,hold,19.55
1797,hold,19.65
1798,hold,19.85
1799,hold,19.6
1800,hold,19.85
1801,hold,19.55
1802,hold,19.55
1803,hold,19.65
1804,hold,19.8
1805,hold,19.9
1806,hold,19.9
1807,hold,19.6
1808,hold,19.65
1809,hold,19.9
1810,buy,19.9
1811,hold,19.95
1812,hold,19.8
1813,sell,20.1
1814,hold,20.4
1815,buy,20.9
1816,hold,20.95
1817,sell,21.0
1818,hold,21.2
1819,hold,21.3
1820,hold,21.2
1821,hold,20.9
1822,hold,20.65
1823,hold,20.35
1824,hold,20.8
1825,hold,20.95
1826,buy,20.55
1827,hold,20.5
1828,sell,20.55
1829,hold,20.75
1830,hold,20.85
1831,buy,20.55
1832,sell,20.7
1833,hold,20.6
1834,hold,20.55
1835,hold,20.75
1836,hold,21.0
1837,hold,20.75
1838,hold,20.85
1839,hold,20.85
1840,hold,20.7
1841,hold,20.7
1842,hold,20.6
1843,hold,20.9
1844,hold,20.9
1845,hold,20.9
1846,hold,20.8
1847,hold,20.6
1848,hold,20.7
1849,hold,20.7
1850,hold,20.15
1851,hold,20.0
1852,hold,19.9
1853,hold,19.9
1854,hold,19.9
1855,hold,19.8
1856,hold,19.6
1857,hold,19.85
1858,hold,20.0
1859,hold,20.1
1860,hold,19.95
1861,hold,20.1
1862,hold,20.2
1863,hold,20.2
1864,hold,20.2
1865,hold,20.2
1866,hold,20.4
1867,hold,20.5
1868,hold,20.25
1869,hold,19.8
1870,hold,20.0
1871,hold,20.0
1872,hold,20.0
1873,hold,20.1
1874,hold,20.05
1875,hold,20.0
1876,hold,19.9
1877,hold,20.0
1878,hold,20.1
1879,buy,20.15
1880,hold,20.0
1881,sell,21.0
1882,buy,20.9
1883,hold,21.0
1884,hold,20.9
1885,sell,20.95
1886,hold,20.95
1887,hold,20.95
1888,hold,21.0
1889,hold,20.9
1890,hold,20.7
1891,hold,20.7
1892,hold,20.6
1893,hold,20.55
1894,hold,20.0
1895,hold,20.15
1896,hold,20.45
1897,hold,20.6
1898,hold,20.45
1899,hold,20.6
1900,hold,20.75
1901,hold,20.65
1902,hold,20.65
1903,hold,20.5
1904,hold,20.55
1905,hold,20.7
1906,buy,20.4
1907,hold,20.45
1908,sell,20.6
1909,hold,20.7
1910,hold,20.55
1911,hold,20.55
1912,hold,20.5
1913,hold,20.7
1914,hold,20.7
1915,hold,20.55
1916,hold,20.4
1917,hold,20.3
1918,hold,20.5
1919,buy,20.6
1920,hold,20.65
1921,hold,20.7
1922,hold,20.7
1923,hold,20.7
1924,hold,20.8
1925,hold,21.75
1926,hold,21.6
1927,sell,21.6
1928,hold,21.6
1929,hold,21.95
1930,buy,22.0
1931,hold,22.0
1932,hold,22.0
1933,hold,22.65
1934,sell,22.65
1935,hold,23.05
1936,hold,23.1
1937,hold,23.15
1938,hold,22.8
1939,hold,23.1
1940,hold,23.3
1941,buy,23.3
1942,hold,23.4
1943,hold,23.45
1944,hold,23.35
1945,sell,23.35
1946,hold,23.65
1947,hold,23.95
1948,hold,24.65
1949,hold,24.35
1950,hold,24.4
1951,hold,24.4
1952,hold,24.45
1953,hold,24.95
1954,hold,24.5
1955,hold,24.4
1956,hold,24.35
1957,hold,24.2
1958,hold,24.3
1959,hold,24.65
1960,hold,25.0
1961,hold,24.75
