0,buy,99.6
1017,hold,186.0
1018,hold,184.0
1019,hold,183.5
1020,hold,185.5
1021,hold,187.0
1022,hold,184.5
1023,hold,183.5
1024,hold,186.5
1025,hold,186.0
1026,hold,186.5
1027,hold,190.0
1028,hold,191.5
1029,hold,191.5
1030,sell,195.0
1031,hold,193.5
1032,hold,193.5
1033,hold,192.5
1034,hold,193.0
1035,hold,194.5
1036,hold,191.5
1037,hold,191.5
1038,buy,189.0
1039,sell,193.0
1040,hold,191.5
1041,hold,191.0
1042,hold,190.0
1043,hold,191.0
1044,hold,191.0
1045,hold,191.5
1046,hold,189.0
1047,buy,187.5
1048,hold,188.0
1049,hold,186.5
1050,hold,187.0
1051,hold,190.0
1052,hold,190.0
1053,hold,192.0
1054,hold,191.0
1055,hold,193.0
1056,hold,194.5
1057,hold,196.5
1058,hold,198.0
1059,hold,198.0
1060,hold,197.5
1061,hold,202.5
1062,hold,203.5
1063,hold,205.5
1064,sell,207.5
1065,hold,206.0
1066,hold,206.0
1067,hold,204.5
1068,hold,204.0
1069,hold,203.5
1070,buy,203.0
1071,hold,205.0
1072,hold,205.0
1073,hold,205.5
1074,hold,207.0
1075,hold,207.0
1076,hold,203.0
1077,hold,207.0
1078,hold,209.0
1079,hold,209.0
1080,sell,212.0
1081,hold,210.5
1082,hold,211.5
1083,hold,213.0
1084,hold,212.0
1085,buy,207.5
1086,hold,208.0
1087,hold,207.0
1088,hold,208.0
1089,hold,211.5
1090,hold,213.0
1091,sell,216.5
1092,hold,215.5
1093,hold,218.0
1094,hold,217.0
1095,hold,215.0
1096,hold,211.5
1097,buy,208.5
1098,hold,210.0
1099,hold,208.5
1100,hold,209.0
1101,hold,207.0
1102,hold,208.5
1103,hold,207.5
1104,hold,206.0
1105,hold,206.0
1106,hold,212.0
1107,hold,210.5
1108,hold,214.5
1109,hold,213.0
1110,hold,213.0
1111,hold,214.0
1112,hold,214.5
1113,hold,215.5
1114,hold,214.0
1115,hold,214.5
1116,hold,214.0
1117,hold,213.0
1118,hold,215.5
1119,hold,213.0
1120,hold,214.5
1121,hold,212.0
1122,hold,216.0
1123,hold,213.5
1124,hold,213.0
1125,hold,216.0
1126,hold,217.5
1127,hold,214.5
1128,hold,214.0
1129,hold,212.5
1130,hold,211.0
1131,hold,214.0
1132,hold,213.0
1133,hold,214.0
1134,hold,212.5
1135,hold,211.5
1136,hold,214.5
1137,hold,215.5
1138,hold,217.0
1139,hold,217.5
1140,hold,216.0
1141,hold,216.0
1142,hold,217.5
1143,hold,216.5
1144,hold,216.5
1145,hold,217.5
1146,hold,218.0
1147,hold,217.0
1148,hold,217.0
1149,hold,218.0
1150,hold,217.0
1151,sell,219.0
1152,hold,218.0
1153,hold,218.5
1154,hold,218.5
1155,hold,219.5
1156,hold,221.5
1157,hold,221.5
1158,hold,221.0
1159,hold,218.5
1160,hold,217.0
1161,buy,214.0
1162,hold,215.0
1163,hold,214.0
1164,hold,216.5
1165,hold,216.5
1166,hold,220.5
1167,hold,222.5
1168,hold,224.5
1169,hold,224.5
1170,hold,233.0
1171,hold,237.5
1172,hold,237.5
1173,hold,238.0
1174,hold,235.5
1175,hold,237.5
1176,hold,239.0
1177,hold,237.5
1178,hold,239.0
1179,hold,238.0
1180,hold,238.0
1181,hold,236.0
1182,hold,239.0
1183,hold,243.0
1184,hold,243.0
1185,hold,242.5
1186,hold,241.0
1187,hold,239.0
1188,hold,239.5
1189,sell,244.0
1190,hold,242.5
1191,hold,241.0
1192,hold,240.5
1193,hold,239.5
1194,hold,240.0
1195,buy,237.5
1196,hold,238.0
1197,hold,241.5
1198,hold,238.5
1199,sell,243.0
1200,hold,242.0
1201,hold,242.5
1202,hold,244.0
1203,hold,237.0
1204,hold,234.0
1205,hold,234.5
1206,buy,226.0
1207,hold,231.0
1208,sell,234.0
1209,hold,229.5
1210,hold,227.0
1211,buy,226.5
1212,hold,227.0
1213,hold,227.5
1214,hold,227.5
1215,hold,227.0
1216,hold,230.5
1217,hold,230.0
1218,hold,227.0
1219,hold,225.0
1220,hold,224.5
1221,hold,225.0
1222,hold,227.5
1223,hold,228.5
1224,hold,226.0
1225,hold,225.0
1226,hold,226.0
1227,hold,229.5
1228,hold,232.5
1229,hold,237.0
1230,hold,239.5
1231,hold,240.0
1232,hold,242.0
1233,hold,242.0
1234,hold,236.5
1235,hold,235.0
1236,hold,237.0
1237,hold,240.0
1238,hold,240.5
1239,hold,242.0
1240,hold,248.5
1241,hold,255.5
1242,hold,261.5
1243,sell,266.0
1244,hold,258.0
1245,hold,258.0
1246,hold,255.0
1247,hold,258.5
1248,hold,253.0
1249,hold,255.0
1250,hold,259.5
1251,hold,259.5
1252,hold,253.0
1253,hold,239.0
1254,hold,240.0
1255,hold,238.5
1256,buy,232.5
1257,hold,236.5
1258,hold,242.5
1259,hold,239.5
1260,hold,245.0
1261,hold,246.5
1262,hold,246.0
1263,hold,243.0
1264,hold,240.0
1265,hold,241.5
1266,hold,250.0
1267,hold,247.0
1268,hold,249.5
1269,hold,250.5
1270,hold,254.0
1271,sell,259.0
1272,hold,257.0
1273,hold,255.0
1274,hold,255.0
1275,hold,255.0
1276,hold,253.0
1277,hold,252.5
1278,hold,251.5
1279,hold,245.0
1280,buy,243.5
1281,sell,251.0
1282,hold,245.0
1283,hold,244.0
1284,hold,246.0
1285,hold,247.5
1286,hold,246.5
1287,hold,244.0
1288,hold,245.0
1289,hold,245.5
1290,hold,248.0
1291,hold,245.0
1292,hold,244.5
1293,hold,243.5
1294,hold,238.0
1295,hold,238.0
1296,hold,244.5
1297,hold,229.0
1298,hold,226.5
1299,hold,227.0
1300,hold,225.0
1301,hold,222.0
1302,hold,223.5
1303,hold,227.0
1304,hold,223.0
1305,buy,220.5
1306,hold,223.0
1307,hold,223.5
1308,hold,228.0
1309,hold,229.5
1310,hold,229.5
1311,hold,233.0
1312,hold,233.0
1313,hold,230.5
1314,hold,230.5
1315,hold,226.5
1316,hold,223.5
1317,hold,229.0
1318,hold,229.0
1319,sell,228.5
1320,hold,229.0
1321,hold,228.5
1322,hold,227.0
1323,hold,225.0
1324,buy,221.0
1325,hold,224.0
1326,hold,224.0
1327,hold,229.0
1328,hold,229.0
1329,hold,230.0
1330,hold,230.0
1331,hold,227.0
1332,hold,226.0
1333,hold,229.0
1334,sell,232.0
1335,hold,226.5
1336,hold,231.0
1337,hold,225.0
1338,hold,226.0
1339,hold,226.5
1340,hold,227.5
1341,hold,218.0
1342,hold,214.5
1343,hold,213.0
1344,buy,212.0
1345,hold,216.5
1346,hold,214.0
1347,hold,214.5
1348,hold,216.0
1349,hold,214.5
1350,hold,217.0
1351,hold,221.5
1352,hold,222.0
1353,hold,220.0
1354,hold,220.5
1355,hold,224.5
1356,hold,223.5
1357,hold,221.5
1358,hold,223.0
1359,hold,224.5
1360,hold,237.5
1361,hold,241.0
1362,hold,241.0
1363,hold,240.5
1364,hold,241.0
1365,hold,244.5
1366,hold,245.5
1367,hold,246.0
1368,sell,248.0
1369,hold,244.5
1370,hold,247.0
1371,hold,245.5
1372,buy,241.5
1373,sell,247.5
1374,hold,247.0
1375,hold,245.0
1376,buy,240.5
1377,hold,243.5
1378,hold,241.5
1379,hold,239.0
1380,hold,239.5
1381,hold,239.5
1382,hold,241.0
1383,hold,242.0
1384,hold,244.5
1385,hold,243.5
1386,hold,245.0
1387,hold,249.5
1388,hold,259.0
1389,sell,263.5
1390,buy,256.0
1391,hold,257.0
1392,hold,257.5
1393,sell,264.0
1394,hold,261.0
1395,hold,264.0
1396,hold,264.5
1397,hold,260.0
1398,hold,260.5
1399,buy,255.0
1400,sell,261.0
1401,hold,258.0
1402,buy,254.5
1403,hold,258.0
1404,hold,260.0
1405,hold,261.5
1406,hold,263.5
1407,hold,263.5
1408,sell,265.0
1409,hold,262.5
1410,hold,263.0
1411,hold,257.5
1412,hold,260.0
1413,hold,254.0
1414,hold,250.0
1415,hold,243.5
1416,hold,244.0
1417,buy,227.5
1418,sell,237.0
1419,buy,230.5
1420,hold,237.0
1421,sell,238.5
1422,hold,236.5
1423,hold,236.0
1424,hold,237.0
1425,hold,230.0
1426,hold,229.5
1427,buy,219.5
1428,hold,221.0
1429,hold,222.5
1430,hold,223.0
1431,hold,234.0
1432,hold,235.5
1433,sell,236.5
1434,hold,235.0
1435,hold,234.5
1436,hold,234.0
1437,hold,236.5
1438,hold,231.0
1439,hold,231.5
1440,hold,227.5
1441,hold,228.5
1442,hold,231.0
1443,hold,226.0
1444,hold,222.0
1445,buy,218.0
1446,hold,219.0
1447,hold,219.0
1448,hold,218.5
1449,hold,223.0
1450,hold,224.0
1451,hold,226.5
1452,hold,229.0
1453,hold,225.5
1454,sell,235.0
1455,hold,234.0
1456,hold,226.0
1457,buy,220.0
1458,hold,221.0
1459,hold,219.0
1460,hold,222.5
1461,sell,226.5
1462,hold,226.0
1463,hold,222.5
1464,hold,223.5
1465,hold,222.5
1466,hold,225.5
1467,hold,221.0
1468,hold,223.5
1469,hold,221.5
1470,hold,220.0
1471,hold,217.5
1472,buy,216.5
1473,hold,223.0
1474,sell,225.5
1475,hold,219.5
1476,hold,215.5
1477,buy,208.0
1478,hold,213.0
1479,hold,211.0
1480,hold,215.5
1481,hold,216.0
1482,hold,220.5
1483,hold,218.5
1484,hold,221.0
1485,hold,217.5
1486,hold,220.5
1487,hold,218.5
1488,hold,221.0
1489,hold,223.0
1490,hold,220.5
1491,hold,222.5
1492,hold,226.0
1493,sell,229.0
1494,hold,222.5
1495,buy,221.0
1496,hold,228.0
1497,hold,230.0
1498,hold,229.0
1499,hold,227.0
1500,hold,227.0
1501,hold,230.0
1502,hold,229.0
1503,hold,234.5
1504,hold,236.5
1505,hold,236.5
1506,hold,238.0
1507,sell,239.5
1508,hold,239.0
1509,hold,235.5
1510,buy,233.0
1511,hold,234.0
1512,hold,234.0
1513,hold,230.0
1514,hold,230.5
1515,hold,235.5
1516,hold,237.0
1517,hold,234.5
1518,hold,239.0
1519,hold,241.0
1520,hold,240.5
1521,hold,242.0
1522,hold,245.5
1523,sell,248.5
1524,buy,241.5
1525,hold,244.0
1526,hold,241.5
1527,hold,242.0
1528,hold,245.5
1529,hold,245.5
1530,hold,246.0
1531,hold,246.5
1532,hold,253.0
1533,hold,254.0
1534,hold,254.0
1535,hold,252.0
1536,hold,252.0
1537,hold,255.5
1538,hold,257.0
1539,hold,261.5
1540,hold,264.5
1541,hold,264.5
1542,hold,266.0
1543,hold,268.0
1544,sell,269.0
1545,hold,267.5
1546,hold,260.0
1547,hold,259.5
1548,hold,259.0
1549,hold,259.0
1550,hold,265.0
1551,hold,259.0
1552,hold,262.5
1553,hold,260.0
1554,hold,256.5
1555,hold,256.0
1556,hold,250.5
1557,hold,248.5
1558,hold,249.0
1559,hold,247.0
1560,hold,241.5
1561,hold,238.0
1562,buy,234.0
1563,hold,238.0
1564,hold,230.0
1565,hold,233.0
1566,hold,231.0
1567,hold,230.5
1568,hold,229.5
1569,hold,231.0
1570,hold,235.5
1571,hold,238.0
1572,hold,233.0
1573,hold,235.0
1574,hold,232.0
1575,hold,240.0
1576,hold,244.5
1577,sell,246.0
1578,hold,240.0
1579,hold,236.0
1580,buy,233.0
1581,hold,235.5
1582,hold,244.0
1583,hold,245.0
1584,sell,248.5
1585,hold,241.0
1586,hold,238.5
1587,buy,234.5
1588,hold,240.5
1589,hold,239.0
1590,hold,248.5
1591,sell,249.0
1592,buy,242.5
1593,hold,244.0
1594,hold,243.0
1595,hold,242.5
1596,hold,242.0
1597,hold,247.0
1598,hold,250.0
1599,hold,250.5
1600,hold,254.5
1601,sell,256.0
1602,hold,252.0
1603,hold,254.0
1604,hold,259.0
1605,hold,264.0
1606,hold,264.0
1607,hold,265.0
1608,hold,265.0
1609,hold,261.0
1610,hold,261.0
1611,hold,260.0
1612,hold,259.5
1613,hold,256.5
1614,hold,251.5
1615,buy,246.5
1616,hold,248.5
1617,hold,248.0
1618,sell,253.5
1619,hold,251.0
1620,buy,246.5
1621,hold,249.5
1622,hold,248.0
1623,hold,250.0
1624,hold,252.0
1625,hold,254.5
1626,hold,254.5
1627,hold,254.0
1628,hold,254.0
1629,hold,248.5
1630,hold,250.0
1631,hold,252.0
1632,hold,254.0
1633,hold,259.0
1634,hold,257.5
1635,hold,254.0
1636,hold,257.5
1637,hold,263.0
1638,hold,263.5
1639,hold,265.0
1640,hold,261.5
1641,hold,263.0
1642,hold,262.5
1643,hold,265.5
1644,hold,265.0
1645,hold,267.0
1646,hold,265.0
1647,hold,264.0
1648,hold,264.0
1649,hold,265.0
1650,hold,266.0
1651,hold,268.0
1652,hold,272.0
1653,hold,280.0
1654,hold,279.5
1655,hold,276.5
1656,hold,276.5
1657,hold,278.0
1658,hold,286.5
1659,hold,282.0
1660,hold,290.0
1661,hold,293.5
1662,sell,296.5
1663,hold,293.5
1664,hold,293.0
1665,buy,290.0
1666,hold,294.0
1667,hold,293.0
1668,hold,293.0
1669,hold,293.5
1670,hold,294.5
1671,hold,298.5
1672,hold,299.5
1673,hold,298.5
1674,hold,299.0
1675,hold,307.0
1676,hold,310.5
1677,sell,311.0
1678,hold,309.0
1679,hold,305.5
1680,buy,301.0
1681,hold,305.0
1682,hold,304.0
1683,hold,303.5
1684,hold,307.0
1685,hold,311.0
1686,sell,315.0
1687,hold,313.5
1688,hold,311.0
1689,hold,309.0
1690,hold,307.0
1691,hold,307.0
1692,hold,311.0
1693,hold,309.5
1694,buy,305.0
1695,hold,307.5
1696,hold,307.0
1697,hold,306.0
1698,hold,312.0
1699,hold,313.0
1700,hold,316.0
1701,hold,313.5
1702,hold,319.0
1703,hold,331.5
1704,sell,339.0
1705,hold,336.0
1706,hold,345.0
1707,hold,344.5
1708,hold,335.0
1709,buy,329.0
1710,hold,334.0
1711,hold,332.0
1712,hold,333.0
1713,hold,333.0
1714,sell,338.0
1715,hold,334.5
1716,buy,331.0
1717,hold,339.0
1718,sell,339.5
1719,hold,332.0
1720,hold,329.5
1721,hold,329.5
1722,hold,337.5
1723,hold,339.5
1724,hold,341.5
1725,hold,346.0
1726,hold,340.0
1727,hold,334.5
1728,hold,333.0
1729,hold,333.0
1730,buy,316.5
1731,hold,320.0
1732,hold,315.0
1733,hold,325.0
1734,hold,327.5
1735,sell,332.5
1736,hold,328.0
1737,hold,327.5
1738,hold,331.5
1739,hold,335.0
1740,hold,335.0
1741,hold,335.0
1742,hold,331.5
1743,hold,322.0
1744,hold,326.5
1745,hold,325.5
1746,hold,325.0
1747,hold,320.0
1748,hold,322.0
1749,hold,318.5
1750,hold,316.0
1751,buy,311.0
1752,hold,317.5
1753,hold,320.5
1754,sell,323.0
1755,hold,315.0
1756,hold,305.5
1757,hold,307.0
1758,hold,302.0
1759,hold,294.0
1760,hold,290.0
1761,hold,276.5
1762,hold,268.0
1763,hold,260.0
1764,buy,248.0
1765,sell,270.0
1766,buy,255.0
1767,hold,267.5
1768,hold,277.0
1769,sell,280.0
1770,hold,273.0
1771,buy,267.5
1772,hold,274.0
1773,hold,271.5
1774,hold,275.5
1775,hold,283.0
1776,sell,285.0
1777,hold,283.0
1778,hold,279.5
1779,buy,278.5
1780,hold,285.0
1781,hold,287.5
1782,hold,286.5
1783,sell,306.5
1784,hold,304.0
1785,hold,295.0
1786,buy,294.0
1787,hold,295.5
1788,hold,294.0
1789,hold,298.0
1790,hold,296.5
1791,hold,299.0
1792,sell,304.5
1793,buy,295.0
1794,hold,295.5
1795,hold,296.0
1796,hold,297.5
1797,hold,297.5
1798,sell,301.0
1799,hold,295.0
1800,hold,297.0
1801,buy,293.0
1802,hold,298.0
1803,hold,290.0
1804,hold,291.5
1805,hold,294.0
1806,hold,297.5
1807,hold,292.0
1808,hold,292.0
1809,hold,295.5
1810,hold,296.5
1811,hold,294.0
1812,hold,292.0
1813,hold,295.5
1814,hold,296.5
1815,hold,301.0
1816,hold,306.0
1817,hold,311.5
1818,hold,318.0
1819,hold,319.0
1820,sell,322.5
1821,hold,320.5
1822,hold,316.0
1823,buy,309.5
1824,hold,315.0
1825,hold,315.0
1826,hold,314.5
1827,hold,314.5
1828,hold,312.0
1829,hold,315.0
1830,hold,317.5
1831,hold,312.0
1832,hold,313.0
1833,hold,317.5
1834,hold,322.0
1835,hold,329.5
1836,hold,338.0
1837,hold,338.5
1838,hold,341.0
1839,hold,345.0
1840,hold,348.5
1841,hold,354.5
1842,hold,363.5
1843,hold,363.0
1844,hold,357.5
1845,hold,367.0
1846,hold,366.0
1847,hold,383.0
1848,hold,384.0
1849,hold,381.5
1850,hold,386.0
1851,hold,424.5
1852,sell,435.0
1853,buy,422.0
1854,sell,434.0
1855,hold,425.5
1856,buy,416.0
1857,hold,425.5
1858,hold,429.0
1859,sell,435.0
1860,hold,433.0
1861,hold,435.5
1862,hold,429.0
1863,buy,419.0
1864,sell,429.0
1865,hold,427.0
1866,hold,435.0
1867,hold,433.0
1868,hold,427.5
1869,buy,415.0
1870,hold,424.5
1871,hold,428.0
1872,hold,434.5
1873,hold,442.0
1874,sell,444.0
1875,hold,435.0
1876,buy,426.5
1877,hold,435.0
1878,hold,433.0
1879,sell,436.0
1880,hold,429.0
1881,buy,426.0
1882,hold,431.0
1883,hold,427.0
1884,hold,435.0
1885,hold,436.5
1886,hold,441.0
1887,hold,445.0
1888,sell,458.0
1889,hold,448.5
1890,hold,444.0
1891,hold,440.0
1892,hold,437.0
1893,hold,433.5
1894,buy,423.0
1895,hold,424.0
1896,hold,431.5
1897,hold,431.0
1898,hold,433.0
1899,hold,432.5
1900,hold,439.5
1901,hold,443.0
1902,hold,453.0
1903,hold,460.0
1904,sell,462.0
1905,hold,459.0
1906,hold,453.0
1907,hold,449.0
1908,hold,457.5
1909,hold,451.0
1910,hold,453.0
1911,hold,455.0
1912,hold,452.0
1913,hold,450.0
1914,hold,447.0
1915,hold,444.0
1916,hold,437.0
1917,buy,432.0
1918,hold,435.5
1919,hold,441.0
1920,hold,450.0
1921,hold,451.0
1922,hold,452.5
1923,hold,458.5
1924,hold,451.0
1925,hold,457.0
1926,hold,458.0
1927,hold,462.0
1928,hold,484.0
1929,hold,485.5
1930,sell,497.0
1931,hold,490.0
1932,hold,488.0
1933,hold,496.5
1934,hold,492.0
1935,buy,487.0
1936,hold,489.0
1937,hold,489.0
1938,hold,480.5
1939,hold,490.0
1940,hold,499.0
1941,hold,497.0
1942,hold,503.0
1943,hold,514.0
1944,sell,524.0
1945,hold,520.0
1946,hold,512.0
1947,hold,516.0
1948,hold,508.0
1949,hold,504.0
1950,hold,512.0
1951,hold,508.0
1952,hold,510.0
1953,hold,516.0
1954,hold,509.0
1955,hold,509.0
1956,hold,510.0
1957,hold,511.0
1958,hold,515.0
1959,hold,515.0
1960,hold,525.0
1961,hold,530.0
