0,buy,35.1
1,hold,35.3
2,hold,35.0
3,hold,35.35
4,hold,35.1
5,hold,36.0
6,hold,37.2
7,sell,36.7
8,buy,36.8
9,hold,35.8
10,hold,35.5
11,hold,35.2
12,hold,36.3
13,hold,36.4
14,hold,36.95
15,hold,36.8
16,hold,36.5
17,hold,36.4
18,hold,36.8
19,hold,36.85
20,hold,37.2
21,hold,37.75
22,sell,37.95
23,hold,39.3
24,hold,39.6
25,hold,39.8
26,hold,39.95
27,hold,39.7
28,hold,40.0
29,hold,39.0
30,hold,39.3
31,hold,39.95
32,hold,39.6
33,hold,39.25
34,hold,40.0
35,hold,40.4
36,hold,39.65
37,hold,40.35
38,hold,40.4
39,hold,41.0
40,hold,43.0
41,hold,44.0
42,hold,42.1
43,hold,42.35
44,hold,42.85
45,hold,42.85
46,hold,41.4
47,hold,41.7
48,hold,41.85
49,hold,42.2
50,hold,41.75
51,hold,42.15
52,hold,41.85
53,hold,43.0
54,hold,42.75
55,hold,42.8
56,hold,41.95
57,hold,40.85
58,hold,40.9
59,hold,39.9
60,hold,40.0
61,hold,40.9
62,hold,41.0
63,hold,41.1
64,hold,40.45
65,hold,40.4
66,hold,40.5
67,hold,40.4
68,hold,41.2
69,hold,41.8
70,hold,41.75
71,hold,42.2
72,hold,42.0
73,hold,42.3
74,hold,41.9
75,hold,42.15
76,hold,42.1
77,hold,42.35
78,hold,40.9
79,hold,40.4
80,hold,40.85
81,hold,41.0
82,hold,41.4
83,hold,41.1
84,hold,41.25
85,hold,42.15
86,hold,43.15
87,hold,42.75
88,hold,42.85
89,hold,42.0
90,hold,41.7
91,hold,40.35
92,hold,40.35
93,hold,40.45
94,hold,40.25
95,hold,40.65
96,hold,40.1
97,hold,39.7
98,hold,39.2
99,hold,39.45
100,hold,39.7
101,hold,39.5
102,hold,39.65
103,hold,39.85
104,hold,40.05
105,hold,39.45
106,hold,39.65
107,hold,39.95
108,hold,39.8
109,hold,39.6
110,hold,39.3
111,hold,38.9
112,hold,39.0
113,hold,37.9
114,hold,38.65
115,hold,40.0
116,hold,40.85
117,hold,39.75
118,buy,39.05
119,hold,37.05
120,hold,37.15
121,hold,37.7
122,hold,37.4
123,hold,38.3
124,hold,38.95
125,hold,39.95
126,hold,41.2
127,sell,40.15
128,buy,40.0
129,hold,40.3
130,hold,40.55
131,hold,40.35
132,hold,40.8
133,hold,41.3
134,hold,40.75
135,hold,40.75
136,hold,40.75
137,hold,40.8
138,hold,41.45
139,hold,42.1
140,sell,41.55
141,hold,42.15
142,hold,42.45
143,hold,41.8
144,hold,40.5
145,hold,41.0
146,hold,40.55
147,hold,40.65
148,hold,41.5
149,hold,41.2
150,hold,40.85
151,hold,40.9
152,hold,40.9
153,hold,41.2
154,hold,40.75
155,hold,40.5
156,hold,40.4
157,hold,39.9
158,hold,39.6
159,hold,40.25
160,hold,41.0
161,hold,40.85
162,hold,41.15
163,hold,41.0
164,hold,41.3
165,hold,40.85
166,hold,41.0
167,hold,40.35
168,hold,40.85
169,hold,40.7
170,hold,40.7
171,hold,40.55
172,hold,41.3
173,hold,41.35
174,hold,41.35
175,hold,41.9
176,hold,41.75
177,hold,41.85
178,hold,41.35
179,hold,41.45
180,hold,40.9
181,hold,40.9
182,hold,40.7
183,hold,42.0
184,hold,42.15
185,buy,42.15
186,hold,42.95
187,sell,43.25
188,hold,43.25
189,hold,43.5
190,hold,43.55
191,hold,43.25
192,hold,43.3
193,hold,42.6
194,hold,42.9
195,hold,42.75
196,hold,41.75
197,hold,41.45
198,hold,41.25
199,hold,42.05
200,hold,42.25
201,hold,42.95
202,hold,43.0
203,hold,42.2
204,hold,41.5
205,hold,41.0
206,hold,41.25
207,hold,40.85
208,hold,41.0
209,hold,40.85
210,hold,41.2
211,hold,40.65
212,hold,40.75
213,hold,40.85
214,hold,41.7
215,hold,41.9
216,hold,41.8
217,hold,40.9
218,hold,41.2
219,hold,42.0
220,hold,41.8
221,hold,41.95
222,hold,41.95
223,hold,42.3
224,hold,42.25
225,hold,42.0
226,hold,42.0
227,hold,41.85
228,hold,41.7
229,hold,42.1
230,hold,42.45
231,hold,42.5
232,hold,41.95
233,hold,41.85
234,hold,41.3
235,hold,41.5
236,hold,41.35
237,hold,42.1
238,hold,42.15
239,hold,42.65
240,hold,42.6
241,hold,42.75
242,hold,42.55
243,hold,42.95
244,hold,43.7
245,hold,43.6
246,hold,43.55
247,hold,43.0
248,hold,42.25
249,hold,42.6
250,hold,42.5
251,hold,43.0
252,hold,42.7
253,hold,43.35
254,hold,43.3
255,hold,43.05
256,hold,43.0
257,hold,43.05
258,hold,43.6
259,hold,43.7
260,hold,43.9
261,hold,43.4
262,hold,43.3
263,hold,42.8
264,hold,41.3
265,hold,41.5
266,hold,41.75
267,hold,41.6
268,hold,42.1
269,hold,42.6
270,hold,42.4
271,hold,42.8
272,hold,42.45
273,hold,43.0
274,hold,43.2
275,hold,43.05
276,hold,43.4
277,hold,42.3
278,hold,42.2
279,hold,42.0
280,hold,42.35
281,hold,41.95
282,hold,41.6
283,hold,41.75
284,hold,42.0
285,hold,42.3
286,hold,41.5
287,hold,41.5
288,hold,41.5
289,hold,41.5
290,hold,41.35
291,hold,41.7
292,hold,41.8
293,hold,41.35
294,hold,40.5
295,hold,40.55
296,hold,40.55
297,hold,41.0
298,hold,41.1
299,hold,41.1
300,hold,41.3
301,hold,41.3
302,hold,41.4
303,hold,41.8
304,hold,41.6
305,hold,41.5
306,hold,41.2
307,hold,41.3
308,hold,41.8
309,hold,41.85
310,hold,41.65
311,hold,41.55
312,hold,41.6
313,hold,41.6
314,hold,41.55
315,hold,41.1
316,hold,41.3
317,hold,40.75
318,hold,40.65
319,hold,39.75
320,hold,39.15
321,hold,39.15
322,hold,39.0
323,hold,39.6
324,hold,39.15
325,hold,40.15
326,hold,39.7
327,hold,40.0
328,hold,40.0
329,hold,39.85
330,hold,39.45
331,hold,40.05
332,hold,39.85
333,hold,40.2
334,hold,41.0
335,hold,40.8
336,buy,40.2
337,hold,40.85
338,hold,41.5
339,sell,42.0
340,hold,42.1
341,buy,42.75
342,hold,43.1
343,hold,43.15
344,hold,43.1
345,hold,42.85
346,hold,43.1
347,hold,43.0
348,hold,42.85
349,hold,43.35
350,hold,43.3
351,hold,43.3
352,hold,43.0
353,hold,43.15
354,hold,43.25
355,hold,43.3
356,hold,43.55
357,hold,43.3
358,hold,42.05
359,hold,42.25
360,hold,42.85
361,hold,42.8
362,hold,42.55
363,hold,43.15
364,hold,43.0
365,hold,43.1
366,hold,42.75
367,hold,43.0
368,hold,43.0
369,hold,43.45
370,hold,44.65
371,hold,45.7
372,sell,45.6
373,buy,47.0
374,hold,48.55
375,hold,47.0
376,hold,47.4
377,hold,47.45
378,hold,47.7
379,hold,48.2
380,hold,48.7
381,hold,49.3
382,hold,49.5
383,hold,47.5
384,hold,48.6
385,hold,47.5
386,hold,46.4
387,hold,46.4
388,hold,44.55
389,hold,45.25
390,hold,45.55
391,hold,45.45
392,hold,46.4
393,hold,46.35
394,hold,46.7
395,hold,47.45
396,hold,46.8
397,hold,46.0
398,hold,46.6
399,hold,48.5
400,sell,48.5
401,buy,49.0
402,hold,48.75
403,hold,48.6
404,hold,49.55
405,hold,49.6
406,hold,48.8
407,hold,49.4
408,hold,48.95
409,hold,50.0
410,sell,49.9
411,buy,49.85
412,hold,50.2
413,hold,50.0
414,hold,49.6
415,hold,49.0
416,hold,48.5
417,hold,48.3
418,hold,48.45
419,hold,49.0
420,hold,49.15
421,hold,49.05
422,hold,48.2
423,hold,48.15
424,hold,47.45
425,hold,46.5
426,hold,46.7
427,hold,46.7
428,hold,46.5
429,hold,46.6
430,hold,48.05
431,hold,47.8
432,hold,48.2
433,hold,48.0
434,hold,49.35
435,hold,48.4
436,hold,49.3
437,hold,48.75
438,hold,48.0
439,hold,46.4
440,hold,47.3
441,hold,47.45
442,hold,47.75
443,hold,48.3
444,hold,48.05
445,hold,48.6
446,hold,50.8
447,sell,51.2
448,hold,50.9
449,hold,51.4
450,hold,51.3
451,hold,51.0
452,hold,50.8
453,hold,50.3
454,hold,50.4
455,hold,51.4
456,hold,51.3
457,hold,50.1
458,hold,50.8
459,hold,50.8
460,hold,49.85
461,hold,49.8
462,hold,50.2
463,hold,50.8
464,hold,50.4
465,hold,50.9
466,hold,50.4
467,hold,50.5
468,hold,50.2
469,hold,50.7
470,hold,49.35
471,hold,48.25
472,hold,49.75
473,hold,50.3
474,hold,50.5
475,hold,51.2
476,hold,50.4
477,buy,49.95
478,hold,49.85
479,hold,49.75
480,hold,49.2
481,hold,48.7
482,hold,47.7
483,hold,47.75
484,hold,48.5
485,hold,49.45
486,hold,49.95
487,hold,50.2
488,hold,49.95
489,hold,50.3
490,hold,50.4
491,hold,50.7
492,hold,50.9
493,hold,50.7
494,hold,50.4
495,hold,48.5
496,hold,49.0
497,hold,49.9
498,hold,49.65
499,hold,49.15
500,hold,50.3
501,hold,49.85
502,hold,49.6
503,hold,49.3
504,hold,49.25
505,hold,49.65
506,hold,50.2
507,hold,50.9
508,sell,50.8
509,buy,50.7
510,hold,51.5
511,hold,51.3
512,hold,51.1
513,hold,50.3
514,hold,50.3
515,hold,50.3
516,hold,51.5
517,hold,51.7
518,hold,51.4
519,hold,51.3
520,hold,52.8
521,hold,52.7
522,hold,52.9
523,hold,53.5
524,sell,55.5
525,buy,55.5
526,hold,56.0
527,hold,55.9
528,hold,55.2
529,hold,55.0
530,hold,54.4
531,hold,55.4
532,hold,55.0
533,hold,56.6
534,hold,58.8
535,hold,58.5
536,hold,56.8
537,hold,56.6
538,hold,56.5
539,hold,58.0
540,hold,58.0
541,hold,57.7
542,hold,57.0
543,hold,57.5
544,hold,56.7
545,hold,57.2
546,hold,55.4
547,hold,55.8
548,hold,56.2
549,hold,55.5
550,hold,57.3
551,hold,57.2
552,hold,56.5
553,hold,57.2
554,hold,57.7
555,hold,57.4
556,hold,57.1
557,hold,56.1
558,hold,57.0
559,hold,56.8
560,hold,57.5
561,hold,57.3
562,hold,57.7
563,hold,61.7
564,sell,61.2
565,hold,63.7
566,hold,65.5
567,hold,65.7
568,hold,66.1
569,hold,68.2
570,hold,67.5
571,hold,66.3
572,hold,64.4
573,hold,66.4
574,hold,65.8
575,hold,66.0
576,hold,66.4
577,hold,63.1
578,hold,63.7
579,hold,62.9
580,hold,65.0
581,hold,64.4
582,hold,62.3
583,hold,62.8
584,hold,63.2
585,hold,63.4
586,hold,64.7
587,hold,64.0
588,hold,63.2
589,hold,62.7
590,hold,63.1
591,hold,62.5
592,hold,61.5
593,hold,62.7
594,hold,63.8
595,hold,62.4
596,hold,62.6
597,hold,62.6
598,hold,63.0
599,hold,63.6
600,hold,62.8
601,hold,61.8
602,hold,61.9
603,hold,63.6
604,hold,64.8
605,hold,64.5
606,hold,64.7
607,hold,64.5
608,hold,62.7
609,hold,61.4
610,hold,61.2
611,hold,61.8
612,hold,62.2
613,hold,61.5
614,hold,62.0
615,hold,60.0
616,hold,58.2
617,hold,60.1
618,hold,60.1
619,hold,60.8
620,hold,60.8
621,hold,60.9
622,hold,60.3
623,hold,61.1
624,hold,60.5
625,hold,60.3
626,hold,60.4
627,hold,58.7
628,hold,56.6
629,hold,55.3
630,hold,57.3
631,hold,57.6
632,hold,56.3
633,hold,57.3
634,hold,58.0
635,hold,57.3
636,hold,57.0
637,hold,58.2
638,hold,56.8
639,hold,52.9
640,hold,53.1
641,hold,53.5
642,hold,53.2
643,hold,51.4
644,hold,50.1
645,hold,51.4
646,hold,49.85
647,hold,50.3
648,hold,51.9
649,hold,53.4
650,hold,53.9
651,hold,54.3
652,hold,55.9
653,hold,52.8
654,hold,52.3
655,hold,52.6
656,hold,52.2
657,hold,52.1
658,hold,51.9
659,hold,53.1
660,hold,52.9
661,hold,53.2
662,hold,52.9
663,hold,52.6
664,hold,53.3
665,hold,55.3
666,hold,55.1
667,hold,53.4
668,hold,54.5
669,hold,53.2
670,hold,52.7
671,hold,52.3
672,hold,51.3
673,hold,52.5
674,hold,52.1
675,hold,52.5
676,hold,52.3
677,hold,53.3
678,hold,52.1
679,hold,52.3
680,hold,52.3
681,hold,52.3
682,hold,52.2
683,hold,52.7
684,hold,53.5
685,hold,53.6
686,hold,53.2
687,hold,52.8
688,hold,53.9
689,hold,53.9
690,hold,53.6
691,hold,53.6
692,hold,52.5
693,hold,52.7
694,hold,53.1
695,hold,54.4
696,hold,55.4
697,hold,55.9
698,hold,54.4
699,hold,54.9
700,hold,53.6
701,hold,53.2
702,hold,52.8
703,hold,52.3
704,hold,53.1
705,hold,53.4
706,hold,52.7
707,hold,53.7
708,hold,53.3
709,hold,53.3
710,hold,53.5
711,hold,52.7
712,hold,53.2
713,hold,52.7
714,hold,52.0
715,hold,51.9
716,hold,51.6
717,hold,51.6
718,hold,50.9
719,hold,50.3
720,hold,49.35
721,hold,48.55
722,hold,48.8
723,hold,48.0
724,hold,46.9
725,hold,45.95
726,hold,45.95
727,hold,47.65
728,hold,46.5
729,hold,46.2
730,hold,46.15
731,hold,46.3
732,hold,46.95
733,hold,47.1
734,hold,47.05
735,hold,46.7
736,hold,46.4
737,hold,45.0
738,hold,43.55
739,hold,42.45
740,hold,41.0
741,hold,39.65
742,hold,39.65
743,hold,39.0
744,hold,39.6
745,hold,39.1
746,hold,38.0
747,hold,36.8
748,hold,37.35
749,hold,37.15
750,hold,35.7
751,hold,35.0
752,hold,35.0
753,hold,36.2
754,hold,35.35
755,hold,35.4
756,hold,35.75
757,hold,36.45
758,hold,38.2
759,hold,38.4
760,hold,38.5
761,hold,37.85
762,hold,36.4
763,hold,38.35
764,hold,37.7
765,hold,38.3
766,hold,38.3
767,hold,38.35
768,hold,38.65
769,hold,38.35
770,hold,39.1
771,hold,39.45
772,hold,39.4
773,hold,40.15
774,hold,41.15
775,hold,41.45
776,hold,41.0
777,hold,41.25
778,hold,40.7
779,hold,40.15
780,hold,40.45
781,hold,40.8
782,hold,39.8
783,hold,40.2
784,hold,40.7
785,hold,40.6
786,hold,40.4
787,hold,40.35
788,hold,40.0
789,hold,39.8
790,hold,39.95
791,hold,39.95
792,hold,39.45
793,hold,39.75
794,hold,41.0
795,hold,40.4
796,hold,39.05
797,hold,39.3
798,hold,39.6
799,hold,39.25
800,hold,39.45
801,hold,40.0
802,hold,40.4
803,hold,40.75
804,hold,40.0
805,hold,40.05
806,hold,39.65
807,hold,39.4
808,hold,39.85
809,hold,39.8
810,hold,40.25
811,hold,39.5
812,hold,38.85
813,hold,39.25
814,hold,38.95
815,hold,38.0
816,hold,37.8
817,hold,37.0
818,hold,36.9
819,hold,36.9
820,hold,36.65
821,hold,36.2
822,hold,35.7
823,hold,36.0
824,hold,36.35
825,hold,36.6
826,hold,36.3
827,hold,36.45
828,hold,37.85
829,hold,37.0
830,hold,37.7
831,hold,37.4
832,hold,37.8
833,hold,38.5
834,hold,38.5
835,hold,39.0
836,hold,38.8
837,hold,38.85
838,hold,38.5
839,hold,39.0
840,hold,39.15
841,hold,38.95
842,hold,38.45
843,hold,39.5
844,hold,39.8
845,hold,38.9
846,hold,39.25
847,hold,39.65
848,hold,39.75
849,hold,40.0
850,hold,39.8
851,buy,38.2
852,hold,36.7
853,hold,36.8
854,hold,37.25
855,hold,37.65
856,hold,37.6
857,hold,37.35
858,hold,37.0
859,hold,36.1
860,hold,36.05
861,hold,36.5
862,hold,37.15
863,hold,37.9
864,hold,38.1
865,hold,39.0
866,hold,39.45
867,hold,40.25
868,sell,40.0
869,buy,40.05
870,hold,40.05
871,hold,39.85
872,hold,40.0
873,hold,39.9
874,hold,40.1
875,hold,39.65
876,hold,40.0
877,hold,39.8
878,hold,39.65
879,hold,39.75
880,hold,40.45
881,hold,41.65
882,sell,41.65
883,buy,42.0
884,hold,41.55
885,hold,41.7
886,hold,41.5
887,hold,41.6
888,hold,41.7
889,hold,41.85
890,hold,41.2
891,hold,40.7
892,hold,41.8
893,hold,41.55
894,hold,42.0
895,hold,42.0
896,hold,43.0
897,hold,44.55
898,hold,44.9
899,hold,44.15
900,hold,44.55
901,hold,45.0
902,hold,46.0
903,hold,46.05
904,hold,46.75
905,hold,45.95
906,hold,44.85
907,hold,44.9
908,hold,44.8
909,hold,44.5
910,hold,45.7
911,hold,46.2
912,hold,46.5
913,hold,46.5
914,hold,46.5
915,hold,45.5
916,hold,46.8
917,hold,46.3
918,hold,46.05
919,hold,46.45
920,hold,46.3
921,hold,45.85
922,hold,45.3
923,hold,45.0
924,hold,45.8
925,hold,45.45
926,hold,45.7
927,hold,45.05
928,hold,45.6
929,hold,45.5
930,hold,45.15
931,hold,44.9
932,hold,44.85
933,hold,45.3
934,hold,45.35
935,hold,45.45
936,hold,44.9
937,hold,44.8
938,hold,44.75
939,hold,44.5
940,hold,43.5
941,hold,43.9
942,hold,44.3
943,hold,44.5
944,hold,42.8
945,hold,45.3
946,hold,45.75
947,hold,48.5
948,hold,47.5
949,hold,47.6
950,hold,47.6
951,hold,47.1
952,hold,48.1
953,hold,48.05
954,hold,47.75
955,hold,48.45
956,hold,49.35
957,hold,49.35
958,hold,49.45
959,hold,49.45
960,hold,50.3
961,hold,50.8
962,hold,51.0
963,hold,51.0
964,hold,51.0
965,hold,51.2
966,hold,51.5
967,sell,51.4
968,hold,52.3
969,hold,51.5
970,hold,53.0
971,hold,52.9
972,hold,52.9
973,hold,52.9
974,hold,52.5
975,hold,50.2
976,hold,49.8
977,hold,50.8
978,hold,50.1
979,hold,50.9
980,hold,50.2
981,hold,51.0
982,hold,51.4
983,hold,51.1
984,hold,51.4
985,hold,51.6
986,hold,51.7
987,hold,52.0
988,hold,51.7
989,hold,52.2
990,hold,51.3
991,hold,50.4
992,hold,51.3
993,hold,50.5
994,hold,50.2
995,hold,50.5
996,hold,50.7
997,hold,50.6
998,hold,50.1
999,hold,49.4
1000,hold,50.5
1001,hold,50.7
1002,hold,50.4
1003,hold,50.7
1004,hold,51.0
1005,hold,50.7
1006,hold,51.3
1007,hold,51.2
1008,hold,51.3
1009,hold,50.8
1010,hold,50.6
1011,hold,50.2
1012,hold,50.5
1013,hold,50.2
1014,hold,49.85
1015,hold,49.75
1016,hold,49.6
1017,hold,49.8
