0,buy,35.1
1018,hold,49.8
1019,hold,50.5
1020,hold,50.6
1021,hold,51.5
1022,hold,51.1
1023,hold,51.9
1024,hold,52.3
1025,hold,52.1
1026,hold,52.2
1027,hold,52.2
1028,hold,52.7
1029,hold,52.5
1030,hold,52.5
1031,hold,52.4
1032,hold,53.1
1033,hold,52.7
1034,hold,51.8
1035,hold,51.0
1036,hold,50.5
1037,hold,49.95
1038,hold,49.5
1039,hold,49.0
1040,hold,48.8
1041,hold,48.15
1042,hold,48.35
1043,hold,48.0
1044,hold,47.8
1045,hold,47.9
1046,hold,47.3
1047,hold,47.25
1048,hold,46.5
1049,hold,46.5
1050,hold,47.05
1051,hold,46.95
1052,hold,47.0
1053,hold,47.75
1054,hold,47.0
1055,hold,47.25
1056,hold,47.3
1057,hold,47.55
1058,hold,47.6
1059,hold,47.7
1060,hold,47.6
1061,hold,47.65
1062,hold,47.7
1063,hold,47.5
1064,hold,47.8
1065,hold,47.6
1066,hold,47.95
1067,hold,48.3
1068,hold,48.2
1069,hold,47.6
1070,hold,47.25
1071,hold,47.45
1072,hold,47.35
1073,hold,47.35
1074,hold,47.5
1075,hold,47.1
1076,hold,45.85
1077,hold,45.95
1078,hold,46.15
1079,hold,46.45
1080,hold,46.05
1081,hold,45.9
1082,hold,45.85
1083,hold,45.85
1084,hold,45.8
1085,hold,46.0
1086,hold,46.25
1087,hold,46.25
1088,hold,46.3
1089,hold,46.35
1090,hold,46.8
1091,hold,47.45
1092,hold,47.4
1093,buy,47.25
1094,hold,47.4
1095,hold,48.4
1096,sell,48.4
1097,hold,47.85
1098,hold,48.35
1099,hold,48.45
1100,hold,46.85
1101,hold,47.0
1102,hold,47.0
1103,hold,46.9
1104,hold,46.8
1105,hold,46.45
1106,hold,46.7
1107,hold,47.1
1108,hold,47.55
1109,hold,47.25
1110,hold,47.65
1111,hold,47.65
1112,hold,47.5
1113,hold,47.5
1114,hold,47.15
1115,hold,46.9
1116,hold,46.85
1117,hold,47.0
1118,hold,47.2
1119,hold,46.75
1120,hold,46.9
1121,hold,46.8
1122,hold,47.1
1123,hold,47.25
1124,hold,47.35
1125,hold,47.85
1126,hold,48.2
1127,hold,48.1
1128,hold,47.2
1129,hold,47.3
1130,hold,47.0
1131,hold,47.45
1132,hold,46.95
1133,hold,47.9
1134,hold,47.6
1135,hold,47.3
1136,hold,47.35
1137,hold,47.45
1138,hold,47.25
1139,hold,47.5
1140,hold,48.25
1141,hold,48.15
1142,hold,48.25
1143,hold,48.5
1144,hold,48.25
1145,hold,47.95
1146,hold,48.1
1147,hold,47.6
1148,hold,47.45
1149,hold,47.65
1150,hold,47.35
1151,hold,47.5
1152,hold,47.1
1153,hold,47.1
1154,hold,46.8
1155,hold,47.1
1156,hold,46.95
1157,hold,46.6
1158,hold,46.8
1159,hold,46.75
1160,hold,46.55
1161,hold,46.9
1162,hold,47.0
1163,hold,47.0
1164,hold,47.3
1165,hold,47.2
1166,hold,47.45
1167,hold,47.2
1168,hold,47.1
1169,hold,47.3
1170,hold,47.4
1171,hold,47.45
1172,hold,47.65
1173,hold,47.8
1174,hold,47.8
1175,buy,47.3
1176,hold,47.2
1177,hold,47.25
1178,hold,47.3
1179,hold,47.2
1180,hold,47.5
1181,hold,47.4
1182,hold,47.8
1183,hold,48.0
1184,hold,48.05
1185,hold,48.15
1186,hold,48.35
1187,hold,48.5
1188,sell,48.4
1189,buy,48.45
1190,hold,48.3
1191,hold,48.05
1192,hold,48.1
1193,hold,48.05
1194,hold,48.1
1195,hold,47.9
1196,hold,47.8
1197,hold,47.55
1198,hold,48.0
1199,hold,50.3
1200,hold,50.8
1201,hold,51.2
1202,hold,50.6
1203,hold,49.85
1204,hold,49.35
1205,hold,49.65
1206,hold,49.05
1207,hold,50.9
1208,hold,51.3
1209,hold,51.5
1210,hold,50.6
1211,hold,49.75
1212,hold,50.2
1213,hold,50.2
1214,hold,49.6
1215,hold,50.4
1216,hold,50.7
1217,hold,50.2
1218,hold,50.6
1219,hold,50.7
1220,hold,50.6
1221,hold,50.6
1222,hold,51.0
1223,hold,50.8
1224,hold,50.2
1225,hold,50.4
1226,hold,50.8
1227,hold,50.7
1228,hold,51.0
1229,hold,51.5
1230,hold,51.9
1231,sell,52.2
1232,hold,52.5
1233,hold,52.5
1234,hold,53.0
1235,hold,53.0
1236,hold,53.2
1237,hold,54.1
1238,hold,54.8
1239,hold,54.2
1240,hold,53.8
1241,hold,53.9
1242,hold,54.1
1243,hold,54.0
1244,hold,52.8
1245,hold,53.4
1246,hold,53.2
1247,hold,54.0
1248,hold,53.1
1249,hold,54.2
1250,hold,54.0
1251,hold,53.4
1252,hold,52.1
1253,hold,49.2
1254,hold,50.2
1255,hold,50.6
1256,hold,50.2
1257,hold,51.0
1258,hold,51.9
1259,hold,51.8
1260,hold,52.3
1261,hold,52.2
1262,hold,52.2
1263,hold,52.2
1264,hold,50.8
1265,hold,50.1
1266,hold,50.3
1267,hold,50.3
1268,hold,50.4
1269,hold,50.5
1270,hold,51.8
1271,hold,51.6
1272,hold,51.6
1273,hold,51.2
1274,hold,51.7
1275,hold,51.6
1276,hold,51.7
1277,hold,51.5
1278,hold,51.8
1279,hold,50.3
1280,hold,50.4
1281,hold,50.7
1282,hold,50.3
1283,hold,50.1
1284,hold,50.1
1285,hold,50.2
1286,hold,50.1
1287,hold,49.9
1288,hold,50.3
1289,hold,51.0
1290,hold,51.0
1291,hold,51.0
1292,hold,51.2
1293,hold,50.6
1294,hold,49.95
1295,hold,50.0
1296,hold,50.6
1297,hold,50.4
1298,hold,50.2
1299,hold,50.2
1300,hold,50.3
1301,hold,50.5
1302,hold,50.8
1303,hold,51.0
1304,hold,51.3
1305,hold,50.4
1306,hold,50.1
1307,hold,50.3
1308,hold,50.7
1309,hold,50.7
1310,hold,51.0
1311,hold,51.8
1312,hold,51.8
1313,buy,51.2
1314,hold,52.2
1315,hold,52.5
1316,hold,52.9
1317,hold,53.2
1318,hold,53.7
1319,sell,53.3
1320,hold,53.5
1321,hold,53.1
1322,hold,53.3
1323,hold,52.8
1324,hold,51.2
1325,hold,52.1
1326,hold,51.8
1327,hold,52.8
1328,hold,53.0
1329,hold,53.3
1330,hold,54.0
1331,hold,53.8
1332,hold,53.7
1333,hold,53.5
1334,hold,54.0
1335,hold,52.9
1336,hold,53.7
1337,hold,53.0
1338,hold,53.7
1339,hold,53.9
1340,hold,53.7
1341,hold,53.2
1342,hold,50.9
1343,hold,50.5
1344,hold,50.5
1345,hold,51.1
1346,hold,50.3
1347,hold,50.0
1348,hold,50.0
1349,hold,49.8
1350,hold,49.45
1351,hold,50.1
1352,hold,50.5
1353,hold,50.3
1354,hold,50.7
1355,hold,51.0
1356,hold,50.7
1357,hold,50.8
1358,hold,50.8
1359,hold,50.8
1360,hold,51.0
1361,hold,51.0
1362,hold,50.3
1363,hold,50.2
1364,hold,50.3
1365,hold,50.2
1366,hold,50.4
1367,hold,50.7
1368,hold,51.0
1369,hold,50.2
1370,hold,50.8
1371,hold,50.4
1372,hold,50.5
1373,hold,50.7
1374,hold,50.4
1375,hold,50.9
1376,hold,50.1
1377,hold,50.3
1378,hold,50.1
1379,hold,49.7
1380,hold,49.9
1381,hold,49.9
1382,hold,50.0
1383,hold,50.1
1384,hold,50.1
1385,hold,49.85
1386,hold,50.7
1387,hold,50.8
1388,hold,50.9
1389,hold,50.5
1390,hold,50.9
1391,hold,50.6
1392,hold,50.9
1393,hold,50.2
1394,hold,50.1
1395,hold,49.5
1396,hold,49.4
1397,hold,49.8
1398,hold,49.7
1399,hold,49.9
1400,hold,50.1
1401,hold,50.0
1402,hold,50.0
1403,hold,50.3
1404,hold,50.4
1405,hold,51.1
1406,hold,51.1
1407,hold,51.0
1408,hold,51.9
1409,hold,51.8
1410,hold,52.5
1411,hold,52.1
1412,hold,51.8
1413,hold,51.6
1414,hold,50.9
1415,hold,51.6
1416,hold,51.5
1417,hold,49.65
1418,hold,50.1
1419,hold,49.95
1420,hold,49.7
1421,hold,49.75
1422,hold,49.6
1423,hold,50.2
1424,hold,50.0
1425,hold,49.55
1426,hold,49.15
1427,hold,48.0
1428,hold,47.1
1429,hold,46.9
1430,hold,47.5
1431,hold,48.45
1432,hold,48.3
1433,hold,48.9
1434,hold,49.2
1435,hold,49.8
1436,hold,50.3
1437,hold,50.9
1438,hold,51.1
1439,hold,50.9
1440,hold,51.0
1441,hold,51.2
1442,hold,51.1
1443,hold,51.1
1444,hold,51.5
1445,hold,50.5
1446,hold,50.7
1447,hold,50.8
1448,hold,50.1
1449,hold,49.9
1450,hold,49.1
1451,hold,48.85
1452,hold,48.6
1453,hold,48.8
1454,hold,49.15
1455,hold,48.75
1456,hold,48.35
1457,hold,48.0
1458,hold,48.0
1459,hold,47.5
1460,hold,47.25
1461,hold,47.55
1462,hold,48.05
1463,hold,47.45
1464,hold,47.75
1465,hold,47.05
1466,hold,47.3
1467,hold,47.05
1468,hold,47.3
1469,hold,47.05
1470,hold,46.85
1471,hold,46.5
1472,hold,46.5
1473,hold,46.95
1474,hold,47.05
1475,hold,46.1
1476,hold,45.8
1477,hold,45.3
1478,hold,45.95
1479,hold,45.7
1480,hold,47.05
1481,hold,46.9
1482,hold,45.95
1483,hold,45.0
1484,hold,44.6
1485,hold,44.0
1486,hold,44.05
1487,hold,44.15
1488,hold,44.3
1489,hold,44.25
1490,hold,44.3
1491,hold,44.05
1492,hold,44.0
1493,hold,44.6
1494,hold,44.75
1495,hold,44.55
1496,hold,44.15
1497,hold,44.3
1498,hold,44.6
1499,hold,44.5
1500,hold,44.4
1501,hold,44.75
1502,hold,44.85
1503,hold,45.05
1504,hold,45.1
1505,hold,45.0
1506,hold,45.3
1507,hold,45.45
1508,buy,45.5
1509,hold,45.15
1510,hold,45.1
1511,hold,45.15
1512,hold,45.1
1513,hold,44.7
1514,hold,44.5
1515,hold,45.0
1516,hold,45.25
1517,hold,45.25
1518,hold,45.25
1519,hold,46.0
1520,sell,46.95
1521,hold,47.15
1522,hold,46.9
1523,hold,46.4
1524,hold,45.55
1525,hold,45.5
1526,hold,44.95
1527,hold,45.1
1528,hold,46.0
1529,hold,45.6
1530,hold,46.0
1531,hold,46.0
1532,hold,45.35
1533,hold,45.75
1534,hold,45.5
1535,hold,45.55
1536,hold,45.7
1537,hold,45.7
1538,hold,45.3
1539,hold,45.2
1540,hold,45.0
1541,hold,45.2
1542,hold,45.25
1543,hold,45.35
1544,hold,45.4
1545,hold,45.2
1546,hold,45.5
1547,hold,45.7
1548,hold,45.6
1549,hold,46.4
1550,hold,46.15
1551,hold,45.6
1552,hold,45.4
1553,hold,45.05
1554,hold,44.6
1555,hold,44.6
1556,hold,43.8
1557,hold,43.15
1558,hold,43.25
1559,hold,42.0
1560,hold,41.9
1561,hold,41.9
1562,hold,43.05
1563,hold,42.5
1564,hold,42.5
1565,hold,42.0
1566,hold,42.3
1567,hold,42.3
1568,hold,42.45
1569,hold,42.6
1570,hold,43.25
1571,hold,43.65
1572,hold,43.9
1573,hold,43.1
1574,buy,43.15
1575,hold,44.15
1576,hold,44.45
1577,sell,44.35
1578,buy,43.65
1579,hold,43.55
1580,hold,44.1
1581,hold,44.5
1582,sell,44.8
1583,hold,44.65
1584,hold,44.45
1585,hold,44.9
1586,hold,44.9
1587,hold,45.4
1588,hold,45.8
1589,hold,45.85
1590,hold,46.25
1591,hold,46.25
1592,hold,46.1
1593,hold,44.35
1594,hold,44.3
1595,hold,44.2
1596,hold,44.05
1597,hold,44.3
1598,hold,44.2
1599,hold,43.95
1600,hold,43.85
1601,hold,44.0
1602,hold,43.5
1603,hold,43.45
1604,hold,43.5
1605,hold,43.6
1606,hold,43.55
1607,hold,43.45
1608,hold,43.9
1609,hold,43.5
1610,hold,43.55
1611,hold,43.5
1612,hold,43.2
1613,hold,42.9
1614,hold,42.35
1615,hold,42.0
1616,hold,41.7
1617,hold,41.65
1618,hold,41.9
1619,hold,41.9
1620,hold,42.3
1621,hold,42.05
1622,hold,41.9
1623,hold,43.15
1624,hold,43.35
1625,hold,42.9
1626,hold,42.9
1627,hold,43.1
1628,hold,43.1
1629,hold,43.0
1630,hold,43.5
1631,hold,43.7
1632,hold,43.15
1633,buy,43.65
1634,hold,43.5
1635,hold,43.25
1636,hold,43.45
1637,hold,43.95
1638,hold,44.0
1639,hold,44.55
1640,sell,44.9
1641,buy,44.95
1642,hold,45.0
1643,hold,45.3
1644,hold,45.55
1645,sell,45.6
1646,hold,45.2
1647,hold,45.15
1648,hold,44.85
1649,hold,45.0
1650,hold,44.4
1651,hold,44.6
1652,hold,44.55
1653,hold,45.0
1654,hold,44.75
1655,hold,44.1
1656,hold,44.0
1657,hold,44.0
1658,hold,44.3
1659,hold,43.9
1660,hold,44.8
1661,hold,44.95
1662,hold,45.25
1663,hold,45.3
1664,hold,45.25
1665,hold,45.4
1666,hold,45.5
1667,hold,45.2
1668,hold,45.55
1669,hold,45.5
1670,buy,45.3
1671,hold,45.45
1672,hold,45.45
1673,hold,44.55
1674,hold,44.55
1675,hold,44.95
1676,hold,44.95
1677,hold,45.85
1678,hold,45.5
1679,hold,45.6
1680,hold,45.2
1681,hold,45.55
1682,hold,45.3
1683,hold,45.1
1684,hold,45.3
1685,hold,45.6
1686,hold,45.55
1687,hold,45.45
1688,hold,45.05
1689,hold,45.3
1690,hold,46.1
1691,hold,46.0
1692,hold,45.85
1693,hold,45.4
1694,hold,44.8
1695,hold,44.8
1696,hold,44.9
1697,hold,44.8
1698,hold,45.5
1699,hold,45.45
1700,hold,45.45
1701,hold,45.55
1702,hold,45.95
1703,hold,46.05
1704,hold,47.15
1705,sell,46.6
1706,buy,46.5
1707,hold,46.75
1708,hold,46.75
1709,hold,46.75
1710,hold,46.65
1711,hold,46.5
1712,hold,46.45
1713,hold,46.5
1714,hold,46.75
1715,hold,46.7
1716,hold,46.4
1717,hold,46.45
1718,hold,46.75
1719,hold,46.4
1720,hold,46.3
1721,hold,45.8
1722,hold,46.0
1723,hold,46.4
1724,hold,46.8
1725,hold,47.0
1726,hold,46.8
1727,hold,46.9
1728,hold,47.15
1729,sell,47.1
1730,hold,45.0
1731,hold,45.05
1732,hold,44.15
1733,hold,45.05
1734,hold,45.4
1735,hold,46.0
1736,hold,45.4
1737,hold,45.15
1738,hold,46.0
1739,hold,46.35
1740,hold,46.05
1741,hold,46.15
1742,hold,45.95
1743,hold,46.0
1744,hold,46.35
1745,hold,46.1
1746,hold,45.7
1747,hold,45.0
1748,hold,44.95
1749,hold,44.7
1750,hold,44.45
1751,hold,43.95
1752,hold,44.15
1753,hold,44.45
1754,hold,45.15
1755,hold,44.2
1756,hold,42.35
1757,hold,42.35
1758,hold,42.15
1759,hold,40.5
1760,hold,39.65
1761,hold,38.05
1762,hold,37.35
1763,hold,36.85
1764,hold,34.85
1765,hold,37.5
1766,hold,36.0
1767,hold,36.25
1768,hold,37.1
1769,hold,37.3
1770,hold,38.3
1771,hold,37.9
1772,hold,37.55
1773,hold,37.4
1774,hold,37.3
1775,hold,37.25
1776,hold,37.95
1777,hold,38.2
1778,hold,39.2
1779,hold,39.5
1780,hold,40.65
1781,hold,41.05
1782,hold,40.2
1783,hold,40.6
1784,hold,40.1
1785,hold,39.0
1786,hold,39.45
1787,hold,39.6
1788,hold,39.2
1789,hold,40.1
1790,hold,40.3
1791,hold,41.05
1792,hold,42.3
1793,hold,40.75
1794,hold,40.65
1795,hold,40.55
1796,hold,40.5
1797,hold,40.65
1798,hold,41.2
1799,hold,41.2
1800,hold,40.95
1801,hold,40.55
1802,hold,41.15
1803,hold,41.2
1804,hold,42.0
1805,hold,42.25
1806,hold,42.7
1807,hold,41.7
1808,hold,41.7
1809,hold,42.45
1810,hold,42.65
1811,hold,42.05
1812,hold,42.4
1813,hold,42.5
1814,hold,42.95
1815,hold,43.55
1816,hold,43.55
1817,hold,43.5
1818,hold,43.85
1819,hold,44.0
1820,hold,44.6
1821,hold,43.6
1822,hold,43.25
1823,hold,43.1
1824,hold,44.1
1825,hold,44.3
1826,hold,43.85
1827,hold,43.6
1828,hold,43.6
1829,hold,44.0
1830,hold,44.15
1831,hold,43.8
1832,hold,43.9
1833,hold,42.3
1834,hold,42.1
1835,hold,42.8
1836,hold,43.3
1837,hold,43.3
1838,hold,43.1
1839,hold,42.8
1840,hold,42.4
1841,hold,43.0
1842,hold,42.7
1843,hold,42.8
1844,hold,42.85
1845,hold,42.8
1846,hold,42.65
1847,hold,42.5
1848,hold,43.1
1849,hold,42.7
1850,hold,42.0
1851,hold,41.8
1852,hold,41.7
1853,hold,41.8
1854,hold,42.2
1855,hold,41.75
1856,hold,41.25
1857,hold,41.3
1858,hold,41.4
1859,hold,41.55
1860,hold,41.15
1861,hold,41.75
1862,hold,41.75
1863,hold,41.85
1864,hold,42.0
1865,hold,41.85
1866,hold,42.5
1867,hold,42.55
1868,hold,42.75
1869,hold,41.4
1870,hold,41.8
1871,hold,41.7
1872,hold,43.4
1873,hold,43.4
1874,hold,43.1
1875,hold,43.3
1876,hold,42.8
1877,hold,42.8
1878,hold,42.2
1879,hold,42.75
1880,hold,42.45
1881,hold,42.45
1882,hold,42.5
1883,hold,42.25
1884,hold,43.05
1885,hold,43.45
1886,hold,43.65
1887,hold,43.75
1888,hold,43.75
1889,hold,43.25
1890,hold,42.85
1891,hold,42.4
1892,hold,41.9
1893,hold,41.75
1894,hold,40.6
1895,hold,40.8
1896,hold,41.3
1897,hold,41.65
1898,hold,41.9
1899,hold,41.2
1900,hold,41.5
1901,hold,41.15
1902,hold,41.05
1903,hold,41.45
1904,hold,41.45
1905,hold,41.8
1906,hold,41.3
1907,hold,41.35
1908,hold,41.45
1909,hold,41.4
1910,hold,41.4
1911,hold,41.5
1912,hold,41.4
1913,hold,41.7
1914,hold,41.3
1915,hold,41.35
1916,hold,40.75
1917,hold,40.7
1918,hold,41.45
1919,hold,41.6
1920,hold,41.65
1921,hold,41.65
1922,hold,41.95
1923,hold,42.7
1924,buy,43.6
1925,hold,45.55
1926,hold,45.2
1927,hold,45.3
1928,hold,45.55
1929,hold,45.55
1930,hold,45.5
1931,hold,45.25
1932,hold,44.9
1933,hold,45.5
1934,hold,44.95
1935,hold,45.15
1936,hold,45.6
1937,hold,45.65
1938,hold,44.3
1939,hold,44.8
1940,hold,44.55
1941,hold,44.45
1942,hold,45.15
1943,hold,45.6
1944,hold,45.4
1945,hold,45.1
1946,hold,45.65
1947,hold,47.2
1948,hold,47.3
1949,hold,45.85
1950,hold,46.35
1951,hold,46.2
1952,hold,46.0
1953,hold,45.5
1954,hold,44.9
1955,hold,44.8
1956,hold,45.55
1957,hold,45.5
1958,hold,45.55
1959,hold,45.5
1960,hold,46.9
1961,sell,46.75
